0 ~Pattern Train Logo 2002-2004 - Background
0 Name: s\4201639s02a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP This Logo was in use from 2002 till 2004

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 0.4 0 0 0 0 -0.4 0 1 0 48\4-4ring3.dat
1 16 0 0 0 0.4 0 0 0 0 -0.4 0 1 0 48\4-4ring4.dat
1 16 0 0 0 0.25 0 0 0 0 -0.25 0 1 0 48\4-4ring8.dat
1 16 0 0 0 0.25 0 0 0 0 -0.25 0 1 0 48\4-4ring9.dat
1 16 0 0 0 0.25 0 0 0 0 -0.25 0 1 0 48\4-4ring10.dat
1 16 0 0 0 0 0 -4 -4 0 0 0 1 0 48\3-16ndis.dat
1 16 0 0 0 0 0 -4 4 0 0 0 1 0 48\3-16ndis.dat
1 16 0 0 0 0 0 4 -4 0 0 0 1 0 48\3-16ndis.dat
1 16 0 0 0 0 0 4 4 0 0 0 1 0 48\3-16ndis.dat
4 16 3.6956 1.5308 0 4 4 0 4.9 3.2 0 3.864 1.035 0
4 16 4.9 3.2 0 7.3 0.8 0 3.9107 0.8 0 3.864 1.035 0
4 16 10 4 0 6.8 3.2 0 4.9 3.2 0 4 4 0
3 16 10 4 0 10 0 0 6.8 3.2 0
4 16 4.9 -3.2 0 4 -4 0 3.6956 -1.5308 0 3.864 -1.035 0
4 16 3.864 -1.035 0 3.9107 -0.8 0 7.3 -0.8 0 4.9 -3.2 0
4 16 4 -4 0 4.9 -3.2 0 6.8 -3.2 0 10 -4 0
3 16 10 0 0 10 -4 0 6.8 -3.2 0
4 16 -3.6956 -1.5308 0 -4 -4 0 -4.9 -3.2 0 -3.864 -1.035 0
4 16 -4.9 -3.2 0 -7.3 -0.8 0 -3.9107 -0.8 0 -3.864 -1.035 0
4 16 -10 -4 0 -6.8 -3.2 0 -4.9 -3.2 0 -4 -4 0
3 16 -6.8 -3.2 0 -10 -4 0 -10 0 0
4 16 -4.9 3.2 0 -4 4 0 -3.6956 1.5308 0 -3.864 1.035 0
4 16 -3.864 1.035 0 -3.9107 0.8 0 -7.3 0.8 0 -4.9 3.2 0
4 16 -4 4 0 -4.9 3.2 0 -6.8 3.2 0 -10 4 0
3 16 -6.8 3.2 0 -10 0 0 -10 4 0
