0 ~Minifig Wings Fairy with Black Oval Lines Pattern - Half
0 Name: s\10183p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-22 [Holly-Wood] Closed gap, split quads
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 BFC NOCLIP
4 0 5.36 4.21 14.45974 4.89843 4.52893 14.27519 5.08 4.08 14.29647 6.51 3.03 14.8584
4 0 6.48836 2.43729 14.75335 7.70881 1.84754 15.28154 6.51 3.03 14.8584 5.61418 3.39865 14.46052
4 0 7.70881 1.84754 15.28154 6.48836 2.43729 14.75335 7.47 1.45 14.98416 8.99 0.87 15.70043
4 0 8.99 0.87 15.70043 7.47 1.45 14.98416 8.71335 0.32978 15.32578 10.17068 0.16603 16.16093
4 0 10.17068 0.16603 16.16093 8.71335 0.32978 15.32578 9.68 -0.4 15.54507 11.15858 -0.36081 16.50302
3 0 10.56895 -1.01906 15.77477 11.15858 -0.36081 16.50302 9.68 -0.4 15.54507
4 0 11.83115 -0.72948 16.79098 11.15858 -0.36081 16.50302 10.56895 -1.01906 15.77477 12.13314 -1.40412 16.67347
3 0 12.5426 -2.31884 16.51414 12.13314 -1.40412 16.67347 10.56895 -1.01906 15.77477
3 0 6.51 3.03 14.8584 5.08 4.08 14.29647 5.61418 3.39865 14.46052
4 0 13.09 -2.02 16.89765 12.13314 -1.40412 16.67347 12.5426 -2.31884 16.51414 14.41906 -3.48898 16.96852
3 0 14.41906 -3.48898 16.96852 14.97419 -2.97452 17.44031 13.09 -2.02 16.89765
4 0 16.97227 -3.86208 18.23453 14.97419 -2.97452 17.44031 14.41906 -3.48898 16.96852 17.05184 -4.92211 17.92805
4 0 18.32 -4.34 18.67051 16.97227 -3.86208 18.23453 17.05184 -4.92211 17.92805 18.47245 -5.59996 18.33155
4 0 18.99 -5.11 18.71582 18.32 -4.34 18.67051 18.47245 -5.59996 18.33155 19.04655 -5.20499 18.70999
4 0 19.78019 -4.70027 19.19359 18.32 -4.34 18.67051 18.99 -5.11 18.71582 19.17003 -5.12004 18.79138
