0 ~Figure Friends Woman Torso Outer Mold without Patternable Surface
0 Name: s\1011297s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1011297s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1011297s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s02.dat

5 24 0 -4.3 4.6 0 -5.2 4.2 1.5308 -5.645 3.8956 -1.5308 -5.645 3.8956
5 24 0 -5.2 -3.8 0 -3.8 -5 1.5308 -5.497 -3.4956 -1.5308 -5.497 -3.4956
5 24 0 -0.2 -7.6 0 2 -9.3 4.2 0 -7.6 -4.2 0 -7.6
5 24 0 3.4 -10.3 0 5 -10.8 4.5 3.5 -10.2 -4.5 3.5 -10.2
5 24 0 14.9 5.9 0 13.2 5.6 3.6 14.9 5.7 -3.6 14.9 5.7
5 24 0 10 -9.2 0 13.3 -8.8 4.1 13.4 -8.3 -4.1 13.4 -8.3
5 24 0 2 -9.3 0 3.4 -10.3 4.4 2.2 -9.2 -4.4 2.2 -9.2
5 24 0 5 -10.8 0 7.3 -10.6 -4.5 5.1 -10.6 4.5 5.1 -10.6
5 24 0 7.3 -10.6 0 10 -9.2 4.4 7.5 -10.2 -4.4 7.5 -10.2
5 24 0 -2 5.7 0 -4.3 4.6 3.6 -1.6 5.7 -3.6 -1.6 5.7
5 24 0 13.3 -8.8 0 17 -8.59 4.33 17 -8.06 -4.33 17 -8.06
5 24 0 11.1 5.5 0 8.6 5.7 3.5 10.9 5.2 -3.5 10.9 5.2
5 24 0 5.7 6.1 0 1.6 6.7 3.2 1.7 6.5 -3.2 1.7 6.5
5 24 0 17 6.11 0 14.9 5.9 4.34 17 5.93 -4.34 17 5.93
5 24 0 8.6 5.7 0 5.7 6.1 3.4 8.5 5.5 -3.4 8.5 5.5
5 24 0 -3.8 -5 0 -2.2 -6.1 4.1 -2.3 -5.9 -4.1 -2.3 -5.9
5 24 0 13.2 5.6 0 11.1 5.5 3.6 13.1 5.4 -3.6 13.1 5.4
5 24 0 -2.2 -6.1 0 -0.2 -7.6 4.2 0 -7.6 -4.2 0 -7.6
5 24 0 1.6 6.7 0 -2 5.7 3.6 -1.6 5.7 -3.6 -1.6 5.7
