0 ~Technic Swashplate Ball Joint with  4 Grooves and Square Hole  1/8
0 Name: s\1938s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 16 14.5517 -9.308 14.5517 16.1224 -3.0015 16.1224 11.401 -3.0015 19.7468 10.29 -9.308 17.8223
4 16 16.1224 -3.0015 16.1224 16.1224 3.0015 16.1224 11.401 3.0015 19.7468 11.401 -3.0015 19.7468
4 16 16.1224 3.0015 16.1224 15.0252 8.8021 15.0252 10.6248 8.8021 18.4023 11.401 3.0015 19.7468
4 16 15.0252 8.8021 15.0252 12.904 14.0024 12.904 9.1242 14.0024 15.8029 10.6248 8.8021 18.4023
4 16 12.904 14.0024 12.904 12 15.3719 12 6.9287 18.6935 12 9.1242 14.0024 15.8029
4 16 14.5517 -12 14.5517 14.5517 -9.308 14.5517 10.29 -9.308 17.8223 10.29 -12 17.8223
4 16 12.7286 -8.5 12.7286 13.4353 -12 13.4353 9.5 -12 16.454 9.0001 -8.5 15.5879
4 16 12.7286 10 12.7286 12.7286 -8.5 12.7286 9.0001 -8.5 15.5879 9.0001 10 15.5879
4 16 13.4353 -12 13.4353 14.5517 -12 14.5517 10.29 -12 17.8223 9.5 -12 16.454
4 16 10.29 -9.308 17.8223 11.401 -3.0015 19.7468 5.9014 -3.0015 22.0247 5.3262 -9.308 19.8782
4 16 11.401 -3.0015 19.7468 11.401 3.0015 19.7468 5.9014 3.0015 22.0247 5.9014 -3.0015 22.0247
4 16 11.401 3.0015 19.7468 10.6248 8.8021 18.4023 5.4995 8.8021 20.5251 5.9014 3.0015 22.0247
4 16 10.6248 8.8021 18.4023 9.1242 14.0024 15.8029 4.7225 14.0024 17.6259 5.4995 8.8021 20.5251
4 16 9.1242 14.0024 15.8029 6.9287 18.6935 12 3.6235 18.5482 13.5248 4.7225 14.0024 17.6259
4 16 10.29 -12 17.8223 10.29 -9.308 17.8223 5.3262 -9.308 19.8782 5.3262 -12 19.8782
4 16 9.0001 -8.5 15.5879 9.5 -12 16.454 4.9171 -12 18.3521 4.6583 -8.5 17.3862
4 16 9.0001 10 15.5879 9.0001 -8.5 15.5879 4.6583 -8.5 17.3862 4.6583 10 17.3862
4 16 9.5 -12 16.454 10.29 -12 17.8223 5.3262 -12 19.8782 4.9171 -12 18.3521
4 16 5.3262 -9.308 19.8782 5.9014 -3.0015 22.0247 3 -3.0015 22.4196 2.8624 -9.308 20.3421
4 16 5.9014 -3.0015 22.0247 5.9014 3.0015 22.0247 3 3.0015 22.4196 3 -3.0015 22.4196
4 16 5.9014 3.0015 22.0247 5.4995 8.8021 20.5251 3 8.8021 20.8595 3 3.0015 22.4196
4 16 5.4995 8.8021 20.5251 4.7225 14.0024 17.6259 3 14.0024 17.8476 3 8.8021 20.8595
4 16 4.7225 14.0024 17.6259 3.6235 18.5482 13.5248 3 18.5482 13.5997 3 14.0024 17.8476
4 16 5.3262 -12 19.8782 5.3262 -9.308 19.8782 2.8624 -9.308 20.3421 3 -12 20.3087
2 24 3 -3.0015 22.4196 2.8624 -9.308 20.3421
2 24 3 -3.0015 22.4196 3 3.0015 22.4196
2 24 3 8.8021 20.8595 3 3.0015 22.4196
2 24 3 14.0024 17.8476 3 8.8021 20.8595
2 24 3 14.0024 17.8476 3 18.5482 13.5997
2 24 3 19.9518 12 3 18.5482 13.5997
2 24 3 -12 20.3087 2.8624 -9.308 20.3421
2 24 3 19.9518 12 3.2586 19.9246 12
2 24 6.9287 18.6935 12 12 15.3719 12
2 24 3.2586 19.9246 12 6.9287 18.6935 12
4 16 3.2586 19.9246 12 3 19.9518 12 3 18.5482 13.5997 3.6235 18.5482 13.5248
3 16 3.2586 19.9246 12 3.6235 18.5482 13.5248 6.9287 18.6935 12
2 24 10.29 -9.308 17.8223 14.5517 -9.308 14.5517
2 24 10.29 -9.308 17.8223 5.3262 -9.308 19.8782
2 24 5.3262 -9.308 19.8782 2.8624 -9.308 20.3421
2 24 14.5517 -12 14.5517 10.29 -12 17.8223
2 24 10.29 -12 17.8223 5.3262 -12 19.8782
2 24 5.3262 -12 19.8782 3 -12 20.3087
2 24 9.5 -12 16.454 13.4353 -12 13.4353
2 24 9.5 -12 16.454 4.9171 -12 18.3521
2 24 4.9171 -12 18.3521 2.4072 -12 18.6872
4 16 0 17.5847 12 0 14.0024 15.3476 1.15 14.0024 15.4976 1.15 17.7452 12
4 16 1.15 17.7452 12 1.15 14.0024 15.4976 2.2 14.0024 16.2976 2.2 18.5918 12
4 16 2.2 14.0024 16.2976 3 14.0024 17.8476 3 18.5482 13.5997 2.2 18.5918 12
4 16 1.15 14.0024 15.4976 0 14.0024 15.3476 0 8.8021 18.3595 1.15 8.8021 18.5095
4 16 2.2 14.0024 16.2976 1.15 14.0024 15.4976 1.15 8.8021 18.5095 2.2 8.8021 19.3095
4 16 3 14.0024 17.8476 2.2 14.0024 16.2976 2.2 8.8021 19.3095 3 8.8021 20.8595
4 16 3 8.8021 20.8595 2.2 8.8021 19.3095 2.2 3.0015 20.8696 3 3.0015 22.4196
4 16 2.2 8.8021 19.3095 1.15 8.8021 18.5095 1.15 3.0015 20.0696 2.2 3.0015 20.8696
4 16 1.15 8.8021 18.5095 0 8.8021 18.3595 0 3.0015 19.9196 1.15 3.0015 20.0696
4 16 3 3.0015 22.4196 2.2 3.0015 20.8696 2.2 -3.0015 20.8696 3 -3.0015 22.4196
4 16 2.2 3.0015 20.8696 1.15 3.0015 20.0696 1.15 -3.0015 20.0696 2.2 -3.0015 20.8696
4 16 1.15 3.0015 20.0696 0 3.0015 19.9196 0 -3.0015 19.9196 1.15 -3.0015 20.0696
2 24 2.676 10 17.6547 4.6583 10 17.3862
2 24 1 10 17.2554 2.676 10 17.6547
2 24 2.676 -8.4921 17.6547 4.6583 -8.5 17.3862
2 24 1 -6.286 17.2554 2.676 -8.4921 17.6547
4 16 1 -6.286 17.2554 1 10 17.2554 2.676 10 17.6547 2.676 -8.4921 17.6547
4 16 2.676 -8.4921 17.6547 2.676 10 17.6547 4.6583 10 17.3862 4.6583 -8.5 17.3862
2 24 2.4072 -12 18.6872 3 -12 19.8357
2 24 3 -12 19.8357 3 -12 20.3087
4 16 3 -12 19.8357 2.4072 -12 18.6872 4.9171 -12 18.3521 5.3262 -12 19.8782
3 16 3 -12 20.3087 3 -12 19.8357 5.3262 -12 19.8782
2 24 1.15 -9.6016 18.1744 0 -9.0672 18.1778
2 24 2.2 -11.251 18.5007 1.15 -9.6016 18.1744
2 24 2.2 -11.251 18.5007 2.4072 -12 18.6872
3 16 2.8624 -9.308 20.3421 3 -12 19.8357 3 -12 20.3087
4 16 2.8624 -9.308 20.3421 2.2 -11.251 18.5007 2.4072 -12 18.6872 3 -12 19.8357
4 16 2.2 -3.0015 20.8696 2.2 -11.251 18.5007 2.8624 -9.308 20.3421 3 -3.0015 22.4196
4 16 2.2 -3.0015 20.8696 1.15 -3.0015 20.0696 1.15 -9.6016 18.1744 2.2 -11.251 18.5007
4 16 0 -3.0015 19.9196 0 -9.0672 18.1778 1.15 -9.6016 18.1744 1.15 -3.0015 20.0696
4 16 4.9171 -12 18.3521 2.4072 -12 18.6872 2.2 -11.251 18.5007 4.6583 -8.5 17.3862
4 16 2.676 -8.4921 17.6547 4.6583 -8.5 17.3862 2.2 -11.251 18.5007 1.15 -9.6016 18.1744
4 16 1 -6.286 17.2554 2.676 -8.4921 17.6547 1.15 -9.6016 18.1744 0 -9.0672 18.1778
3 16 2.2 18.5918 12 3 18.5482 13.5997 3 19.9518 12
2 24 3 19.9518 12 2.2 18.5918 12
2 24 0 17.5847 12 1.15 17.7452 12
2 24 2.2 18.5918 12 1.15 17.7452 12
2 24 4.6583 10 17.3862 9.0001 10 15.5879
