0 ~Duplo Serving Tray - Quarter
0 Name: s\27372s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // handle
1 16 56.8 -17.75 11.5 6.25 0 0 0 0 6.25 0 7.8 0 4-4cyli.dat
1 16 56.8 -17.75 19.3 6.25 0 0 0 0 6.25 0 -1 0 4-4disc.dat
1 16 56.8 -17.75 19.3 6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 56.8 -17.75 19.3 5.269 0 0 0 0 5 0 1 0 3-8edge.dat
1 16 56.8 -17.75 19.3 5.269 0 0 0 0 -5 0 1 0 3-8edge.dat
2 24 51.531 -17.75 19.3 51.8076 -19.664 19.3
2 24 51.8076 -19.664 19.3 53.0743 -21.2855 19.3
2 24 51.8076 -15.836 19.3 50.9306 -15.836 19.3
2 24 51.8076 -15.836 19.3 51.531 -17.75 19.3
2 24 53.0743 -14.2145 19.3 51.8076 -15.836 19.3
2 24 50.9306 -19.664 19.3 51.8076 -19.664 19.3

0 // rim
4 16 56.8 -22.75 19.3 58.8164 -22.3695 19.3 57.204 -22.37 23.694 55.434 -22.748 22.962
4 16 58.8164 -22.3695 19.3 60.5257 -21.2855 19.3 58.698 -21.284 24.318 57.204 -22.37 23.694
4 16 60.5257 -21.2855 19.3 61.668 -19.6635 19.3 59.7 -19.664 24.732 58.698 -21.284 24.318
4 16 61.668 -19.6635 19.3 62.069 -17.75 19.3 60.054 -17.75 24.876 59.7 -19.664 24.732
4 16 62.069 -17.75 19.3 61.668 -15.8365 19.3 59.7 -15.836 24.732 60.054 -17.75 24.876
4 16 61.668 -15.8365 19.3 60.5257 -14.2145 19.3 58.698 -14.216 24.318 59.7 -15.836 24.732
4 16 60.5257 -14.2145 19.3 58.8164 -13.1305 19.3 57.204 -13.13 23.694 58.698 -14.216 24.318
4 16 58.8164 -13.1305 19.3 56.8 -12.75 19.3 55.434 -12.752 22.962 57.204 -13.13 23.694
4 16 56.8 -12.75 19.3 54.7836 -13.1305 19.3 53.664 -13.13 22.23 55.434 -12.752 22.962
4 16 54.7836 -13.1305 19.3 53.0743 -14.2145 19.3 52.17 -14.216 21.606 53.664 -13.13 22.23
3 16 53.0743 -14.2145 19.3 51.8076 -15.836 19.3 51.168 -15.836 21.192
3 16 51.168 -15.836 21.192 52.17 -14.216 21.606 53.0743 -14.2145 19.3
3 16 51.8076 -15.836 19.3 51.531 -17.75 19.3 50.814 -17.75 21.048
3 16 50.814 -17.75 21.048 51.168 -15.836 21.192 51.8076 -15.836 19.3
3 16 51.531 -17.75 19.3 51.8076 -19.664 19.3 51.168 -19.664 21.192
3 16 51.168 -19.664 21.192 50.814 -17.75 21.048 51.531 -17.75 19.3
3 16 51.8076 -19.664 19.3 53.0743 -21.2855 19.3 52.17 -21.284 21.606
3 16 52.17 -21.284 21.606 51.168 -19.664 21.192 51.8076 -19.664 19.3
4 16 53.0743 -21.2855 19.3 54.7836 -22.3695 19.3 53.664 -22.37 22.23 52.17 -21.284 21.606
4 16 54.7836 -22.3695 19.3 56.8 -22.75 19.3 55.434 -22.748 22.962 53.664 -22.37 22.23
4 16 55.434 -22.748 22.962 57.204 -22.37 23.694 53.616 -22.37 30.954 51.96 -22.748 30
4 16 57.204 -22.37 23.694 58.698 -21.284 24.318 55.02 -21.284 31.77 53.616 -22.37 30.954
4 16 58.698 -21.284 24.318 59.7 -19.664 24.732 55.962 -19.664 32.31 55.02 -21.284 31.77
4 16 59.7 -19.664 24.732 60.054 -17.75 24.876 56.292 -17.75 32.502 55.962 -19.664 32.31
4 16 60.054 -17.75 24.876 59.7 -15.836 24.732 55.962 -15.836 32.31 56.292 -17.75 32.502
4 16 59.7 -15.836 24.732 58.698 -14.216 24.318 55.02 -14.216 31.77 55.962 -15.836 32.31
4 16 58.698 -14.216 24.318 57.204 -13.13 23.694 53.616 -13.13 30.954 55.02 -14.216 31.77
4 16 57.204 -13.13 23.694 55.434 -12.752 22.962 51.96 -12.752 30 53.616 -13.13 30.954
4 16 55.434 -12.752 22.962 53.664 -13.13 22.23 50.304 -13.13 29.046 51.96 -12.752 30
4 16 53.664 -13.13 22.23 52.17 -14.216 21.606 48.9 -14.216 28.23 50.304 -13.13 29.046
4 16 52.17 -14.216 21.606 51.168 -15.836 21.192 47.958 -15.836 27.69 48.9 -14.216 28.23
4 16 51.168 -15.836 21.192 50.814 -17.75 21.048 47.628 -17.75 27.498 47.958 -15.836 27.69
4 16 50.814 -17.75 21.048 51.168 -19.664 21.192 47.958 -19.664 27.69 47.628 -17.75 27.498
4 16 51.168 -19.664 21.192 52.17 -21.284 21.606 48.9 -21.284 28.23 47.958 -19.664 27.69
4 16 52.17 -21.284 21.606 53.664 -22.37 22.23 50.304 -22.37 29.046 48.9 -21.284 28.23
4 16 53.664 -22.37 22.23 55.434 -22.748 22.962 51.96 -22.748 30 50.304 -22.37 29.046
4 16 51.96 -22.748 30 53.616 -22.37 30.954 49.122 -22.37 37.692 47.604 -22.748 36.528
4 16 53.616 -22.37 30.954 55.02 -21.284 31.77 50.412 -21.284 38.682 49.122 -22.37 37.692
4 16 55.02 -21.284 31.77 55.962 -19.664 32.31 51.27 -19.664 39.342 50.412 -21.284 38.682
4 16 55.962 -19.664 32.31 56.292 -17.75 32.502 51.57 -17.75 39.57 51.27 -19.664 39.342
4 16 56.292 -17.75 32.502 55.962 -15.836 32.31 51.27 -15.836 39.342 51.57 -17.75 39.57
4 16 55.962 -15.836 32.31 55.02 -14.216 31.77 50.412 -14.216 38.682 51.27 -15.836 39.342
4 16 55.02 -14.216 31.77 53.616 -13.13 30.954 49.122 -13.13 37.692 50.412 -14.216 38.682
4 16 53.616 -13.13 30.954 51.96 -12.752 30 47.604 -12.752 36.528 49.122 -13.13 37.692
4 16 51.96 -12.752 30 50.304 -13.13 29.046 46.086 -13.13 35.364 47.604 -12.752 36.528
4 16 50.304 -13.13 29.046 48.9 -14.216 28.23 44.796 -14.216 34.374 46.086 -13.13 35.364
4 16 48.9 -14.216 28.23 47.958 -15.836 27.69 43.938 -15.836 33.714 44.796 -14.216 34.374
4 16 47.958 -15.836 27.69 47.628 -17.75 27.498 43.638 -17.75 33.486 43.938 -15.836 33.714
4 16 47.628 -17.75 27.498 47.958 -19.664 27.69 43.938 -19.664 33.714 43.638 -17.75 33.486
4 16 47.958 -19.664 27.69 48.9 -21.284 28.23 44.796 -21.284 34.374 43.938 -19.664 33.714
4 16 48.9 -21.284 28.23 50.304 -22.37 29.046 46.086 -22.37 35.364 44.796 -21.284 34.374
4 16 50.304 -22.37 29.046 51.96 -22.748 30 47.604 -22.748 36.528 46.086 -22.37 35.364
4 16 47.604 -22.748 36.528 49.122 -22.37 37.692 43.782 -22.37 43.782 42.426 -22.748 42.426
4 16 49.122 -22.37 37.692 50.412 -21.284 38.682 44.928 -21.284 44.928 43.782 -22.37 43.782
4 16 50.412 -21.284 38.682 51.27 -19.664 39.342 45.69 -19.664 45.69 44.928 -21.284 44.928
4 16 51.27 -19.664 39.342 51.57 -17.75 39.57 45.96 -17.75 45.96 45.69 -19.664 45.69
4 16 51.57 -17.75 39.57 51.27 -15.836 39.342 45.69 -15.836 45.69 45.96 -17.75 45.96
4 16 51.27 -15.836 39.342 50.412 -14.216 38.682 44.928 -14.216 44.928 45.69 -15.836 45.69
4 16 50.412 -14.216 38.682 49.122 -13.13 37.692 43.782 -13.13 43.782 44.928 -14.216 44.928
4 16 49.122 -13.13 37.692 47.604 -12.752 36.528 42.426 -12.752 42.426 43.782 -13.13 43.782
4 16 47.604 -12.752 36.528 46.086 -13.13 35.364 41.07 -13.13 41.07 42.426 -12.752 42.426
4 16 46.086 -13.13 35.364 44.796 -14.216 34.374 39.924 -14.216 39.924 41.07 -13.13 41.07
4 16 44.796 -14.216 34.374 43.938 -15.836 33.714 39.162 -15.836 39.162 39.924 -14.216 39.924
4 16 43.938 -15.836 33.714 43.638 -17.75 33.486 38.892 -17.75 38.892 39.162 -15.836 39.162
4 16 43.638 -17.75 33.486 43.938 -19.664 33.714 39.162 -19.664 39.162 38.892 -17.75 38.892
4 16 43.938 -19.664 33.714 44.796 -21.284 34.374 39.924 -21.284 39.924 39.162 -19.664 39.162
4 16 44.796 -21.284 34.374 46.086 -22.37 35.364 41.07 -22.37 41.07 39.924 -21.284 39.924
4 16 46.086 -22.37 35.364 47.604 -22.748 36.528 42.426 -22.748 42.426 41.07 -22.37 41.07
4 16 42.426 -22.748 42.426 43.782 -22.37 43.782 37.692 -22.37 49.122 36.528 -22.748 47.604
4 16 43.782 -22.37 43.782 44.928 -21.284 44.928 38.682 -21.284 50.412 37.692 -22.37 49.122
4 16 44.928 -21.284 44.928 45.69 -19.664 45.69 39.342 -19.664 51.27 38.682 -21.284 50.412
4 16 45.69 -19.664 45.69 45.96 -17.75 45.96 39.57 -17.75 51.57 39.342 -19.664 51.27
4 16 45.96 -17.75 45.96 45.69 -15.836 45.69 39.342 -15.836 51.27 39.57 -17.75 51.57
4 16 45.69 -15.836 45.69 44.928 -14.216 44.928 38.682 -14.216 50.412 39.342 -15.836 51.27
4 16 44.928 -14.216 44.928 43.782 -13.13 43.782 37.692 -13.13 49.122 38.682 -14.216 50.412
4 16 43.782 -13.13 43.782 42.426 -12.752 42.426 36.528 -12.752 47.604 37.692 -13.13 49.122
4 16 42.426 -12.752 42.426 41.07 -13.13 41.07 35.364 -13.13 46.086 36.528 -12.752 47.604
4 16 41.07 -13.13 41.07 39.924 -14.216 39.924 34.374 -14.216 44.796 35.364 -13.13 46.086
4 16 39.924 -14.216 39.924 39.162 -15.836 39.162 33.714 -15.836 43.938 34.374 -14.216 44.796
4 16 39.162 -15.836 39.162 38.892 -17.75 38.892 33.486 -17.75 43.638 33.714 -15.836 43.938
4 16 38.892 -17.75 38.892 39.162 -19.664 39.162 33.714 -19.664 43.938 33.486 -17.75 43.638
4 16 39.162 -19.664 39.162 39.924 -21.284 39.924 34.374 -21.284 44.796 33.714 -19.664 43.938
4 16 39.924 -21.284 39.924 41.07 -22.37 41.07 35.364 -22.37 46.086 34.374 -21.284 44.796
4 16 41.07 -22.37 41.07 42.426 -22.748 42.426 36.528 -22.748 47.604 35.364 -22.37 46.086
4 16 36.528 -22.748 47.604 37.692 -22.37 49.122 30.954 -22.37 53.616 30 -22.748 51.96
4 16 37.692 -22.37 49.122 38.682 -21.284 50.412 31.77 -21.284 55.02 30.954 -22.37 53.616
4 16 38.682 -21.284 50.412 39.342 -19.664 51.27 32.31 -19.664 55.962 31.77 -21.284 55.02
4 16 39.342 -19.664 51.27 39.57 -17.75 51.57 32.502 -17.75 56.292 32.31 -19.664 55.962
4 16 39.57 -17.75 51.57 39.342 -15.836 51.27 32.31 -15.836 55.962 32.502 -17.75 56.292
4 16 39.342 -15.836 51.27 38.682 -14.216 50.412 31.77 -14.216 55.02 32.31 -15.836 55.962
4 16 38.682 -14.216 50.412 37.692 -13.13 49.122 30.954 -13.13 53.616 31.77 -14.216 55.02
4 16 37.692 -13.13 49.122 36.528 -12.752 47.604 30 -12.752 51.96 30.954 -13.13 53.616
4 16 36.528 -12.752 47.604 35.364 -13.13 46.086 29.046 -13.13 50.304 30 -12.752 51.96
4 16 35.364 -13.13 46.086 34.374 -14.216 44.796 28.23 -14.216 48.9 29.046 -13.13 50.304
4 16 34.374 -14.216 44.796 33.714 -15.836 43.938 27.69 -15.836 47.958 28.23 -14.216 48.9
4 16 33.714 -15.836 43.938 33.486 -17.75 43.638 27.498 -17.75 47.628 27.69 -15.836 47.958
4 16 33.486 -17.75 43.638 33.714 -19.664 43.938 27.69 -19.664 47.958 27.498 -17.75 47.628
4 16 33.714 -19.664 43.938 34.374 -21.284 44.796 28.23 -21.284 48.9 27.69 -19.664 47.958
4 16 34.374 -21.284 44.796 35.364 -22.37 46.086 29.046 -22.37 50.304 28.23 -21.284 48.9
4 16 35.364 -22.37 46.086 36.528 -22.748 47.604 30 -22.748 51.96 29.046 -22.37 50.304
4 16 30 -22.748 51.96 30.954 -22.37 53.616 23.694 -22.37 57.204 22.962 -22.748 55.434
4 16 30.954 -22.37 53.616 31.77 -21.284 55.02 24.318 -21.284 58.698 23.694 -22.37 57.204
4 16 31.77 -21.284 55.02 32.31 -19.664 55.962 24.732 -19.664 59.7 24.318 -21.284 58.698
4 16 32.31 -19.664 55.962 32.502 -17.75 56.292 24.876 -17.75 60.054 24.732 -19.664 59.7
4 16 32.502 -17.75 56.292 32.31 -15.836 55.962 24.732 -15.836 59.7 24.876 -17.75 60.054
