0 ~Figure Friends Short Skirt (Thin Hinge)
0 Name: s\1023000s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 9.4 -34.3 -1.1 10.9 -34.9 -2.1 10.5 -34.8 -3.4
3 16 5.6 -33.7 -4.9 6.9 -33.9 -1.8 9.4 -34.3 -1.1
3 16 10.5 -34.8 -3.4 5.6 -33.7 -4.9 9.4 -34.3 -1.1
3 16 11.7 -35.1 -1.3 10.9 -34.9 -2.1 9.4 -34.3 -1.1
3 16 11.7 -35.1 -1.3 9.4 -34.3 -1.1 10.7 -34.5 .9
3 16 10.7 -34.5 .9 12.3 -35 3.7 13.1 -35.4 1.2
3 16 10.7 -34.5 .9 10.9 -34.5 3.5 12.3 -35 3.7
3 16 12.7 -35.2 -.7 11.7 -35.1 -1.3 10.7 -34.5 .9
3 16 13.1 -35.4 1.2 12.7 -35.2 -.7 10.7 -34.5 .9
3 16 12.3 -35 3.7 14.4 -35.9 2.4 13.1 -35.4 1.2
3 16 12.3 -35 3.7 14 -35.8 5.5 14.4 -35.9 2.4
3 16 4.3 -33.5 -1.4 5.6 -33.7 -4.9 0 -33.2 -3.6
3 16 0 -33.2 -3.6 0 -33.1 -2 4.3 -33.5 -1.4
3 16 2.2 -33.1 .5 4.3 -33.5 -1.4 0 -33.1 -2
3 16 2.2 -33.1 .5 0 -33.1 -2 0 -33 .3
3 16 1.2 -33 2.8 2.2 -33.1 .5 0 -33 .3
3 16 1.2 -33 2.8 0 -33 .3 0 -32.9 2.8
3 16 4.3 -33.5 -1.4 6.9 -33.9 -1.8 5.6 -33.7 -4.9
3 16 11.4 -34.9 6.8 12.3 -35 3.7 10.9 -34.5 3.5
3 16 10.9 -34.5 3.5 10.2 -34.5 5.9 11.4 -34.9 6.8
5 24 10.9 -34.5 3.5 11.4 -34.9 6.8 12.3 -35 3.7 10.2 -34.5 5.9
4 16 12.3 -35 3.7 11.4 -34.9 6.8 13.5 -35.9 8.9 14 -35.8 5.5
3 16 10.2 -34.5 5.9 8.9 -34.3 7.6 9.8 -34.5 8.9
3 16 9.8 -34.5 8.9 11.4 -34.9 6.8 10.2 -34.5 5.9
3 16 9.8 -34.5 8.9 8.9 -34.3 7.6 7.2 -33.9 8.7
3 16 7.2 -33.9 8.7 7.4 -34.1 9.8 9.8 -34.5 8.9
3 16 7.2 -33.9 8.7 5.4 -33.6 8.9 7.4 -34.1 9.8
3 16 5.4 -33.6 8.9 3.5 -33.3 8.5 3.3 -33.7 11.5
3 16 8.8 -34.6 11.7 9.8 -34.5 8.9 7.4 -34.1 9.8
3 16 9.8 -34.5 8.9 8.8 -34.6 11.7 9.9 -34.8 12
3 16 9.8 -34.5 8.9 9.9 -34.8 12 10.9 -35.1 11.7
4 16 11.4 -34.9 6.8 9.8 -34.5 8.9 10.9 -35.1 11.7 12.1 -35.4 10.2
3 16 8.8 -34.6 11.7 7.4 -34.1 9.8 7.3 -34.3 10.9
4 16 7.4 -34.1 9.8 5.4 -33.6 8.9 4.9 -34 11.4 7.3 -34.3 10.9
3 16 5.4 -33.6 8.9 3.3 -33.7 11.5 4.9 -34 11.4
3 16 0 -33.5 11.5 3.3 -33.7 11.5 0 -33.3 9.5
3 16 1.8 -33 7.1 0 -33.2 7.4 0 -33.3 9.5
3 16 0 -33.3 9.5 3.3 -33.7 11.5 3.5 -33.3 8.5
3 16 3.5 -33.3 8.5 1.8 -33 7.1 0 -33.3 9.5
5 24 3.5 -33.3 8.5 0 -33.3 9.5 3.3 -33.7 11.5 1.8 -33 7.1
4 16 0 -33.1 4.9 0 -33.2 7.4 1.8 -33 7.1 1 -33 4.9
3 16 1 -33 4.9 0 -32.9 2.8 0 -33.1 4.9
3 16 1 -33 4.9 1.2 -33 2.8 0 -32.9 2.8
3 16 12.1 -35.4 10.2 13.5 -35.9 8.9 11.4 -34.9 6.8
3 16 3 -45.1 -5.5 7.3 -45.9 -4.7 6.6 -49.8 -4.9
3 16 6.6 -49.8 -4.9 3 -47.8 -5.3 3 -45.1 -5.5
3 16 9.7 -47.1 -3.3 6.6 -49.8 -4.9 7.3 -45.9 -4.7
3 16 9.7 -47.1 -3.3 8.6 -52.2 -3.4 6.6 -49.8 -4.9
3 16 7.3 -45.9 -4.7 10.3 -42.1 -3.4 9.7 -47.1 -3.3
3 16 7.3 -45.9 -4.7 7.7 -41.9 -4.7 10.3 -42.1 -3.4
3 16 7.7 -41.9 -4.7 7.3 -45.9 -4.7 3 -45.1 -5.5
3 16 7.7 -41.9 -4.7 7.2 -38.9 -4.8 10.5 -34.8 -3.4
4 16 7.2 -38.9 -4.8 7.7 -41.9 -4.7 3 -42.2 -5.5 3 -40.5 -5.5
3 16 7.7 -41.9 -4.7 3 -45.1 -5.5 3 -42.2 -5.5
3 16 7.2 -38.9 -4.8 3 -40.5 -5.5 4.8 -36.5 -5.2
3 16 7.2 -38.9 -4.8 4.8 -36.5 -5.2 5.6 -33.7 -4.9
3 16 7.2 -38.9 -4.8 5.6 -33.7 -4.9 10.5 -34.8 -3.4
3 16 10.5 -34.8 -3.4 10.3 -42.1 -3.4 7.7 -41.9 -4.7
3 16 4.8 -36.5 -5.2 3 -40.5 -5.5 2.6 -40.1 -5.55
3 16 2.1 -39.9 -5.6 4.8 -36.5 -5.2 2.6 -40.1 -5.55
3 16 2.1 -39.9 -5.6 0 -36.3 -5.6 4.8 -36.5 -5.2
3 16 0 -39.9 -5.7 0 -36.3 -5.6 2.1 -39.9 -5.6
3 16 10.3 -42.1 -3.4 10.9 -34.9 -2.1 10.7 -42.1 -2.2
3 16 10.3 -42.1 -3.4 10.5 -34.8 -3.4 10.9 -34.9 -2.1
3 16 10.9 -34.9 -2.1 11.7 -35.1 -1.3 11.3 -42.3 -1.5
3 16 11.3 -42.3 -1.5 10.7 -42.1 -2.2 10.9 -34.9 -2.1
4 16 11.7 -35.1 -1.3 12.7 -35.2 -.7 12.3 -42.5 -.9 11.3 -42.3 -1.5
3 16 10.7 -42.1 -2.2 9.7 -47.1 -3.3 10.3 -42.1 -3.4
3 16 10.7 -42.1 -2.2 10.1 -47.6 -2.2 9.7 -47.1 -3.3
3 16 10.7 -42.1 -2.2 11.3 -42.3 -1.5 10.6 -48 -1.5
3 16 10.6 -48 -1.5 10.1 -47.6 -2.2 10.7 -42.1 -2.2
3 16 11.3 -42.3 -1.5 12.3 -42.5 -.9 11.3 -48.3 -.7
3 16 11.3 -48.3 -.7 10.6 -48 -1.5 11.3 -42.3 -1.5
3 16 10.1 -47.6 -2.2 8.6 -52.2 -3.4 9.7 -47.1 -3.3
3 16 10.1 -47.6 -2.2 9.1 -53.2 -2.1 8.6 -52.2 -3.4
3 16 10.1 -47.6 -2.2 10.6 -48 -1.5 9.8 -54.3 -.3
3 16 10.6 -48 -1.5 11.3 -48.3 -.7 9.8 -54.3 -.3
3 16 9.8 -54.3 -.3 9.1 -53.2 -2.1 10.1 -47.6 -2.2
4 16 12.7 -42.5 1.1 12.3 -42.5 -.9 12.7 -35.2 -.7 13.1 -35.4 1.2
4 16 12.7 -42.5 1.1 11.7 -48.2 1.1 11.3 -48.3 -.7 12.3 -42.5 -.9
3 16 11.3 -48.3 -.7 11.7 -48.2 1.1 9.9 -54.6 1.1
3 16 9.9 -54.6 1.1 9.8 -54.3 -.3 11.3 -48.3 -.7
3 16 11.7 -48.2 1.1 12.4 -48.4 2.4 10.2 -54.9 2.7
3 16 10.2 -54.9 2.7 9.9 -54.6 1.1 11.7 -48.2 1.1
3 16 12.4 -48.4 2.4 11.7 -48.2 1.1 12.7 -42.5 1.1
3 16 12.7 -42.5 1.1 13.7 -42.8 2.3 12.4 -48.4 2.4
