0 ~Sticker Charger Logo
0 Name: s\6255869ds01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 80 -6.721 0 .339 -7.599 0 .339 -7.536 0 -.015 -6.752 0 -.045
4 80 -5.752 0 .014 -5.096 0 .132 -5.846 0 .398 -6.752 0 -.045
4 80 -5.096 0 .132 -4.377 0 .309 -5.127 0 .545 -5.846 0 .398
4 80 -4.377 0 .309 -3.97 0 .486 -4.471 0 .752 -5.127 0 .545
4 80 -3.752 0 1.579 -4.002 0 1.785 -4.314 0 1.874 -4.283 0 1.342
4 80 -3.626 0 1.342 -3.752 0 1.579 -4.158 0 1.254 -4.158 0 1.047
4 80 -3.626 0 .899 -3.626 0 1.342 -4.158 0 1.047 -4.252 0 .87
4 80 -3.97 0 .486 -3.752 0 .663 -3.626 0 .899 -4.252 0 .87
4 80 -5.377 0 -.783 -5.408 0 -1.315 -4.596 0 -1.108 -4.627 0 -.636
4 80 -4.564 0 1.431 -4.283 0 1.342 -4.314 0 1.874 -4.908 0 1.992
4 80 -5.408 0 1.579 -4.564 0 1.431 -4.908 0 1.992 -5.377 0 2.051
3 80 -5.846 0 .398 -6.721 0 .339 -6.752 0 -.045
4 80 -12.379 0 -.961 -12.004 0 -.045 -12.004 0 .191 -12.723 0 -.665
4 80 -6.377 0 2.139 -6.733 0 1.697 -6.127 0 1.667 -5.377 0 2.051
3 80 -5.377 0 2.051 -6.127 0 1.667 -5.408 0 1.579
3 80 -4.252 0 .87 -4.471 0 .752 -3.97 0 .486
3 80 -3.752 0 1.579 -4.283 0 1.342 -4.158 0 1.254
4 80 -7.972 0 1.667 -7.94 0 2.11 -8.847 0 1.992 -8.847 0 1.549
4 80 -8.847 0 1.549 -8.847 0 1.992 -9.722 0 1.815 -9.847 0 1.342
4 80 -9.847 0 1.342 -9.722 0 1.815 -10.504 0 1.608 -10.597 0 1.136
4 80 -10.597 0 1.136 -10.504 0 1.608 -11.16 0 1.401 -11.004 0 .988
4 80 -11.004 0 .988 -11.16 0 1.401 -11.848 0 1.077 -11.567 0 .722
4 80 -11.567 0 .722 -11.848 0 1.077 -12.254 0 .811 -11.879 0 .427
4 80 -11.879 0 .427 -12.254 0 .811 -12.692 0 .398 -12.004 0 .191
4 80 -12.004 0 .191 -12.692 0 .398 -12.879 0 .043 -12.879 0 -.341
4 80 -12.004 0 -.045 -12.379 0 -.961 -11.66 0 -1.285 -11.942 0 -.222
3 80 -11.942 0 -.222 -11.66 0 -1.285 -11.754 0 -.429
4 80 -11.379 0 -.665 -11.66 0 -1.285 -11.098 0 -1.433 -10.879 0 -.813
4 80 -10.879 0 -.813 -11.098 0 -1.433 -10.535 0 -1.521 -10.066 0 -.961
4 80 -10.066 0 -.961 -10.535 0 -1.521 -9.66 0 -1.61 -9.285 0 -1.049
4 80 -9.285 0 -1.049 -9.66 0 -1.61 -8.628 0 -1.669 -7.628 0 -1.02
4 80 -7.628 0 -1.02 -6.815 0 -1.551 -6.034 0 -1.433 -6.159 0 -.901
4 80 -6.159 0 -.901 -6.034 0 -1.433 -5.408 0 -1.315 -5.377 0 -.783
4 80 -3.321 0 -.341 -2.814 0 -.695 -2.345 0 -.311 -2.439 0 .043
4 80 -1.219 0 -.518 -2.063 0 -.931 -.688 0 -.606 -1.157 0 -.518
4 80 -3.321 0 -.341 -2.439 0 .043 -2.001 0 .752 -1.876 0 1.874
4 80 .969 0 1.195 .656 0 1.047 0 0 .575 1.313 0 1.224
3 80 -1.876 0 1.874 -2.001 0 .752 -1.282 0 1.815
4 80 -1.813 0 -.341 -1.219 0 -.518 -1.219 0 -.429 -1.782 0 -.045
4 80 -.563 0 .988 -.688 0 1.106 -.969 0 1.077 -.594 0 .752
4 80 -1.219 0 -.429 -.594 0 .752 -.969 0 1.077 -1.782 0 -.045
4 80 -.626 0 -1.167 -.469 0 -1.315 -.25 0 -1.344 -.688 0 -.931
4 80 1.5 0 -.281 .937 0 -.252 .781 0 -.695 1.482 0 -.588
4 80 .969 0 .722 1.313 0 1.224 0 0 .575 .312 0 .102
4 80 1.625 0 .929 1.5 0 1.106 1.313 0 1.224 1.313 0 .84
4 80 1.969 0 1.165 1.844 0 1.165 1.688 0 .929 2.438 0 1.106
4 80 1.625 0 .929 1.313 0 .84 1.438 0 .752 1.688 0 .929
4 80 1.688 0 .043 2.438 0 1.106 1.688 0 .929 1.406 0 .516
3 80 2.438 0 1.165 1.969 0 1.165 2.438 0 1.106
4 80 2.95 0 1.018 3.282 0 .604 3.7 0 .604 4.475 0 1.165
4 80 .406 0 -1.049 .781 0 -.695 .406 0 -.724 .187 0 -.813
4 80 5.283 0 -2.141 4.575 0 -2.139 4.575 0 -2.375 4.919 0 -2.464
4 80 3.106 0 -.459 3.787 0 -.4 3.756 0 -.311 3.387 0 .073
3 80 4.475 0 1.165 3.169 0 1.165 2.95 0 1.018
4 80 4.6 0 .929 4.6 0 1.106 4.475 0 1.165 3.7 0 .604
4 80 6.22 0 1.401 5.752 0 1.195 4.7 0 .339 6.002 0 .752
4 80 2.762 0 .575 2.719 0 -.104 3.282 0 .604 2.825 0 .811
4 80 3.881 0 -.429 3.787 0 -.4 2.95 0 -.872 4.345 0 -.636
4 80 4.345 0 -.636 5 0 -.547 5.126 0 -.311 3.881 0 -.429
4 80 6.596 0 1.372 6.283 0 .959 6.533 0 .959 6.814 0 1.254
4 80 6.939 0 1.077 6.814 0 1.254 6.533 0 .959 6.658 0 .811
4 80 7.565 0 1.224 7.565 0 1.283 7.064 0 1.283 6.939 0 1.077
4 80 7.064 0 .486 7.565 0 1.224 6.939 0 1.077 6.658 0 .811
4 80 8.168 0 1.136 7.793 0 .781 8.284 0 .486 8.627 0 1.313
4 80 6.439 0 .398 6.355 0 -.605 7.064 0 .486 6.627 0 .663
4 80 5.752 0 -.37 6.158 0 -.99 6.355 0 -.605 6.439 0 .398
4 80 7.44 0 -.961 8.127 0 -1.226 8.502 0 -1.108 8.127 0 -.636
4 80 7.221 0 -.4 7.29 0 -.753 8.127 0 -.636 8.034 0 -.518
4 80 8.127 0 .073 7.543 0 .427 7.324 0 -.016 8.034 0 -.222
4 80 8.815 0 .752 8.971 0 .398 9.096 0 .604 9.19 0 .929
4 80 8.94 0 1.342 8.721 0 .899 8.815 0 .87 9.159 0 1.136
4 80 9.19 0 .929 9.159 0 1.136 8.815 0 .87 8.815 0 .752
4 80 9.972 0 .752 10.284 0 1.283 10.097 0 1.195 9.972 0 1.018
4 80 8.69 0 .486 8.69 0 .073 8.971 0 .398 8.815 0 .752
4 80 8.377 0 .191 8.409 0 -.075 8.69 0 .073 8.69 0 .486
4 80 8.127 0 .073 8.034 0 -.222 8.409 0 -.075 8.377 0 .191
4 80 8.034 0 -.222 7.324 0 -.016 7.221 0 -.4 8.034 0 -.518
4 80 8.127 0 -.636 8.502 0 -1.108 8.784 0 -.961 8.315 0 -.636
4 80 10.566 0 -.429 10.034 0 -.311 9.878 0 -.577 10.034 0 -.931
4 80 10.597 0 -.341 10.534 0 .368 10.034 0 -.311 10.566 0 -.429
4 80 11.16 0 .457 10.784 0 .693 10.534 0 .368 10.597 0 -.341
4 80 11.285 0 1.283 10.284 0 1.283 10.784 0 .752 11.472 0 .929
3 80 11.285 0 1.283 11.472 0 .929 11.472 0 1.195
4 80 11.472 0 .929 10.784 0 .752 10.784 0 .693 11.16 0 .457
4 80 10.347 0 .752 9.972 0 .752 9.003 0 -.134 9.284 0 -.547
3 80 9.003 0 -.134 8.534 0 -.488 9.284 0 -.547
4 80 10.691 0 -.518 10.566 0 -.429 10.034 0 -.931 10.253 0 -.99
4 80 10.691 0 -.518 10.253 0 -.99 11.316 0 -1.02 11.034 0 -.577
4 80 11.034 0 -.577 11.316 0 -1.02 12.129 0 -.961 12.285 0 -.577
4 80 12.285 0 -.577 12.129 0 -.961 12.852 0 -.842 12.874 0 -.546
4 80 8.315 0 -.636 8.784 0 -.961 9.284 0 -.547 8.534 0 -.488
3 80 9.878 0 -.577 9.878 0 -.813 10.034 0 -.931
3 80 10.284 0 1.283 10.347 0 .752 10.784 0 .752
3 80 10.284 0 1.283 9.972 0 .752 10.347 0 .752
4 80 6.355 0 -.605 6.158 0 -.99 7.29 0 -.753 7.221 0 -.4
4 80 7.44 0 -.961 7.565 0 -1.108 7.815 0 -1.226 8.127 0 -1.226
3 80 8.127 0 -.636 7.29 0 -.753 7.44 0 -.961
4 80 5.158 0 -.783 4.318 0 -.842 4.381 0 -1.02 6.158 0 -.99
4 80 5.783 0 -1.551 5.001 0 -1.462 4.575 0 -2.139 5.283 0 -2.141
3 80 4.575 0 -2.375 4.7 0 -2.464 4.919 0 -2.464
4 80 1.625 0 -.636 1.65 0 -1.079 2.087 0 -.754 1.75 0 -.547
4 80 5.251 0 -1.167 5.001 0 -1.462 5.783 0 -1.551 6.158 0 -.99
4 80 5.251 0 -1.167 4.381 0 -1.02 4.537 0 -1.197 4.845 0 -1.256
3 80 6.158 0 -.99 4.381 0 -1.02 5.251 0 -1.167
4 80 5.001 0 -.695 5 0 -.547 4.345 0 -.636 4.318 0 -.842
3 80 5.376 0 -.695 5.158 0 -.783 6.158 0 -.99
4 80 3.595 0 -1.197 2.95 0 -.872 2.95 0 -1.079 3.438 0 -1.256
3 80 2.95 0 -1.079 3.137 0 -1.256 3.438 0 -1.256
3 80 4.345 0 -.636 2.95 0 -.872 3.595 0 -1.197
3 80 3.787 0 -.4 3.106 0 -.459 2.95 0 -.872
4 80 3.731 0 .545 3.387 0 .073 3.756 0 -.311 4.6 0 .929
3 80 4.6 0 .929 3.7 0 .604 3.731 0 .545
3 80 2.95 0 1.018 2.825 0 .811 3.282 0 .604
4 80 2.719 0 -.104 2.762 0 .575 1.75 0 -.547 2.087 0 -.754
4 80 1.219 0 -1.285 1.65 0 -1.079 1.625 0 -.636 1 0 -1.285
4 80 .781 0 -.99 .875 0 -1.197 1 0 -1.285 1.482 0 -.588
3 80 1.482 0 -.588 .781 0 -.695 .781 0 -.99
4 80 .031 0 -1.285 .093 0 -.813 -.688 0 -.931 -.25 0 -1.344
4 80 -1.782 0 -1.256 -1.563 0 -1.226 -1.188 0 -.99 -2.063 0 -.931
4 80 -.719 0 -.163 -1.157 0 -.518 -.688 0 -.606 -.032 0 -.547
3 80 -.688 0 -.606 -2.063 0 -.931 -1.188 0 -.99
3 80 -2.063 0 -.931 -2.001 0 -1.167 -1.782 0 -1.256
4 80 -3.939 0 -1.285 -3.345 0 -1.285 -2.814 0 -.695 -3.689 0 -.842
4 80 -2.439 0 .043 -2.345 0 -.311 -1.907 0 -.016 -.969 0 1.077
3 80 -1.813 0 -.341 -2.063 0 -.931 -1.219 0 -.518
3 80 -.969 0 1.077 -1.907 0 -.016 -1.782 0 -.045
4 80 -3.689 0 -.842 -2.814 0 -.695 -3.321 0 -.341 -4.627 0 -.636
3 80 -4.627 0 -.636 -4.596 0 -1.108 -3.689 0 -.842
4 80 -7.471 0 -1.61 -6.815 0 -1.551 -7.628 0 -1.02 -8.628 0 -1.669
3 80 -11.754 0 -.429 -11.66 0 -1.285 -11.379 0 -.665
3 80 -12.004 0 .191 -12.879 0 -.341 -12.723 0 -.665
4 80 -7.28 0 2.139 -7.94 0 2.11 -7.972 0 1.667 -7.425 0 1.697
4 80 6.283 0 .959 6.596 0 1.372 6.22 0 1.401 6.002 0 .752
3 80 6.658 0 .811 6.627 0 .663 7.064 0 .486
3 80 5.752 0 -.37 5.376 0 -.695 6.158 0 -.99
3 80 5.001 0 -.695 4.318 0 -.842 5.158 0 -.783
4 80 4.7 0 .339 3.881 0 -.429 5.126 0 -.311 5.439 0 .132
3 80 5.689 0 .427 4.7 0 .339 5.439 0 .132
3 80 6.002 0 .752 4.7 0 .339 5.689 0 .427
4 80 8.721 0 .899 8.94 0 1.342 8.627 0 1.313 8.284 0 .486
4 80 7.543 0 .427 8.127 0 .073 8.284 0 .486 7.793 0 .781
3 80 1.313 0 1.224 1.219 0 .84 1.313 0 .84
3 80 1.688 0 .929 1.438 0 .752 1.406 0 .516
