0 ~Minifig Head Moustache Curly and Full, Plain Eyebrows Pattern - Half
0 Name: s\3626bp7fs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Eye
1 0 3.5 10 -12.303 1.226 0 0 0 0 -1.25 0.244 1 0 4-4disc.dat
1 16 3.5 10 -12.303 1.226 0 0 0 0 -1.25 0.244 1 0 4-4ndis.dat

0 // Colour 0 Black
3 0 4.708 13.915 -12.063 4.975 14.884 -12.01 4.975 14.017 -12.01
3 0 6.408 13.137 -11.053 6.6 13.486 -10.924 6.554 13.176 -10.955
3 0 5.298 14.023 -11.794 5.309 14.792 -11.787 5.884 14.496 -11.403
3 0 .463 13.018 -12.908 0 13.38 -13 0 14.21 -13
3 0 1.42 16.545 -12.717 .691 16.692 -12.862 3.07 17 -12.389
3 0 2.105 16.26 -12.581 1.42 16.545 -12.717 3.07 17 -12.389
3 0 3.043 15.83 -12.395 3.07 17 -12.389 3.6 16.6 -12.284
4 0 0 17 -13 0 17.8 -12.801 .484 17.776 -12.711 1.438 17.625 -12.559
4 0 3.439 15.929 -12.316 3.043 15.83 -12.395 3.6 16.6 -12.284 3.653 16.232 -12.273
4 0 4.975 14.017 -12.01 4.975 14.884 -12.01 5.309 14.792 -11.787 5.298 14.023 -11.794
4 0 6.21 13.26 -11.185 6.55 13.67 -10.958 6.6 13.486 -10.924 6.408 13.137 -11.053
4 0 2.287 8.236 -12.545 2.06 7.75 -12.59 1.989 7.929 -12.604 2.073 8.146 -12.587
4 0 6.69 7.982 -10.864 6.58 7.7 -10.937 6.298 8.276 -11.126 6.544 8.256 -10.962
4 0 6.55 13.67 -10.958 6.21 13.26 -11.185 5.827 13.742 -11.441 6.293 14.117 -11.129
4 0 6.293 14.117 -11.129 5.827 13.742 -11.441 5.298 14.023 -11.794 5.884 14.496 -11.403
4 0 4.975 14.884 -12.01 4.708 13.915 -12.063 4.22 13.55 -12.16 4.199 14.977 -12.165
4 0 4.199 14.977 -12.165 4.22 13.55 -12.16 3.762 13.195 -12.251 3.573 14.997 -12.289
4 0 3.573 14.997 -12.289 3.762 13.195 -12.251 3.262 12.897 -12.351 2.938 14.995 -12.415
4 0 2.938 14.995 -12.415 3.262 12.897 -12.351 2.719 12.68 -12.459 2.303 14.965 -12.542
4 0 2.303 14.965 -12.542 2.719 12.68 -12.459 2.141 12.57 -12.574 1.672 14.898 -12.667
4 0 1.672 14.898 -12.667 2.141 12.57 -12.574 1.553 12.591 -12.691 1.048 14.776 -12.791
