0 ~Figure Lower Body  2 x  2 x  1.667 with White Stripes Pattern
0 Name: s\67644p03s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 15 15.6145 0 -11.9387 14.142 0 -14.142 14.142 0.16 -14.142
4 15 0 0 -20 0 21.7 -20 1 21.7 -19.80115 1 1.41 -19.80115
4 15 16.8 0.3 -10.16664 16.8 21.7 -10.16664 17.8 21.7 -8.67102 17.8 0.3 -8.6698
4 15 12.6 0.36 -15.17254 12.6 21.7 -15.17254 13.8 21.7 -14.37056 13.8 0.2 -14.37056
4 15 6.8 0.96 -18.64782 6.8 21.7 -18.64782 7.654 21.7 -18.478 7.654 0 -18.478
4 15 7.654 0 -18.478 7.654 21.7 -18.478 8.3 21.7 -18.04627 8.3 0.82 -18.04627
4 15 0 0 -20 1 1.41 -19.80115 6.8 0.96 -18.64782 7.654 0 -18.478
4 15 11.9387 0 -15.6145 7.654 0 -18.478 8.3 0.82 -18.04627 12.6 0.36 -15.17254
4 15 11.9387 0 -15.6145 12.6 0.36 -15.17254 13.8 0.2 -14.37056 14.142 0 -14.142
3 15 14.142 0 -14.142 13.8 0.2 -14.37056 14.142 0.16 -14.142
3 16 13.8 21.7 -14.37056 12.6 21.7 -15.17254 14.142 22 -14.142
4 16 14.142 22 -14.142 12.6 21.7 -15.17254 8.3 21.7 -18.04627 7.654 22 -18.478
3 16 7.654 21.7 -18.478 7.654 22 -18.478 8.3 21.7 -18.04627
3 16 7.654 21.7 -18.478 6.8 21.7 -18.64782 7.654 22 -18.478
4 16 7.654 22 -18.478 6.8 21.7 -18.64782 1 21.7 -19.80115 0 22 -20
3 16 1 21.7 -19.80115 0 21.7 -20 0 22 -20
4 16 13.8 21.7 -14.37056 14.142 22 -14.142 14.142 .16 -14.142 13.8 .2 -14.37056
4 16 15.6145 0 -11.9387 14.142 .16 -14.142 16.8 .3 -10.16664 17.8 .3 -8.6698
3 16 18.48 0 -7.654 15.6145 0 -11.9387 17.8 .3 -8.6698
4 16 18.48 8.259 -7.654 18.48 0 -7.654 17.8 .3 -8.6698 18.25 10 -8
3 16 17.8 .3 -8.6698 17.8 21.7 -8.67102 18.25 10 -8
4 16 18.48 11.741 -7.654 18.25 10 -8 17.8 21.7 -8.67102 18.478 22 -7.654
4 16 18.478 22 -7.654 17.8 21.7 -8.67102 16.8 21.7 -10.16664 14.142 22 -14.142
4 16 14.142 .16 -14.142 14.142 22 -14.142 16.8 21.7 -10.16664 16.8 .3 -10.16664
4 16 12.6 21.7 -15.17254 12.6 .36 -15.17254 8.3 .82 -18.04627 8.3 21.7 -18.04627
4 16 1 1.41 -19.80115 1 21.7 -19.80115 6.8 21.7 -18.64782 6.8 .96 -18.64782
