0 ~Animal Goat Patternable Surface Left
0 Name: s\95341s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 9.539 18.614 6.029 9.672 2.336 12.57 9.657 2.981 -4.012 9.521 18.987 -10.703
3 16 9.657 2.981 -4.012 9.594 4.654 -11.043 9.521 18.987 -10.703
3 16 9.521 18.987 -10.703 9.589 14.604 -22.483 9.614 17.915 -23.353
4 16 9.583 8.779 -20.141 9.589 14.604 -22.483 9.521 18.987 -10.703 9.594 4.654 -11.043
4 16 9.558 18.474 17.727 9.672 2.336 12.57 9.539 18.614 6.029 9.487 22.688 16.271
4 16 9.539 18.614 6.029 9.521 18.987 -10.703 9.528 21.14 -8.027 9.532 22.792 -5.205
4 16 9.521 18.987 -10.703 9.614 17.915 -23.353 9.573 21.975 -21.501 9.491 23.403 -10.879
3 16 9.487 22.688 16.271 9.539 18.614 6.029 9.52 23.213 6.796
3 16 9.657 2.981 -4.012 9.672 2.336 12.57 9.658 1.811 3.853
3 16 9.571 4.653 -17.47 9.583 8.779 -20.141 9.594 4.654 -11.043
4 16 9.672 2.336 12.57 9.558 18.474 17.727 9.616 14.882 19.073 9.702 6.386 17.463
3 16 9.702 6.386 17.463 9.663 4.185 15.25 9.672 2.336 12.57
3 16 9.623 8.884 19.935 9.702 6.386 17.463 9.616 14.882 19.073
4 16 9.539 18.614 6.029 9.532 22.792 -5.205 9.53 23.047 -1.932 9.532 21.007 3.869
3 16 9.532 21.007 3.869 9.53 23.047 -1.932 9.529 22.688 1.259

5 24 9.532 22.792 -5.205 9.539 18.614 6.029 9.53 23.047 -1.932 9.528 21.14 -8.027
5 24 9.521 18.987 -10.703 9.657 2.981 -4.012 9.539 18.614 6.029 9.594 4.654 -11.043
5 24 9.594 4.654 -11.043 9.583 8.779 -20.141 9.571 4.653 -17.47 9.521 18.987 -10.703
5 24 9.594 4.654 -11.043 9.521 18.987 -10.703 9.657 2.981 -4.012 9.583 8.779 -20.141
5 24 9.589 14.604 -22.483 9.521 18.987 -10.703 9.614 17.915 -23.353 9.583 8.779 -20.141
5 24 9.702 6.386 17.463 9.672 2.336 12.57 9.663 4.185 15.25 9.616 14.882 19.073
5 24 9.558 18.474 17.727 9.672 2.336 12.57 9.616 14.882 19.073 9.539 18.614 6.029
5 24 9.521 18.987 -10.703 9.539 18.614 6.029 9.528 21.14 -8.027 9.657 2.981 -4.012
5 24 9.702 6.386 17.463 9.616 14.882 19.073 9.623 8.884 19.935 9.672 2.336 12.57
5 24 9.672 2.336 12.57 9.657 2.981 -4.012 9.658 1.811 3.853 9.539 18.614 6.029
5 24 9.614 17.915 -23.353 9.521 18.987 -10.703 9.589 14.604 -22.483 9.573 21.975 -21.501
5 24 9.487 22.688 16.271 9.539 18.614 6.029 9.52 23.213 6.796 9.558 18.474 17.727
