0 ~Minifig Crown with  5 Points - 1/10
0 Name: s\39262s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 8.5816 -1.3 -11.8116 4.5114 -1.3 -13.8861 3.708 3 -11.4132 7.0534 3 -9.7082
4 16 5.3618 -9.2437 -16.5037 0 -9 -17.3 0 -5 -16.2 5.0058 -5 -15.4078
4 16 5.0058 -5 -15.4078 0 -5 -16.2 0 -1.3 -14.6 4.5114 -1.3 -13.8861
4 16 4.5114 -1.3 -13.8861 0 -1.3 -14.6 0 3 -12 3.708 3 -11.4132
4 16 3.399 0 -10.4621 0 0 -11 0 -3 -12.5 3.8625 -3 -11.8888
4 16 6.4656 0 -8.8991 3.399 0 -10.4621 3.8625 -3 -11.8888 7.3473 -3 -10.1127
4 16 0 -5 -13.3884 4.137 -5 -12.7337 3.8625 -3 -11.8888 0 -3 -12.5
4 16 4.137 -5 -12.7337 0 -5 -13.3884 0 -9 -14.2975 4.4311 -9.2407 -13.6389
2 24 7.3928 -4.3113 -10.7351 7.6523 -4.1707 -10.5325
2 24 7.3928 -4.3113 -10.7351 6.8881 -5 -11.3316
2 24 6.8881 -5 -11.3316 4.4311 -9.2407 -13.6389
2 24 2.1031 -13.2 -14.7085 4.4311 -9.2407 -13.6389
2 24 0 -15.6939 -15.3256 0.5805 -15.4314 -15.2038
2 24 1.4658 -14.2762 -14.932 2.1031 -13.2 -14.7085
2 24 0.5805 -15.4314 -15.2038 1.4658 -14.2762 -14.932
2 24 0 -16.0292 -18.5881 0.7357 -15.7407 -18.434
2 24 2.7077 -13.2 -17.7715 1.808 -14.5078 -18.0943
2 24 1.808 -14.5078 -18.0943 0.7357 -15.7407 -18.434
2 24 8.0918 -5 -13.8349 8.3325 -4.5452 -13.4942
2 24 8.9053 -3.9089 -12.885 9.1964 -3.7684 -12.6578
2 24 8.9053 -3.9089 -12.885 8.3325 -4.5452 -13.4942
2 24 8.0918 -5 -13.8349 5.3618 -9.2437 -16.5037
2 24 2.7077 -13.2 -17.7715 5.3618 -9.2437 -16.5037
4 16 0.7357 -15.7407 -18.434 0 -16.0292 -18.5881 0 -13.2 -18.2 1.808 -14.5078 -18.0943
3 16 1.808 -14.5078 -18.0943 0 -13.2 -18.2 2.7077 -13.2 -17.7715
4 16 2.7077 -13.2 -17.7715 0 -13.2 -18.2 0 -9 -17.3 5.3618 -9.2437 -16.5037
3 16 5.3618 -9.2437 -16.5037 5.0058 -5 -15.4078 8.0918 -5 -13.8349
4 16 8.0918 -5 -13.8349 5.0058 -5 -15.4078 4.5114 -1.3 -13.8861 8.5816 -1.3 -11.8116
3 16 8.3325 -4.5452 -13.4942 8.0918 -5 -13.8349 8.5816 -1.3 -11.8116
3 16 8.3325 -4.5452 -13.4942 8.5816 -1.3 -11.8116 8.9053 -3.9089 -12.885
3 16 8.9053 -3.9089 -12.885 8.5816 -1.3 -11.8116 9.1964 -3.7684 -12.6578
4 16 6.8881 -5 -11.3316 7.3473 -3 -10.1127 3.8625 -3 -11.8888 4.137 -5 -12.7337
3 16 7.3473 -3 -10.1127 7.3928 -4.3113 -10.7351 7.6523 -4.1707 -10.5325
3 16 7.3928 -4.3113 -10.7351 7.3473 -3 -10.1127 6.8881 -5 -11.3316
3 16 6.8881 -5 -11.3316 4.137 -5 -12.7337 4.4311 -9.2407 -13.6389
4 16 0 -9 -14.2975 0 -13.2 -15.0413 2.1031 -13.2 -14.7085 4.4311 -9.2407 -13.6389
4 16 2.1031 -13.2 -14.7085 0 -13.2 -15.0413 0 -15.6939 -15.3256 0.5805 -15.4314 -15.2038
3 16 0.5805 -15.4314 -15.2038 1.4658 -14.2762 -14.932 2.1031 -13.2 -14.7085
3 16 0 -15.6939 -15.3256 0 -16.0292 -18.5881 0.5805 -15.4314 -15.2038
3 16 0.5805 -15.4314 -15.2038 0 -16.0292 -18.5881 0.7357 -15.7407 -18.434
3 16 0.5805 -15.4314 -15.2038 0.7357 -15.7407 -18.434 1.808 -14.5078 -18.0943
3 16 1.808 -14.5078 -18.0943 1.4658 -14.2762 -14.932 0.5805 -15.4314 -15.2038
3 16 1.4658 -14.2762 -14.932 1.808 -14.5078 -18.0943 2.7077 -13.2 -17.7715
3 16 2.7077 -13.2 -17.7715 2.1031 -13.2 -14.7085 1.4658 -14.2762 -14.932
3 16 2.1031 -13.2 -14.7085 2.7077 -13.2 -17.7715 4.4311 -9.2407 -13.6389
3 16 4.4311 -9.2407 -13.6389 2.7077 -13.2 -17.7715 5.3618 -9.2437 -16.5037
3 16 5.3618 -9.2437 -16.5037 8.0918 -5 -13.8349 6.8881 -5 -11.3316
3 16 6.8881 -5 -11.3316 4.4311 -9.2407 -13.6389 5.3618 -9.2437 -16.5037
3 16 6.8881 -5 -11.3316 8.0918 -5 -13.8349 8.3325 -4.5452 -13.4942
3 16 8.3325 -4.5452 -13.4942 7.3928 -4.3113 -10.7351 6.8881 -5 -11.3316
3 16 7.3928 -4.3113 -10.7351 8.3325 -4.5452 -13.4942 8.9053 -3.9089 -12.885
3 16 7.3928 -4.3113 -10.7351 8.9053 -3.9089 -12.885 7.6523 -4.1707 -10.5325
3 16 7.6523 -4.1707 -10.5325 8.9053 -3.9089 -12.885 9.1964 -3.7684 -12.6578
2 24 3.399 0 -10.4621 6.4656 0 -8.8991
2 24 3.399 0 -10.4621 0 0 -11
2 24 0 3 -12 3.708 3 -11.4132
2 24 3.708 3 -11.4132 7.0534 3 -9.7082
4 16 0 0 -5.6447 0 0 -11 6.4656 0 -8.8991 3.3179 0 -4.5667
4 16 0 3 -7.4511 4.3796 3 -6.028 7.0534 3 -9.7082 0 3 -12
3 16 3.708 3 -11.4132 0 3 -12 7.0534 3 -9.7082
3 16 0 0 -11 3.399 0 -10.4621 6.4656 0 -8.8991
5 24 0 -13.2 -18.2 2.7077 -13.2 -17.7715 1.808 -14.5078 -18.0943 0 -9 -17.3
5 24 6.8881 -5 -11.3316 8.3325 -4.5452 -13.4942 8.0918 -5 -13.8349 7.3928 -4.3113 -10.7351
5 24 4.5114 -1.3 -13.8861 8.5816 -1.3 -11.8116 3.708 3 -11.4132 8.0918 -5 -13.8349
5 24 0.7357 -15.7407 -18.434 0.5805 -15.4314 -15.2038 1.808 -14.5078 -18.0943 0 -16.0292 -18.5881
5 24 0.5805 -15.4314 -15.2038 0 -16.0292 -18.5881 0.7357 -15.7407 -18.434 0 -15.6939 -15.3256
5 24 7.3928 -4.3113 -10.7351 8.9053 -3.9089 -12.885 7.6523 -4.1707 -10.5325 8.3325 -4.5452 -13.4942
5 24 0 -1.3 -14.6 4.5114 -1.3 -13.8861 0 3 -12 5.0058 -5 -15.4078
