0 ~Sticker  1.1 x  1.9 with Number "2" - Type Face
0 Name: s\004452cs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -5.5 -.25 -4.89 -6.29 -.25 -6.82 -1.97 -.25 -5.95 -4.63 -.25 -3.72
4 16 -1.97 -.25 -5.95 -6.29 -.25 -6.82 -6.57 -.25 -9.13 6.49 -.25 -9.13
4 16 -3.39 -.25 -2.55 -4.63 -.25 -3.72 -1.12 -.25 -4.94 -1.8 -.25 -1.36
3 16 6.49 -.25 -5.95 -1.97 -.25 -5.95 6.49 -.25 -9.13
4 16 .79 -.25 -3.55 -.63 -.25 -.61 -1.8 -.25 -1.36 -1.12 -.25 -4.94
3 16 -4.63 -.25 -3.72 -1.97 -.25 -5.95 -1.12 -.25 -4.94
4 16 -2.63 -.25 4.45 -5.49 -.25 6.47 -6.07 -.25 4.83 -2.82 -.25 3.01
4 16 -6.26 -.25 2.86 -2.82 -.25 2.86 -2.82 -.25 3.01 -6.07 -.25 4.83
4 16 -4.54 -.25 7.79 -5.49 -.25 6.47 -2.06 -.25 5.52 -3.23 -.25 8.75
4 16 -3.23 -.25 8.75 -2.06 -.25 5.52 -1.13 -.25 6.18 -1.6 -.25 9.33
4 16 -1.6 -.25 9.33 -1.13 -.25 6.18 .11 -.25 6.4 .36 -.25 9.52
3 16 -5.49 -.25 6.47 -2.63 -.25 4.45 -2.06 -.25 5.52
4 16 -.63 -.25 -.61 1.65 -.25 -3 2.3 -.25 -2.56 1.32 -.25 .88
4 16 4.46 -.25 -.91 2.49 -.25 2.32 1.32 -.25 .88 2.3 -.25 -2.56
4 16 5.77 -.25 .55 6.45 -.25 2.04 2.49 -.25 2.32 4.46 -.25 -.91
4 16 2.88 -.25 3.73 2.49 -.25 2.32 6.45 -.25 2.04 6.67 -.25 3.78
4 16 1.26 -.25 6.22 2.14 -.25 5.68 3.68 -.25 8.82 2.15 -.25 9.35
4 16 1.26 -.25 6.22 2.15 -.25 9.35 .36 -.25 9.52 .11 -.25 6.4
4 16 2.14 -.25 5.68 2.7 -.25 4.84 4.95 -.25 7.95 3.68 -.25 8.82
4 16 2.88 -.25 3.73 6.67 -.25 3.78 6.48 -.25 5.4 2.7 -.25 4.84
4 16 2.7 -.25 4.84 6.48 -.25 5.4 5.91 -.25 6.79 4.95 -.25 7.95
3 16 -.63 -.25 -.61 .79 -.25 -3.55 1.65 -.25 -3
