0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - Ninth Face
0 Name: s\6142271is08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Black faces
4 0 -8 -.25 7.2284 -5.8602 -.25 4.5866 -5.8 -.25 5.5001 -5.8 -.25 7.2284
4 0 -8 -.25 7.2284 -6.3327 -.25 2.8212 -6.0387 -.25 3.6885 -5.8602 -.25 4.5866
4 0 -8 -.25 7.2284 -7.1796 -.25 1.3383 -6.738 -.25 2.0001 -6.3327 -.25 2.8212
4 0 -7.1796 -.25 -.0128 -7.1796 -.25 1.3383 -8 -.25 7.2284 -8 -.25 -.0128
4 0 -7.1796 -.25 -.0128 -4.8595 -.25 -.0128 3.3395 -.25 1.7665 3.1481 -.25 2.2284
4 0 3.75 -.25 1.9691 3.375 -.25 2.3404 3.1481 -.25 2.2284 3.3395 -.25 1.7665
4 0 3.75 -.25 1.9691 4.1308 -.25 2.2232 3.8264 -.25 2.6199 3.375 -.25 2.3404
4 0 4.4749 -.25 2.5253 4.1213 -.25 2.8788 3.8264 -.25 2.6199 4.1308 -.25 2.2232
4 0 4.4749 -.25 2.5253 4.7769 -.25 2.8693 4.3802 -.25 3.1737 4.1213 -.25 2.8788
4 0 5.031 -.25 3.2501 4.5478 -.25 3.4249 4.3802 -.25 3.1737 4.7769 -.25 2.8693
4 0 5.031 -.25 3.2501 5.2337 -.25 3.6607 4.7717 -.25 3.852 4.5478 -.25 3.4249
4 0 5.3807 -.25 4.0943 4.8977 -.25 4.2237 4.7717 -.25 3.852 5.2337 -.25 3.6607
4 0 5.3807 -.25 4.0943 5.4699 -.25 4.5434 4.9742 -.25 4.6086 4.8977 -.25 4.2237
4 0 5.5 -.25 5.0001 5 -.25 5.0001 4.9742 -.25 4.6086 5.4699 -.25 4.5434
4 0 5.5 -.25 5.0001 5.5 -.25 7.2284 5 -.25 7.2284 5 -.25 5.0001
4 0 8 -.25 -.0128 8 -.25 4.5875 7.75 -.25 4.4641 7.3148 -.25 4.1737
4 0 8 -.25 -.0128 7.3148 -.25 4.1737 6.9216 -.25 3.8285 6.5764 -.25 3.4353
4 0 8 -.25 -.0128 6.5764 -.25 3.4353 6.286 -.25 3.0001 6.0544 -.25 2.5309
4 0 8 -.25 -.0128 6.0544 -.25 2.5309 5.8864 -.25 2.0353 5.7844 -.25 1.5221
3 0 8 -.25 -.0128 5.7844 -.25 1.5221 5.655 -.25 -.0128
4 0 .0048 -.25 -.0128 3.3154 -.25 .3479 2.55 -.25 .5001 2.289 -.25 .4829
3 0 .0048 -.25 -.0128 3.8551 -.25 -.0128 3.3154 -.25 .3479
0 // Dark grey faces
4 72 -5.8 -.25 5.5001 3.375 -.25 2.3404 3.375 -.25 7.2284 -5.8 -.25 7.2284
4 72 -5.8 -.25 5.5001 -5.8602 -.25 4.5866 3.1481 -.25 2.2284 3.375 -.25 2.3404
3 72 3.1481 -.25 2.2284 -5.8602 -.25 4.5866 -6.0387 -.25 3.6885
3 72 3.1481 -.25 2.2284 -6.0387 -.25 3.6885 -6.3327 -.25 2.8212
3 72 3.1481 -.25 2.2284 -6.3327 -.25 2.8212 -6.738 -.25 2.0001
4 72 3.1481 -.25 2.2284 -6.738 -.25 2.0001 -7.1796 -.25 1.3383 -7.1796 -.25 -.0128
4 72 4.217 -.25 7.2284 4.5478 -.25 3.4249 4.7717 -.25 3.852 4.8977 -.25 4.2237
3 72 4.217 -.25 7.2284 4.8977 -.25 4.2237 4.9742 -.25 4.6086
4 72 4.217 -.25 7.2284 4.9742 -.25 4.6086 5 -.25 5.0001 5 -.25 7.2284
4 72 6.0544 -.25 2.5309 6.286 -.25 3.0001 5.031 -.25 3.2501 4.7769 -.25 2.8693
4 72 6.0544 -.25 2.5309 4.7769 -.25 2.8693 4.4749 -.25 2.5253 5.8864 -.25 2.0353
4 72 5.7844 -.25 1.5221 5.8864 -.25 2.0353 4.4749 -.25 2.5253 4.1308 -.25 2.2232
3 72 5.7844 -.25 1.5221 4.1308 -.25 2.2232 3.75 -.25 1.9691
4 72 5.7844 -.25 1.5221 3.75 -.25 1.9691 2.55 -.25 .5001 3.3154 -.25 .3479
4 72 5.7844 -.25 1.5221 3.3154 -.25 .3479 3.8551 -.25 -.0128 5.655 -.25 -.0128
4 72 3.3395 -.25 1.7665 -4.8595 -.25 -.0128 .0048 -.25 -.0128 2.289 -.25 .4829
4 72 3.3395 -.25 1.7665 2.289 -.25 .4829 2.55 -.25 .5001 3.75 -.25 1.9691
0 // Grey faces
4 71 4.1213 -.25 2.8788 3.375 -.25 7.2284 3.375 -.25 2.3404 3.8264 -.25 2.6199
3 71 4.1213 -.25 2.8788 4.217 -.25 7.2284 3.375 -.25 7.2284
4 71 4.1213 -.25 2.8788 4.3802 -.25 3.1737 4.5478 -.25 3.4249 4.217 -.25 7.2284
3 71 8 -.25 4.5875 8 -.25 7.2284 5.5 -.25 7.2284
4 71 8 -.25 4.5875 5.5 -.25 7.2284 5.5 -.25 5.0001 7.75 -.25 4.4641
