0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half Upper Part
0 Name: s\20905ps0s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Original pattern by Ulrich RÃÂ¶der

0 // Main color
3 16 10.151 2.546 -14.945 9.969 3.462 -14.966 10.909 2.567 -14.023
3 16 9.148 4.901 -13.943 5.356 5.004 -16.743 7.18 8.259 -15.067
3 16 12.61 1.849 -12.158 12.547 1.009 -12.38 11.677 1.836 -13.252
3 16 9.254 -6.734 -10.633 8.385 -4.016 -14.729 11.472 -1.833 -13.045
3 16 9.254 -6.734 -10.633 11.472 -1.833 -13.045 11.873 -4.437 -9.402
3 16 11.873 -4.437 -9.402 11.472 -1.833 -13.045 12.828 -3.6 -8.954

4 16 4.467 -5.336 -15.773 0 -5.831 -16.265 0 -1.561 -18.518 3.946 -1.192 -18.099
3 16 0 1.85 -18.941 2.169 1.85 -18.667 0 -1.561 -18.518
4 16 4.812 -8.46 -11.601 0 -8.988 -12.204 0 -5.831 -16.265 4.467 -5.336 -15.773
3 16 8.385 -4.016 -14.729 10.477 .9 -14.907 11.472 -1.833 -13.045
4 16 10.289 1.849 -14.929 10.477 .9 -14.907 7.409 -.233 -17.103 8.844 1.838 -15.905
4 16 6.18 17.582 -18.836 7.215 16.068 -17.075 3.983 16.345 -19.796 5.656 17.453 -19.169
3 16 12.547 1.009 -12.38 11.472 -1.833 -13.045 10.477 .9 -14.907
4 16 10.289 1.849 -14.929 11.677 1.836 -13.252 12.547 1.009 -12.38 10.477 .9 -14.907
3 16 2.144 10.155 -18.923 3.436 7.232 -17.494 0 7.016 -18.358
3 16 0 9.871 -19.691 2.144 10.155 -18.923 0 7.016 -18.358
3 16 5.356 5.004 -16.743 3.436 7.232 -17.494 7.18 8.259 -15.067
4 16 11.311 16.858 -13.846 9.395 16.794 -16.198 10.831 18.323 -16.284 11.013 18.395 -16.141
3 16 2.712 5.024 -17.603 3.436 7.232 -17.494 5.356 5.004 -16.743
3 16 3.983 16.345 -19.796 7.215 16.068 -17.075 3.212 15.499 -20.209
3 16 2.712 5.024 -17.603 0 5.043 -17.923 0 7.016 -18.358
3 16 3.436 7.232 -17.494 2.712 5.024 -17.603 0 7.016 -18.358
4 16 3.946 -1.192 -18.099 5.53 1.852 -17.743 6.838 1.848 -17.353 7.409 -.233 -17.103
3 16 10.477 .9 -14.907 8.385 -4.016 -14.729 7.409 -.233 -17.103
3 16 6.18 17.582 -18.836 7.11 17.811 -18.246 7.215 16.068 -17.075
3 16 7.18 8.259 -15.067 9.212 10.063 -12.973 9.148 4.901 -13.943
3 16 5.53 1.852 -17.743 3.946 -1.192 -18.099 3.448 1.85 -18.518
4 16 5.894 2.55 -17.662 3.329 2.55 -18.618 3.187 3.436 -18.737 6.386 3.496 -17.551
3 16 14.01 2.305 -9.014 14.008 2.4 -9.028 14.585 .363 -7.474
3 16 14.01 2.2 -9.004 14.01 2.305 -9.014 14.585 .363 -7.474
3 16 13.999 1.849 -9 14.01 2.2 -9.004 14.585 .363 -7.474
3 16 5.71 11.576 -16.487 7.215 16.068 -17.075 9.212 10.063 -12.973
3 16 13.792 2.55 -9.553 13.586 2.541 -10.043 14.037 3.206 -9.029
3 16 13.896 2.55 -9.306 13.792 2.55 -9.553 14.037 3.206 -9.029
3 16 13.949 2.54 -9.18 13.896 2.55 -9.306 14.037 3.206 -9.029
3 16 13.995 2.49 -9.066 13.949 2.54 -9.18 14.037 3.206 -9.029
4 16 12.727 3.419 -11.742 14.037 3.206 -9.029 13.586 2.541 -10.043 12.662 2.545 -11.973
4 16 11.472 -1.833 -13.045 12.547 1.009 -12.38 14.585 .363 -7.474 12.828 -3.6 -8.954
3 16 13.131 1.87 -11.066 12.547 1.009 -12.38 12.61 1.849 -12.158
3 16 14.585 .363 -7.474 14.037 3.206 -9.029 14.966 2.9 -6.505
3 16 15.38 4.187 -4.354 14.585 .363 -7.474 14.966 2.9 -6.505
4 16 6.386 3.496 -17.551 9.969 3.462 -14.966 9.33 2.54 -15.499 6.646 2.547 -17.437
3 16 9.33 2.54 -15.499 9.969 3.462 -14.966 10.151 2.546 -14.945
3 16 8.035 17.656 -18.038 7.215 16.068 -17.075 7.11 17.811 -18.246
3 16 2.144 10.155 -18.923 5.71 11.576 -16.487 3.436 7.232 -17.494
4 16 7.409 -.233 -17.103 8.385 -4.016 -14.729 4.467 -5.336 -15.773 3.946 -1.192 -18.099
3 16 7.215 16.068 -17.075 9.395 16.794 -16.198 11.202 12.617 -11.422
3 16 13.707 6.863 9.096 12.791 .077 8.753 16.527 7.588 .894
4 16 9.969 3.462 -14.966 12.727 3.419 -11.742 12.662 2.545 -11.973 10.909 2.567 -14.023
3 16 5.894 2.55 -17.662 6.386 3.496 -17.551 6.646 2.547 -17.437
3 16 2.144 10.155 -18.923 1.916 14.422 -20.806 3.212 15.499 -20.209
3 16 15.38 4.187 -4.354 13.381 5.775 -8.007 14.399 9.017 -6.274
3 16 16.527 7.588 .894 15.235 -.523 1.415 15.38 4.187 -4.354
3 16 14.399 9.017 -6.274 16.527 7.588 .894 15.38 4.187 -4.354
3 16 6.838 1.848 -17.353 8.844 1.838 -15.905 7.409 -.233 -17.103
4 16 7.215 16.068 -17.075 5.71 11.576 -16.487 2.144 10.155 -18.923 3.212 15.499 -20.209
3 16 5.71 11.576 -16.487 7.18 8.259 -15.067 3.436 7.232 -17.494
3 16 5.71 11.576 -16.487 9.212 10.063 -12.973 7.18 8.259 -15.067
3 16 15.235 -.523 1.415 16.527 7.588 .894 12.791 .077 8.753
3 16 9.445 1.013 12.338 11.773 7.128 11.171 9.987 7.726 13.183
3 16 9.445 1.013 12.338 12.791 .077 8.753 13.707 6.863 9.096
4 16 4.467 -5.336 -15.773 8.385 -4.016 -14.729 9.254 -6.734 -10.633 4.812 -8.46 -11.601
4 16 9.395 16.794 -16.198 7.215 16.068 -17.075 8.035 17.656 -18.038 9.248 17.864 -17.358
3 16 12.705 4.522 -9.609 13.381 5.775 -8.007 13.257 4.453 -8.526
3 16 13.257 4.453 -8.526 13.381 5.775 -8.007 15.38 4.187 -4.354
4 16 2.144 10.155 -18.923 0 9.871 -19.691 0 14.024 -21.455 1.916 14.422 -20.806
4 16 3.946 -1.192 -18.099 0 -1.561 -18.518 2.169 1.85 -18.667 3.448 1.85 -18.518
3 16 2.637 2.55 -18.699 3.187 3.436 -18.737 3.329 2.55 -18.618
3 16 11.202 12.617 -11.422 9.212 10.063 -12.973 7.215 16.068 -17.075
4 16 0 3.46 -19.144 3.187 3.436 -18.737 2.637 2.55 -18.699 0 2.55 -19.035
3 16 9.445 1.013 12.338 13.172 6.936 9.67 11.773 7.128 11.171
3 16 13.172 6.936 9.67 9.445 1.013 12.338 13.707 6.863 9.096
3 16 14.399 9.017 -6.274 15.049 8.965 -4.392 16.527 7.588 .894
3 16 14.399 9.017 -6.274 14.623 9.534 -6.055 15.049 8.965 -4.392
3 16 14.623 9.534 -6.055 14.399 9.017 -6.274 14.497 9.841 -6.544
3 16 11.202 12.617 -11.422 12.365 13.845 -10.711 12.987 12.24 -9.295
4 16 14.399 9.017 -6.274 11.202 12.617 -11.422 12.987 12.24 -9.295 14.497 9.841 -6.544
3 16 11.202 12.617 -11.422 14.399 9.017 -6.274 9.212 10.063 -12.973
3 16 9.212 10.063 -12.973 14.399 9.017 -6.274 13.381 5.775 -8.007
3 16 9.212 10.063 -12.973 12.705 4.522 -9.609 9.148 4.901 -13.943
3 16 9.212 10.063 -12.973 13.381 5.775 -8.007 12.705 4.522 -9.609
4 16 12.365 13.845 -10.711 11.202 12.617 -11.422 9.395 16.794 -16.198 11.311 16.858 -13.846
3 16 9.395 16.794 -16.198 10.312 18.119 -16.689 10.831 18.323 -16.284
3 16 10.312 18.119 -16.689 9.395 16.794 -16.198 9.91 18.014 -16.95
3 16 9.91 18.014 -16.95 9.395 16.794 -16.198 9.749 17.968 -17.059
3 16 9.749 17.968 -17.059 9.395 16.794 -16.198 9.248 17.864 -17.358
4 16 14.585 .363 -7.474 12.547 1.009 -12.38 13.131 1.87 -11.066 13.999 1.849 -9
4 16 14.585 .363 -7.474 14.008 2.4 -9.028 13.995 2.49 -9.066 14.037 3.206 -9.029
3 16 14.037 3.206 -9.029 13.419 4.01 -8.629 14.966 2.9 -6.505
4 16 14.966 2.9 -6.505 13.419 4.01 -8.629 13.257 4.453 -8.526 15.38 4.187 -4.354

0 // Black
4 0 3.448 1.85 -18.518 3.329 2.55 -18.618 5.894 2.55 -17.662 5.53 1.852 -17.743
4 0 5.53 1.852 -17.743 5.894 2.55 -17.662 6.646 2.547 -17.437 6.838 1.848 -17.353
3 0 5.356 5.004 -16.743 9.148 4.901 -13.943 6.386 3.496 -17.551
3 0 6.386 3.496 -17.551 3.187 3.436 -18.737 5.356 5.004 -16.743
3 0 9.148 4.901 -13.943 9.969 3.462 -14.966 6.386 3.496 -17.551
4 0 0 5.043 -17.923 2.712 5.024 -17.603 3.187 3.436 -18.737 0 3.46 -19.144
4 0 3.448 1.85 -18.518 2.169 1.85 -18.667 2.637 2.55 -18.699 3.329 2.55 -18.618
3 0 13.792 2.55 -9.553 13.131 1.87 -11.066 13.586 2.541 -10.043
3 0 13.131 1.87 -11.066 14.01 2.2 -9.004 13.999 1.849 -9
3 0 13.131 1.87 -11.066 13.792 2.55 -9.553 13.896 2.55 -9.306
4 0 14.008 2.4 -9.028 14.01 2.305 -9.014 14.01 2.2 -9.004 13.131 1.87 -11.066
3 0 13.949 2.54 -9.18 13.995 2.49 -9.066 14.008 2.4 -9.028
4 0 13.896 2.55 -9.306 13.949 2.54 -9.18 14.008 2.4 -9.028 13.131 1.87 -11.066
4 0 0 1.85 -18.941 0 2.55 -19.035 2.637 2.55 -18.699 2.169 1.85 -18.667
4 0 8.844 1.838 -15.905 6.838 1.848 -17.353 6.646 2.547 -17.437 9.33 2.54 -15.499
3 0 2.712 5.024 -17.603 5.356 5.004 -16.743 3.187 3.436 -18.737
4 0 10.289 1.849 -14.929 8.844 1.838 -15.905 9.33 2.54 -15.499 10.151 2.546 -14.945
4 0 12.61 1.849 -12.158 12.662 2.545 -11.973 13.586 2.541 -10.043 13.131 1.87 -11.066
3 0 9.969 3.462 -14.966 9.148 4.901 -13.943 12.727 3.419 -11.742
4 0 11.677 1.836 -13.252 10.909 2.567 -14.023 12.662 2.545 -11.973 12.61 1.849 -12.158
4 0 10.151 2.546 -14.945 10.909 2.567 -14.023 11.677 1.836 -13.252 10.289 1.849 -14.929
3 0 9.148 4.901 -13.943 12.705 4.522 -9.609 12.727 3.419 -11.742
3 0 12.727 3.419 -11.742 12.705 4.522 -9.609 14.037 3.206 -9.029
