0 ~Brick  2 x  2 Round with Tail/Neck Curved Extension with Tip Pin Hole Half
0 Name: s\67361s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 -131.2721 41.2721 0.5 0 0 0 -1 -0.35355 0 0 -0.35355 1-4ring12.dat
1 16 0 -131.2721 41.2721 6 0 0 0 -1 4.24264 0 0 4.24264 1-4tang.dat
4 16 0 -21.4 16 0 0 16 4.1408 0 15.4544 4.1408 -21.4 15.4544
4 16 4.1408 -21.4 15.4544 4.1408 0 15.4544 6.1232 0 14.7824 6.1232 -4.6 14.7824
3 16 4.1408 -21.4 15.4544 8 -21.4 13.856 4.5924 -53.5 14.4868
3 16 4.1408 -21.4 15.4544 0 -67.862 15.591 0 -21.4 16
3 16 8 -21.4 13.856 4.1408 -21.4 15.4544 6.1232 -4.6 14.7824
3 16 0 -67.862 15.591 4.1408 -21.4 15.4544 4.5924 -53.5 14.4868
3 16 8.4852 -53.5 11.8852 4.5924 -53.5 14.4868 8 -21.4 13.856
3 16 11.3136 -21.4 11.3136 8.4852 -53.5 11.8852 8 -21.4 13.856
4 16 8 -21.4 13.856 8 -4.6 13.856 11.3136 -4.6 11.3136 11.3136 -21.4 11.3136
4 16 11.3136 -4.6 11.3136 13.856 -4.6 8 13.856 -21.4 8 11.3136 -21.4 11.3136
3 16 13.856 -4.6 8 14.7824 -4.6 6.1232 13.856 -21.4 8
3 16 13.856 -21.4 8 14.7824 -4.6 6.1232 15.4544 -21.4 4.1408
3 16 8.4852 -53.5 11.8852 13.856 -21.4 8 11.0868 -53.5 7.9924
3 16 13.856 -21.4 8 8.4852 -53.5 11.8852 11.3136 -21.4 11.3136
3 16 15.4544 -21.4 4.1408 11.0868 -53.5 7.9924 13.856 -21.4 8
3 16 12 -53.5 3.4 11.0868 -53.5 7.9924 15.4544 -21.4 4.1408
3 16 12 -53.5 3.4 15.4544 -21.4 4.1408 16 -21.4 0
4 16 16 -21.4 0 15.4544 -21.4 4.1408 15.4544 0 4.1408 16 0 0
4 16 16 -21.4 0 16 0 0 15.4544 0 -4.1408 15.4544 -21.4 -4.1408
4 16 14.7824 0 -6.1232 14.7824 -4.6 -6.1232 15.4544 -21.4 -4.1408 15.4544 0 -4.1408
3 16 12 -53.5 3.4 15.4544 -21.4 -4.1408 11.019 -54.1601 -1
3 16 15.4544 -21.4 -4.1408 12 -53.5 3.4 16 -21.4 0
3 16 13.856 -21.4 -8 11.019 -54.1601 -1 15.4544 -21.4 -4.1408
3 16 11.019 -54.1601 -1 13.856 -21.4 -8 8.4852 -53.5 -5.0852
3 16 11.3136 -21.4 -11.3136 8.4852 -53.5 -5.0852 13.856 -21.4 -8
4 16 13.856 -21.4 -8 13.856 -4.6 -8 11.3136 -4.6 -11.3136 11.3136 -21.4 -11.3136
4 16 8 -21.4 -13.856 11.3136 -21.4 -11.3136 11.3136 -4.6 -11.3136 8 -4.6 -13.856
3 16 8 -4.6 -13.856 6.1232 -4.6 -14.7824 8 -21.4 -13.856
3 16 8 -21.4 -13.856 8.4852 -53.5 -5.0852 11.3136 -21.4 -11.3136
3 16 4.5924 -53.5 -7.6868 8.4852 -53.5 -5.0852 8 -21.4 -13.856
3 16 8 -21.4 -13.856 4.1408 -21.4 -15.4544 4.5924 -53.5 -7.6868
3 16 4.5924 -53.5 -7.6868 4.1408 -21.4 -15.4544 0 -53.5 -8.6
3 16 4.1408 -21.4 -15.4544 0 -21.4 -16 0 -53.5 -8.6
4 16 6.1232 0 -14.7824 4.1408 0 -15.4544 4.1408 -21.4 -15.4544 6.1232 -4.6 -14.7824
3 16 6.1232 -4.6 -14.7824 4.1408 -21.4 -15.4544 8 -21.4 -13.856
4 16 4.1408 0 -15.4544 0 0 -16 0 -21.4 -16 4.1408 -21.4 -15.4544
