0 ~Sticker  0.8 x  4 with Headlamps and "AW281EF" Licence Plate on Red Background - Upper Right Section  1
0 Name: s\6009312ds02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Licence plate
0 // Number "8"

4 0 1.0682 -0.25 1.748 1.189 -0.25 1.0895 1.2855 -0.25 1.2281 1.4382 -0.25 1.85
4 0 0.7861 -0.25 1.4876 0.6184 -0.25 1.1424 1.1132 -0.25 0.7625 1.1332 -0.25 0.9302
4 0 0.7861 -0.25 1.4876 1.1332 -0.25 0.9302 1.189 -0.25 1.0895 1.0682 -0.25 1.748
4 0 2.0903 -0.25 1.4876 1.591 -0.25 1.2281 1.6875 -0.25 1.0895 2.2581 -0.25 1.1424
4 0 1.4382 -0.25 1.3 1.8083 -0.25 1.748 1.4382 -0.25 1.85 1.2855 -0.25 1.2281
4 0 1.4382 -0.25 1.3 1.591 -0.25 1.2281 2.0903 -0.25 1.4876 1.8083 -0.25 1.748
4 0 2.2581 -0.25 1.1424 1.6875 -0.25 1.0895 1.7433 -0.25 0.9302 2.3132 -0.25 0.7625
4 0 0.5632 -0.25 0.7625 1.1332 -0.25 0.5948 1.1132 -0.25 0.7625 0.6184 -0.25 1.1424
4 0 2.3132 -0.25 0.7625 1.7433 -0.25 0.9302 1.7632 -0.25 0.7625 2.2581 -0.25 0.3826
3 0 1.7433 -0.25 0.5948 1.6875 -0.25 0.4355 2.0903 -0.25 0.0374
4 0 1.6875 -0.25 0.4355 1.591 -0.25 0.2969 2.0462 -0.25 -0.0196 2.0903 -0.25 0.0374
4 0 0.6184 -0.25 0.3826 1.189 -0.25 0.4355 1.1332 -0.25 0.5948 0.5632 -0.25 0.7625
4 0 2.2581 -0.25 0.3826 1.7632 -0.25 0.7625 1.7433 -0.25 0.5948 2.0903 -0.25 0.0374
3 0 1.591 -0.25 0.2969 1.4382 -0.25 0.225 2.0462 -0.25 -0.0196
4 0 0.7861 -0.25 0.0374 1.2855 -0.25 0.2969 1.189 -0.25 0.4355 0.6184 -0.25 0.3826
4 0 0.8303 -0.25 -0.0196 1.4382 -0.25 0.225 1.2855 -0.25 0.2969 0.7861 -0.25 0.0374
3 0 2.0462 -0.25 -0.0196 1.4382 -0.25 0.225 0.8303 -0.25 -0.0196
4 0 2.0462 -0.25 -0.0196 0.8303 -0.25 -0.0196 1.2364 -0.25 -0.3923 1.4382 -0.25 -0.325
4 0 2.0462 -0.25 -0.0196 1.4382 -0.25 -0.325 1.6401 -0.25 -0.3923 2.1759 -0.25 -0.1607
4 0 0.7006 -0.25 -0.1607 0.5037 -0.25 -0.5401 0.9882 -0.25 -0.9625 1.0182 -0.25 -0.7519
3 0 0.7006 -0.25 -0.1607 1.0182 -0.25 -0.7519 1.0998 -0.25 -0.5554
4 0 2.1759 -0.25 -0.1607 1.6401 -0.25 -0.3923 1.7767 -0.25 -0.5554 2.3728 -0.25 -0.5401
4 0 2.3728 -0.25 -0.5401 1.7767 -0.25 -0.5554 1.8582 -0.25 -0.7519 2.4382 -0.25 -0.9625
4 0 1.0998 -0.25 -0.5554 1.2364 -0.25 -0.3923 0.8303 -0.25 -0.0196 0.7006 -0.25 -0.1607
4 0 0.4382 -0.25 -0.9625 1.0182 -0.25 -1.1731 0.9882 -0.25 -0.9625 0.5037 -0.25 -0.5401
4 0 2.4382 -0.25 -0.9625 1.8582 -0.25 -0.7519 1.8882 -0.25 -0.9625 2.3728 -0.25 -1.3849
4 0 0.5037 -0.25 -1.3849 1.0998 -0.25 -1.3696 1.0182 -0.25 -1.1731 0.4382 -0.25 -0.9625
4 0 2.3728 -0.25 -1.3849 1.8882 -0.25 -0.9625 1.8582 -0.25 -1.1731 2.1759 -0.25 -1.7643
4 0 0.7006 -0.25 -1.7643 1.2364 -0.25 -1.5327 1.0998 -0.25 -1.3696 0.5037 -0.25 -1.3849
4 0 2.1759 -0.25 -1.7643 1.8582 -0.25 -1.1731 1.7767 -0.25 -1.3696 1.8522 -0.25 -2.0435
4 0 1.0243 -0.25 -2.0435 1.4382 -0.25 -1.6 1.2364 -0.25 -1.5327 0.7006 -0.25 -1.7643
4 0 1.8522 -0.25 -2.0435 1.7767 -0.25 -1.3696 1.6401 -0.25 -1.5327 1.4382 -0.25 -2.15
4 0 1.4382 -0.25 -2.15 1.6401 -0.25 -1.5327 1.4382 -0.25 -1.6 1.0243 -0.25 -2.0435
0 // Number "1"
4 0 3.2882 -0.25 0.6 3.8382 -0.25 1.85 3.2882 -0.25 1.85 3.2039 -0.25 1.6584
3 0 3.2882 -0.25 0.6 3.2039 -0.25 1.6584 3.0799 -0.25 1.4897
3 0 3.2882 -0.25 0.6 3.0799 -0.25 1.4897 2.9222 -0.25 1.3521
4 0 3.2882 -0.25 0.6 2.9222 -0.25 1.3521 2.7382 -0.25 1.2521 2.7382 -0.25 0.6
4 0 3.2882 -0.25 0.6 3.2882 -0.25 -2.15 3.8382 -0.25 -2.15 3.8382 -0.25 1.85
0 // Letter "E"
4 0 4.8382 -0.25 1.85 4.8382 -0.25 -2.15 5.3882 -0.25 -0.325 5.3882 -0.25 0.225
4 0 6.8382 -0.25 1.3 6.8382 -0.25 1.85 4.8382 -0.25 1.85 5.3882 -0.25 1.3
3 0 5.3882 -0.25 0.225 5.3882 -0.25 1.3 4.8382 -0.25 1.85
4 0 5.3882 -0.25 0.225 5.3882 -0.25 -0.325 6.8382 -0.25 -0.325 6.8382 -0.25 0.225
3 0 5.3882 -0.25 -0.325 4.8382 -0.25 -2.15 5.3882 -0.25 -1.6
4 0 4.8382 -0.25 -2.15 6.8382 -0.25 -2.15 6.8382 -0.25 -1.6 5.3882 -0.25 -1.6
0 // White filler
4 15 -0.0118 -0.25 2.6 3.2882 -0.25 1.85 3.8382 -0.25 1.85 7.4042 -0.25 2.6
3 15 -0.0118 -0.25 2.6 1.0682 -0.25 1.748 1.4382 -0.25 1.85
3 15 -0.0118 -0.25 2.6 0.7861 -0.25 1.4876 1.0682 -0.25 1.748
3 15 -0.0118 -0.25 2.6 0.6184 -0.25 1.1424 0.7861 -0.25 1.4876
3 15 -0.0118 -0.25 2.6 0.5632 -0.25 0.7625 0.6184 -0.25 1.1424
3 15 7.4042 -0.25 2.6 3.8382 -0.25 1.85 4.8382 -0.25 1.85
3 15 7.4042 -0.25 2.6 4.8382 -0.25 1.85 6.8382 -0.25 1.85
3 15 7.4042 -0.25 2.6 6.8382 -0.25 1.85 6.8382 -0.25 1.3
3 15 7.4042 -0.25 2.6 6.8382 -0.25 1.3 6.8382 -0.25 0.225
