0 ~Animal Goat Patternable Surface Right
0 Name: s\95341s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 -9.891 17.53 5.108 -9.919 21.989 -11.472 -9.913 19.283 -14.709 -9.657 2.981 -4.012
4 16 -9.792 21.625 -24.379 -9.893 17.552 -24.561 -9.913 19.283 -14.709 -9.862 23.613 -14.992
3 16 -9.891 17.53 5.108 -9.841 18.388 18.885 -9.868 22.683 6.718
3 16 -9.841 18.388 18.885 -9.753 22.787 18.391 -9.868 22.683 6.718
4 16 -9.891 17.53 5.108 -9.657 2.981 -4.012 -9.672 2.336 12.57 -9.841 18.388 18.885
4 16 -9.594 4.654 -11.043 -9.657 2.981 -4.012 -9.913 19.283 -14.709 -9.583 8.779 -20.141
3 16 -9.893 17.552 -24.561 -9.589 14.604 -22.483 -9.913 19.283 -14.709
3 16 -9.583 8.779 -20.141 -9.913 19.283 -14.709 -9.589 14.604 -22.483
3 16 -9.672 2.336 12.57 -9.657 2.981 -4.012 -9.658 1.811 3.853
3 16 -9.583 8.779 -20.141 -9.571 4.653 -17.47 -9.594 4.654 -11.043
3 16 -9.672 2.336 12.57 -9.702 6.386 17.463 -9.616 14.882 19.073
3 16 -9.702 6.386 17.463 -9.623 8.884 19.935 -9.616 14.882 19.073
3 16 -9.672 2.336 12.57 -9.616 14.882 19.073 -9.841 18.388 18.885
3 16 -9.672 2.336 12.57 -9.663 4.185 15.25 -9.702 6.386 17.463
4 16 -9.904 20.571 2.826 -9.917 23.144 0.418 -9.921 23.777 -3.648 -9.923 23.687 -7.6
4 16 -9.923 23.687 -7.6 -9.919 21.989 -11.472 -9.891 17.53 5.108 -9.904 20.571 2.826

5 24 -9.589 14.604 -22.483 -9.913 19.283 -14.709 -9.893 17.552 -24.561 -9.583 8.779 -20.141
5 24 -9.657 2.981 -4.012 -9.913 19.283 -14.709 -9.594 4.654 -11.043 -9.891 17.53 5.108
5 24 -9.868 22.683 6.718 -9.841 18.388 18.885 -9.891 17.53 5.108 -9.753 22.787 18.391
5 24 -9.672 2.336 12.57 -9.616 14.882 19.073 -9.702 6.386 17.463 -9.841 18.388 18.885
5 24 -9.583 8.779 -20.141 -9.913 19.283 -14.709 -9.594 4.654 -11.043 -9.589 14.604 -22.483
5 24 -9.583 8.779 -20.141 -9.594 4.654 -11.043 -9.571 4.653 -17.47 -9.913 19.283 -14.709
5 24 -9.616 14.882 19.073 -9.702 6.386 17.463 -9.672 2.336 12.57 -9.623 8.884 19.935
5 24 -9.891 17.53 5.108 -9.841 18.388 18.885 -9.672 2.336 12.57 -9.868 22.683 6.718
5 24 -9.657 2.981 -4.012 -9.672 2.336 12.57 -9.891 17.53 5.108 -9.658 1.811 3.853
5 24 -9.702 6.386 17.463 -9.672 2.336 12.57 -9.616 14.882 19.073 -9.663 4.185 15.25
5 24 -9.672 2.336 12.57 -9.841 18.388 18.885 -9.616 14.882 19.073 -9.891 17.53 5.108
5 24 -9.893 17.552 -24.561 -9.913 19.283 -14.709 -9.792 21.625 -24.379 -9.589 14.604 -22.483
