0 ~Hemisphere  4 x  4 x  2.333 Top Ovoid with Faceted Inside  0.125
0 Name: s\24132s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-08-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 10.314 0 38.491 0 0 40.001 0 -4 39.887 10.284 -4 38.381
4 16 0 -4 39.887 0 -12.892 38.512 9.93 -12.892 37.059 10.284 -4 38.381
4 16 8.915 -25.651 33.271 9.93 -12.892 37.059 0 -12.892 38.512 0 -25.651 34.576
4 16 19.256 -12.892 33.353 9.93 -12.892 37.059 8.915 -25.651 33.271 17.288 -25.651 29.944
4 16 19.256 -12.892 33.353 17.288 -25.651 29.944 24.356 -25.651 24.356 27.129 -12.892 27.129
4 16 0 -25.651 34.576 0 -36.778 27.823 7.174 -36.778 26.773 8.915 -25.651 33.271
4 16 7.174 -36.778 26.773 13.912 -36.778 24.096 17.288 -25.651 29.944 8.915 -25.651 33.271
4 16 17.288 -25.651 29.944 13.912 -36.778 24.096 19.599 -36.778 19.599 24.356 -25.651 24.356
4 16 5.194 -45.917 19.385 7.174 -36.778 26.773 0 -36.778 27.823 0 -45.917 20.146
4 16 13.912 -36.778 24.096 7.174 -36.778 26.773 5.194 -45.917 19.385 10.073 -45.917 17.447
4 16 14.191 -45.917 14.191 19.599 -36.778 19.599 13.912 -36.778 24.096 10.073 -45.917 17.447
4 16 0 -45.917 20.146 0 -51.895 12.514 3.227 -51.895 12.042 5.194 -45.917 19.385
4 16 10.073 -45.917 17.447 5.194 -45.917 19.385 3.227 -51.895 12.042 6.257 -51.895 10.838
4 16 10.073 -45.917 17.447 6.257 -51.895 10.838 8.815 -51.895 8.815 14.191 -45.917 14.191
4 16 0 0 40.001 10.314 0 38.491 9.705 0 36.221 0 0 37.642
4 16 22.6754 0 32.6187 21.469 0 31.157 18.821 0 32.599 20 0 34.642
4 16 10.314 0 38.491 10.284 -4 38.381 19.943 -4 34.543 20 0 34.642
4 16 9.93 -12.892 37.059 19.256 -12.892 33.353 19.943 -4 34.543 10.284 -4 38.381
3 16 23.65 -4 32.053 19.943 -4 34.543 19.256 -12.892 33.353
3 16 28.04 -4 28.039 23.65 -4 32.053 27.129 -12.892 27.129
3 16 27.129 -12.892 27.129 23.65 -4 32.053 19.256 -12.892 33.353
3 16 20 0 34.642 19.943 -4 34.543 22.6754 0 32.6187
3 16 22.6754 0 32.6187 19.943 -4 34.543 23.65 -4 32.053
4 16 9.705 -4 36.07 0 -4 37.491 0 0 37.642 9.705 0 36.221
3 16 22.6754 0 32.6187 23.65 -4 32.053 21.469 0 31.157
3 16 21.469 0 31.157 23.65 -4 32.053 22.407 -4 30.406
3 16 18.821 0 32.599 21.469 0 31.157 18.821 -4 32.448
3 16 18.821 -4 32.448 21.469 0 31.157 22.407 -4 30.406
2 24 10.314 0 38.491 0 0 40.001
2 24 9.705 0 36.221 0 0 37.642
2 24 10.314 0 38.491 20 0 34.642
2 24 22.6754 0 32.6187 21.469 0 31.157
2 24 20 0 34.642 22.6754 0 32.6187
2 24 21.469 0 31.157 18.821 0 32.599
2 24 23.65 -4 32.053 22.6754 0 32.6187
2 24 22.407 -4 30.406 21.469 0 31.157
