0 ~Animal Eagle Body Tail with Dark Brown Feathers Pattern - Half
0 Name: s\11435p01s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 308 27.9988 19.9383 76.3778 26.881 17.931 72.71 32.442 26.539 87.662
3 308 27.9988 19.9383 76.3778 32.442 26.539 87.662 28.4729 21.2135 78.9462
3 308 28.4729 21.2135 78.9462 32.442 26.539 87.662 28.0779 21.9129 81.0176
3 308 28.0779 21.9129 81.0176 32.442 26.539 87.662 27.0281 21.9427 82.1503
3 308 27.0281 21.9427 82.1503 32.442 26.539 87.662 26.2246 21.6076 82.1618
3 308 26.2246 21.6076 82.1618 32.442 26.539 87.662 25.86 25.771 92.048
3 308 26.2246 21.6076 82.1618 25.86 25.771 92.048 25.484 21.3105 82.1724
3 308 25.484 21.3105 82.1724 25.86 25.771 92.048 23.6803 20.0994 81.08
3 308 23.6803 20.0994 81.08 25.86 25.771 92.048 21.8918 18.4811 79.0401
3 308 21.8918 18.4811 79.0401 25.86 25.771 92.048 20.964 17.435 77.508
3 308 20.964 17.435 77.508 25.86 25.771 92.048 20.527 16.655 78.444
3 308 20.527 16.655 78.444 25.86 25.771 92.048 25.468 24.654 92.966
3 308 20.527 16.655 78.444 25.468 24.654 92.966 20.7728 17.9098 80.9601
3 308 20.7728 17.9098 80.9601 25.468 24.654 92.966 20.7457 19.1515 83.5716
3 308 20.7457 19.1515 83.5716 25.468 24.654 92.966 20.0897 19.9527 85.5436
3 308 20.0897 19.9527 85.5436 25.468 24.654 92.966 19.1608 20.2041 86.4877
3 308 19.1608 20.2041 86.4877 25.468 24.654 92.966 18.7217 20.1316 86.5437
3 308 18.7217 20.1316 86.5437 25.468 24.654 92.966 16.4636 23.5439 94.9196
3 308 18.7217 20.1316 86.5437 16.4636 23.5439 94.9196 17.656 19.8657 86.4875
3 308 17.656 19.8657 86.4875 16.4636 23.5439 94.9196 16.0493 18.9632 85.331
3 308 16.0493 18.9632 85.331 16.4636 23.5439 94.9196 14.5001 17.6503 83.2699
3 308 14.5001 17.6503 83.2699 16.4636 23.5439 94.9196 13.4345 16.164 80.606
3 308 13.4345 16.164 80.606 16.4636 23.5439 94.9196 12.9098 15.216 81.472
3 308 12.9098 15.216 81.472 16.4636 23.5439 94.9196 15.9177 21.912 95.979
3 308 12.9098 15.216 81.472 15.9177 21.912 95.979 13.2227 16.6988 84.7624
3 308 13.2227 16.6988 84.7624 15.9177 21.912 95.979 12.8287 17.9366 87.6536
3 308 12.8287 17.9366 87.6536 15.9177 21.912 95.979 12.1384 18.7833 89.7239
3 308 12.1384 18.7833 89.7239 15.9177 21.912 95.979 11.4262 18.9782 90.3224
3 308 11.4262 18.9782 90.3224 15.9177 21.912 95.979 10.363 19.0707 90.6834
3 308 10.363 19.0707 90.6834 15.9177 21.912 95.979 6.6798 22.111 97.809
3 308 10.363 19.0707 90.6834 6.6798 22.111 97.809 9.0286 18.8253 90.3556
3 308 9.0286 18.8253 90.3556 6.6798 22.111 97.809 7.637 18.0104 88.8061
