0 ~Minifig Arm Pterodactyl Wing - without Patternable Surfaces
0 Name: s\6954s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 -.70711 .70711 0 -.70711 -.70711 knob1.dat
1 16 -20.0294 0 -11.5008 -2.08472 1 0 0 0 -2.5 1.37984 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -11.7503 0 1.0075 -2.08472 -8.27906 0 0 0 -2.5 1.37984 -12.50829 0 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6954s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6954s02.dat

4 16 -30.154 -2.237 28.022 -26.13 -2.237 26.073 -26.13 2.237 26.073 -30.154 2.237 28.022
4 16 -30.154 2.237 28.022 -33.405 2.237 29.319 -33.405 -2.237 29.319 -30.154 -2.237 28.022
4 16 -33.405 -2.237 29.319 -33.405 2.237 29.319 -35.455 2.237 29.699 -35.455 -2.237 29.699
4 16 -35.455 2.237 29.699 -37.235 2.237 29.064 -37.235 -2.237 29.064 -35.455 -2.237 29.699
4 16 -26.13 -2.237 26.073 -21.537 -2.237 23.85 -21.537 2.237 23.85 -26.13 2.237 26.073
4 16 -21.537 2.237 23.85 -21.537 -2.237 23.85 -17.081 -2.237 22.197 -17.081 2.237 22.197
4 16 -17.081 2.237 22.197 -17.081 -2.237 22.197 -12.694 -2.237 21.375 -12.694 2.237 21.375
4 16 -12.694 2.237 21.375 -12.694 -2.237 21.375 -8.706 -2.237 21.453 -8.706 2.237 21.453
4 16 -8.706 2.237 21.453 -8.706 -2.237 21.453 -5.044 -2.237 21.636 -5.044 2.237 21.636
4 16 -5.044 -2.237 21.636 -1.44 -2.246 21.963 -1.44 2.246 21.963 -5.044 2.237 21.636
4 16 -38.251 2.237 20.123 -38.251 -2.237 20.123 -38.546 -2.237 24.847 -38.546 2.237 24.847
4 16 -38.251 2.237 20.123 -37.33 2.237 13.983 -37.33 -2.237 13.983 -38.251 -2.237 20.123
4 16 -38.546 -2.237 24.847 -38.402 -2.237 27.346 -38.402 2.237 27.346 -38.546 2.237 24.847
