0 ~Train Wheel Very Large with Axlehole and Pinhole - Quarter Section
0 Name: s\90840s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 BFC INVERTNEXT
1 16 0 0 -9.5 .498 0 0 0 0 .498 0 16.6 0 48\1-4con116.dat

1 16 0 0 8.75 67.2 0 0 0 0 67.2 0 -1 0 48\1-4tang.dat
1 16 0 0 7.1 57.768 0 0 0 0 57.768 0 -1 0 48\1-4tang.dat
1 16 0 0 -9.5 58.266 0 0 0 0 58.266 0 1 0 48\1-4tang.dat
3 16 0 63 7.1 0 57.768 7.1 11.4901 57.768 7.1
3 16 0 63 7.1 11.4901 57.768 7.1 24.1101 58.2057 7.1
3 16 24.1101 58.2057 7.1 11.4901 57.768 7.1 22.1078 53.3719 7.1
3 16 24.1101 58.2057 7.1 22.1078 53.3719 7.1 32.7256 48.9757 7.1
3 16 24.1101 58.2057 7.1 32.7256 48.9757 7.1 44.5473 44.5473 7.1
3 16 44.5473 44.5473 7.1 32.7256 48.9757 7.1 48.9757 32.7256 7.1
3 16 44.5473 44.5473 7.1 48.9757 32.7256 7.1 58.2057 24.1101 7.1
3 16 58.2057 24.1101 7.1 48.9757 32.7256 7.1 57.768 11.4901 7.1
3 16 58.2057 24.1101 7.1 57.768 11.4901 7.1 63 0 7.1
3 16 57.768 11.4901 7.1 57.768 0 7.1 63 0 7.1
3 16 0 70.6667 8.75 0 67.2 8.75 13.3661 67.2 8.75
3 16 0 70.6667 8.75 13.3661 67.2 8.75 27.0441 65.289 8.75
3 16 27.0441 65.289 8.75 38.0688 56.9722 8.75 49.9684 49.9684 8.75
3 16 49.9684 49.9684 8.75 38.0688 56.9722 8.75 47.5171 47.5171 8.75
3 16 49.9684 49.9684 8.75 47.5171 47.5171 8.75 56.9722 38.0688 8.75
3 16 38.0688 56.9722 8.75 27.0441 65.289 8.75 25.7174 62.0861 8.75
3 16 25.7174 62.0861 8.75 27.0441 65.289 8.75 13.3661 67.2 8.75
3 16 49.9684 49.9684 8.75 56.9722 38.0688 8.75 65.289 27.0441 8.75
3 16 65.289 27.0441 8.75 56.9722 38.0688 8.75 62.0861 25.7174 8.75
3 16 65.289 27.0441 8.75 62.0861 25.7174 8.75 67.2 13.3661 8.75
3 16 65.289 27.0441 8.75 67.2 13.3661 8.75 70.6667 0 8.75
3 16 62.4 0 -9.5 58.25 0 -9.5 58.266 11.5891 -9.5
3 16 62.4 0 -9.5 58.266 11.5891 -9.5 57.6514 23.8805 -9.5
3 16 57.6514 23.8805 -9.5 53.832 22.2984 -9.5 49.3979 33.0077 -9.5
3 16 57.6514 23.8805 -9.5 49.3979 33.0077 -9.5 44.123 44.123 -9.5
3 16 44.123 44.123 -9.5 49.3979 33.0077 -9.5 41.1999 41.1999 -9.5
3 16 44.123 44.123 -9.5 41.1999 41.1999 -9.5 33.0077 49.3979 -9.5
3 16 44.123 44.123 -9.5 33.0077 49.3979 -9.5 23.8805 57.6514 -9.5
3 16 23.8805 57.6514 -9.5 33.0077 49.3979 -9.5 22.2984 53.832 -9.5
3 16 23.8805 57.6514 -9.5 22.2984 53.832 -9.5 11.5891 58.266 -9.5
3 16 23.8805 57.6514 -9.5 11.5891 58.266 -9.5 0 62.4 -9.5
3 16 0 62.4 -9.5 11.5891 58.266 -9.5 0 58.266 -9.5
3 16 53.832 22.2984 -9.5 57.6514 23.8805 -9.5 58.266 11.5891 -9.5
3 16 67.2 0 8.75 70.6667 0 8.75 67.2 13.3661 8.75
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 1-4chrd.dat
1 16 0 0 10 9 0 0 0 0 9 0 -1 0 1-4chrd.dat
3 16 0 6 -10 0 9 -10 2 5.6023 -10
3 16 4.2427 4.2428 -10 0 9 -10 9 0 -10
3 16 2.2961 5.5433 -10 0 9 -10 4.2427 4.2428 -10
3 16 5.6023 2 -10 5.5433 2.2961 -10 9 0 -10
3 16 5.5433 2.2961 -10 4.2427 4.2428 -10 9 0 -10
3 16 6 0 -10 5.6023 2 -10 9 0 -10
3 16 2.2961 5.5433 -10 2 5.6023 -10 0 9 -10
3 16 0 9 10 0 6 10 2 5.6023 10
3 16 0 9 10 4.2427 4.2428 10 9 0 10
3 16 0 9 10 2.2961 5.5433 10 4.2427 4.2428 10
3 16 5.5433 2.2961 10 5.6023 2 10 9 0 10
3 16 4.2427 4.2428 10 5.5433 2.2961 10 9 0 10
3 16 5.6023 2 10 6 0 10 9 0 10
3 16 2 5.6023 10 2.2961 5.5433 10 0 9 10
