0 ~Minifig Torso with Suit with Silver Panels and Light Bluish Grey Straps Pattern Half
0 Name: s\973p2ys01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Front

3 0 3.814 23.791 -10 3.131 23.266 -10 3.486 23.861 -10
3 0 11.55 31.624 -10 13.575 30.913 -10 12.547 30.703 -10
4 0 15.073 19.695 -10 15.326 20.322 -10 15.486 20.29 -10 15.342 19.633 -10
4 0 11.755 18.323 -10 12.611 19.2 -10 12.943 18.925 -10 12.121 18.12 -10
4 0 14.555 17.583 -10 14.478 17.126 -10 13.841 17.37 -10 13.891 17.549 -10
4 0 4.879 16.9 -10 4.919 16.866 -10 5.527 16.22 -10 4.665 16.181 -10
4 0 10.92 11.587 -10 11.24 12.329 -10 13.312 12.665 -10 13.059 11.898 -10
4 0 9.948 1.509 -10 9.903 1.82 -10 10.577 1.992 -10 10.593 1.692 -10
4 0 5.445 2.706 -10 6.664 2.502 -10 5.988 2.226 -10 5.834 2.273 -10
4 0 8.691 8.005 -10 6.374 7.842 -10 6.109 8.276 -10 8.54 8.404 -10
4 0 7.536 17.83 -10 7.568 17.875 -10 7.706 17.414 -10 7.669 17.438 -10
4 0 10.537 18.973 -10 11.426 19.832 -10 11.798 19.676 -10 10.902 18.787 -10
4 0 11.378 20.549 -10 10.985 19.946 -10 10.556 20.012 -10 10.842 20.65 -10
4 0 13.05 21.653 -10 13.491 22.327 -10 13.908 22.157 -10 13.415 21.455 -10
4 0 12.473 23.053 -10 12.994 23.087 -10 13.135 22.425 -10 12.748 22.416 -10
4 0 2.412 24.727 -10 2.16 24.054 -10 0 24.055 -10 0 24.727 -10
4 0 8.86 24.602 -10 9.562 24.236 -10 9.551 23.453 -10 8.373 23.671 -10
4 0 10.749 24.557 -10 11.019 23.93 -10 10.267 23.73 -10 10.344 24.47 -10
4 0 9.551 23.453 -10 9.562 24.236 -10 10.344 24.47 -10 10.267 23.73 -10
4 0 11.647 24.709 -10 11.798 24.025 -10 11.019 23.93 -10 11.241 24.655 -10
4 0 3.05 24.203 -10 2.16 24.054 -10 2.412 24.727 -10 2.592 24.651 -10
4 0 13.733 24.472 -10 14.799 24.057 -10 14.807 23.358 -10 14.09 23.636 -10
4 0 14.799 24.057 -10 15.598 23.804 -10 15.549 23.134 -10 14.807 23.358 -10
4 0 16.308 22.954 -10 16.483 23.608 -10 17.187 23.495 -10 17.083 22.834 -10
4 0 16.308 22.954 -10 15.549 23.134 -10 15.598 23.804 -10 16.483 23.608 -10
4 0 13.189 24.61 -10 13.733 24.472 -10 14.09 23.636 -10 13.359 23.883 -10
4 0 11.647 24.709 -10 12.5 24.699 -10 12.586 24.009 -10 11.798 24.025 -10
3 0 10.749 24.557 -10 11.241 24.655 -10 11.019 23.93 -10
4 0 8.857 25.025 -10 9.524 25.021 -10 9.562 24.236 -10 8.86 24.602 -10
4 0 5.417 25.015 -10 6.834 24.596 -10 5.535 23.663 -10 5.27 24.965 -10
3 0 4.199 23.796 -10 5.27 24.965 -10 5.535 23.663 -10
4 0 5.535 23.663 -10 6.834 24.596 -10 8.86 24.602 -10 8.373 23.671 -10
4 0 12.5 24.699 -10 13.189 24.61 -10 13.359 23.883 -10 12.586 24.009 -10
4 0 5.535 23.663 -10 3.131 23.266 -10 3.814 23.791 -10 4.199 23.796 -10
4 0 2.16 24.054 -10 3.05 24.203 -10 3.486 23.861 -10 3.131 23.266 -10
4 80 1.93 30.208 -10 1.862 29.817 -10 0 29.799 -10 0 30.212 -10
4 80 5.57 25.754 -10 5.467 25.677 -10 5.161 25.664 -10 5.168 26.086 -10
4 80 1.93 30.208 -10 5.563 27.222 -10 5.176 27.027 -10 1.862 29.817 -10
3 80 5.161 25.664 -10 5.05 25.614 -10 4.864 26.004 -10
4 80 4.864 26.004 -10 5.05 25.614 -10 3.486 23.861 -10 3.05 24.203 -10
4 80 5.168 26.086 -10 5.161 25.664 -10 4.864 26.004 -10 4.969 26.065 -10
4 80 5.57 25.754 -10 5.168 26.086 -10 5.176 27.027 -10 5.563 27.222 -10
4 0 2.372 31.52 -10 2.169 30.848 -10 0 30.856 -10 0 31.532 -10
4 0 6.838 26.024 -10 6.12 27.607 -10 6.743 27.961 -10 6.829 27.741 -10
4 0 2.372 31.52 -10 6.743 27.961 -10 6.12 27.607 -10 2.169 30.848 -10
4 0 6.12 27.607 -10 6.838 26.024 -10 6.838 25.025 -10 6.128 25.033 -10
4 0 5.417 25.015 -10 6.128 25.033 -10 6.838 25.025 -10 6.834 24.596 -10
3 0 8.111 25.901 -10 8.554 25.869 -10 8.857 25.025 -10
4 0 8.857 25.025 -10 9.035 25.848 -10 9.463 25.83 -10 9.524 25.021 -10
3 0 8.554 25.869 -10 9.035 25.848 -10 8.857 25.025 -10
4 0 6.838 26.024 -10 8.111 25.901 -10 8.857 25.025 -10 6.838 25.025 -10
3 0 12.064 26.736 -10 11.719 27.141 -10 12.468 27.271 -10
4 0 13.141 26.622 -10 13.853 26.086 -10 13.583 25.435 -10 12.801 26.022 -10
4 0 14.592 24.85 -10 13.583 25.435 -10 13.853 26.086 -10 14.838 25.5 -10
4 0 16.483 24.871 -10 16.07 24.281 -10 15.313 24.532 -10 15.653 25.119 -10
4 0 14.592 24.85 -10 14.838 25.5 -10 15.653 25.119 -10 15.313 24.532 -10
4 0 16.07 24.281 -10 16.483 24.871 -10 17.415 24.714 -10 17.283 24.058 -10
4 0 10.98 28.323 -10 11.807 28.32 -10 11.966 27.977 -10 11.402 27.588 -10
4 0 12.801 26.022 -10 12.064 26.736 -10 12.468 27.271 -10 13.141 26.622 -10
3 0 9.981 29.224 -10 7.382 31.583 -10 9.142 31.618 -10
4 0 9.142 31.618 -10 11.681 29.429 -10 10.472 28.804 -10 9.981 29.224 -10
4 0 12.305 30.348 -10 11.919 29.817 -10 9.967 31.62 -10 10.787 31.622 -10
3 0 11.919 29.817 -10 12.305 30.348 -10 13.575 30.913 -10
3 0 12.305 30.348 -10 12.547 30.703 -10 13.575 30.913 -10
4 0 11.681 29.429 -10 11.919 29.817 -10 13.575 30.913 -10 11.807 28.32 -10
4 0 11.402 27.588 -10 11.966 27.977 -10 12.468 27.271 -10 11.719 27.141 -10
4 0 10.472 28.804 -10 11.681 29.429 -10 11.807 28.32 -10 10.98 28.323 -10
4 0 18.319 30.977 -10 13.575 30.913 -10 11.55 31.624 -10 18.32 31.629 -10
4 0 15.605 20.474 -10 16.27 20.312 -10 16.214 20.082 -10 15.589 20.342 -10
4 0 16.143 20.977 -10 16.267 20.546 -10 16.27 20.312 -10 15.605 20.474 -10
4 0 15.875 19.72 -10 15.589 20.342 -10 16.214 20.082 -10 16.082 19.876 -10
4 0 15.589 20.342 -10 15.875 19.72 -10 15.617 19.634 -10 15.486 20.29 -10
3 0 15.617 19.634 -10 15.342 19.633 -10 15.486 20.29 -10
4 0 14.22 21.015 -10 14.621 20.785 -10 15.073 19.695 -10 11.56 21.655 -10
3 0 14.621 20.785 -10 15.326 20.322 -10 15.073 19.695 -10
4 0 13.891 17.549 -10 13.851 17.734 -10 14.447 18.04 -10 14.555 17.583 -10
4 0 13.462 18.362 -10 14.221 18.462 -10 14.447 18.04 -10 13.851 17.734 -10
3 0 13.924 18.853 -10 14.221 18.462 -10 13.462 18.362 -10
4 0 12.943 18.925 -10 13.588 19.22 -10 13.924 18.853 -10 13.462 18.362 -10
4 0 10.537 18.973 -10 10.902 18.787 -10 11.755 18.323 -10 8.947 19.058 -10
4 0 13.127 16.726 -10 8.947 19.058 -10 11.755 18.323 -10 12.121 18.12 -10
4 0 13.369 16.645 -10 13.127 16.726 -10 12.121 18.12 -10 13.439 17.307 -10
4 0 14.114 16.755 -10 13.883 16.655 -10 13.627 16.617 -10 13.656 17.268 -10
4 0 13.627 16.617 -10 13.369 16.645 -10 13.439 17.307 -10 13.656 17.268 -10
4 0 13.656 17.268 -10 13.841 17.37 -10 14.312 16.9 -10 14.114 16.755 -10
3 0 14.478 17.126 -10 14.312 16.9 -10 13.841 17.37 -10
4 0 15.566 14.277 -10 14.477 14.506 -10 14.234 15.228 -10 15.672 14.876 -10
4 0 10.599 14.847 -10 11.256 15.506 -10 12.751 15.409 -10 12.056 14.806 -10
4 0 14.234 15.228 -10 13.749 14.616 -10 12.056 14.806 -10 12.751 15.409 -10
4 0 5.436 14.884 -10 6.759 15.511 -10 8.257 15.479 -10 8.411 14.794 -10
4 0 11.256 15.506 -10 10.599 14.847 -10 9.152 14.8 -10 9.756 15.511 -10
4 0 4.574 14.94 -10 5.262 15.602 -10 6.759 15.511 -10 5.436 14.884 -10
4 0 9.756 15.511 -10 9.152 14.8 -10 8.411 14.794 -10 8.257 15.479 -10
3 0 8.574 16.302 -10 8.395 16.205 -10 8.652 16.524 -10
4 0 7.857 16.908 -10 8.652 16.524 -10 8.395 16.205 -10 7.827 16.865 -10
4 0 4.219 14.245 -10 4.574 14.94 -10 5.436 14.884 -10 4.958 14.161 -10
4 0 3.906 13.603 -10 4.219 14.245 -10 4.958 14.161 -10 4.606 13.469 -10
4 0 3.906 13.603 -10 4.606 13.469 -10 4.256 12.572 -10 3.653 12.945 -10
4 0 4.074 11.832 -10 3.46 12.273 -10 3.653 12.945 -10 4.256 12.572 -10
4 0 2.415 14.979 -10 3.149 15.425 -10 3.929 14.938 -10 3.511 14.181 -10
4 0 4.036 15.638 -10 4.278 15.628 -10 4.574 14.94 -10 3.929 14.938 -10
4 0 4.036 15.638 -10 3.929 14.938 -10 3.149 15.425 -10 3.566 15.687 -10
4 0 3.518 23.114 -10 3.566 15.687 -10 3.149 15.425 -10 3.131 23.266 -10
3 0 4.574 14.94 -10 4.278 15.628 -10 4.418 15.676 -10
4 0 4.574 14.94 -10 4.418 15.676 -10 4.598 15.868 -10 5.262 15.602 -10
4 0 4.598 15.868 -10 4.665 16.181 -10 5.527 16.22 -10 5.262 15.602 -10
4 0 4.243 16.377 -10 4.216 16.487 -10 4.665 16.181 -10 4.341 16.266 -10
4 0 4.884 17.407 -10 4.879 16.9 -10 4.665 16.181 -10 4.216 16.487 -10
4 0 8.395 16.205 -10 5.527 16.22 -10 4.919 16.866 -10 7.827 16.865 -10
4 0 14.234 15.228 -10 14.477 14.506 -10 14.241 13.487 -10 13.749 14.616 -10
3 0 13.749 14.616 -10 14.241 13.487 -10 13.568 13.659 -10
4 0 13.568 13.659 -10 13.466 13.213 -10 12.749 13.243 -10 12.771 13.651 -10
4 0 13.969 12.475 -10 13.466 13.213 -10 13.568 13.659 -10 14.241 13.487 -10
4 0 11.228 13.888 -10 11.976 13.737 -10 12.037 13.31 -10 11.335 13.434 -10
4 0 12.749 13.243 -10 12.037 13.31 -10 11.976 13.737 -10 12.771 13.651 -10
4 0 11.335 13.434 -10 10.652 13.617 -10 10.508 14.109 -10 11.228 13.888 -10
3 0 9.995 13.86 -10 9.374 14.163 -10 9.8 14.412 -10
3 0 8.411 14.794 -10 9.152 14.8 -10 8.794 14.52 -10
4 0 8.794 14.52 -10 9.152 14.8 -10 9.8 14.412 -10 9.374 14.163 -10
4 0 10.652 13.617 -10 9.995 13.86 -10 9.8 14.412 -10 10.508 14.109 -10
3 0 13.466 13.213 -10 13.969 12.475 -10 13.312 12.665 -10
4 0 11.24 12.329 -10 10.92 11.587 -10 8.908 11.367 -10 8.545 12.02 -10
4 0 4.074 11.832 -10 6.393 11.87 -10 6.355 11.195 -10 4.375 11.121 -10
4 0 8.908 11.367 -10 6.355 11.195 -10 6.393 11.87 -10 8.545 12.02 -10
4 0 3.46 12.273 -10 4.074 11.832 -10 4.375 11.121 -10 3.327 11.591 -10
4 0 13.626 11.478 -10 13.059 11.898 -10 13.312 12.665 -10 13.969 12.475 -10
4 0 13.508 2.673 -10 13.38 1.983 -10 12.974 2.406 -10 13.302 2.618 -10
4 0 12.223 2.211 -10 12.735 2.646 -10 12.974 2.406 -10 12.405 1.954 -10
4 0 11.976 2.427 -10 12.481 2.876 -10 12.735 2.646 -10 12.223 2.211 -10
4 0 11.663 2.569 -10 12.194 3.075 -10 12.481 2.876 -10 11.976 2.427 -10
4 0 11.496 3.265 -10 11.861 3.214 -10 12.194 3.075 -10 11.663 2.569 -10
4 0 10.477 2.928 -10 10.714 2.267 -10 10.023 2.437 -10 10.212 2.708 -10
4 0 10.023 2.437 -10 10.577 1.992 -10 9.903 1.82 -10 9.922 2.136 -10
4 0 10.703 1.406 -10 10.044 1.218 -10 9.948 1.509 -10 10.593 1.692 -10
3 0 11.22 .619 -10 10.311 .619 -10 11.033 .875 -10
4 0 10.209 .841 -10 10.857 1.136 -10 11.033 .875 -10 10.311 .619 -10
4 0 10.044 1.218 -10 10.703 1.406 -10 10.857 1.136 -10 10.209 .841 -10
3 0 10.023 2.437 -10 10.714 2.267 -10 10.577 1.992 -10
4 0 11.129 3.221 -10 11.496 3.265 -10 11.663 2.569 -10 11.311 2.574 -10
4 0 11.129 3.221 -10 11.311 2.574 -10 10.983 2.461 -10 10.787 3.1 -10
4 0 13.38 1.983 -10 13.281 1.81 -10 12.405 1.954 -10 12.974 2.406 -10
3 0 12.615 1.415 -10 12.118 1.235 -10 12.05 1.543 -10
4 0 11.973 1.241 -10 11.934 1.336 -10 12.05 1.543 -10 12.118 1.235 -10
4 0 13.281 1.81 -10 12.615 1.415 -10 12.05 1.543 -10 12.405 1.954 -10
4 0 10.787 3.1 -10 10.983 2.461 -10 10.714 2.267 -10 10.477 2.928 -10
4 0 8.267 1.381 -10 8.953 1.529 -10 9.351 .619 -10 8.66 .619 -10
4 0 7.829 2.127 -10 8.424 2.39 -10 8.953 1.529 -10 8.267 1.381 -10
4 0 7.263 2.806 -10 7.779 3.76 -10 8.163 3.617 -10 7.849 3.23 -10
4 0 7.779 3.76 -10 8.149 3.883 -10 8.245 3.845 -10 8.163 3.617 -10
4 0 7.263 2.806 -10 7.849 3.23 -10 8.424 2.39 -10 7.829 2.127 -10
4 0 4.888 2.324 -10 5.064 2.503 -10 5.2 2.2 -10 4.916 2.263 -10
4 0 5.064 2.503 -10 5.445 2.706 -10 5.834 2.273 -10 5.2 2.2 -10
4 0 5.445 2.706 -10 7.779 3.76 -10 7.263 2.806 -10 6.664 2.502 -10
4 0 7.855 .619 -10 7.152 .619 -10 6.585 1.484 -10 7.327 1.582 -10
4 0 7.327 1.582 -10 6.585 1.484 -10 5.988 2.226 -10 6.664 2.502 -10
4 0 3.632 1.021 -10 4.29 1.351 -10 5.023 .619 -10 4.145 .619 -10
4 0 3.682 1.788 -10 3.079 1.382 -10 2.469 1.669 -10 2.981 2.21 -10
4 0 4.29 1.351 -10 3.632 1.021 -10 3.079 1.382 -10 3.682 1.788 -10
4 0 2.347 1.784 -10 2.305 1.94 -10 2.981 2.21 -10 2.469 1.669 -10
4 0 2.974 3.892 -10 2.306 4.267 -10 2.389 4.466 -10 2.548 4.562 -10
4 0 5.362 4.359 -10 4.178 4.09 -10 3.559 4.693 -10 4.559 4.872 -10
4 0 2.306 4.267 -10 2.974 3.892 -10 2.981 2.21 -10 2.305 1.94 -10
4 0 2.548 4.562 -10 3.559 4.693 -10 4.178 4.09 -10 2.974 3.892 -10
4 0 6.496 5.425 -10 6.516 4.711 -10 5.362 4.359 -10 5.54 5.119 -10
4 0 7.421 5.794 -10 7.628 5.149 -10 6.516 4.711 -10 6.496 5.425 -10
3 0 10.519 7.057 -10 10.02 7.72 -10 10.54 7.912 -10
4 0 10.519 7.057 -10 10.54 7.912 -10 10.821 8.215 -10 11.335 7.833 -10
4 0 9.632 6.34 -10 8.669 5.697 -10 8.305 6.23 -10 9.121 6.751 -10
4 0 10.519 7.057 -10 9.632 6.34 -10 9.121 6.751 -10 10.02 7.72 -10
3 0 4.559 4.872 -10 5.54 5.119 -10 5.362 4.359 -10
4 0 7.266 6.432 -10 8.09 7.269 -10 10.02 7.72 -10 9.121 6.751 -10
3 0 6.374 7.842 -10 6.841 7.082 -10 6.049 6.979 -10
4 0 4.904 6.17 -10 6.049 6.979 -10 6.841 7.082 -10 7.266 6.432 -10
