0 ~Minifig Torso with White Spider and Grey Details Pattern - One Half
0 Name: s\973pz1s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pz1s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\973pz1s02.dat
0 // Primitives
1 72 12.9 2.95 10 .1 0 0 0 0 .1 0 -1 0 1-4chrd.dat
1 16 12.9 2.95 10 .1 0 0 0 0 .1 0 -1 0 1-4ndis.dat
1 15 .85 12.5 10 .15 0 0 0 0 -.15 0 -1 0 2-4ndis.dat
1 72 .85 12.5 10 .15 0 0 0 0 -.15 0 -1 0 2-4chrd.dat
1 72 1.4 30.8 10 -.3 0 0 0 0 .3 0 -1 0 1-4chrd.dat
1 16 1.4 30.8 10 -.3 0 0 0 0 .3 0 -1 0 1-4ndis.dat
1 72 12.9 2.7 -10 .15 0 0 0 0 .15 0 1 0 1-4chrd.dat
1 16 12.9 2.7 -10 .15 0 0 0 0 .15 0 1 0 1-4ndis.dat
1 72 6.7 20 -10 .15 0 0 0 0 .15 0 1 0 1-4chrd.dat
1 16 6.7 20 -10 .15 0 0 0 0 .15 0 1 0 1-4ndis.dat
1 16 7.45 22.1 -10 .15 0 0 0 0 -.15 0 1 0 2-4ndis.dat
1 72 7.45 22.1 -10 .15 0 0 0 0 -.15 0 1 0 2-4chrd.dat
0 // Back
0 // Grey faces
4 72 11.1 1.6124 10 11.7527 1.9857 10 10.8073 2.2021 10 9.7674 1.8167 10
4 72 6.6 .8 10 9 .8 10 9.7197 1.0178 10 7.6632 1.1154 10
4 72 7.6632 1.1154 10 9.7197 1.0178 10 10.4211 1.2891 10 8.7192 1.4544 10
4 72 10.4211 1.2891 10 11.1 1.6124 10 9.7674 1.8167 10 8.7192 1.4544 10
4 72 12.9 3.05 10 12.8601 3.0417 10 12.9908 2.9082 10 13 2.95 10
4 72 12.3756 2.4071 10 12.965 2.874 10 12.8601 3.0417 10 11.8383 2.6105 10
3 72 12.965 2.874 10 12.9908 2.9082 10 12.8601 3.0417 10
4 72 11.7527 1.9857 10 12.3756 2.4071 10 11.8383 2.6105 10 10.8073 2.2021 10
4 72 2.0818 21.862 10 1.125 20.9019 10 1.0314 20.1575 10 2.0274 21.1258 10
4 72 1.125 20.9019 10 2.0818 21.862 10 2.1 22.6 10 1.1812 21.65 10
4 72 2.0804 23.3658 10 1.2 22.4 10 1.1812 21.65 10 2.1 22.6 10
4 72 .7 12.5 10 1 12.5 10 1.2297 15.4696 10 .6187 14.5516 10
4 72 1.263 15.8211 10 .6 15.5 10 .6187 14.5516 10 1.2297 15.4696 10
4 72 .63 16.7 10 .6 15.5 10 1.263 15.8211 10 1.3088 16.1712 10
3 72 .63 16.7 10 1.3088 16.1712 10 .72 17.897 10
4 72 .8697 19.088 10 .72 17.897 10 1.3088 16.1712 10 1.9368 20.3932 10
4 72 2.0274 21.1258 10 1.0314 20.1575 10 .8697 19.088 10 1.9368 20.3932 10
4 72 1.6914 30.8434 10 1.1 30.8 10 1.1018 30.65 10 1.7 30.8 10
4 72 1.7 30.8 10 1.1018 30.65 10 1.2 22.4 10 2.0804 23.3658 10
4 72 1.6772 30.9148 10 1.6121 31.0121 10 1.1 30.8 10 1.6914 30.8434 10
4 72 1.4 31.1 10 1.1 30.8 10 1.6121 31.0121 10 1.5148 31.0772 10
0 // White faces
3 15 .72 17.897 10 .8697 19.088 10 0 30.65 10
4 15 2.6561 14.4345 10 5.3 15.7399 10 3.6059 16.3303 10 3.5 16.3 10
4 15 2.7266 29.5271 10 1.7993 30.9477 10 1.6914 30.8434 10 1.7 30.8 10
3 15 .63 16.7 10 .72 17.897 10 0 30.65 10
4 15 0 6.2 10 .6 15.5 10 .63 16.7 10 0 30.65 10
4 15 1.1018 30.65 10 0 30.65 10 1.1812 21.65 10 1.2 22.4 10
3 15 1.125 20.9019 10 1.1812 21.65 10 0 30.65 10
4 15 1.125 20.9019 10 0 30.65 10 .8697 19.088 10 1.0314 20.1575 10
4 15 3.3 16.5 10 3.3269 16.6003 10 1.3088 16.1712 10 1.263 15.8211 10
3 15 2.1372 31.2221 10 2.05 31.25 10 1.9635 31.2225 10
4 15 1.9087 31.1502 10 2.1919 31.1487 10 2.1372 31.2221 10 1.9635 31.2225 10
4 15 2.1919 31.1487 10 1.9087 31.1502 10 1.7993 30.9477 10 2.7266 29.5271 10
4 15 2.7266 29.5271 10 1.7 30.8 10 2.0804 23.3658 10 3.2217 27.8929 10
4 15 12.9 11.45 10 12.8637 13.7131 10 12.7323 13.752 10 12.601 11.4863 10
4 15 14.8351 12.2 10 15.2014 14.3245 10 14.9948 14.488 10 13.2801 13.7572 10
4 15 14.8351 12.2 10 13.2801 13.7572 10 13.1429 13.7144 10 13.4129 11.5601 10
4 15 13.4129 11.5601 10 13.1429 13.7144 10 13 13.7 10 13.1623 11.4778 10
4 15 13.1623 11.4778 10 13 13.7 10 12.8637 13.7131 10 12.9 11.45 10
3 15 2.9101 13.9637 10 3.4038 12.7411 10 5.4 13.4596 10
4 15 5.473 13.4816 10 5 14.9249 10 2.9101 13.9637 10 5.4 13.4596 10
4 15 5.5479 13.4958 10 5.1917 15.0008 10 5 14.9249 10 5.473 13.4816 10
4 15 5.1917 15.0008 10 5.5479 13.4958 10 5.6238 13.5019 10 5.3905 15.0557 10
4 15 5.3905 15.0557 10 5.6238 13.5019 10 5.7 13.5 10 5.5941 15.0889 10
4 15 5.5941 15.0889 10 5.7 13.5 10 6.8486 13.3712 10 5.8 15.1 10
4 15 7.9858 13.1651 10 6.9835 15.0621 10 5.8 15.1 10 6.8486 13.3712 10
4 15 9.1066 12.8828 10 8.1621 14.9486 10 6.9835 15.0621 10 7.9858 13.1651 10
4 15 8.1621 14.9486 10 9.1066 12.8828 10 10.2058 12.5256 10 9.3311 14.7599 10
4 15 11.2783 12.095 10 10.4856 14.4968 10 9.3311 14.7599 10 10.2058 12.5256 10
4 15 12.3194 11.593 10 11.6209 14.1604 10 10.4856 14.4968 10 11.2783 12.095 10
4 15 11.6209 14.1604 10 12.3194 11.593 10 12.601 11.4863 10 12.7323 13.752 10
4 15 5.3 15.7399 10 5.2776 17.3525 10 5 17.2 10 3.6059 16.3303 10
4 15 2.6067 14.3953 10 2.6561 14.4345 10 3.5 16.3 10 3.3 16.3 10
3 15 0 6.2 10 .6187 14.5516 10 .6 15.5 10
4 15 0 6.2 10 .7 12.35 10 .7 12.5 10 .6187 14.5516 10
3 15 0 6.2 10 .85 12.35 10 .7 12.35 10
3 15 .85 12.35 10 0 6.2 10 1 12.35 10
4 15 1.263 15.8211 10 1.2297 15.4696 10 3.3 16.3 10 3.3 16.5 10
4 15 2.5778 14.3393 10 2.6067 14.3953 10 3.3 16.3 10 1.2297 15.4696 10
4 15 1 12.5 10 1 12.35 10 2.5778 14.3393 10 1.2297 15.4696 10
3 15 0 6.2 10 2.5778 14.3393 10 1 12.35 10
4 15 3.3269 16.6003 10 3.7479 17.3791 10 1.9368 20.3932 10 1.3088 16.1712 10
4 15 3.7479 17.3791 10 4.1222 18.1814 10 2.0274 21.1258 10 1.9368 20.3932 10
4 15 4.1222 18.1814 10 4.4485 19.0044 10 2.0818 21.862 10 2.0274 21.1258 10
4 15 4.4485 19.0044 10 4.7257 19.8453 10 2.1 22.6 10 2.0818 21.862 10
4 15 4.7257 19.8453 10 4.4657 22.9246 10 2.0804 23.3658 10 2.1 22.6 10
4 15 2.0804 23.3658 10 4.4657 22.9246 10 4.0915 24.5907 10 3.6767 26.2471 10
3 15 2.0804 23.3658 10 3.6767 26.2471 10 3.2217 27.8929 10
0 // Neutral faces
4 16 12.9427 10.0299 10 14.3061 10.371 10 14.8351 12.2 10 13.4129 11.5601 10
4 16 2.9101 13.9637 10 5 14.9249 10 5.3 15.7399 10 2.6561 14.4345 10
4 16 5 14.9249 10 5.1917 15.0008 10 5.5145 15.8309 10 5.3 15.7399 10
4 16 5.1917 15.0008 10 5.3905 15.0557 10 5.7379 15.8968 10 5.5145 15.8309 10
4 16 5.3905 15.0557 10 5.5941 15.0889 10 5.9674 15.9367 10 5.7379 15.8968 10
4 16 5.5941 15.0889 10 5.8 15.1 10 6.2 15.95 10 5.9674 15.9367 10
4 16 6.9835 15.0621 10 7.2865 15.9338 10 6.2 15.95 10 5.8 15.1 10
4 16 6.9835 15.0621 10 8.1621 14.9486 10 8.372 15.8853 10 7.2865 15.9338 10
4 16 8.1621 14.9486 10 9.3311 14.7599 10 9.4556 15.8045 10 8.372 15.8853 10
4 16 10.5364 15.6915 10 9.4556 15.8045 10 9.3311 14.7599 10 10.4856 14.4968 10
4 16 10.4856 14.4968 10 11.6209 14.1604 10 11.6132 15.5464 10 10.5364 15.6915 10
4 16 11.6209 14.1604 10 12.7323 13.752 10 12.6853 15.3692 10 11.6132 15.5464 10
4 16 12.7323 13.752 10 12.8637 13.7131 10 12.9 15.35 10 12.6853 15.3692 10
4 16 12.8637 13.7131 10 13 13.7 10 13.1429 13.7144 10 12.9 15.35 10
4 16 13.1429 13.7144 10 13.2801 13.7572 10 14.9948 14.488 10 12.9 15.35 10
3 16 0 30.65 10 1.1018 30.65 10 1.1 30.8 10
3 16 0 30.65 10 1.1 30.8 10 1.1 31.1 10
