0 ~Minifig Head Looney Tunes Road Runner Beak Half
0 Name: s\74604s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

3 16 10.873 -21.188 -15.238 8.869 -22.923 -13.867 9.929 -20.517 -16.409
3 16 8.869 -22.923 -13.867 6.257 -22.343 -15.756 9.929 -20.517 -16.409
3 16 9.929 -20.517 -16.409 6.257 -22.343 -15.756 8.174 -20.042 -17.915
3 16 6.257 -22.343 -15.756 6.414 -20.097 -19.302 8.174 -20.042 -17.915
3 16 6.257 -22.343 -15.756 4.213 -22.559 -16.796 6.414 -20.097 -19.302
3 16 6.414 -20.097 -19.302 4.213 -22.559 -16.796 4.598 -20.411 -20.443
4 16 4.598 -20.411 -20.443 4.213 -22.559 -16.796 2.004 -23.154 -17.301 2.011 -20.964 -21.389
3 16 0 -21.216 -21.485 2.011 -20.964 -21.389 2.004 -23.154 -17.301
3 16 0 -21.216 -21.485 2.004 -23.154 -17.301 0 -23.561 -17.432
3 16 11.85 -22.023 -13.982 8.869 -22.923 -13.867 10.873 -21.188 -15.238
3 16 11.85 -22.023 -13.982 10.789 -24.063 -12.043 8.869 -22.923 -13.867
3 16 12.539 -22.788 -12.969 10.789 -24.063 -12.043 11.85 -22.023 -13.982
4 16 10.789 -24.063 -12.043 12.539 -22.788 -12.969 13.452 -23.791 -11.728 12.662 -26.097 -9.555
3 16 13.452 -23.791 -11.728 14.696 -25.254 -9.768 12.662 -26.097 -9.555
3 16 12.662 -26.097 -9.555 14.696 -25.254 -9.768 15.739 -26.705 -7.194
3 16 13.263 -27.611 -6.917 12.662 -26.097 -9.555 15.739 -26.705 -7.194
3 16 13.263 -27.611 -6.917 15.739 -26.705 -7.194 16.121 -28.033 -3.526
3 16 13.528 -28.926 -3.614 13.263 -27.611 -6.917 16.121 -28.033 -3.526
3 16 13.528 -28.926 -3.614 16.121 -28.033 -3.526 16.227 -27.769 0.047
3 16 12.981 -28.997 0.484 13.528 -28.926 -3.614 16.227 -27.769 0.047
3 16 16.227 -27.769 0.047 15.923 -26.303 2.91 12.981 -28.997 0.484
3 16 15.923 -26.303 2.91 11.865 -27.733 3.514 12.981 -28.997 0.484
3 16 15.923 -26.303 2.91 15.563 -23.798 5.531 11.865 -27.733 3.514
3 16 15.563 -23.798 5.531 10.109 -25.449 6.227 11.865 -27.733 3.514
3 16 10.109 -25.449 6.227 15.563 -23.798 5.531 15.383 -20.588 7.274
3 16 8.328 -21.496 8.241 10.109 -25.449 6.227 15.383 -20.588 7.274
4 16 8.348 -17.215 8.053 8.328 -21.496 8.241 15.383 -20.588 7.274 14.874 -16.666 7.165
3 16 14.874 -16.666 7.165 14.172 -13.614 4.447 8.348 -17.215 8.053
3 16 8.348 -17.215 8.053 14.172 -13.614 4.447 7.101 -12.267 4.902
3 16 14.172 -13.614 4.447 8.179 -11.162 2.203 7.101 -12.267 4.902
3 16 13.521 -12.21 1.21 8.179 -11.162 2.203 14.172 -13.614 4.447
3 16 13.521 -12.21 1.21 8.45 -10.606 -0.211 8.179 -11.162 2.203
3 16 12.258 -11.356 -1.978 8.45 -10.606 -0.211 13.521 -12.21 1.21
3 16 12.258 -11.356 -1.978 7.722 -10.11 -3.206 8.45 -10.606 -0.211
3 16 10.409 -10.675 -5.085 7.722 -10.11 -3.206 12.258 -11.356 -1.978
3 16 7.722 -10.11 -3.206 10.409 -10.675 -5.085 6.53 -9.809 -5.233
3 16 6.53 -9.809 -5.233 10.409 -10.675 -5.085 8.497 -10.309 -7.325
4 16 5.074 -9.696 -6.676 6.53 -9.809 -5.233 8.497 -10.309 -7.325 6.583 -10.158 -9.471
3 16 3.536 -9.592 -7.552 5.074 -9.696 -6.676 6.583 -10.158 -9.471
4 16 3.536 -9.592 -7.552 6.583 -10.158 -9.471 4.193 -10.206 -11.748 1.825 -9.494 -8.117
3 16 1.913 -10.194 -13.275 1.825 -9.494 -8.117 4.193 -10.206 -11.748
4 16 0 -9.468 -8.341 1.825 -9.494 -8.117 1.913 -10.194 -13.275 0 -10.19 -13.77
3 16 10.192 -12.522 -9.734 9.772 -11.538 -8.402 12.305 -13.595 -7.983
3 16 12.305 -13.595 -7.983 9.772 -11.538 -8.402 12.099 -12.279 -6.267
3 16 12.099 -12.279 -6.267 9.772 -11.538 -8.402 10.409 -10.675 -5.085
3 16 10.409 -10.675 -5.085 13.706 -12.626 -3.373 12.099 -12.279 -6.267
3 16 12.258 -11.356 -1.978 13.706 -12.626 -3.373 10.409 -10.675 -5.085
3 16 10.409 -10.675 -5.085 9.772 -11.538 -8.402 8.497 -10.309 -7.325
3 16 13.706 -12.626 -3.373 12.258 -11.356 -1.978 15.234 -13.398 -0.544
3 16 15.234 -13.398 -0.544 12.258 -11.356 -1.978 13.521 -12.21 1.21
3 16 16.029 -14.896 -3.422 13.706 -12.626 -3.373 15.234 -13.398 -0.544
3 16 14.498 -13.72 -4.47 13.706 -12.626 -3.373 16.029 -14.896 -3.422
3 16 14.498 -13.72 -4.47 12.099 -12.279 -6.267 13.706 -12.626 -3.373
3 16 13.521 -12.21 1.21 16.825 -14.602 1.298 15.234 -13.398 -0.544
3 16 14.172 -13.614 4.447 16.825 -14.602 1.298 13.521 -12.21 1.21
3 16 14.172 -13.614 4.447 18.26 -16.546 2.65 16.825 -14.602 1.298
3 16 14.874 -16.666 7.165 18.26 -16.546 2.65 14.172 -13.614 4.447
3 16 14.874 -16.666 7.165 18.745 -19.352 3.297 18.26 -16.546 2.65
3 16 15.383 -20.588 7.274 18.745 -19.352 3.297 14.874 -16.666 7.165
3 16 15.383 -20.588 7.274 18.46 -21.925 2.569 18.745 -19.352 3.297
3 16 15.563 -23.798 5.531 18.46 -21.925 2.569 15.383 -20.588 7.274
3 16 15.563 -23.798 5.531 15.923 -26.303 2.91 18.46 -21.925 2.569
3 16 18.46 -21.925 2.569 15.923 -26.303 2.91 18.244 -24.044 0.677
3 16 15.923 -26.303 2.91 16.227 -27.769 0.047 18.244 -24.044 0.677
3 16 18.244 -24.044 0.677 16.227 -27.769 0.047 18.243 -24.996 -1.37
3 16 16.227 -27.769 0.047 16.121 -28.033 -3.526 18.243 -24.996 -1.37
3 16 18.243 -24.996 -1.37 16.121 -28.033 -3.526 17.968 -25.635 -4.06
3 16 17.968 -25.635 -4.06 19.076 -22.29 -5.183 18.243 -24.996 -1.37
3 16 18.39 -23.043 -6.732 19.076 -22.29 -5.183 17.968 -25.635 -4.06
3 16 17.968 -25.635 -4.06 15.739 -26.705 -7.194 18.39 -23.043 -6.732
