0 ~Minifig Body Armour Vest with "ACU" Pattern - Half
0 Name: s\15423p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-14 [Holly-Wood] Eliminated conditional lines
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Front
0 // Black
4 0 -9.496 19.169 -14.287 -9.4 19 -14.298 -9.4 18.9 -14.294 -9.591 18.938 -14.26
3 0 -9.4 19 -14.298 -9.496 19.169 -14.287 -9.38 19.15 -14.307
4 0 -6.5 10.75 -14.487 -6.404 10.769 -14.496 -6.309 10.538 -14.503 -6.5 10.5 -14.487
4 0 -7.463 8.9 -14.403 -5.445 8.9 -14.572 -5.215 8.4 -14.59 -7.396 8.4 -14.407
4 0 -7.579 9.765 -14.395 -5.843 9.765 -14.54 -5.613 9.265 -14.559 -7.512 9.265 -14.399
4 0 -7.711 10.75 -14.386 -6.5 10.75 -14.487 -6.5 10.5 -14.487 -7.677 10.5 -14.388
4 0 -6.404 10.769 -14.496 -6.328 10.819 -14.502 -6.225 10.594 -14.51 -6.309 10.538 -14.503
3 0 -11.039 8.4 -13.633 -11.397 8.4 -13.569 -11.414 8.518 -13.555
4 0 -9.454 13.311 -14.065 -9.496 13.569 -14.065 -9.4 13.55 -14.083 -9.4 13.393 -14.078
4 0 -9.754 13.446 -14.01 -9.577 13.623 -14.05 -9.496 13.569 -14.065 -9.591 13.338 -14.039
4 0 -9.862 13.609 -13.993 -9.631 13.704 -14.042 -9.577 13.623 -14.05 -9.754 13.446 -14.01
4 0 -9.862 13.609 -13.993 -9.9 13.8 -13.991 -9.65 13.8 -14.041 -9.631 13.704 -14.042
4 0 -9.631 13.896 -14.047 -9.65 13.8 -14.041 -9.9 13.8 -13.991 -9.862 13.991 -14.004
4 0 -9.631 13.896 -14.047 -9.862 13.991 -14.004 -9.754 14.154 -14.03 -9.577 13.977 -14.06
4 0 -9.577 13.977 -14.06 -9.754 14.154 -14.03 -9.591 14.262 -14.066 -9.496 14.031 -14.078
4 0 -9.496 14.031 -14.078 -9.591 14.262 -14.066 -9.4 14.3 -14.105 -9.4 14.05 -14.097
4 0 -12.3 13.55 -13.509 -12.3 13.3 -13.502 -12.491 13.338 -13.465 -12.396 13.569 -13.491
