0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Ninth Face
0 Name: s\6142617ws09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 .0128 -5.8493 -.25 -2.3452 -5.8909 -.25 .0128
4 0 -8 -.25 .0128 -8 -.25 -7.0609 -5.8035 -.25 -4.7031 -5.8493 -.25 -2.3452
3 0 -8 -.25 -7.0609 -5.7535 -.25 -7.0609 -5.8035 -.25 -4.7031
4 0 -4.8493 -.25 -2.3452 -3.7896 -.25 -2.3451 -3.8145 -.25 .0128 -4.8909 -.25 .0128
4 0 -4.8493 -.25 -2.3452 -4.8035 -.25 -4.7031 -3.7621 -.25 -4.703 -3.7896 -.25 -2.3451
4 0 -4.8035 -.25 -4.7031 -4.7535 -.25 -7.0609 -4.5479 -.25 -7.0609 -4.5479 -.25 -6.4743
4 0 -4.8035 -.25 -4.7031 -4.5479 -.25 -6.4743 -3.9479 -.25 -6.4743 -3.7621 -.25 -4.703
4 0 -3.7621 -.25 -4.703 -3.9479 -.25 -6.4743 -3.9479 -.25 -7.0609 -3.7321 -.25 -7.0609
4 0 -3.0896 -.25 -2.3451 -2.1097 -.25 -2.3451 -2.1263 -.25 .0128 -3.1145 -.25 .0128
4 0 -3.0896 -.25 -2.3451 -3.0621 -.25 -4.703 -2.0914 -.25 -4.703 -2.1097 -.25 -2.3451
4 0 -3.0621 -.25 -4.703 -3.0321 -.25 -7.0609 -2.8549 -.25 -7.0609 -2.8549 -.25 -6.4743
4 0 -3.0621 -.25 -4.703 -2.8549 -.25 -6.4743 -2.2549 -.25 -6.4743 -2.0914 -.25 -4.703
4 0 -2.0914 -.25 -4.703 -2.2549 -.25 -6.4743 -2.2549 -.25 -7.0609 -2.0714 -.25 -7.0609
4 0 -.562 -.25 -6.4743 -1.4097 -.25 -2.3451 -1.3914 -.25 -4.703 -1.162 -.25 -6.4743
4 0 -.562 -.25 -6.4743 -.35 -.25 .0128 -1.4263 -.25 .0128 -1.4097 -.25 -2.3451
4 0 -.562 -.25 -6.4743 -.562 -.25 -7.0609 -.35 -.25 -7.0609 -.35 -.25 .0128
4 0 -1.3914 -.25 -4.703 -1.3714 -.25 -7.0609 -1.162 -.25 -7.0609 -1.162 -.25 -6.4743
4 0 .562 -.25 -6.4743 .35 -.25 .0128 .35 -.25 -7.0609 .562 -.25 -7.0609
4 0 .562 -.25 -6.4743 1.4097 -.25 -2.3451 1.4263 -.25 .0128 .35 -.25 .0128
4 0 .562 -.25 -6.4743 1.162 -.25 -6.4743 1.3914 -.25 -4.703 1.4097 -.25 -2.3451
4 0 1.3914 -.25 -4.703 1.162 -.25 -6.4743 1.162 -.25 -7.0609 1.3714 -.25 -7.0609
4 0 3.0896 -.25 -2.3451 3.1145 -.25 .0128 2.1263 -.25 .0128 2.1097 -.25 -2.3451
4 0 3.0896 -.25 -2.3451 2.1097 -.25 -2.3451 2.0914 -.25 -4.703 3.0621 -.25 -4.703
4 0 2.0914 -.25 -4.703 2.0714 -.25 -7.0609 2.2549 -.25 -7.0609 2.2549 -.25 -6.4743
4 0 3.0621 -.25 -4.703 2.0914 -.25 -4.703 2.2549 -.25 -6.4743 2.8549 -.25 -6.4743
4 0 3.0621 -.25 -4.703 2.8549 -.25 -6.4743 2.8549 -.25 -7.0609 3.0321 -.25 -7.0609
4 0 4.8493 -.25 -2.3452 4.8909 -.25 .0128 3.8145 -.25 .0128 3.7896 -.25 -2.3451
4 0 4.8493 -.25 -2.3452 3.7896 -.25 -2.3451 3.7621 -.25 -4.703 4.8035 -.25 -4.7031
4 0 3.7621 -.25 -4.703 3.7321 -.25 -7.0609 3.9479 -.25 -7.0609 3.9479 -.25 -6.4743
4 0 4.8035 -.25 -4.7031 3.7621 -.25 -4.703 3.9479 -.25 -6.4743 4.5479 -.25 -6.4743
4 0 4.8035 -.25 -4.7031 4.5479 -.25 -6.4743 4.5479 -.25 -7.0609 4.7535 -.25 -7.0609
3 0 8 -.25 .0128 5.8909 -.25 .0128 5.8493 -.25 -2.3452
4 0 8 -.25 .0128 5.8493 -.25 -2.3452 5.8035 -.25 -4.7031 8 -.25 -7.0609
3 0 8 -.25 -7.0609 5.8035 -.25 -4.7031 5.7535 -.25 -7.0609
0 // Silver faces
4 80 -5.8493 -.25 -2.3452 -4.8493 -.25 -2.3452 -4.8909 -.25 .0128 -5.8909 -.25 .0128
4 80 -5.8493 -.25 -2.3452 -5.8035 -.25 -4.7031 -4.8035 -.25 -4.7031 -4.8493 -.25 -2.3452
4 80 -5.7535 -.25 -7.0609 -4.7535 -.25 -7.0609 -4.8035 -.25 -4.7031 -5.8035 -.25 -4.7031
4 80 -3.7896 -.25 -2.3451 -3.0896 -.25 -2.3451 -3.1145 -.25 .0128 -3.8145 -.25 .0128
4 80 -3.7896 -.25 -2.3451 -3.7621 -.25 -4.703 -3.0621 -.25 -4.703 -3.0896 -.25 -2.3451
4 80 -3.7321 -.25 -7.0609 -3.0321 -.25 -7.0609 -3.0621 -.25 -4.703 -3.7621 -.25 -4.703
4 80 -2.1097 -.25 -2.3451 -1.4097 -.25 -2.3451 -1.4263 -.25 .0128 -2.1263 -.25 .0128
4 80 -2.1097 -.25 -2.3451 -2.0914 -.25 -4.703 -1.3914 -.25 -4.703 -1.4097 -.25 -2.3451
4 80 -2.0714 -.25 -7.0609 -1.3714 -.25 -7.0609 -1.3914 -.25 -4.703 -2.0914 -.25 -4.703
4 80 -.35 -.25 -7.0609 .35 -.25 -7.0609 .35 -.25 .0128 -.35 -.25 .0128
4 80 2.1097 -.25 -2.3451 2.1263 -.25 .0128 1.4263 -.25 .0128 1.4097 -.25 -2.3451
4 80 2.1097 -.25 -2.3451 1.4097 -.25 -2.3451 1.3914 -.25 -4.703 2.0914 -.25 -4.703
4 80 2.0714 -.25 -7.0609 2.0914 -.25 -4.703 1.3914 -.25 -4.703 1.3714 -.25 -7.0609
4 80 3.7896 -.25 -2.3451 3.8145 -.25 .0128 3.1145 -.25 .0128 3.0896 -.25 -2.3451
4 80 3.7896 -.25 -2.3451 3.0896 -.25 -2.3451 3.0621 -.25 -4.703 3.7621 -.25 -4.703
4 80 3.7321 -.25 -7.0609 3.7621 -.25 -4.703 3.0621 -.25 -4.703 3.0321 -.25 -7.0609
4 80 5.8493 -.25 -2.3452 5.8909 -.25 .0128 4.8909 -.25 .0128 4.8493 -.25 -2.3452
4 80 5.8493 -.25 -2.3452 4.8493 -.25 -2.3452 4.8035 -.25 -4.7031 5.8035 -.25 -4.7031
4 80 5.7535 -.25 -7.0609 5.8035 -.25 -4.7031 4.8035 -.25 -4.7031 4.7535 -.25 -7.0609
4 80 -4.5479 -.25 -6.4743 -4.5479 -.25 -7.0609 -3.9479 -.25 -7.0609 -3.9479 -.25 -6.4743
4 80 -2.8549 -.25 -6.4743 -2.8549 -.25 -7.0609 -2.2549 -.25 -7.0609 -2.2549 -.25 -6.4743
4 80 -1.162 -.25 -6.4743 -1.162 -.25 -7.0609 -.562 -.25 -7.0609 -.562 -.25 -6.4743
4 80 1.162 -.25 -6.4743 .562 -.25 -6.4743 .562 -.25 -7.0609 1.162 -.25 -7.0609
4 80 2.8549 -.25 -6.4743 2.2549 -.25 -6.4743 2.2549 -.25 -7.0609 2.8549 -.25 -7.0609
4 80 4.5479 -.25 -6.4743 3.9479 -.25 -6.4743 3.9479 -.25 -7.0609 4.5479 -.25 -7.0609
