0 ~Figure Friends Legs with Trousers Foot with Light Nougat Ankles and Dark Turquoise Shoes Pattern
0 Name: s\92253p05s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 18.9 0 .9 18.9 -4.1 .9 18.4 -4.5 -3 18.4 0 -3
3 16 17.9 -6.8 -2 18.4 -4.5 -3 18.9 -4.1 .9
3 16 18 -6.8 1.4 17.9 -6.8 -2 18.9 -4.1 .9
3 16 17.4 -6.3 5.4 18 -6.8 1.4 18.9 -4.1 .9
3 16 17.4 -6.3 5.4 18.9 -4.1 .9 17.9 -3.7 5.2
4 16 17.9 0 5.2 14.2 -3.2 9.8 14 -6.6 10 17.9 -3.7 5.2
3 16 14 -6.6 10 17.4 -6.3 5.4 17.9 -3.7 5.2
3 16 14 -6.6 10 14.2 -3.2 9.8 9.3 -2.9 13
3 16 9.5 -6.7 12.8 14 -6.6 10 9.3 -2.9 13
3 16 9.5 -6.7 12.8 9.3 -2.9 13 5.4 -2.8 13.9
3 16 5.4 -2.8 13.9 5.5 -6.6 13.5 9.5 -6.7 12.8
3 16 5.4 -2.8 13.9 2.7 -2.9 12.7 5.5 -6.6 13.5
3 16 2.7 -2.9 12.7 3.6 -6.9 12.4 5.5 -6.6 13.5
3 16 5.5 -6.6 13.5 3.6 -6.9 12.4 4 -8.4 12.1
3 16 5.5 -6.6 13.5 4 -8.4 12.1 5.1 -10.3 12.1
3 16 5.1 -10.3 12.1 6.7 -8.3 12.8 5.5 -6.6 13.5
3 16 6.7 -8.3 12.8 5.1 -10.3 12.1 7.1 -10.6 12.3
3 16 7.1 -10.6 12.3 9.5 -9.1 12.1 6.7 -8.3 12.8
3 16 7.1 -10.6 12.3 9.5 -10.6 11.6 9.5 -9.1 12.1
3 16 9.5 -9.1 12.1 9.5 -10.6 11.6 11.3 -10.8 10.2
3 16 12.7 -9.1 9.8 9.5 -9.1 12.1 11.3 -10.8 10.2
3 16 12.7 -9.1 9.8 11.3 -10.8 10.2 13 -10.5 7.3
3 16 15 -8.5 6.9 12.7 -9.1 9.8 13 -10.5 7.3
3 16 15 -8.5 6.9 13 -10.5 7.3 13.6 -10.7 5.5
3 16 15 -8.5 6.9 13.6 -10.7 5.5 16 -8.5 3.8
3 16 16 -8.5 3.8 14 -10 3 15.2 -9 .6
3 16 15.2 -9 .6 13.6 -9.1 -2.6 17.9 -6.8 -2
3 16 13.6 -9.1 -2.6 16.1 -7 -5.5 17.9 -6.8 -2
3 16 13.6 -9.1 -2.6 12 -8.7 -5.7 16.1 -7 -5.5
3 16 12 -8.7 -5.7 13.3 -6.9 -8.5 16.1 -7 -5.5
3 16 16.1 -7 -5.5 13.3 -6.9 -8.5 16.6 -4.8 -6.3
3 16 16.1 -7 -5.5 16.6 -4.8 -6.3 18.4 -4.5 -3
3 16 13.3 -6.9 -8.5 13.7 -5.1 -8.8 16.6 -4.8 -6.3
4 16 2.7 -2.9 12.7 5.4 -2.8 13.9 5.4 0 13.9 2.7 0 12.7
3 16 1.5 -3.2 10.2 1 -3.5 7 1 -6.5 7.3
3 16 1.5 -3.2 10.2 1 -6.5 7.3 2.1 -7.2 10
4 16 2.7 -8.4 10.4 3.6 -6.9 12.4 2.7 -2.9 12.7 2.1 -7.2 10
3 16 2.1 -7.2 10 1.6 -8.4 8.3 2.7 -8.4 10.4
3 16 2.7 -8.4 10.4 1.6 -8.4 8.3 1.8 -10.2 8
3 16 2.7 -8.4 10.4 1.8 -10.2 8 3.2 -10.3 10.4
3 16 4 -8.4 12.1 2.7 -8.4 10.4 3.2 -10.3 10.4
3 16 9.5 -8.7 -6.5 9.8 -7.1 -8.9 13.3 -6.9 -8.5
3 16 9.5 -8.7 -6.5 5.9 -6.8 -7.9 9.8 -7.1 -8.9
3 16 9.8 -7.1 -8.9 5.9 -6.8 -7.9 6 -5.1 -8.7
3 16 9.5 -8.7 -6.5 5.3 -9 -3.9 5.9 -6.8 -7.9
3 16 5.9 -6.8 -7.9 5.3 -9 -3.9 3.3 -8.9 -1.9
3 16 3.3 -8.9 -1.9 3.3 -6.6 -4.6 5.9 -6.8 -7.9
3 16 1.6 -6.7 -.6 3.3 -8.9 -1.9 1.7 -8.5 1.5
3 16 1.3 -7 2.6 1.6 -6.7 -.6 1.7 -8.5 1.5
3 16 1.3 -7 2.6 1.7 -8.5 1.5 1.3 -8.2 4.1
3 16 1 -6.5 7.3 1.3 -7 2.6 1.3 -8.2 4.1
3 16 1 -6.5 7.3 1.3 -8.2 4.1 1.6 -10.2 5.5
3 16 1.6 -10.2 5.5 1.6 -8.4 8.3 1 -6.5 7.3
3 16 1.3 -8.2 4.1 1.7 -8.5 1.5 2 -9.9 2.8
3 16 1.6 -6.7 -.6 1.3 -7 2.6 1 -4 1.6
3 16 1.7 -8.5 1.5 3.3 -8.9 -1.9 3.2 -9.8 0
3 16 1.6 -6.7 -.6 1.3 -4.3 -1.2 2.8 -4.8 -5.6
3 16 4.3 -9.5 -1.6 3.3 -8.9 -1.9 5.3 -9 -3.9
3 16 5.9 -6.8 -7.9 3.3 -6.6 -4.6 2.8 -4.8 -5.6
3 16 3.3 -8.9 -1.9 4.3 -9.5 -1.6 3.2 -9.8 0
3 16 1.7 -8.5 1.5 3.2 -9.8 0 2 -9.9 2.8
3 16 1.3 -8.2 4.1 2 -9.9 2.8 1.6 -10.2 5.5
3 16 1.6 -8.4 8.3 1.6 -10.2 5.5 1.8 -10.2 8
3 16 2.1 -7.2 10 1 -6.5 7.3 1.6 -8.4 8.3
3 16 1 -6.5 7.3 1 -3.5 7 1 -4 1.6
3 16 1 -4 1.6 1.3 -7 2.6 1 -6.5 7.3
3 16 1.6 -6.7 -.6 1 -4 1.6 1.3 -4.3 -1.2
4 16 3.3 -8.9 -1.9 1.6 -6.7 -.6 2.8 -4.8 -5.6 3.3 -6.6 -4.6
3 16 5.9 -6.8 -7.9 2.8 -4.8 -5.6 6 -5.1 -8.7
3 16 9.8 -7.1 -8.9 6 -5.1 -8.7 10 -5.2 -9.7
3 16 13.3 -6.9 -8.5 9.8 -7.1 -8.9 10 -5.2 -9.7
3 16 13.3 -6.9 -8.5 10 -5.2 -9.7 13.7 -5.1 -8.8
3 16 13.3 -6.9 -8.5 12 -8.7 -5.7 9.5 -8.7 -6.5
3 16 16 -8.5 3.8 15.2 -9 .6 18 -6.8 1.4
3 16 15 -8.5 6.9 16 -8.5 3.8 17.4 -6.3 5.4
3 16 15 -8.5 6.9 14 -6.6 10 12.7 -9.1 9.8
3 16 14 -6.6 10 9.5 -9.1 12.1 12.7 -9.1 9.8
3 16 4 -8.4 12.1 3.2 -10.3 10.4 5.1 -10.3 12.1
3 16 3.6 -6.9 12.4 2.7 -8.4 10.4 4 -8.4 12.1
3 16 2.7 -2.9 12.7 1.5 -3.2 10.2 2.1 -7.2 10
4 16 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 5.4 -2.8 13.9
4 16 9.5 -9.1 12.1 9.5 -6.7 12.8 5.5 -6.6 13.5 6.7 -8.3 12.8
3 16 14 -6.6 10 9.5 -6.7 12.8 9.5 -9.1 12.1
4 16 14.2 -3.2 9.8 14.2 0 9.8 9.3 0 13 9.3 -2.9 13
3 16 14.2 -3.2 9.8 17.9 0 5.2 14.2 0 9.8
3 16 16 -8.5 3.8 18 -6.8 1.4 17.4 -6.3 5.4
3 16 15.2 -9 .6 17.9 -6.8 -2 18 -6.8 1.4
3 16 17.9 -6.8 -2 16.1 -7 -5.5 18.4 -4.5 -3
