0 ~Animal Dragon Head Hungarian Horntail with Eye Pattern - Pattern
0 Name: s\51344p01s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Metallic gold
4 82 -26.028 13.991 -40.177 -25.966 15.53 -40.625 -25.216 15.492 -46.09 -25.108 11.918 -46.869
4 82 -25.966 15.53 -40.625 -25.943 17.219 -40.795 -25.499 18.739 -44.025 -25.216 15.492 -46.09
4 82 -25.943 17.219 -40.795 -26.016 20.258 -40.263 -25.912 20.937 -41.022 -25.499 18.739 -44.025
4 82 -26.016 20.258 -40.263 -26.019 20.689 -40.241 -26.007 20.839 -40.331 -25.912 20.937 -41.022
4 82 -23.664 11.632 -57.383 -23.57 7.987 -58.065 -24.478 10.325 -51.463 -24.396 13.488 -52.055
3 82 -24.396 13.488 -52.055 -23.947 14.937 -55.325 -23.664 11.632 -57.383
4 82 -24.363 17.198 -52.294 -23.947 14.937 -55.325 -24.396 13.488 -52.055 -24.469 16.51 -51.524
4 82 -24.46 17.098 -51.59 -24.363 17.198 -52.294 -24.469 16.51 -51.524 -24.472 16.948 -51.5
3 82 -22.662 6.371 -62.635 -21.079 7.754 -68.681 -20.913 4.009 -69.312
4 82 -21.633 11.191 -66.564 -21.079 7.754 -68.681 -22.662 6.371 -62.635 -22.487 9.579 -63.303
4 82 -22.447 13.508 -63.457 -21.633 11.191 -66.564 -22.487 9.579 -63.303 -22.623 12.645 -62.787
4 82 -22.623 12.645 -62.787 -22.568 13.486 -62.996 -22.528 13.555 -63.151 -22.447 13.508 -63.457
4 82 -27.253 -6.693 -15.583 -27.486 -5.9 -14.5 -27.535 -4.975 -14.919 -27.539 -4.158 -15.579
4 82 -27.041 -7.319 -16.651 -27.253 -6.693 -15.583 -27.539 -4.158 -15.579 -26.846 -7.767 -17.737
4 82 -26.846 -7.767 -17.737 -27.539 -4.158 -15.579 -27.517 -3.215 -16.647 -26.658 -7.954 -19.074
4 82 -26.658 -7.954 -19.074 -27.517 -3.215 -16.647 -27.472 -2.248 -17.923 -26.477 -8.016 -20.464
4 82 -26.347 -7.864 -21.654 -26.477 -8.016 -20.464 -27.472 -2.248 -17.923 -26.452 -6.5 -22.099
3 82 -26.452 -6.5 -22.099 -27.472 -2.248 -17.923 -26.618 -5.2 -22
4 82 -26.71 -4.2 -22.199 -26.618 -5.2 -22 -27.472 -2.248 -17.923 -27.392 -1.51 -19.271
3 82 -26.71 -4.2 -22.199 -27.392 -1.51 -19.271 -26.779 -3.3 -22.5
4 82 -26.779 -3.3 -22.5 -27.392 -1.51 -19.271 -26.881 -1.99 -22.916 -26.833 -2.532 -22.791
4 82 -26.881 -1.99 -22.916 -27.392 -1.51 -19.271 -27.27 -1.05 -20.68 -27.127 -.713 -22.145
4 82 -26.913 -1.5 -23.1 -26.881 -1.99 -22.916 -27.127 -.713 -22.145 -27.017 -.6 -23.1
4 82 -26.913 -1.5 -23.1 -27.017 -.6 -23.1 -26.884 -.754 -23.989 -26.746 -2.691 -23.34
4 82 -26.746 -2.691 -23.34 -26.884 -.754 -23.989 -26.709 -1.244 -25.2 -26.524 -2.298 -25.927
3 82 -26.746 -2.691 -23.34 -26.524 -2.298 -25.927 -26.35 -3.616 -26.277
4 82 -26.649 -3.599 -23.299 -26.746 -2.691 -23.34 -26.174 -4.782 -26.485 -26.108 -5.931 -25.895
3 82 -26.108 -5.931 -25.895 -26.174 -4.782 -26.485 -26.079 -5.555 -26.563
3 82 -26.108 -5.931 -25.895 -26.547 -4.599 -23.199 -26.649 -3.599 -23.299
4 82 -26.478 -5.699 -22.699 -26.547 -4.599 -23.199 -26.108 -5.931 -25.895 -26.145 -6.82 -24.628
4 82 -26.452 -6.5 -22.099 -26.478 -5.699 -22.699 -26.145 -6.82 -24.628 -26.23 -7.461 -23.163
3 82 -26.347 -7.864 -21.654 -26.452 -6.5 -22.099 -26.23 -7.461 -23.163
3 82 -26.174 -4.782 -26.485 -26.746 -2.691 -23.34 -26.35 -3.616 -26.277

0 // Black
4 0 -27.85 -7.362 -10.525 -28.111 -6.23 -9.42 -28.019 -6.08 -10.3 -27.916 -6.443 -10.807
4 0 -28.019 -6.08 -10.3 -28.111 -6.23 -9.42 -28.246 -5.17 -9.27 -28.111 -5.34 -10.21
4 0 -28.111 -5.34 -10.21 -28.246 -5.17 -9.27 -28.316 -4.14 -9.62 -28.128 -4.69 -10.65
4 0 -28.177 -3.75 -11.09 -28.128 -4.69 -10.65 -28.316 -4.14 -9.62 -28.325 -3.25 -10.34
4 0 -28.177 -3.75 -11.09 -28.325 -3.25 -10.34 -28.255 -2.93 -11.19 -28.145 -3.255 -11.784
4 0 -28.145 -3.255 -11.784 -28.255 -2.93 -11.19 -28.303 -1.98 -11.64 -28.312 -.932 -12.497
4 0 -28.817 1.083 -10.212 -28.507 .527 -12.222 -28.508 -.22 -11.55 -28.757 -.28 -9.49
3 0 -28.624 -.74 -10.15 -28.757 -.28 -9.49 -28.508 -.22 -11.55
4 0 -28.624 -.74 -10.15 -28.508 -.22 -11.55 -28.483 -1.38 -10.72 -28.565 -1.58 -9.88
4 0 -28.565 -1.58 -9.88 -28.483 -1.38 -10.72 -28.467 -2.62 -9.75 -28.64 -1.84 -9.05
3 0 -28.479 -4.58 -7.92 -28.658 -2.98 -7.89 -28.507 -3.45 -8.69
3 0 -28.467 -2.62 -9.75 -28.624 -2.54 -8.56 -28.64 -1.84 -9.05
4 0 -28.658 -2.98 -7.89 -28.624 -2.54 -8.56 -28.467 -2.62 -9.75 -28.507 -3.45 -8.69
4 0 -27.728 -9.057 -10.005 -28.039 -8.505 -8.041 -28.138 -8.06 -7.64 -28.294 -7.08 -7.24
4 0 -27.728 -9.057 -10.005 -28.294 -7.08 -7.24 -28.508 -5.98 -6.48 -28.603 -5.417 -6.213
4 0 -27.728 -9.057 -10.005 -28.603 -5.417 -6.213 -28.712 -4.519 -6.104 -28.765 -4.014 -6.111
4 0 -27.8 -8.55 -9.87 -27.728 -9.057 -10.005 -28.765 -4.014 -6.111 -28.35 -5.52 -8.12
4 0 -27.8 -8.55 -9.87 -28.35 -5.52 -8.12 -28.129 -6.49 -9.05 -27.78 -8.336 -10.226
3 0 -27.78 -8.336 -10.226 -28.129 -6.49 -9.05 -27.807 -7.954 -10.343
4 0 -28.479 -4.58 -7.92 -28.35 -5.52 -8.12 -28.765 -4.014 -6.111 -28.896 -2.762 -6.167
4 0 -28.738 -2.64 -7.55 -28.479 -4.58 -7.92 -28.896 -2.762 -6.167 -29.009 -1.58 -6.304
4 0 -28.858 -1.61 -7.49 -28.738 -2.64 -7.55 -29.009 -1.58 -6.304 -29.036 -1.04 -6.561
4 0 -28.858 -1.61 -7.49 -29.036 -1.04 -6.561 -29.025 -.483 -7.147 -28.881 -.58 -8.22
4 0 -28.881 -.58 -8.22 -29.025 -.483 -7.147 -29.114 .536 -7.332 -29.128 1.14 -7.75
4 0 -28.757 -.28 -9.49 -28.881 -.58 -8.22 -29.128 1.14 -7.75 -29.076 1.546 -8.536
3 0 -28.955 1.33 -9.317 -28.757 -.28 -9.49 -29.076 1.546 -8.536
4 0 -28.555 -7.59 -4.787 -28.713 -7.309 -3.786 -28.845 -6.41 -3.51 -28.74 -6.28 -4.43
4 0 -28.74 -6.28 -4.43 -28.845 -6.41 -3.51 -28.956 -5.91 -3.06 -28.926 -5.31 -3.79
4 0 -29.042 -5.16 -3.01 -28.926 -5.31 -3.79 -28.956 -5.91 -3.06 -29.149 -5.28 -2.08
3 0 -28.956 -5.91 -3.06 -29.162 -5.88 -1.48 -29.149 -5.28 -2.08
4 0 -28.672 -5.88 -5.29 -28.74 -6.28 -4.43 -28.926 -5.31 -3.79 -28.722 -5.48 -5.23
4 0 -28.508 -5.98 -6.48 -28.672 -5.88 -5.29 -28.722 -5.48 -5.23 -28.603 -5.417 -6.213
4 0 -28.765 -4.014 -6.111 -28.712 -4.519 -6.104 -28.859 -4.28 -5.16 -28.922 -3.65 -5.19
4 0 -28.922 -3.65 -5.19 -28.859 -4.28 -5.16 -29.19 -2.98 -3.66 -29.269 -2.15 -3.73
4 0 -29.269 -2.15 -3.73 -29.19 -2.98 -3.66 -29.317 -2.63 -2.96 -29.374 -1.98 -3.06
4 0 -29.093 -4.01 -3.56 -28.926 -5.31 -3.79 -29.042 -5.16 -3.01 -29.201 -3.88 -2.83
4 0 -29.19 -2.98 -3.66 -29.093 -4.01 -3.56 -29.201 -3.88 -2.83 -29.317 -2.63 -2.96
4 0 -29.36 -1.12 -3.877 -29.269 -2.15 -3.73 -29.374 -1.98 -3.06 -29.469 -.59 -3.468
4 0 -29.36 -1.12 -3.877 -29.469 -.59 -3.468 -29.379 -.48 -4.29 -29.301 -.55 -4.86
4 0 -29.194 -1.41 -4.96 -29.36 -1.12 -3.877 -29.301 -.55 -4.86 -29.196 -1.05 -5.26
4 0 -29.009 -1.58 -6.304 -29.194 -1.41 -4.96 -29.196 -1.05 -5.26 -29.036 -1.04 -6.561
4 0 -29.128 1.14 -7.75 -29.114 .536 -7.332 -29.312 1.05 -6.19 -29.312 1.55 -6.63
4 0 -29.312 1.55 -6.63 -29.312 1.05 -6.19 -29.474 1.22 -5.03 -29.511 1.85 -5.29
4 0 -29.667 2.07 -4.23 -29.511 1.85 -5.29 -29.474 1.22 -5.03 -29.618 1.12 -3.78
3 0 -29.618 1.12 -3.78 -29.474 1.22 -5.03 -29.472 .59 -4.49
3 0 -29.472 .59 -4.49 -29.469 -.59 -3.468 -29.618 1.12 -3.78
3 0 -29.469 -.59 -3.468 -29.472 .59 -4.49 -29.379 -.48 -4.29
4 0 -29.85 2.49 -3.13 -29.667 2.07 -4.23 -29.618 1.12 -3.78 -29.772 1.84 -3.18
4 0 -29.85 2.49 -3.13 -29.772 1.84 -3.18 -29.918 2.32 -2.43 -29.974 3.156 -2.714
4 0 -29.511 1.85 -5.29 -29.667 2.07 -4.23 -29.666 2.603 -4.714 -29.571 2.434 -5.326
4 0 -29.464 -5.36 .44 -29.303 -6.264 -.067 -29.433 -6.034 .752 -29.553 -5.09 .91
3 0 -29.433 -6.034 .752 -29.633 -5.19 1.61 -29.553 -5.09 .91
4 0 -29.622 -3.63 .24 -29.464 -5.36 .44 -29.553 -5.09 .91 -29.719 -3.36 .77
4 0 -29.706 -2.69 .11 -29.622 -3.63 .24 -29.719 -3.36 .77 -29.887 -2.23 1.14
3 0 -29.706 -2.69 .11 -29.887 -2.23 1.14 -29.812 -2.13 .47
4 0 -29.812 -2.13 .47 -29.887 -2.23 1.14 -29.975 -.96 .77 -29.894 -1.16 .31
3 0 -29.894 -1.16 .31 -29.975 -.96 .77 -29.978 0 0
4 0 -29.591 -3.16 -.39 -29.622 -3.63 .24 -29.706 -2.69 .11 -29.612 -2.19 -1.03
4 0 -29.481 -3.03 -1.36 -29.591 -3.16 -.39 -29.612 -2.19 -1.03 -29.524 -2.46 -1.49
4 0 -29.524 -2.46 -1.49 -29.612 -2.19 -1.03 -29.623 -1.36 -1.63 -29.497 -2.03 -2.06
4 0 -29.497 -2.03 -2.06 -29.623 -1.36 -1.63 -29.522 -1.53 -2.28 -29.405 -2.29 -2.56
4 0 -29.641 -.6 -2.12 -29.522 -1.53 -2.28 -29.623 -1.36 -1.63 -29.688 -.61 -1.75
3 0 -28.479 -4.58 -7.92 -28.738 -2.64 -7.55 -28.658 -2.98 -7.89
3 0 -28.757 -.28 -9.49 -28.955 1.33 -9.317 -28.817 1.083 -10.212
3 0 -27.449 -11.36 -10.185 -27.549 -11.16 -9.55 -27.728 -9.057 -10.005
3 0 -27.728 -9.057 -10.005 -27.473 -9.696 -11.387 -27.449 -11.36 -10.185
3 0 -27.549 -11.16 -9.55 -27.679 -10.33 -9.24 -27.728 -9.057 -10.005
