0 ~Animal Turtle Patternable Surfaces - Top of Head and Eyes - Half
0 Name: s\11603s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

3 16 0 -33.1 -18.3 .3978 -33.6 -19.3 1.1481 -33.1 -18.5283
3 16 1.1481 -33.1 -18.5283 .3978 -33.6 -19.3 .7654 -33.6 -19.4522
3 16 1.1481 -33.1 -18.5283 .7654 -33.6 -19.4522 1.133 -33.6 -19.6044
3 16 1.1481 -33.1 -18.5283 1.133 -33.6 -19.6044 2.1213 -33.1 -19.1787
3 16 2.1213 -33.1 -19.1787 1.6956 -33.6 -20.167 2.7717 -33.12346 -20.1519
3 16 2.7717 -33.12346 -20.1519 1.6956 -33.6 -20.167 1.8478 -33.6 -20.5346
3 16 2.7717 -33.12346 -20.1519 1.8478 -33.6 -20.5346 3 -33.2 -21.3
3 16 3 -33.2 -21.3 1.8478 -33.6 -20.5346 2 -33.6 -20.9022
3 16 3 -33.2 -21.3 2 -33.6 -20.9022 2 -33.6 -21.3
3 16 3 -33.2 -21.3 2 -33.6 -21.3 2 -33.6 -21.6978
3 16 3 -33.2 -21.3 2 -33.6 -21.6978 2.7717 -33.27654 -22.4481
3 16 2.7717 -33.27654 -22.4481 2 -33.6 -21.6978 1.8478 -33.6 -22.0654
3 16 2.7717 -33.27654 -22.4481 1.8478 -33.6 -22.0654 1.6956 -33.6 -22.433
3 16 2.7717 -33.27654 -22.4481 1.6956 -33.6 -22.433 2.1213 -33.34142 -23.4213
3 16 2.1213 -33.34142 -23.4213 1.6956 -33.6 -22.433 1.4142 -33.6 -22.7142
3 16 2.1213 -33.34142 -23.4213 1.4142 -33.6 -22.7142 1.133 -33.6 -22.9956
3 16 2.1213 -33.34142 -23.4213 1.133 -33.6 -22.9956 1.1481 -33.38478 -24.0717
3 16 1.1481 -33.38478 -24.0717 1.133 -33.6 -22.9956 .7654 -33.6 -23.1478
3 16 1.1481 -33.38478 -24.0717 .7654 -33.6 -23.1478 .3978 -33.6 -23.3
3 16 1.1481 -33.38478 -24.0717 .3978 -33.6 -23.3 0 -33.4 -24.3
3 16 0 -30.167 -15.099 0 -33.1 -18.3 1.1481 -33.1 -18.5283
3 16 0 -30.167 -15.099 1.1481 -33.1 -18.5283 4.741 -30.09 -15.981
3 16 4.741 -30.09 -15.981 1.1481 -33.1 -18.5283 2.1213 -33.1 -19.1787
3 16 2.1213 -33.1 -19.1787 2.7717 -33.12346 -20.1519 8.164 -30.37 -18.957
3 16 8.164 -30.37 -18.957 4.741 -30.09 -15.981 2.1213 -33.1 -19.1787
3 16 8.164 -30.37 -18.957 2.7717 -33.12346 -20.1519 3 -33.2 -21.3
3 16 8.164 -30.37 -18.957 3 -33.2 -21.3 8.392 -30.356 -23.924
3 16 8.392 -30.356 -23.924 3 -33.2 -21.3 2.7717 -33.27654 -22.4481
3 16 8.392 -30.356 -23.924 2.7717 -33.27654 -22.4481 2.1213 -33.34142 -23.4213
3 16 2.1213 -33.34142 -23.4213 4.064 -31.152 -28.158 8.392 -30.356 -23.924
3 16 4.064 -31.152 -28.158 2.1213 -33.34142 -23.4213 1.1481 -33.38478 -24.0717
3 16 4.064 -31.152 -28.158 1.1481 -33.38478 -24.0717 0 -31.492 -29.759
3 16 0 -31.492 -29.759 1.1481 -33.38478 -24.0717 0 -33.4 -24.3
3 16 0 -33.4 -24.3 .3978 -33.6 -23.3 0 -33.6 -23.3
3 16 10.229 -26.302 -23.633 8.164 -30.37 -18.957 8.392 -30.356 -23.924
3 16 10.29 -26.452 -18.352 8.164 -30.37 -18.957 10.229 -26.302 -23.633
3 16 9.897 -22.5 -23.551 10.29 -26.452 -18.352 10.229 -26.302 -23.633
3 16 10.229 -26.302 -23.633 5.572 -23.102 -26.94 9.897 -22.5 -23.551
3 16 5.087 -26.871 -30.787 5.572 -23.102 -26.94 10.229 -26.302 -23.633
3 16 9.897 -22.5 -23.551 10.023 -22.411 -17.851 10.29 -26.452 -18.352
3 16 0 -27.339 -13.673 0 -30.167 -15.099 5.524 -26.734 -14.644
3 16 5.524 -26.734 -14.644 0 -30.167 -15.099 4.741 -30.09 -15.981
4 16 8.164 -30.37 -18.957 10.29 -26.452 -18.352 5.524 -26.734 -14.644 4.741 -30.09 -15.981
3 16 4.064 -31.152 -28.158 0 -27.151 -33.3 5.087 -26.871 -30.787
3 16 0 -27.151 -33.3 4.064 -31.152 -28.158 0 -31.492 -29.759
3 16 8.392 -30.356 -23.924 4.064 -31.152 -28.158 5.087 -26.871 -30.787
3 16 8.392 -30.356 -23.924 5.087 -26.871 -30.787 10.229 -26.302 -23.633
3 16 0 -33.1 -18.3 0 -33.6 -19.3 .3978 -33.6 -19.3
3 16 2.1213 -33.1 -19.1787 1.133 -33.6 -19.6044 1.4142 -33.6 -19.8858
3 16 2.1213 -33.1 -19.1787 1.4142 -33.6 -19.8858 1.6956 -33.6 -20.167
