2 24 -4.4144 -4.1718 10.6576 0 -4.1718 11.5352
2 24 -1.9336 -12.602 -12.6155 -4.9751 -11.226 -12.0107
2 24 -9.1923 -8.5199 -9.1923 -10.8314 -7 -6.7397
2 24 -4.9751 -11.226 -12.0107 -9.1923 -8.5199 -9.1923
2 24 -4.5862 -3.4187 -9.3267 -5.165 -3 -6.477
2 24 -5.165 -3 -6.477 -7.374 -3 -4.142
2 24 -7.374 -3 -4.142 -8 -3 0
2 24 0 0 -10.3968 -4.5862 0 -9.3267
2 24 -4.5862 -3.4187 -9.3267 0 -3.563 -10.3968
2 24 -7.374 0.034 -4.142 -8 0 0
2 24 -4.5862 0 -9.3267 -5.165 0 -6.477
2 24 -11.8174 -6.1587 -4.8952 -10.8314 -7 -6.7397
2 24 -12.0093 -5.4691 -3.0682 -11.8174 -6.1587 -4.8952
2 24 -11.5352 -4.1718 0 -12.0093 -5.4691 -3.0682
2 24 0 -13.151 -13 -1.9336 -12.602 -12.6155
4 16 -9.1923 -8.5199 -9.1923 -4.9751 -11.226 -12.0107 -4.9753 -7 -12.0106 -9.1923 -7 -9.1923
4 16 -8.9232 -5.4691 -8.9232 -9.1923 -7 -9.1923 -4.9753 -7 -12.0106 -4.8296 -5.4691 -11.6592
4 16 -8.9232 -5.4691 -8.9232 -8.1568 -4.1718 -8.1568 -10.6576 -4.1718 -4.4144 -11.6592 -5.4691 -4.8296
4 16 -4.8296 -5.4691 -11.6592 -4.4144 -4.1718 -10.6576 -8.1568 -4.1718 -8.1568 -8.9232 -5.4691 -8.9232
4 16 0 -5.4691 -12.6192 0 -4.1718 -11.5352 -4.4144 -4.1718 -10.6576 -4.8296 -5.4691 -11.6592
4 16 0 -7 -13 0 -5.4691 -12.6192 -4.8296 -5.4691 -11.6592 -4.9752 -7 -12.0104
3 16 -9.9136 -3.3046 0 -9.1592 -3.3046 -3.7936 -7.374 -3 -4.142
3 16 -7.374 -3 -4.142 -9.1592 -3.3046 -3.7936 -7.0096 -3.3046 -7.0096
3 16 -7.374 -3 -4.142 -7.0096 -3.3046 -7.0096 -5.165 -3 -6.477
3 16 -5.165 -3 -6.477 -7.0096 -3.3046 -7.0096 -4.5862 -3.4187 -9.3267
4 16 -10.6576 -4.1718 -4.4144 -9.1592 -3.3046 -3.7936 -9.9136 -3.3046 0 -11.5352 -4.1718 0
4 16 -8.1568 -4.1718 -8.1568 -7.0096 -3.3046 -7.0096 -9.1592 -3.3046 -3.7936 -10.6576 -4.1718 -4.4144
3 16 -4.5862 -3.4187 -9.3267 -7.0096 -3.3046 -7.0096 -8.1568 -4.1718 -8.1568
3 16 -4.5862 -3.4187 -9.3267 -8.1568 -4.1718 -8.1568 -4.4144 -4.1718 -10.6576
3 16 -4.5862 -3.4187 -9.3267 -4.4144 -4.1718 -10.6576 0 -3.563 -10.3968
3 16 0 -3.563 -10.3968 -4.4144 -4.1718 -10.6576 0 -4.1718 -11.5352
3 16 -9.1923 -7 -9.1923 -10.8314 -7 -6.7397 -9.1923 -8.5199 -9.1923
3 16 -11.6592 -5.4691 -4.8296 -11.8174 -6.1587 -4.8952 -10.8314 -7 -6.7397
3 16 -11.8174 -6.1587 -4.8952 -11.6592 -5.4691 -4.8296 -12.0093 -5.4691 -3.0682
4 16 -9.1923 -7 -9.1923 -8.9232 -5.4691 -8.9232 -11.6592 -5.4691 -4.8296 -10.8314 -7 -6.7397
4 16 -12.0093 -5.4691 -3.0682 -11.6592 -5.4691 -4.8296 -10.6576 -4.1718 -4.4144 -11.5352 -4.1718 0
4 16 -6.703 -2.276 10.667 -10.667 -2.276 6.703 -10.667 -4.1718 6.703 -6.703 -4.1718 10.667
4 16 0 -2.276 12.678 -6.703 -2.276 10.667 -6.703 -4.1718 10.667 0 -4.1718 12.678
4 16 -10.667 -2.276 6.703 -12.974 -2.276 -0.037 -12.974 -4.1718 -0.037 -10.667 -4.1718 6.703
4 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -10.152 0 6.376 -6.378 0 10.15
4 16 0 0 12.064 -6.378 0 10.15 -6.703 -2.276 10.667 0 -2.276 12.678
4 16 -6.378 0 10.15 -10.152 0 6.376 -10.667 -2.276 6.703 -6.703 -2.276 10.667
4 16 -10.152 0 6.376 -12.348 0 -0.039 -12.974 -2.276 -0.037 -10.667 -2.276 6.703
4 16 -7.3912 0 3.0616 -8 0 0 -12.348 0 -0.039 -10.152 0 6.376
2 24 -10.667 -4.1718 6.703 -6.703 -4.1718 10.667
2 24 -6.703 -4.1718 10.667 0 -4.1718 12.678
2 24 -12.974 -4.1718 -0.037 -10.667 -4.1718 6.703
2 24 -10.152 0 6.376 -6.378 0 10.15
2 24 -6.378 0 10.15 0 0 12.064
2 24 -10.152 0 6.376 -12.348 0 -0.039
4 16 -12.974 -4.1718 -0.037 -11.5352 -4.1718 0 -10.6576 -4.1718 4.4144 -10.667 -4.1718 6.703
3 16 -10.667 -4.1718 6.703 -10.6576 -4.1718 4.4144 -8.1568 -4.1718 8.1568
4 16 -6.703 -4.1718 10.667 -10.667 -4.1718 6.703 -8.1568 -4.1718 8.1568 -4.4144 -4.1718 10.6576
4 16 0 -4.1718 12.678 -6.703 -4.1718 10.667 -4.4144 -4.1718 10.6576 0 -4.1718 11.5352
4 16 0 0 12.064 0 0 8 -3.0616 0 7.3912 -6.378 0 10.15
3 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -6.378 0 10.15
2 24 -4.5862 -3.4187 -9.3267 -4.5862 0 -9.3267
2 24 -5.165 -3 -6.477 -5.165 0 -6.477
5 24 -11.5352 -4.1718 0 -9.9136 -3.3046 0 -10.6576 -4.1718 4.4144 -10.6576 -4.1718 -4.4144
5 24 -9.9136 -3.3046 0 -9.1592 -3.3046 3.7936 -10.6576 -4.1718 4.4144 -8 -3 0
5 24 -9.1592 -3.3046 3.7936 -10.6576 -4.1718 4.4144 -9.9136 -3.3046 0 -8.1568 -4.1718 8.1568
5 24 -3.7936 -3.3046 9.1592 0 -3.3046 9.9136 0 -4.1718 11.5352 -3.0616 -3 7.3912
5 24 -4.4144 -4.1718 10.6576 -3.7936 -3.3046 9.1592 0 -4.1718 11.5352 -7.0096 -3.3046 7.0096
5 24 -9.9136 -3.3046 0 -8 -3 0 -9.1592 -3.3046 3.7936 -7.374 -3 -4.142
5 24 -7.3912 -3 3.0616 -9.1592 -3.3046 3.7936 -8 -3 0 -7.0096 -3.3046 7.0096
5 24 -3.7936 -3.3046 9.1592 -3.0616 -3 7.3912 0 -3.3046 9.9136 -5.6568 -3 5.6568
5 24 -9.9136 -3.3046 0 -7.374 -3 -4.142 -8 -3 0 -9.1592 -3.3046 -3.7936
5 24 -7.374 0.034 -4.142 -7.374 -3 -4.142 -5.165 0 -6.477 -8 -3 0
5 24 0 -7 -13 -4.9753 -7 -12.0106 -1.9336 -12.602 -12.6155 0 -5.4691 -12.6192
5 24 -4.9753 -7 -12.0106 -4.9751 -11.226 -12.0107 -1.9336 -12.602 -12.6155 -9.1923 -8.5199 -9.1923
5 24 -5.6568 -3 5.6568 -7.0096 -3.3046 7.0096 -7.3912 -3 3.0616 -3.7936 -3.3046 9.1592
5 24 -7.0096 -3.3046 7.0096 -9.1592 -3.3046 3.7936 -7.3912 -3 3.0616 -8.1568 -4.1718 8.1568
5 24 -3.7936 -3.3046 9.1592 -7.0096 -3.3046 7.0096 -5.6568 -3 5.6568 -4.4144 -4.1718 10.6576
5 24 -8.1568 -4.1718 8.1568 -7.0096 -3.3046 7.0096 -4.4144 -4.1718 10.6576 -9.1592 -3.3046 3.7936
5 24 -4.9753 -7 -12.0106 -9.1923 -7 -9.1923 -9.1923 -8.5199 -9.1923 -8.9232 -5.4691 -8.9232
5 24 -9.1923 -7 -9.1923 -9.1923 -8.5199 -9.1923 -4.9751 -11.226 -12.0107 -10.8314 -7 -6.7397
5 24 -8.9232 -5.4691 -8.9232 -9.1923 -7 -9.1923 -4.9753 -7 -12.0106 -11.6592 -5.4691 -4.8296
5 24 -4.9753 -7 -12.0106 -4.8296 -5.4691 -11.6592 -8.9232 -5.4691 -8.9232 0 -7 -13
5 24 -4.8296 -5.4691 -11.6592 -8.9232 -5.4691 -8.9232 -9.1923 -7 -9.1923 -4.4144 -4.1718 -10.6576
5 24 -8.9232 -5.4691 -8.9232 -8.1568 -4.1718 -8.1568 -10.6576 -4.1718 -4.4144 -4.8296 -5.4691 -11.6592
5 24 -8.1568 -4.1718 -8.1568 -10.6576 -4.1718 -4.4144 -8.9232 -5.4691 -8.9232 -7.0096 -3.3046 -7.0096
5 24 -10.6576 -4.1718 -4.4144 -11.6592 -5.4691 -4.8296 -8.9232 -5.4691 -8.9232 -12.0093 -5.4691 -3.0682
5 24 -11.6592 -5.4691 -4.8296 -8.9232 -5.4691 -8.9232 -8.1568 -4.1718 -8.1568 -9.1923 -7 -9.1923
5 24 -4.8296 -5.4691 -11.6592 -4.4144 -4.1718 -10.6576 -8.1568 -4.1718 -8.1568 0 -5.4691 -12.6192
5 24 -4.4144 -4.1718 -10.6576 -8.1568 -4.1718 -8.1568 -4.8296 -5.4691 -11.6592 -4.5862 -3.4187 -9.3267
5 24 0 -4.1718 -11.5352 -4.4144 -4.1718 -10.6576 0 -5.4691 -12.6192 0 -3.563 -10.3968
5 24 -4.8296 -5.4691 -11.6592 0 -5.4691 -12.6192 0 -4.1718 -11.5352 0 -7 -13
5 24 -9.9136 -3.3046 0 -9.1592 -3.3046 -3.7936 -7.374 -3 -4.142 -10.6576 -4.1718 -4.4144
5 24 -9.1592 -3.3046 -3.7936 -7.374 -3 -4.142 -9.9136 -3.3046 0 -7.0096 -3.3046 -7.0096
5 24 -9.1592 -3.3046 -3.7936 -7.0096 -3.3046 -7.0096 -7.374 -3 -4.142 -8.1568 -4.1718 -8.1568
5 24 -7.0096 -3.3046 -7.0096 -7.374 -3 -4.142 -9.1592 -3.3046 -3.7936 -5.165 -3 -6.477
5 24 -7.0096 -3.3046 -7.0096 -5.165 -3 -6.477 -7.374 -3 -4.142 -4.5862 -3.4187 -9.3267
5 24 -7.0096 -3.3046 -7.0096 -4.5862 -3.4187 -9.3267 -5.165 -3 -6.477 -8.1568 -4.1718 -8.1568
5 24 -10.6576 -4.1718 -4.4144 -9.1592 -3.3046 -3.7936 -9.9136 -3.3046 0 -8.1568 -4.1718 -8.1568
5 24 -11.5352 -4.1718 0 -10.6576 -4.1718 -4.4144 -9.1592 -3.3046 -3.7936 -12.0093 -5.4691 -3.0682
5 24 -8.1568 -4.1718 -8.1568 -7.0096 -3.3046 -7.0096 -9.1592 -3.3046 -3.7936 -4.5862 -3.4187 -9.3267
5 24 -8.1568 -4.1718 -8.1568 -4.5862 -3.4187 -9.3267 -7.0096 -3.3046 -7.0096 -4.4144 -4.1718 -10.6576
5 24 -4.4144 -4.1718 -10.6576 -4.5862 -3.4187 -9.3267 -8.1568 -4.1718 -8.1568 0 -3.563 -10.3968
5 24 -4.4144 -4.1718 -10.6576 0 -3.563 -10.3968 -4.5862 -3.4187 -9.3267 0 -4.1718 -11.5352
5 24 -9.1923 -7 -9.1923 -10.8314 -7 -6.7397 -9.1923 -8.5199 -9.1923 -8.9232 -5.4691 -8.9232
5 24 -11.6592 -5.4691 -4.8296 -11.8174 -6.1587 -4.8952 -10.8314 -7 -6.7397 -12.0093 -5.4691 -3.0682
5 24 -11.6592 -5.4691 -4.8296 -12.0093 -5.4691 -3.0682 -11.8174 -6.1587 -4.8952 -10.6576 -4.1718 -4.4144
5 24 -10.667 -2.276 6.703 -10.667 -4.1718 6.703 -6.703 -2.276 10.667 -12.974 -4.1718 -0.037
5 24 -6.703 -2.276 10.667 -10.667 -2.276 6.703 -10.667 -4.1718 6.703 -6.378 0 10.15
5 24 -6.703 -4.1718 10.667 -6.703 -2.276 10.667 -10.667 -4.1718 6.703 0 -2.276 12.678
5 24 0 -2.276 12.678 -6.703 -2.276 10.667 -6.703 -4.1718 10.667 0 0 12.064
5 24 -10.667 -2.276 6.703 -12.974 -2.276 -0.037 -12.974 -4.1718 -0.037 -10.152 0 6.376
5 24 -6.378 0 10.15 -6.703 -2.276 10.667 0 0 12.064 -10.667 -2.276 6.703
5 24 -10.152 0 6.376 -10.667 -2.276 6.703 -6.378 0 10.15 -12.974 -2.276 -0.037
