2 24 4.62 25.54 -19.54 4.09 26.17 -19.12
2 24 15.82 16.06 -3.464 16.37 14.93 .229
2 24 0 17.06 -23.38 1.506 17.61 -22.79
2 24 10.12 -6.533 -7.838 15.05 -4.035 -6.682
2 24 9.192 2.458 -9.192 9.192 5.249 -9.192
2 24 16.53 12.45 -13.02 18.31 7.09 -12.71
2 24 9.206 6.609 15.53 12.48 8.194 12.6
2 24 12.57 19.69 -12.75 17.95 13.21 -9.097
2 24 9.168 -1.2 -5.226 9.192 2.458 -9.192
2 24 11.54 21 8.429 12.95 21 6.413
2 24 20.77 7.235 -7.633 17.95 13.21 -9.097
2 24 1.719 22.28 -22.01 0 21.52 -22.59
2 24 12.45 8.713 11.67 12.36 11.67 11.51
2 24 5.371 18 13.48 9.501 18 11.14
2 24 12.42 18 10.38 12.44 20.2 10.35
2 24 11.06 -1.2 8.999 9.192 -1.2 9.192
2 24 11.35 21 -12 14.52 21 -6.953
2 24 0 18 13 4.975 18 12.011
2 24 11.26 21 -9.064 9.192 21 -9.192
2 24 14.55 17.94 -6.975 11.35 21 -12
2 24 11.08 18 9.061 11.06 -1.2 8.999
2 24 12.48 8.194 12.6 12.45 8.713 11.67
2 24 5.853 20.19 -19.13 9.065 19.82 -17.09
2 24 18.31 7.09 -12.71 18.49 2.01 -11.12
2 24 0 23.04 -14.46 5.472 22.65 -13.9
2 24 9.206 6.609 15.53 0 5.893 17.91
2 24 14.55 17.94 -6.975 15.82 16.06 -3.464
2 24 2.919 18.73 -19.52 1.462 17.52 -19.8
2 24 4.975 21 -12.011 9.192 21 -9.192
2 24 11.35 21 -12 8.314 23.29 -15.06
2 24 4.873 23.9 -15.86 4.868 24.87 -17.69
2 24 2.674 26.56 -18.81 4.09 26.17 -19.12
2 24 7.133 11.47 15.97 12.25 11.5 12.33
2 24 4.868 24.87 -17.69 5.985 24.43 -16.93
2 24 4.098 -5.493 -12.46 0 -5.013 -13.71
2 24 7.021 -4.372 -9.685 10.23 -4.443 -8.033
2 24 20.77 7.235 -7.633 20.24 2.168 -6.755
2 24 11.89 12.27 11.14 9.506 12.3 11.17
2 24 9.506 12.3 11.17 5.384 12.3 13.51
2 24 4.975 21 -12.011 0 21 -13
2 24 14.098 20.32 -2.841 13.949 20.68 -3.728
2 24 13.19 -1.2 2.609 12.58 -1.2 3.354
2 24 14.227 -1.2 -2.14 14.154 19.5 -2.47
2 24 12.67 -1.2 4.306 13.478 -1.2 4.989
2 24 13.949 20.68 -3.728 13.612 20.25 -4.655
2 24 13.93 20.683 3.768 14.087 20.33 2.883
2 24 14.147 19.5 2.548 14.147 -1.2 2.548
2 24 14.087 20.33 2.883 14.147 19.5 2.548
2 24 12.58 -1.2 3.354 12.67 -1.2 4.306
2 24 13.612 20.25 -4.655 13.487 19.5 -4.989
2 24 14.147 -1.2 2.548 13.19 -1.2 2.609
2 24 13.478 19.5 4.989 13.625 20.27 4.59
2 24 13.478 -1.2 4.989 13.478 19.5 4.989
2 24 14.154 19.5 -2.47 14.098 20.32 -2.841
2 24 13.625 20.27 4.59 13.93 20.683 3.768
2 24 13.487 19.5 -4.989 13.43 1.886 -4.958
2 24 12.69 1.576 -4.343 9.847 3.381 -8.213
2 24 9.847 3.381 -8.213 9.192 5.249 -9.192
2 24 12.92 21 9.663 11.54 21 8.429
2 24 9.847 3.381 -8.213 11.73 3.469 -8.162
2 24 11.11 20.25 9.049 12.44 20.2 10.35
2 24 11.24 5.252 -9.025 9.192 5.249 -9.192
2 24 9.701 -1.2 4.018 10.5 -1.2 0
2 24 4.018 -1.2 9.701 7.425 -1.2 7.425
2 24 7.425 -1.2 7.425 9.701 -1.2 4.018
2 24 0 -1.2 10.5 4.018 -1.2 9.701
2 24 10.5 -1.2 0 9.168 -1.2 -5.226
2 24 7.702 -4 -1.5 7.702 -4 1.5

4 16 7.702 -4 1.5 7.702 -4 -1.5 5.702 -4 -1.5 5.702 -4 1.5
4 16 2.296 -4 5.543 2.296 -4 -5.543 0 -4 -6 0 -4 6
4 16 4.243 -4 4.243 4.243 -4 -4.243 2.296 -4 -5.543 2.296 -4 5.543
4 16 5.543 -4 2.296 5.543 -4 -2.296 4.243 -4 -4.243 4.243 -4 4.243
4 16 5.702 -4 1.5 5.702 -4 -1.5 5.543 -4 -2.296 5.543 -4 2.296

4 16 7.425 -1.2 -7.425 4.018 -1.2 -9.701 3.061 -4 -7.391 5.657 -4 -5.657
4 16 4.018 -1.2 -9.701 0 -1.2 -10.5 0 -4 -8 3.061 -4 -7.391
4 16 3.061 -4 7.391 0 -4 8 0 -1.2 10.5 4.018 -1.2 9.701
4 16 5.657 -4 5.657 3.061 -4 7.391 4.018 -1.2 9.701 7.425 -1.2 7.425
4 16 7.391 -4 3.062 5.657 -4 5.657 7.425 -1.2 7.425 9.701 -1.2 4.018
4 16 7.391 -4 3.062 9.701 -1.2 4.018 10.5 -1.2 0 7.702 -4 1.5
3 16 7.702 -4 1.5 10.5 -1.2 0 7.702 -4 -1.5
3 16 7.702 -4 -1.5 10.5 -1.2 0 7.391 -4 -3.061
3 16 7.391 -4 -3.061 10.5 -1.2 0 9.168 -1.2 -5.226
3 16 7.391 -4 -3.061 9.168 -1.2 -5.226 7.425 -1.2 -7.425
3 16 7.391 -4 -3.061 7.425 -1.2 -7.425 5.657 -4 -5.657

4 16 13.18 -1.2 -2.594 12.55 -1.2 -3.36 9.168 -1.2 -5.226 10.5 -1.2 0
4 16 0 2.458 -13 0 -1.2 -10.5 4.018 -1.2 -9.701 4.975 2.458 -12.011
4 16 9.701 -1.2 4.018 13.93 -1.2 3.768 14.6 -1.2 0 10.5 -1.2 0
4 16 9.701 -1.2 4.018 11.06 -1.2 8.999 12.95 -1.2 6.413 13.93 -1.2 3.768
4 16 4.018 -1.2 9.701 0 -1.2 10.5 0 -1.2 13 4.975 -1.2 12.011
4 16 4.975 -1.2 12.011 9.192 -1.2 9.192 7.425 -1.2 7.425 4.018 -1.2 9.701
4 16 11.06 -1.2 8.999 9.701 -1.2 4.018 7.425 -1.2 7.425 9.192 -1.2 9.192
4 16 4.975 2.458 -12.011 4.018 -1.2 -9.701 7.425 -1.2 -7.425 9.192 2.458 -9.192
3 16 9.192 2.458 -9.192 7.425 -1.2 -7.425 9.168 -1.2 -5.226
4 16 13.18 -1.2 -2.594 10.5 -1.2 0 14.6 -1.2 0 14.227 -1.2 -2.14

3 16 9.847 3.381 -8.213 9.192 2.458 -9.192 9.168 -1.2 -5.226
3 16 12.69 1.576 -4.343 13.43 1.886 -4.958 9.847 3.381 -8.213
3 16 11.73 3.469 -8.162 9.847 3.381 -8.213 13.43 1.886 -4.958
4 16 4.975 -1.2 12.011 4.975 18 12.011 9.192 18 9.192 9.192 -1.2 9.192
4 16 0 -1.2 13 0 18 13 4.975 18 12.011 4.975 -1.2 12.011
3 16 9.847 3.381 -8.213 11.73 3.469 -8.162 11.24 5.252 -9.025
3 16 11.24 5.252 -9.025 9.192 5.249 -9.192 9.847 3.381 -8.213
4 16 4.975 2.458 -12.011 4.975 21 -12.011 0 21 -13 0 2.458 -13
4 16 9.192 5.249 -9.192 9.192 21 -9.192 4.975 21 -12.011 4.975 2.458 -12.011
3 16 9.192 2.458 -9.192 9.192 5.249 -9.192 4.975 2.458 -12.011
3 16 11.26 21 -9.064 9.192 21 -9.192 9.192 5.249 -9.192
3 16 9.192 5.249 -9.192 11.24 5.252 -9.025 11.26 21 -9.064
3 16 11.73 3.469 -8.162 12.98 21 -6.413 11.24 5.252 -9.025
3 16 12.98 21 -6.413 11.26 21 -9.064 11.24 5.252 -9.025
3 16 9.192 18 9.192 11.08 18 9.061 11.06 -1.2 8.999
3 16 11.06 -1.2 8.999 9.192 -1.2 9.192 9.192 18 9.192
4 16 12.95 21 6.413 11.08 18 9.061 11.11 20.25 9.049 11.54 21 8.429
3 16 12.95 21 6.413 12.95 -1.2 6.413 11.06 -1.2 8.999
3 16 11.06 -1.2 8.999 11.08 18 9.061 12.95 21 6.413
4 16 14.6 21 0 13.95 21 -3.728 14.227 -1.2 -2.14 14.6 -1.2 0
3 16 13.95 -1.133 -3.728 14.227 -1.2 -2.14 13.95 21 -3.728
4 16 13.93 -1.2 3.768 13.93 21 3.768 14.6 21 0 14.6 -1.2 0
3 16 13.95 -1.133 -3.728 13.95 21 -3.728 12.98 21 -6.413
3 16 12.98 21 -6.413 13.43 1.886 -4.958 13.95 -1.133 -3.728
3 16 12.98 21 -6.413 11.73 3.469 -8.162 13.43 1.886 -4.958
4 16 12.95 -1.2 6.413 12.95 21 6.413 13.93 21 3.768 13.93 -1.2 3.768
3 16 9.847 3.381 -8.213 9.168 -1.2 -5.226 12.69 1.576 -4.343
3 16 9.168 -1.2 -5.226 12.55 -1.2 -3.36 12.69 1.576 -4.343
3 16 9.192 2.458 -9.192 9.847 3.381 -8.213 9.192 5.249 -9.192

4 16 0 18 14.56 5.371 18 13.48 4.975 18 12.011 0 18 13
4 16 0 21 -14.42 0 21 -13 4.975 21 -12.011 5.453 21 -13.86
3 16 4.975 21 -12.011 9.192 21 -9.192 5.453 21 -13.86
4 16 9.192 21 -9.192 11.26 21 -9.064 11.35 21 -12 5.453 21 -13.86
4 16 14.52 21 -6.953 11.35 21 -12 11.26 21 -9.064 12.98 21 -6.413
4 16 16.06 21 -1.636 14.52 21 -6.953 13.95 21 -3.728 14.6 21 0
3 16 14.52 21 -6.953 12.98 21 -6.413 13.95 21 -3.728
4 16 16.06 21 -1.636 14.6 21 0 13.93 21 3.768 15.14 21 5.676
3 16 15.14 21 5.676 13.93 21 3.768 12.95 21 6.413
4 16 15.14 21 5.676 12.95 21 6.413 11.54 21 8.429 12.92 21 9.663
4 16 9.192 18 9.192 9.501 18 11.14 11.89 18 11.11 11.08 18 9.061
3 16 11.08 18 9.061 11.89 18 11.11 12.42 18 10.38
4 16 9.192 18 9.192 4.975 18 12.011 5.371 18 13.48 9.501 18 11.14
3 16 12.92 21 9.663 11.54 21 8.429 11.11 20.25 9.049
3 16 11.11 20.25 9.049 12.44 20.2 10.35 12.92 21 9.663
4 16 12.42 18 10.38 12.44 20.2 10.35 11.11 20.25 9.049 11.08 18 9.061

3 16 13.949 20.68 -3.728 13.02 20.32 -4.128 12.94 20.32 -3.467
3 16 13.949 20.68 -3.728 12.94 20.32 -3.467 13.35 20.32 -2.944
3 16 13.949 20.68 -3.728 13.35 20.32 -2.944 14.098 20.32 -2.841
3 16 13.949 20.68 -3.728 13.612 20.25 -4.655 13.02 20.32 -4.128
4 16 13.02 20.32 -4.128 12.71 19.45 -4.304 12.59 19.45 -3.371 12.94 20.32 -3.467
4 16 12.94 20.32 -3.467 12.59 19.45 -3.371 13.17 19.45 -2.631 13.35 20.32 -2.944
3 16 13.35 20.32 -2.944 13.17 19.45 -2.631 14.098 20.32 -2.841
3 16 14.098 20.32 -2.841 13.17 19.45 -2.631 14.154 19.5 -2.47
3 16 13.612 20.25 -4.655 13.487 19.5 -4.989 13.02 20.32 -4.128
3 16 12.71 19.45 -4.304 13.02 20.32 -4.128 13.487 19.5 -4.989
3 16 12.69 1.576 -4.343 12.71 19.45 -4.304 13.43 1.886 -4.958
3 16 13.43 1.886 -4.958 12.71 19.45 -4.304 13.487 19.5 -4.989
4 16 12.71 19.45 -4.304 12.69 1.576 -4.343 12.55 -1.2 -3.36 12.59 19.45 -3.371
3 16 12.59 19.45 -3.371 12.55 -1.2 -3.36 13.17 19.45 -2.631
3 16 13.18 -1.2 -2.594 13.17 19.45 -2.631 12.55 -1.2 -3.36
3 16 14.227 -1.2 -2.14 14.154 19.5 -2.47 13.18 -1.2 -2.594
3 16 14.154 19.5 -2.47 13.17 19.45 -2.631 13.18 -1.2 -2.594
3 16 13.93 20.683 3.768 13.37 20.32 2.951 12.95 20.32 3.465
3 16 13.93 20.683 3.768 12.95 20.32 3.465 13.01 20.32 4.127
3 16 13.93 20.683 3.768 13.01 20.32 4.127 13.625 20.27 4.59
3 16 13.93 20.683 3.768 14.087 20.33 2.883 13.37 20.32 2.951
4 16 13.37 20.32 2.951 13.2 19.45 2.634 12.6 19.45 3.36 12.95 20.32 3.465
4 16 12.95 20.32 3.465 12.6 19.45 3.36 12.69 19.45 4.295 13.01 20.32 4.127
3 16 13.01 20.32 4.127 12.69 19.45 4.295 13.625 20.27 4.59
3 16 13.625 20.27 4.59 12.69 19.45 4.295 13.478 19.5 4.989
4 16 14.087 20.33 2.883 14.147 19.5 2.548 13.2 19.45 2.634 13.37 20.32 2.951
3 16 14.147 19.5 2.548 14.147 -1.2 2.548 13.2 19.45 2.634
3 16 13.19 -1.2 2.609 13.2 19.45 2.634 14.147 -1.2 2.548
4 16 13.2 19.45 2.634 13.19 -1.2 2.609 12.58 -1.2 3.354 12.6 19.45 3.36
4 16 12.6 19.45 3.36 12.58 -1.2 3.354 12.67 -1.2 4.306 12.69 19.45 4.295
3 16 13.478 -1.2 4.989 13.478 19.5 4.989 12.67 -1.2 4.306
3 16 12.67 -1.2 4.306 13.478 19.5 4.989 12.69 19.45 4.295

4 16 0 12.3 14.6 5.384 12.3 13.51 5.371 18 13.48 0 18 14.56
4 16 9.501 18 11.14 5.371 18 13.48 5.384 12.3 13.51 9.506 12.3 11.17
4 16 9.501 18 11.14 9.506 12.3 11.17 11.89 12.27 11.14 11.89 18 11.11
3 16 12.42 18 10.38 11.89 18 11.11 12.11 12.26 10.85
3 16 11.89 18 11.11 11.89 12.27 11.14 12.11 12.26 10.85
3 16 12.57 19.69 -12.75 11.35 21 -12 14.55 17.94 -6.975
3 16 12.57 19.69 -12.75 8.643 22.32 -15.86 11.35 21 -12
3 16 8.643 22.32 -15.86 8.314 23.29 -15.06 11.35 21 -12
3 16 11.35 21 -12 8.314 23.29 -15.06 5.472 22.65 -13.9
3 16 15.14 21 5.676 12.92 21 9.663 12.44 20.2 10.35
4 16 12.11 12.26 10.85 15.17 13.66 5.686 15.16 17.93 5.683 12.42 18 10.38
4 16 16.09 17.93 -1.633 16.06 21 -1.636 15.14 21 5.676 15.16 17.93 5.683
4 16 16.09 17.93 -1.633 14.55 17.94 -6.975 14.52 21 -6.953 16.06 21 -1.636
4 16 15.16 17.93 5.683 15.14 21 5.676 12.44 20.2 10.35 12.42 18 10.38
3 16 5.472 22.65 -13.9 4.873 23.9 -15.86 0 23.04 -14.46
3 16 4.873 23.9 -15.86 5.472 22.65 -13.9 8.314 23.29 -15.06
3 16 11.35 21 -12 14.52 21 -6.953 14.55 17.94 -6.975

3 16 5.453 21 -13.86 11.35 21 -12 5.472 22.65 -13.9
4 16 0 23.04 -14.46 0 21 -14.42 5.453 21 -13.86 5.472 22.65 -13.9

3 16 22.16 6.196 1.554 20.61 10.38 1.043 17.31 5.617 10.52
4 16 6.821 12.28 15.29 5.384 12.3 13.51 0 12.3 14.6 0 12.28 17.05
4 16 0 -.773 19.14 0 -6.981 13.71 6.603 -7.106 12.15 9.578 -.773 16.91
4 16 9.578 -.773 16.91 6.603 -7.106 12.15 11.54 -7.295 7.72 17.3 -.266 10.81
3 16 17.3 -.266 10.81 11.54 -7.295 7.72 21.49 1.433 1.573
3 16 21.49 1.433 1.573 11.54 -7.295 7.72 13.37 -7.433 1.564
3 16 20.24 2.168 -6.755 21.49 1.433 1.573 16.8 -2.526 -6.844
3 16 16.8 -2.526 -6.844 21.49 1.433 1.573 13.37 -7.433 1.564
3 16 0 -6.981 13.71 0 -10.65 6.646 6.603 -7.106 12.15
3 16 6.603 -7.106 12.15 0 -10.65 6.646 2.754 -10.65 5.964
3 16 6.603 -7.106 12.15 2.754 -10.65 5.964 11.54 -7.295 7.72
3 16 11.54 -7.295 7.72 2.754 -10.65 5.964 4.767 -10.65 4.1
3 16 11.54 -7.295 7.72 4.767 -10.65 4.1 13.37 -7.433 1.564
3 16 13.37 -7.433 1.564 4.767 -10.65 4.1 5.504 -10.65 1.554
3 16 4.767 -10.57 -.992 9.286 -8.986 -3.186 5.504 -10.65 1.554
3 16 9.286 -8.986 -3.186 13.37 -7.433 1.564 5.504 -10.65 1.554
4 16 9.286 -8.986 -3.186 4.767 -10.57 -.992 2.754 -10.39 -2.856 5.317 -8.586 -6.965
4 16 0 -10.37 -3.513 0 -8.618 -8.077 5.317 -8.586 -6.965 2.754 -10.39 -2.856
3 16 2.754 -10.65 5.964 0 -10.65 6.646 0 -11.02 1.554
3 16 2.754 -10.65 5.964 0 -11.02 1.554 4.767 -10.65 4.1
3 16 0 -11.02 1.554 5.504 -10.65 1.554 4.767 -10.65 4.1
3 16 5.504 -10.65 1.554 0 -11.02 1.554 4.767 -10.57 -.992
4 16 0 -11.02 1.554 0 -10.37 -3.513 2.754 -10.39 -2.856 4.767 -10.57 -.992
3 16 9.578 -.773 16.91 9.647 3.954 17.02 0 -.773 19.14
3 16 0 -.773 19.14 9.647 3.954 17.02 0 3.751 19.43
3 16 9.647 3.954 17.02 9.578 -.773 16.91 17.31 5.617 10.52
3 16 17.3 -.266 10.81 17.31 5.617 10.52 9.578 -.773 16.91
3 16 17.31 5.617 10.52 17.3 -.266 10.81 22.16 6.196 1.554
3 16 21.49 1.433 1.573 22.16 6.196 1.554 17.3 -.266 10.81
4 16 22.16 6.196 1.554 21.49 1.433 1.573 20.24 2.168 -6.755 20.77 7.235 -7.633
3 16 9.647 3.954 17.02 9.206 6.609 15.53 0 3.751 19.43
3 16 9.206 6.609 15.53 0 5.893 17.91 0 3.751 19.43
3 16 17.31 5.617 10.52 12.48 8.194 12.6 9.647 3.954 17.02
3 16 12.48 8.194 12.6 9.206 6.609 15.53 9.647 3.954 17.02
3 16 17.31 5.617 10.52 15.43 10.35 8.72 12.48 8.194 12.6
3 16 17.31 5.617 10.52 20.61 10.38 1.043 15.43 10.35 8.72
3 16 20.61 10.38 1.043 17.08 14.21 .322 15.43 10.35 8.72
3 16 20.61 10.38 1.043 15.82 16.06 -3.464 17.08 14.21 .322
3 16 0 5.893 17.91 9.206 6.609 15.53 0 11.42 17.7
3 16 9.206 6.609 15.53 7.133 11.47 15.97 0 11.42 17.7
3 16 9.206 6.609 15.53 12.48 8.194 12.6 7.133 11.47 15.97
3 16 7.133 11.47 15.97 12.48 8.194 12.6 12.25 11.5 12.33
3 16 0 11.42 17.7 7.133 11.47 15.97 0 12.28 17.05
3 16 6.821 12.28 15.29 0 12.28 17.05 7.133 11.47 15.97
3 16 11.89 12.27 11.14 6.821 12.28 15.29 12.25 11.5 12.33
3 16 6.821 12.28 15.29 7.133 11.47 15.97 12.25 11.5 12.33
3 16 16.09 17.93 -1.633 15.16 17.93 5.683 16.37 14.93 .229
3 16 15.16 17.93 5.683 15.17 13.66 5.686 16.37 14.93 .229
3 16 16.09 17.93 -1.633 16.37 14.93 .229 15.82 16.06 -3.464
3 16 15.93 13.02 6.081 17.08 14.21 .322 15.17 13.66 5.686
3 16 16.37 14.93 .229 15.17 13.66 5.686 17.08 14.21 .322
3 16 15.43 10.35 8.72 17.08 14.21 .322 15.93 13.02 6.081
3 16 17.08 14.21 .322 15.82 16.06 -3.464 16.37 14.93 .229
3 16 20.61 10.38 1.043 19.11 12.64 -6.58 15.82 16.06 -3.464
3 16 14.55 17.94 -6.975 15.82 16.06 -3.464 19.11 12.64 -6.58
3 16 9.286 -8.986 -3.186 15.05 -4.035 -6.682 13.37 -7.433 1.564
3 16 15.05 -4.035 -6.682 16.8 -2.526 -6.844 13.37 -7.433 1.564
3 16 16.09 17.93 -1.633 15.82 16.06 -3.464 14.55 17.94 -6.975
3 16 12.36 11.67 11.51 15.93 13.02 6.081 12.11 12.26 10.85
3 16 15.17 13.66 5.686 12.11 12.26 10.85 15.93 13.02 6.081
3 16 15.93 13.02 6.081 12.36 11.67 11.51 15.43 10.35 8.72
3 16 12.45 8.713 11.67 15.43 10.35 8.72 12.36 11.67 11.51
3 16 12.48 8.194 12.6 12.45 8.713 11.67 12.25 11.5 12.33
3 16 12.36 11.67 11.51 12.25 11.5 12.33 12.45 8.713 11.67
3 16 12.25 11.5 12.33 12.36 11.67 11.51 11.89 12.27 11.14
3 16 11.89 12.27 11.14 12.36 11.67 11.51 12.11 12.26 10.85
3 16 6.125 23.4 -17.67 5.985 24.43 -16.93 8.643 22.32 -15.86
3 16 5.985 24.43 -16.93 8.314 23.29 -15.06 8.643 22.32 -15.86
3 16 17.95 13.21 -9.097 19.11 12.64 -6.58 20.77 7.235 -7.633
3 16 20.77 7.235 -7.633 19.11 12.64 -6.58 22.16 6.196 1.554
3 16 19.11 12.64 -6.58 20.61 10.38 1.043 22.16 6.196 1.554
3 16 18.49 2.01 -11.12 20.31 1.407 -11.28 16.53 -2.567 -7.351
3 16 18.31 7.09 -12.71 20.29 7.552 -12.79 18.49 2.01 -11.12
3 16 20.31 1.407 -11.28 18.49 2.01 -11.12 20.29 7.552 -12.79
3 16 13.11 17.62 -15.05 13.52 18.53 -14.91 16.53 12.45 -13.02
3 16 17.91 13.36 -13.17 16.53 12.45 -13.02 13.52 18.53 -14.91
4 16 13.52 18.53 -14.91 13.11 17.62 -15.05 9.393 19.77 -17.75 9.599 20.69 -17.75
3 16 6.062 20.33 -19.63 6.847 21.23 -19.13 9.393 19.77 -17.75
3 16 9.393 19.77 -17.75 6.847 21.23 -19.13 9.599 20.69 -17.75
3 16 16.53 12.45 -13.02 17.91 13.36 -13.17 18.31 7.09 -12.71
3 16 20.29 7.552 -12.79 18.31 7.09 -12.71 17.91 13.36 -13.17
3 16 21.192 1.908 -8.08 21.52 1.564 -9.822 21.75 7.828 -9.219
3 16 21.52 1.564 -9.822 21.54 7.96 -11.19 21.75 7.828 -9.219
3 16 18.73 14.06 -11.98 18.68 13.96 -10.35 21.54 7.96 -11.19
3 16 21.75 7.828 -9.219 21.54 7.96 -11.19 18.68 13.96 -10.35
3 16 18.68 13.96 -10.35 18.73 14.06 -11.98 13.43 20.01 -13.45
3 16 18.73 14.06 -11.98 13.69 19.4 -14.37 13.43 20.01 -13.45
4 16 13.43 20.01 -13.45 13.69 19.4 -14.37 9.498 21.63 -17.39 9.168 22.21 -16.69
3 16 9.168 22.21 -16.69 9.498 21.63 -17.39 7.174 22.97 -18.13
3 16 7.615 22.18 -18.58 7.174 22.97 -18.13 9.498 21.63 -17.39
3 16 16.53 -2.567 -7.351 20.31 1.407 -11.28 21.52 1.564 -9.822
3 16 20.29 7.552 -12.79 21.54 7.96 -11.19 20.31 1.407 -11.28
3 16 21.52 1.564 -9.822 20.31 1.407 -11.28 21.54 7.96 -11.19
4 16 17.91 13.36 -13.17 18.73 14.06 -11.98 21.54 7.96 -11.19 20.29 7.552 -12.79
