0 ~Minifig Head Muppet Janice Hat Patternable Surface
0 Name: s\84861s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour

3 16 0 -33.41 -7.025 2.589 -33.131 -6.988 0 -36.262 -5.761
3 16 0 -36.262 -5.761 2.589 -33.131 -6.988 3.45 -35.997 -5.611
4 16 0 -38.357 -2.308 0 -36.262 -5.761 3.45 -35.997 -5.611 3.815 -38.011 -2.309
3 16 4.039 -39.028 2.325 0 -38.357 -2.308 3.815 -38.011 -2.309
3 16 4.039 -39.028 2.325 0 -39.276 2.592 0 -38.357 -2.308
3 16 3.45 -35.997 -5.611 2.589 -33.131 -6.988 6.354 -32.213 -6.796
3 16 3.45 -35.997 -5.611 6.354 -32.213 -6.796 7.342 -34.76 -5.398
4 16 3.45 -35.997 -5.611 7.342 -34.76 -5.398 8.071 -36.463 -2.357 3.815 -38.011 -2.309
4 16 3.815 -38.011 -2.309 8.071 -36.463 -2.357 8.549 -37.228 1.594 4.039 -39.028 2.325
3 16 0 -36.262 -5.761 -2.589 -33.131 -6.988 0 -33.41 -7.025
3 16 -3.45 -35.997 -5.611 -2.589 -33.131 -6.988 0 -36.262 -5.761
4 16 -3.45 -35.997 -5.611 0 -36.262 -5.761 0 -38.357 -2.308 -3.815 -38.011 -2.309
3 16 -4.039 -39.028 2.325 -3.815 -38.011 -2.309 0 -38.357 -2.308
3 16 -4.039 -39.028 2.325 0 -38.357 -2.308 0 -39.276 2.592
3 16 -3.45 -35.997 -5.611 -6.354 -32.213 -6.796 -2.589 -33.131 -6.988
3 16 -3.45 -35.997 -5.611 -7.342 -34.76 -5.398 -6.354 -32.213 -6.796
4 16 -8.071 -36.463 -2.357 -7.342 -34.76 -5.398 -3.45 -35.997 -5.611 -3.815 -38.011 -2.309
4 16 -8.549 -37.228 1.594 -8.071 -36.463 -2.357 -3.815 -38.011 -2.309 -4.039 -39.028 2.325

0 // Edge_Colour
2 24 0 -39.276 2.592 4.039 -39.028 2.325
2 24 4.039 -39.028 2.325 8.549 -37.228 1.594
2 24 0 -39.276 2.592 -4.039 -39.028 2.325
2 24 -4.039 -39.028 2.325 -8.549 -37.228 1.594
5 24 -3.45 -35.997 -5.611 -7.342 -34.76 -5.398 -8.071 -36.463 -2.357 -6.354 -32.213 -6.796
5 24 2.589 -33.131 -6.988 3.45 -35.997 -5.611 0 -36.262 -5.761 6.354 -32.213 -6.796
5 24 3.815 -38.011 -2.309 4.039 -39.028 2.325 0 -38.357 -2.308 8.549 -37.228 1.594
5 24 0 -36.262 -5.761 0 -33.41 -7.025 2.589 -33.131 -6.988 -2.589 -33.131 -6.988
5 24 0 -39.276 2.592 0 -38.357 -2.308 -4.039 -39.028 2.325 4.039 -39.028 2.325
5 24 7.342 -34.76 -5.398 3.45 -35.997 -5.611 8.071 -36.463 -2.357 6.354 -32.213 -6.796
5 24 0 -38.357 -2.308 -3.815 -38.011 -2.309 -4.039 -39.028 2.325 -3.45 -35.997 -5.611
5 24 -6.354 -32.213 -6.796 -3.45 -35.997 -5.611 -2.589 -33.131 -6.988 -7.342 -34.76 -5.398
5 24 -2.589 -33.131 -6.988 -3.45 -35.997 -5.611 0 -36.262 -5.761 -6.354 -32.213 -6.796
5 24 3.815 -38.011 -2.309 0 -38.357 -2.308 4.039 -39.028 2.325 3.45 -35.997 -5.611
5 24 -2.589 -33.131 -6.988 0 -36.262 -5.761 0 -33.41 -7.025 -3.45 -35.997 -5.611
5 24 -3.45 -35.997 -5.611 -3.815 -38.011 -2.309 0 -38.357 -2.308 -8.071 -36.463 -2.357
5 24 -4.039 -39.028 2.325 0 -38.357 -2.308 -3.815 -38.011 -2.309 0 -39.276 2.592
5 24 3.45 -35.997 -5.611 6.354 -32.213 -6.796 2.589 -33.131 -6.988 7.342 -34.76 -5.398
5 24 3.45 -35.997 -5.611 3.815 -38.011 -2.309 0 -38.357 -2.308 8.071 -36.463 -2.357
5 24 3.45 -35.997 -5.611 0 -36.262 -5.761 2.589 -33.131 -6.988 0 -38.357 -2.308
5 24 -3.815 -38.011 -2.309 -8.071 -36.463 -2.357 -3.45 -35.997 -5.611 -8.549 -37.228 1.594
5 24 0 -36.262 -5.761 2.589 -33.131 -6.988 0 -33.41 -7.025 3.45 -35.997 -5.611
5 24 0 -36.262 -5.761 -3.45 -35.997 -5.611 -2.589 -33.131 -6.988 0 -38.357 -2.308
5 24 0 -38.357 -2.308 0 -36.262 -5.761 -3.45 -35.997 -5.611 3.45 -35.997 -5.611
5 24 8.071 -36.463 -2.357 3.815 -38.011 -2.309 8.549 -37.228 1.594 3.45 -35.997 -5.611
5 24 0 -38.357 -2.308 4.039 -39.028 2.325 3.815 -38.011 -2.309 0 -39.276 2.592
5 24 -3.815 -38.011 -2.309 -4.039 -39.028 2.325 0 -38.357 -2.308 -8.549 -37.228 1.594
