0 ~Windscreen  4 x  7 x  1.667 with SW Snowspeeder Pattern - Half
0 Name: s\30372ps2s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 BFC NOCLIP

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04

4 71 -36.5 -2 -70 -16.1 32.97625 -147.725 -16.7 33.38755 -148.639 -37.5 -2 -70
4 16 -20 34 -150 -40 -2 -70 -37.5 -2 -70 -16.7 33.38755 -148.639
4 71 -28.2 .4687 -75.486 -29.2 .4687 -75.486 -29.057 .15235 -74.783 -28.146 .3076 -75.128
4 71 -28.146 .3076 -75.128 -29.057 .15235 -74.783 -28.621 -.11585 -74.187 -27.924 .1708 -74.824
4 71 -27.969 -.2954 -73.788 -27.592 .07945 -74.621 -27.924 .1708 -74.824 -28.621 -.11585 -74.187
4 71 -27.592 .07945 -74.621 -27.969 -.2954 -73.788 -27.2 -.3539 -73.658 -27.2 .0574 -74.572
4 71 -29.057 .7855 -76.19 -29.2 .4687 -75.486 -28.2 .4687 -75.486 -28.146 .63025 -75.845
4 71 -29.057 .7855 -76.19 -28.146 .63025 -75.845 -11.9 28.4911 -137.758 -12.5 28.9024 -138.672
4 71 -8.8 28.4911 -137.758 -8.2 28.9024 -138.672 -12.5 28.9024 -138.672 -11.9 28.4911 -137.758
4 71 -8.8 28.4911 -137.758 -6.9 25.89865 -131.997 -6.3 26.30995 -132.911 -8.2 28.9024 -138.672
4 16 -8.8 28.4911 -137.758 -11.9 28.4911 -137.758 -28.146 .63025 -75.845 -6.9 25.89865 -131.997
3 15 -28.621 -.11585 -74.187 -29.057 .15235 -74.783 -36.5 -2 -70
3 15 -27.969 -.2954 -73.788 -28.621 -.11585 -74.187 -36.5 -2 -70
3 15 -27.2 -.3539 -73.658 -27.969 -.2954 -73.788 -36.5 -2 -70
3 15 -29.057 .15235 -74.783 -29.2 .4687 -75.486 -36.5 -2 -70
4 15 -16.1 32.97625 -147.725 -36.5 -2 -70 -29.2 .4687 -75.486 -29.057 .7855 -76.19
