0 ~Tile  3 x  2 with Angled End Tan Arches and Spires, Clock and Window with Lattice Half Pattern
0 Name: s\22385p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 10.91 0 23.34 11.94 0 28.79 9.92 0 28.78
4 16 16 0 30 13.68 0 -3.04 13.64 0 -4.42 16 0 -8.34
3 16 13.64 0 -4.42 13.46 0 -5.79 16 0 -8.34
3 16 13.46 0 -5.79 13.1 0 -7.09 16 0 -8.34
3 16 13.1 0 -7.09 12.57 0 -8.29 16 0 -8.34
3 16 12.57 0 -8.29 11.9 0 -9.37 16 0 -8.34
3 16 11.9 0 -9.37 11.15 0 -10.35 16 0 -8.34
3 16 16 0 -8.34 11.15 0 -10.35 10.35 0 -11.26
3 16 16 0 -8.34 10.35 0 -11.26 9.5 0 -12.1
4 16 0 0 -24.353 16 0 -8.34 9.5 0 -12.1 8.63 0 -12.9
3 16 8.63 0 -12.9 6.57 0 -14.5 0 0 -24.353
3 16 6.57 0 -14.5 4.44 0 -15.94 0 0 -24.353
3 16 4.44 0 -15.94 2.26 0 -17.24 0 0 -24.353
3 16 2.26 0 -17.24 0 0 -18.34 0 0 -24.353
4 16 13.04 0 26.77 12.9 0 26.52 13.37 0 26.06 13.68 0 26.47
4 16 12.68 0 26.42 12.99 0 25.81 13.37 0 26.06 12.9 0 26.52
3 16 13.68 0 -3.04 16 0 30 13.68 0 26.47
4 16 13.68 0 26.47 16 0 30 13.7 0 29.5 13.68 0 27.3
3 16 12.61 0 27.34 12.84 0 27.28 13.17 0 27.94
4 16 13.01 0 27.07 13.68 0 27.3 13.17 0 27.94 12.84 0 27.28
4 16 12.45 0 24.95 12.58 0 24.67 13.28 0 24.63 13.19 0 25.06
4 16 13.28 0 24.63 12.58 0 24.67 12.53 0 24.36 13.19 0 24.2
4 16 12.11 0 22.03 12.33 0 21.33 12.99 0 23.52 12.25 0 22.28
4 16 12.32 0 24.18 13.01 0 23.82 13.19 0 24.2 12.53 0 24.36
3 16 12.25 0 22.28 12.99 0 23.52 12.21 0 22.58
4 16 12.45 0 26.44 12.22 0 25.07 12.99 0 25.44 12.99 0 25.81
4 16 13.68 0 26.47 13.68 0 27.3 13.01 0 27.07 13.04 0 26.77
4 16 8.81 0 -1.42 8.76 0 -2.68 9.46 0 -3.12 9.51 0 -1.76
4 16 8.76 0 -2.68 8.52 0 -4.05 9.27 0 -4.45 9.46 0 -3.12
4 16 8.52 0 -4.05 8.11 0 -5.35 8.88 0 -5.71 9.27 0 -4.45
4 16 6 0 -8.52 6.84 0 -8.76 7.63 0 -7.87 6.82 0 -7.6
3 16 6 0 -9.55 6.84 0 -8.76 6 0 -8.52
4 16 6 0 -8.52 5.13 0 -9.35 5.13 0 -10.3 6 0 -9.55
4 16 5.13 0 -9.35 3.28 0 -10.85 3.49 0 -11.54 5.13 0 -10.3
4 16 3.28 0 -10.85 0 0 -12.91 0 0 -13.68 3.49 0 -11.54
4 16 8.88 0 -5.71 8.11 0 -5.35 7.53 0 -6.54 8.32 0 -6.86
3 16 12.68 0 26.42 12.45 0 26.44 12.99 0 25.81
4 16 12.22 0 25.07 12.45 0 26.44 12.23 0 26.52 11.97 0 25.07
4 16 13.19 0 25.06 12.99 0 25.44 12.22 0 25.07 12.45 0 24.95
3 16 11.83 0 24.21 11.55 0 22.8 11.79 0 22.83
4 16 11.83 0 24.21 11.79 0 22.83 12.02 0 22.77 12.07 0 24.15
4 16 13.01 0 23.82 12.32 0 24.18 12.07 0 24.15 12.99 0 23.52
4 16 12.21 0 22.58 12.99 0 23.52 12.07 0 24.15 12.02 0 22.77
3 16 12.33 0 21.33 12.11 0 22.03 11.89 0 21.91
4 16 11.65 0 21.92 11.95 0 21.2 12.33 0 21.33 11.89 0 21.91
4 16 11.42 0 22.02 11.15 0 20.68 11.95 0 21.2 11.65 0 21.92
4 16 8.32 0 -6.86 7.53 0 -6.54 6.82 0 -7.6 7.63 0 -7.87
3 16 10.31 0 22.8 10.04 0 24.21 10.07 0 22.82
4 16 8.82 0 23.69 9.84 0 22.77 10.07 0 22.82 10.04 0 24.21
4 16 9.51 0 -1.76 9.5 0 21.34 8.82 0 23.69 8.81 0 -1.42
4 16 9.75 0 22.02 9.5 0 21.34 9.87 0 21.19 9.98 0 21.91
3 16 8.82 0 23.69 9.5 0 21.34 9.61 0 22.27
3 16 9.5 0 21.34 9.75 0 22.02 9.61 0 22.27
3 16 9.84 0 22.77 8.82 0 23.69 9.65 0 22.57
3 16 9.65 0 22.57 8.82 0 23.69 9.61 0 22.27
4 16 11.95 0 21.2 11.15 0 20.68 11.02 0 20.5 11.83 0 20.49
3 16 9.87 0 21.19 10.02 0 20.49 10.72 0 20.68
3 16 9.98 0 21.91 9.87 0 21.19 10.21 0 21.93
4 16 9.87 0 21.19 10.72 0 20.68 10.44 0 22.03 10.21 0 21.93
4 16 11.17 0 19.73 11.83 0 20.49 11.02 0 20.5 10.85 0 20.5
3 16 13.17 0 27.94 13.48 0 29.5 12.74 0 29.5
4 16 12.61 0 27.34 13.17 0 27.94 12.74 0 29.5 12.37 0 27.32
3 16 16 0 30 8.07 0 29.5 9.08 0 29.5
3 16 9.08 0 29.5 12.74 0 29.5 16 0 30
3 16 8.07 0 29.5 16 0 30 7.5 0 29.5
4 16 12.32 0 -3.58 13 0 -3.47 12.99 0 23.52 12.33 0 21.33
4 16 12.32 0 -3.58 12.26 0 -5.19 12.85 0 -5.4 13 0 -3.47
4 16 12.26 0 -5.19 11.84 0 -6.71 12.33 0 -7.21 12.85 0 -5.4
4 16 11.84 0 -6.71 11.15 0 -8.06 11.46 0 -8.79 12.33 0 -7.21
4 16 7.37 0 -12.19 8.04 0 -12.5 9.26 0 -11.38 8.39 0 -11.28
4 16 4.12 0 -14.53 3 0 -15.23 2.08 0 -16.52 4.13 0 -15.32
4 16 3 0 -15.23 0 0 -16.85 0 0 -17.59 2.08 0 -16.52
4 16 4.13 0 -15.32 5.46 0 -14.45 5.22 0 -13.81 4.12 0 -14.53
3 16 9.38 0 -10.31 10.41 0 -10.16 10.32 0 -9.25
4 16 10.41 0 -10.16 9.38 0 -10.31 8.39 0 -11.28 9.26 0 -11.38
4 16 10.41 0 -10.16 11.46 0 -8.79 11.15 0 -8.06 10.32 0 -9.25
4 16 8.04 0 -12.5 7.37 0 -12.19 6.31 0 -13.02 6.77 0 -13.52
4 16 5.46 0 -14.45 6.77 0 -13.52 6.31 0 -13.02 5.22 0 -13.81
4 16 11.83 0 20.49 11.17 0 19.73 11.16 0 -3.06 11.84 0 -3.26
4 16 10.51 0 -6.57 11.29 0 -6.67 11.78 0 -5.02 11.01 0 -4.87
4 16 9.72 0 -8.07 10.51 0 -8.11 11.29 0 -6.67 10.51 0 -6.57
4 16 8.71 0 -9.34 9.56 0 -9.36 10.51 0 -8.11 9.72 0 -8.07
4 16 6.43 0 -11.45 7.41 0 -11.51 8.51 0 -10.48 7.6 0 -10.45
3 16 6.26 0 -12.44 7.41 0 -11.51 6.43 0 -11.45
4 16 5.22 0 -12.36 3.99 0 -13.23 3.87 0 -14.11 5.08 0 -13.3
4 16 3.99 0 -13.23 0 0 -15.55 0 0 -16.29 3.87 0 -14.11
4 16 11.78 0 -5.02 11.84 0 -3.26 11.16 0 -3.06 11.01 0 -4.87
4 16 9.56 0 -9.36 8.71 0 -9.34 7.6 0 -10.45 8.51 0 -10.48
4 16 5.08 0 -13.3 6.26 0 -12.44 6.43 0 -11.45 5.22 0 -12.36
4 16 10.01 0 -1.95 9.92 0 -3.52 10.59 0 -4.18 10.67 0 -2.59
4 16 9.62 0 -5.05 9.08 0 -6.46 9.7 0 -7.12 10.28 0 -5.72
4 16 8.36 0 -7.72 7.49 0 -8.81 8 0 -9.38 8.91 0 -8.33
4 16 5.99 0 -11.18 5.51 0 -10.63 4.48 0 -11.45 4.93 0 -11.98
