0 ~Minifig Head Muppet Beaker Half
0 Name: s\84862s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -15.5 0 0 0 6 0 15.5 0 -6 0 0 2-4cylo.dat

0 // Main_Colour
4 16 3.183 -18.428 9.797 0 -18.428 10.301 0 -36.857 10.301 3.183 -36.857 9.797
4 16 6.055 -18.428 8.334 3.183 -18.428 9.797 3.183 -36.857 9.797 6.055 -36.857 8.334
4 16 8.334 -18.428 6.055 6.055 -18.428 8.334 6.055 -36.857 8.334 8.334 -36.857 6.055
4 16 9.797 -18.428 3.183 8.334 -18.428 6.055 8.334 -36.857 6.055 9.797 -36.857 3.183
4 16 10.301 -18.428 0 9.797 -18.428 3.183 9.797 -36.857 3.183 10.301 -36.857 0
4 16 10.301 0 0 9.797 0 3.183 9.797 -18.428 3.183 10.301 -18.428 0
4 16 9.797 0 3.183 8.334 0 6.055 8.334 -18.428 6.055 9.797 -18.428 3.183
4 16 8.334 0 6.055 6.055 0 8.334 6.055 -18.428 8.334 8.334 -18.428 6.055
4 16 6.055 0 8.334 3.183 0 9.797 3.183 -18.428 9.797 6.055 -18.428 8.334
4 16 3.183 0 9.797 0 0 10.301 0 -18.428 10.301 3.183 -18.428 9.797
3 16 9.824 -0.011 -3.148 9.906 -1.88 -3.002 8.947 -1.806 -5.466
3 16 8.643 0 -5.501 9.824 -0.011 -3.148 8.947 -1.806 -5.466
3 16 8.643 0 -5.501 7.438 -2.039 -8.083 6.614 -0.02 -7.846
3 16 8.947 -1.806 -5.466 7.438 -2.039 -8.083 8.643 0 -5.501
3 16 9.906 -1.88 -3.002 9.761 -3.83 -5.242 8.947 -1.806 -5.466
3 16 9.341 -5.992 -8.154 8.947 -1.806 -5.466 9.761 -3.83 -5.242
3 16 9.341 -5.992 -8.154 8.415 -4.668 -8.729 8.947 -1.806 -5.466
3 16 9.341 -5.992 -8.154 8.652 -7.691 -10.837 8.415 -4.668 -8.729
3 16 8.415 -4.668 -8.729 8.652 -7.691 -10.837 7.022 -4.77 -10.646
3 16 8.652 -7.691 -10.837 7.667 -8.568 -13.052 6.249 -5.489 -12.036
3 16 7.022 -4.77 -10.646 8.652 -7.691 -10.837 6.249 -5.489 -12.036
3 16 6.249 -5.489 -12.036 7.667 -8.568 -13.052 6.237 -8.983 -14.943
3 16 4.797 -9.272 -16.279 2.792 -9.51 -17.395 2.66 -7.375 -15.77
3 16 6.237 -8.983 -14.943 4.686 -6.518 -14.047 6.249 -5.489 -12.036
3 16 6.237 -8.983 -14.943 4.797 -9.272 -16.279 4.686 -6.518 -14.047
3 16 2.66 -7.375 -15.77 2.792 -9.51 -17.395 0 -9.484 -17.928
3 16 4.797 -9.272 -16.279 2.66 -7.375 -15.77 4.686 -6.518 -14.047
3 16 4.686 -6.518 -14.047 2.66 -7.375 -15.77 2.196 -5.072 -13.948
3 16 7.022 -4.77 -10.646 6.249 -5.489 -12.036 5.619 -1.25 -9.056
3 16 6.249 -5.489 -12.036 4.686 -6.518 -14.047 5.619 -1.25 -9.056
3 16 3.312 -0.659 -9.94 5.619 -1.25 -9.056 4.686 -6.518 -14.047
3 16 7.438 -2.039 -8.083 7.022 -4.77 -10.646 5.619 -1.25 -9.056
3 16 3.312 -0.659 -9.94 4.686 -6.518 -14.047 2.196 -5.072 -13.948
3 16 7.438 -2.039 -8.083 8.415 -4.668 -8.729 7.022 -4.77 -10.646
3 16 8.415 -4.668 -8.729 7.438 -2.039 -8.083 8.947 -1.806 -5.466
3 16 6.614 -0.02 -7.846 7.438 -2.039 -8.083 5.619 -1.25 -9.056
3 16 6.614 -0.02 -7.846 5.619 -1.25 -9.056 3.312 -0.659 -9.94
3 16 3.343 -0.011 -9.669 6.614 -0.02 -7.846 3.312 -0.659 -9.94
3 16 3.343 -0.011 -9.669 3.312 -0.659 -9.94 0 -0.028 -10.241
3 16 3.312 -0.659 -9.94 2.196 -5.072 -13.948 0 -0.028 -10.241
3 16 0 -0.028 -10.241 2.196 -5.072 -13.948 0 -4.986 -14.124
3 16 9.548 -3.496 -3.728 9.869 -5.756 -3.108 8.93 -4.436 -4.396
3 16 9.548 -3.496 -3.728 9.906 -1.88 -3.002 9.869 -5.756 -3.108
3 16 8.518 -9.288 -4.895 8.93 -4.436 -4.396 9.869 -5.756 -3.108
3 16 9.447 -10.986 -4.092 8.518 -9.288 -4.895 9.869 -5.756 -3.108
3 16 9.73 -8.88 -3.472 9.447 -10.986 -4.092 9.869 -5.756 -3.108
3 16 8.109 -12.143 -5.552 8.518 -9.288 -4.895 9.447 -10.986 -4.092
3 16 7.222 -14.302 -6.65 8.109 -12.143 -5.552 9.447 -10.986 -4.092
3 16 7.222 -14.302 -6.65 9.447 -10.986 -4.092 8.825 -13.422 -5.233
3 16 7.328 -16.146 -7.173 7.222 -14.302 -6.65 8.825 -13.422 -5.233
3 16 5.412 -16.335 -8.136 7.222 -14.302 -6.65 7.328 -16.146 -7.173
3 16 7.328 -16.146 -7.173 6.057 -17.427 -8.267 5.412 -16.335 -8.136
3 16 3.725 -17.229 -8.948 5.412 -16.335 -8.136 6.057 -17.427 -8.267
3 16 3.896 -18.671 -9.487 3.725 -17.229 -8.948 6.057 -17.427 -8.267
3 16 3.725 -17.229 -8.948 3.896 -18.671 -9.487 1.517 -17.822 -9.545
