0 ~Wheel Rim  6.4 x 11 with 5 Spokes - Front Surface
0 Name: s\50944s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 -8 14 0 0 0 0 -14 0 1 0 4-4ering.dat
1 16 0 0 -6 6 0 0 0 0 -6 0 1 0 1-4tang.dat
1 16 0 0 -6 0 0 -6 -6 0 0 0 1 0 1-4tang.dat
1 16 0 0 -6 -6 0 0 0 0 6 0 1 0 1-4tang.dat
1 16 0 0 -6 0 0 6 6 0 0 0 1 0 1-4tang.dat
0 // outer ring
4 16 0 14 -8 0 12 -8 -4.88 10.96 -8 -5.3578 12.9346 -8
4 16 -5.3578 12.9346 -8 -4.88 10.96 -8 -8.92 8.03 -8 -9.8994 9.8994 -8
4 16 -9.8994 9.8994 -8 -8.92 8.03 -8 -11.41 3.71 -8 -12.9346 5.3578 -8
4 16 -12.9346 5.3578 -8 -11.41 3.71 -8 -11.93 -1.25 -8 -14 0 -8
4 16 -14 0 -8 -11.93 -1.25 -8 -10.39 -6 -8 -12.9346 -5.3578 -8
4 16 -12.9346 -5.3578 -8 -10.39 -6 -8 -7.05 -9.71 -8 -9.8994 -9.8994 -8
4 16 -9.8994 -9.8994 -8 -7.05 -9.71 -8 -2.49 -11.74 -8 -5.3578 -12.9346 -8
4 16 2.49 -11.74 -8 0 -14 -8 -5.3578 -12.9346 -8 -2.49 -11.74 -8
4 16 9.8994 -9.8994 -8 5.3578 -12.9346 -8 2.49 -11.74 -8 7.05 -9.71 -8
3 16 5.3578 -12.9346 -8 0 -14 -8 2.49 -11.74 -8
4 16 14 0 -8 12.9346 -5.3578 -8 10.39 -6 -8 11.93 -1.25 -8
4 16 7.05 -9.71 -8 10.39 -6 -8 12.9346 -5.3578 -8 9.8994 -9.8994 -8
4 16 12.9346 5.3578 -8 14 0 -8 11.93 -1.25 -8 11.41 3.71 -8
4 16 5.3578 12.9346 -8 9.8994 9.8994 -8 8.92 8.03 -8 4.88 10.96 -8
4 16 11.41 3.71 -8 8.92 8.03 -8 9.8994 9.8994 -8 12.9346 5.3578 -8
4 16 0 14 -8 5.3578 12.9346 -8 4.88 10.96 -8 0 12 -8
