0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Legends of Chima Red Flames on Gold and Black Lines Pattern - Common Geometry
0 Name: s\18605p0os01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 4 -3.85 0 26.1 -3.8 0 27.6 -4.5 0 26.7 -5.15 0 25.65
4 4 -3.8 0 24.75 -3.85 0 26.1 -5.15 0 25.65 -5.7 0 24.35
4 4 -3.55 0 23.45 -3.8 0 24.75 -5.7 0 24.35 -6.05 0 22.9
4 4 -3.05 0 22.15 -3.55 0 23.45 -6.05 0 22.9 -6.2 0 21.5
4 4 -2.25 0 21 -3.05 0 22.15 -6.2 0 21.5 -6.2 0 20.45
4 4 -1.4 0 20.3 -2.25 0 21 -6.2 0 20.45 0 0 16.75
3 4 -1.4 0 20.3 0 0 16.75 -.7 0 20
3 4 -.7 0 20 0 0 16.75 0 0 19.95
4 4 -10.85 0 27.05 -10.6 0 27.75 -11.6 0 27.5 -12.2 0 27.2
4 4 -10.85 0 27.05 -12.2 0 27.2 -12.65 0 26.8 -10.95 0 26.55
4 4 -10.95 0 26.55 -12.65 0 26.8 -12.85 0 26.4 -12.95 0 25.85
4 4 -10.9 0 25.7 -10.95 0 26.55 -12.95 0 25.85 -12.9 0 25.05
4 4 -10.7 0 25.05 -10.9 0 25.7 -12.9 0 25.05 -12.6 0 24.2
4 4 -10.2 0 24.15 -10.7 0 25.05 -12.6 0 24.2 -11.9 0 23.05
4 4 -9.2 0 22.95 -10.2 0 24.15 -11.9 0 23.05 -11.15 0 21.85
4 4 -7.95 0 21.85 -9.2 0 22.95 -11.15 0 21.85 -10.8 0 20.95
4 4 -6.8 0 20.95 -7.95 0 21.85 -10.8 0 20.95 -10.75 0 20.1
3 4 -6.8 0 20.95 -10.75 0 20.1 -6.2 0 20.45
4 4 0 0 16.75 -6.2 0 20.45 -10.75 0 20.1 -10.95 0 19.35
3 4 -10.95 0 19.35 -11.45 0 18.85 0 0 16.75
3 4 -11.45 0 18.85 -12.25 0 18.5 0 0 16.75
4 4 0 0 16.75 -12.25 0 18.5 -13.1 0 18.4 -21.65 0 16.75
4 4 -18.6 0 24.95 -15.5 0 25.55 -15.6 0 26.3 -18.5 0 26.15
4 4 -18.25 0 26.9 -18.5 0 26.15 -15.6 0 26.3 -15.5 0 26.95
4 4 -17.8 0 27.7 -18.25 0 26.9 -15.5 0 26.95 -17.05 0 28.45
4 4 -17.05 0 28.45 -15.5 0 26.95 -15.15 0 27.55 -16.1 0 29.1
4 4 -16.1 0 29.1 -15.15 0 27.55 -14.5 0 28.25 -15.25 0 29.45
4 4 -14.3 0 29.6 -15.25 0 29.45 -14.5 0 28.25 -13.8 0 28.7
4 4 -13.45 0 29.55 -14.3 0 29.6 -13.8 0 28.7 -13 0 29.05
4 4 -12.8 0 29.45 -13.45 0 29.55 -13 0 29.05 -12.1 0 29.25
4 4 -15 0 24.55 -15.5 0 25.55 -18.6 0 24.95 -18.6 0 23.25
4 4 -14.8 0 23.75 -15 0 24.55 -18.6 0 23.25 -14.75 0 23.05
4 4 -14.9 0 22.35 -14.75 0 23.05 -18.6 0 23.25 -15.25 0 21.55
4 4 -15.25 0 21.55 -18.6 0 23.25 -18.75 0 22.55 -15.55 0 20.8
4 4 -15.55 0 20.8 -18.75 0 22.55 -19.15 0 22.15 -15.5 0 20
4 4 -15.5 0 20 -19.15 0 22.15 -21.65 0 16.75 -15.15 0 19.3
3 4 -15.15 0 19.3 -21.65 0 16.75 -14.55 0 18.8
3 4 -14.55 0 18.8 -21.65 0 16.75 -13.95 0 18.55
3 4 -13.95 0 18.55 -21.65 0 16.75 -13.1 0 18.4
3 4 -19.15 0 22.15 -19.75 0 22.15 -21.65 0 16.75
4 4 -26.95 0 22.3 -21.65 0 16.75 -19.75 0 22.15 -20.35 0 22.45
4 4 -26.95 0 22.3 -20.35 0 22.45 -20.8 0 22.9 -24.78 0 24.78
3 4 -24.78 0 24.78 -20.8 0 22.9 -21.2 0 23.7
3 4 -24.78 0 24.78 -21.2 0 23.7 -21.4 0 24.7
3 4 -21.4 0 25.65 -24.78 0 24.78 -21.4 0 24.7
4 4 -24.78 0 24.78 -21.4 0 25.65 -21.1 0 26.6 -21.33 0 27.8
3 4 -21.33 0 27.8 -21.1 0 26.6 -20.5 0 27.65
3 4 -19.514 0 29.016 -21.33 0 27.8 -20.5 0 27.65
4 82 -20.35 0 22.45 -19.75 0 22.15 -19.15 0 22.15 -18.75 0 22.55
4 82 -20.35 0 22.45 -18.75 0 22.55 -18.6 0 23.25 -20.8 0 22.9
4 82 -21.2 0 23.7 -20.8 0 22.9 -18.6 0 23.25 -18.6 0 24.95
4 82 -21.4 0 24.7 -21.2 0 23.7 -18.6 0 24.95 -21.4 0 25.65
4 82 -21.4 0 25.65 -18.6 0 24.95 -18.5 0 26.15 -21.1 0 26.6
4 82 -20.5 0 27.65 -21.1 0 26.6 -18.5 0 26.15 -18.25 0 26.9
4 82 -19.514 0 29.016 -20.5 0 27.65 -18.25 0 26.9 -17.8 0 27.7
4 82 -19.514 0 29.016 -17.8 0 27.7 -17.05 0 28.45 -17.52 0 30.35
3 82 -17.52 0 30.35 -17.05 0 28.45 -16.1 0 29.1
4 82 -17.52 0 30.35 -16.1 0 29.1 -15.25 0 29.45 -13.41 0 32.38
3 82 -13.41 0 32.38 -15.25 0 29.45 -14.3 0 29.6
3 82 -13.41 0 32.38 -14.3 0 29.6 -13.45 0 29.55
3 82 -13.41 0 32.38 -13.45 0 29.55 -12.8 0 29.45
4 82 -13.41 0 32.38 -12.8 0 29.45 -12.1 0 29.25 -9.07 0 33.85
4 82 -10.6 0 27.75 -9.07 0 33.85 -12.1 0 29.25 -11.6 0 27.5
4 82 -11.6 0 27.5 -12.1 0 29.25 -13 0 29.05 -12.2 0 27.2
4 82 -12.2 0 27.2 -13 0 29.05 -13.8 0 28.7 -14.5 0 28.25
4 82 -12.65 0 26.8 -12.2 0 27.2 -14.5 0 28.25 -15.15 0 27.55
4 82 -12.85 0 26.4 -12.65 0 26.8 -15.15 0 27.55 -15.5 0 26.95
4 82 -12.85 0 26.4 -15.5 0 26.95 -15.6 0 26.3 -12.95 0 25.85
4 82 -12.95 0 25.85 -15.6 0 26.3 -15.5 0 25.55 -15 0 24.55
4 82 -12.9 0 25.05 -12.95 0 25.85 -15 0 24.55 -14.8 0 23.75
4 82 -12.6 0 24.2 -12.9 0 25.05 -14.8 0 23.75 -14.75 0 23.05
4 82 -11.9 0 23.05 -12.6 0 24.2 -14.75 0 23.05 -14.9 0 22.35
4 82 -11.15 0 21.85 -11.9 0 23.05 -14.9 0 22.35 -15.25 0 21.55
4 82 -11.15 0 21.85 -15.25 0 21.55 -15.55 0 20.8 -15.5 0 20
4 82 -10.8 0 20.95 -11.15 0 21.85 -15.5 0 20 -15.15 0 19.3
4 82 -10.8 0 20.95 -15.15 0 19.3 -14.55 0 18.8 -10.75 0 20.1
4 82 -10.75 0 20.1 -14.55 0 18.8 -13.95 0 18.55 -10.95 0 19.35
4 82 -10.95 0 19.35 -13.95 0 18.55 -13.1 0 18.4 -11.45 0 18.85
3 82 -11.45 0 18.85 -13.1 0 18.4 -12.25 0 18.5
4 82 -10.6 0 27.75 -10.85 0 27.05 -4.5 0 26.7 -3.8 0 27.6
4 82 -9.07 0 33.85 -10.6 0 27.75 -3.8 0 27.6 -4.57 0 34.74
3 82 0 0 35.04 -4.57 0 34.74 -3.8 0 27.6
4 82 -4.5 0 26.7 -10.85 0 27.05 -10.95 0 26.55 -5.15 0 25.65
