0 ~Sticker  0.6 x  1.3 with Door with Air Outlets and Handles - Half Top
0 Name: s\6155286cs04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 0 -11.85 0 5.25 0 0 -.625 0 1 0 .625 0 0 1-4ring1.dat
1 0 -11.85 0 5.25 0 0 -.125 0 1 0 .125 0 0 1-4ring4.dat
1 16 -11.85 0 5.25 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 -11.85 0 5.25 0 0 -1.25 0 1 0 1.25 0 0 1-4ndis.dat
4 0 -11.8 0 2.35 -11.6 0 2.35 -11.45 0 2.6 -11.7 0 2.8
4 0 -11.7 0 2.8 -11.45 0 2.6 -11.2 0 3.15 -11.5 0 3.05
3 0 -11.2 0 3.15 -11.45 0 2.6 -11.2 0 2.65
4 0 -2.85 0 2.35 -2.95 0 2.8 -3.2 0 2.6 -3.05 0 2.35
4 0 -3.2 0 2.6 -2.95 0 2.8 -3.15 0 3.05 -3.45 0 2.65
4 0 -3.45 0 2.65 -3.15 0 3.05 -3.45 0 3.15 -11.2 0 3.15
4 0 -11.8 0 .75 -11.6 0 .75 -11.45 0 1 -11.7 0 1.2
4 0 -11.7 0 1.2 -11.45 0 1 -11.2 0 1.55 -11.5 0 1.45
3 0 -11.2 0 1.55 -11.45 0 1 -11.2 0 1.05
4 0 -3.05 0 .75 -2.85 0 .75 -2.95 0 1.2 -3.15 0 1.45
3 0 -3.15 0 1.45 -3.2 0 1 -3.05 0 .75
4 0 -3.15 0 1.45 -3.45 0 1.55 -3.45 0 1.05 -3.2 0 1
4 16 -3.45 0 1.55 -3.15 0 1.45 -3.05 0 2.35 -3.2 0 2.6
4 16 -3.15 0 1.45 -2.95 0 1.2 -2.85 0 2.35 -3.05 0 2.35
4 16 -3.45 0 2.65 -11.2 0 2.65 -11.45 0 2.6 -11.2 0 1.55
4 16 -11.2 0 1.55 -11.45 0 2.6 -11.6 0 2.35 -11.5 0 1.45
4 16 -11.5 0 1.45 -11.6 0 2.35 -11.8 0 2.35 -11.7 0 1.2
4 0 -11.45 0 -.6 -11.7 0 -.4 -11.8 0 -.85 -11.6 0 -.85
4 0 -11.2 0 -.05 -11.5 0 -.15 -11.7 0 -.4 -11.45 0 -.6
3 0 -11.2 0 -.05 -11.45 0 -.6 -11.2 0 -.55
4 0 -2.85 0 -.85 -2.95 0 -.4 -3.2 0 -.6 -3.05 0 -.85
4 0 -3.2 0 -.6 -2.95 0 -.4 -3.15 0 -.15 -3.45 0 -.55
4 0 -3.45 0 -.55 -3.15 0 -.15 -3.45 0 -.05 -11.2 0 -.05
4 0 -11.8 0 -2.45 -11.6 0 -2.45 -11.45 0 -2.2 -11.7 0 -2
4 0 -11.7 0 -2 -11.45 0 -2.2 -11.2 0 -1.65 -11.5 0 -1.75
3 0 -11.2 0 -1.65 -11.45 0 -2.2 -11.2 0 -2.15
4 0 -2.85 0 -2.45 -2.95 0 -2 -3.2 0 -2.2 -3.05 0 -2.45
4 0 -3.2 0 -2.2 -2.95 0 -2 -3.15 0 -1.75 -3.45 0 -2.15
4 0 -3.45 0 -2.15 -3.15 0 -1.75 -3.45 0 -1.65 -11.2 0 -1.65
4 16 -3.45 0 -.55 -3.45 0 -1.65 -3.15 0 -1.75 -3.2 0 -.6
4 16 -2.95 0 -2 -3.05 0 -.85 -3.2 0 -.6 -3.15 0 -1.75
4 16 -3.05 0 -.85 -2.95 0 -2 -2.85 0 -2.45 -2.85 0 -.85
4 16 -11.2 0 -.55 -11.45 0 -.6 -11.5 0 -1.75 -11.2 0 -1.65
4 16 -11.7 0 -2 -11.5 0 -1.75 -11.45 0 -.6 -11.6 0 -.85
4 16 -11.8 0 -2.45 -11.7 0 -2 -11.6 0 -.85 -11.8 0 -.85
4 0 -11.8 0 -4.1 -11.6 0 -4.1 -11.45 0 -3.85 -11.7 0 -3.65
4 0 -11.2 0 -3.3 -11.5 0 -3.4 -11.7 0 -3.65 -11.45 0 -3.85
3 0 -11.2 0 -3.3 -11.45 0 -3.85 -11.2 0 -3.8
4 0 -3.05 0 -4.1 -2.85 0 -4.1 -2.95 0 -3.65 -3.15 0 -3.4
3 0 -3.15 0 -3.4 -3.2 0 -3.85 -3.05 0 -4.1
4 0 -3.15 0 -3.4 -3.45 0 -3.3 -3.45 0 -3.8 -3.2 0 -3.85
4 16 -11.2 0 -.05 -3.45 0 -.05 -3.2 0 1 -3.45 0 1.05
4 16 -3.45 0 -.05 -3.15 0 -.15 -3.05 0 .75 -3.2 0 1
4 16 -2.95 0 -.4 -2.85 0 .75 -3.05 0 .75 -3.15 0 -.15
4 16 -3.45 0 1.05 -11.2 0 1.05 -11.45 0 1 -11.2 0 -.05
4 16 -11.2 0 -.05 -11.45 0 1 -11.6 0 .75 -11.5 0 -.15
4 16 -11.6 0 .75 -11.8 0 .75 -11.7 0 -.4 -11.5 0 -.15
3 16 -11.8 0 .75 -11.8 0 -.85 -11.7 0 -.4
4 16 -11.2 0 -3.3 -3.45 0 -3.3 -3.2 0 -2.2 -3.45 0 -2.15
4 16 -3.05 0 -2.45 -3.2 0 -2.2 -3.45 0 -3.3 -3.15 0 -3.4
4 16 -2.95 0 -3.65 -2.85 0 -2.45 -3.05 0 -2.45 -3.15 0 -3.4
4 16 -3.45 0 -2.15 -11.2 0 -2.15 -11.45 0 -2.2 -11.2 0 -3.3
4 16 -11.6 0 -2.45 -11.5 0 -3.4 -11.2 0 -3.3 -11.45 0 -2.2
4 16 -11.7 0 -3.65 -11.5 0 -3.4 -11.6 0 -2.45 -11.8 0 -2.45
4 16 -12.35 0 -5.35 -11.8 0 -4.1 -11.7 0 -3.65 -11.8 0 -2.45
4 16 -11.2 0 -3.8 -11.45 0 -3.85 -11.6 0 -4.1 -11.85 0 -5.85
4 16 -3.05 0 -4.1 -3.2 0 -3.85 -3.45 0 -3.8 -11.2 0 -3.8
4 16 -9.6 0 5.85 -9.6 0 5.35 -9.35 0 5.35 -9.35 0 5.85
4 16 -9.05 0 5.4 -8.95 0 5.3 -8.95 0 5.85 -9.05 0 5.7
4 0 -9.35 0 5.35 -9.05 0 5.4 -9.05 0 5.7 -9.35 0 5.85
4 0 -9.05 0 5.7 -8.95 0 5.85 -10.15 0 6.5 -9.35 0 5.85
4 0 -9.7 0 4.8 -8.95 0 5.3 -9.05 0 5.4 -9.35 0 5.35
4 0 -10.15 0 6.5 -10.15 0 5.75 -9.6 0 5.35 -9.6 0 5.85
4 0 -9.95 0 5 -9.6 0 5.35 -10.15 0 5.75 -10.1 0 5.3
4 0 -9.95 0 5 -9.7 0 4.8 -9.35 0 5.35 -9.6 0 5.35
3 0 -10.15 0 6.5 -9.6 0 5.85 -9.35 0 5.85
4 16 -6 0 5.85 -6.25 0 5.85 -6.25 0 5.35 -6 0 5.35
4 16 -6.55 0 5.4 -6.55 0 5.7 -6.65 0 5.85 -6.65 0 5.3
4 0 -6.25 0 5.35 -6.25 0 5.85 -6.55 0 5.7 -6.55 0 5.4
4 0 -6.55 0 5.7 -6.25 0 5.85 -5.45 0 6.5 -6.65 0 5.85
4 0 -6.55 0 5.4 -6.65 0 5.3 -5.9 0 4.8 -6.25 0 5.35
4 0 -5.65 0 5 -5.5 0 5.3 -5.45 0 5.75 -6 0 5.35
4 0 -5.65 0 5 -6 0 5.35 -6.25 0 5.35 -5.9 0 4.8
4 0 -9.2 0 4.7 -6.4 0 4.7 -5.9 0 4.8 -6.65 0 5.3
4 0 -6 0 5.35 -5.45 0 5.75 -5.45 0 6.5 -6 0 5.85
3 0 -5.45 0 6.5 -6.25 0 5.85 -6 0 5.85
4 16 -10.1 0 5.3 -10.15 0 5.75 -11.85 0 5.75 -12.35 0 5.25
4 16 -11.2 0 3.15 -9.95 0 5 -10.1 0 5.3 -11.5 0 3.05
3 16 -9.95 0 5 -11.2 0 3.15 -9.7 0 4.8
4 16 -9.2 0 4.7 -9.7 0 4.8 -11.2 0 3.15 -3.45 0 3.15
3 16 -5.9 0 4.8 -6.4 0 4.7 -3.45 0 3.15
3 16 -5.65 0 5 -5.9 0 4.8 -3.45 0 3.15
4 16 -5.5 0 5.3 -5.65 0 5 -3.45 0 3.15 -3.15 0 3.05
4 0 -5.45 0 6.5 -10.15 0 6.5 -8.95 0 5.85 -6.65 0 5.85
4 0 -9.7 0 4.8 -9.2 0 4.7 -6.65 0 5.3 -8.95 0 5.3
4 0 0 0 5.75 0 0 6.5 -5.45 0 6.5 -5.45 0 5.75
3 0 -11.2 0 3.15 -11.2 0 2.65 -3.45 0 2.65
4 0 -11.2 0 1.55 -11.2 0 1.05 -3.45 0 1.05 -3.45 0 1.55
3 0 -11.2 0 -.05 -11.2 0 -.55 -3.45 0 -.55
3 0 -11.2 0 -1.65 -11.2 0 -2.15 -3.45 0 -2.15
4 0 -11.2 0 -3.3 -11.2 0 -3.8 -3.45 0 -3.8 -3.45 0 -3.3
4 16 -8.95 0 5.85 -8.95 0 5.3 -6.65 0 5.3 -6.65 0 5.85
4 16 -5.45 0 5.75 -5.5 0 5.3 -3.15 0 3.05 0 0 5.75
4 16 -12.35 0 -5.35 -11.85 0 -5.85 -11.6 0 -4.1 -11.8 0 -4.1
3 16 -11.2 0 -3.8 -11.85 0 -5.85 -3.05 0 -4.1
3 16 -12.35 0 5.25 -11.8 0 2.35 -11.7 0 2.8
4 16 -12.35 0 5.25 -11.7 0 2.8 -11.5 0 3.05 -10.1 0 5.3
3 16 -6.4 0 4.7 -9.2 0 4.7 -3.45 0 3.15
4 16 -11.7 0 1.2 -11.8 0 2.35 -12.35 0 5.25 -11.8 0 .75
4 16 -12.35 0 -5.35 -11.8 0 -.85 -11.8 0 .75 -12.35 0 5.25
3 16 -11.8 0 -.85 -12.35 0 -5.35 -11.8 0 -2.45
4 16 -3.2 0 2.6 -3.45 0 2.65 -11.2 0 1.55 -3.45 0 1.55
4 16 -11.2 0 -.55 -11.2 0 -1.65 -3.45 0 -1.65 -3.45 0 -.55
4 0 -10.15 0 6.5 -11.85 0 6.5 -11.85 0 5.75 -10.15 0 5.75
4 0 -12.35 0 5.25 -13.1 0 5.25 -13.1 0 -5.35 -12.35 0 -5.35
3 16 0 0 5.75 -3.15 0 3.05 -2.95 0 2.8
3 16 0 0 5.75 -2.95 0 2.8 -2.85 0 2.35
3 16 -2.85 0 2.35 -2.95 0 1.2 -2.85 0 .75
3 16 -2.85 0 .75 -2.95 0 -.4 -2.85 0 -.85
3 16 -2.85 0 -2.45 -2.95 0 -3.65 -2.85 0 -4.1
