0 ~Technic Pulley Large Segment 
0 Name: s\3736s.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 -3.828 -45.83 0 -2.531 -46.7 9.11 -2.531 -45.8 8.941 -3.828 -44.95
2 24 9.11 -2.531 -45.8 0 -2.531 -46.7
5 24 8.941 -3.828 -44.95 9.11 -2.531 -45.8 17.87 -2.531 -43.14 0 -3.828 -45.83
5 24 8.941 -3.828 -44.95 0 -3.828 -45.83 0 -2.531 -46.7 8.688 -4.696 -43.68
4 16 0 -4.696 -44.53 0 -3.828 -45.83 8.941 -3.828 -44.95 8.688 -4.696 -43.68
5 24 8.688 -4.696 -43.68 8.941 -3.828 -44.95 17.54 -3.828 -42.34 0 -4.696 -44.53
5 24 8.688 -4.696 -43.68 0 -4.696 -44.53 0 -3.828 -45.83 8.389 -5 -42.17

4 16 8.941 3.828 -44.95 0 3.828 -45.83 0 4.696 -44.53 8.688 4.696 -43.68
5 24 8.941 3.828 -44.95 0 3.828 -45.83 0 4.696 -44.53 9.11 2.531 -45.8
5 24 8.688 4.696 -43.68 0 4.696 -44.53 0 5 -43 8.941 3.828 -44.95
5 24 8.941 3.828 -44.95 8.688 4.696 -43.68 17.04 4.696 -41.14 0 3.828 -45.83
4 16 8.941 3.828 -44.95 9.11 2.531 -45.8 0 2.531 -46.7 0 3.828 -45.83
5 24 9.11 2.531 -45.8 8.941 3.828 -44.95 17.54 3.828 -42.34 0 2.531 -46.7
2 24 9.11 2.531 -45.8 0 2.531 -46.7

4 16 7.642 3.828 -38.42 0 3.828 -39.17 0 2.531 -38.3 7.473 2.531 -37.57
5 24 7.642 3.828 -38.42 0 3.828 -39.17 0 2.531 -38.3 7.895 4.696 -39.69
5 24 7.473 2.531 -37.57 0 2.531 -38.3 0 1 -38 7.642 3.828 -38.42
4 16 7.642 3.828 -38.42 7.895 4.696 -39.69 0 4.696 -40.47 0 3.828 -39.17
5 24 7.895 4.696 -39.69 0 4.696 -40.47 0 3.828 -39.17 8.194 5 -41.19

4 16 0 -4.696 -40.47 7.895 -4.696 -39.69 7.642 -3.828 -38.42 0 -3.828 -39.17
5 24 7.895 -4.696 -39.69 0 -4.696 -40.47 0 -5 -42 7.642 -3.828 -38.42
5 24 7.642 -3.828 -38.42 0 -3.828 -39.17 0 -4.696 -40.47 7.473 -2.531 -37.57
4 16 0 -3.828 -39.17 7.642 -3.828 -38.42 7.473 -2.531 -37.57 0 -2.531 -38.3
5 24 7.473 -2.531 -37.57 0 -2.531 -38.3 0 -3.828 -39.17 7.413 -1 -37.27

4 16 8.941 -3.828 -44.95 9.11 -2.531 -45.8 17.87 -2.531 -43.14 17.54 -3.828 -42.34
2 24 17.87 -2.531 -43.14 9.11 -2.531 -45.8
5 24 17.54 -3.828 -42.34 8.941 -3.828 -44.95 9.11 -2.531 -45.8 17.04 -4.696 -41.14
4 16 8.688 -4.696 -43.68 8.941 -3.828 -44.95 17.54 -3.828 -42.34 17.04 -4.696 -41.14
5 24 17.04 -4.696 -41.14 8.688 -4.696 -43.68 8.941 -3.828 -44.95 16.46 -5 -39.73

4 16 17.04 4.696 -41.14 17.54 3.828 -42.34 8.941 3.828 -44.95 8.688 4.696 -43.68
5 24 17.54 3.828 -42.34 8.941 3.828 -44.95 8.688 4.696 -43.68 17.87 2.531 -43.14
5 24 17.04 4.696 -41.14 8.688 4.696 -43.68 8.389 5 -42.17 17.54 3.828 -42.34
4 16 17.87 2.531 -43.14 9.11 2.531 -45.8 8.941 3.828 -44.95 17.54 3.828 -42.34
2 24 17.87 2.531 -43.14 9.11 2.531 -45.8

4 16 14.99 3.828 -36.19 7.642 3.828 -38.42 7.473 2.531 -37.57 14.66 2.531 -35.39
5 24 14.99 3.828 -36.19 7.642 3.828 -38.42 7.473 2.531 -37.57 15.49 4.696 -37.39
5 24 14.66 2.531 -35.39 7.473 2.531 -37.57 7.413 1 -37.27 14.99 3.828 -36.19
4 16 15.49 4.696 -37.39 7.895 4.696 -39.69 7.642 3.828 -38.42 14.99 3.828 -36.19
5 24 15.49 4.696 -37.39 7.895 4.696 -39.69 7.642 3.828 -38.42 16.07 5 -38.8

4 16 7.642 -3.828 -38.42 7.895 -4.696 -39.69 15.49 -4.696 -37.39 14.99 -3.828 -36.19
5 24 15.49 -4.696 -37.39 7.895 -4.696 -39.69 8.194 -5 -41.19 14.99 -3.828 -36.19
5 24 14.99 -3.828 -36.19 7.642 -3.828 -38.42 7.895 -4.696 -39.69 14.66 -2.531 -35.39
4 16 7.473 -2.531 -37.57 7.642 -3.828 -38.42 14.99 -3.828 -36.19 14.66 -2.531 -35.39
5 24 14.66 -2.531 -35.39 7.473 -2.531 -37.57 7.642 -3.828 -38.42 14.54 -1 -35.11

4 16 16.07 5 -38.8 16.46 5 -39.73 8.389 5 -42.17 8.194 5 -41.19
5 24 16.46 5 -39.73 8.389 5 -42.17 8.194 5 -41.19 17.04 4.696 -41.14
5 24 8.194 5 -41.19 16.07 5 -38.8 16.46 5 -39.73 7.895 4.696 -39.69
4 16 8.194 5 -41.19 8.389 5 -42.17 0 5 -43 0 5 -42
5 24 8.389 5 -42.17 0 5 -43 0 5 -42 8.688 4.696 -43.68
5 24 0 5 -42 8.194 5 -41.19 8.389 5 -42.17 0 4.696 -40.47

4 16 0 -5 -42 0 -5 -43 8.389 -5 -42.17 8.194 -5 -41.19
5 24 0 -5 -43 8.389 -5 -42.17 8.194 -5 -41.19 0 -4.696 -44.53
5 24 8.194 -5 -41.19 0 -5 -42 0 -5 -43 7.895 -4.696 -39.69
4 16 8.194 -5 -41.19 8.389 -5 -42.17 16.46 -5 -39.73 16.07 -5 -38.8
5 24 8.389 -5 -42.17 16.46 -5 -39.73 16.07 -5 -38.8 8.688 -4.696 -43.68
5 24 16.07 -5 -38.8 8.194 -5 -41.19 8.389 -5 -42.17 15.49 -4.696 -37.39

4 16 8.194 -5 -41.19 16.07 -5 -38.8 15.49 -4.696 -37.39 7.895 -4.696 -39.69
4 16 7.413 -1 -37.27 7.473 -2.531 -37.57 14.66 -2.531 -35.39 14.54 -1 -35.11
5 24 14.54 -1 -35.11 7.413 -1 -37.27 7.473 -2.531 -37.57 14.54 1 -35.11
4 16 14.54 -1 -35.11 14.54 1 -35.11 7.413 1 -37.27 7.413 -1 -37.27
5 24 14.54 1 -35.11 7.413 1 -37.27 7.413 -1 -37.27 14.66 2.531 -35.39
4 16 14.66 2.531 -35.39 7.473 2.531 -37.57 7.413 1 -37.27 14.54 1 -35.11
4 16 16.07 5 -38.8 8.194 5 -41.19 7.895 4.696 -39.69 15.49 4.696 -37.39
4 16 17.04 4.696 -41.14 8.688 4.696 -43.68 8.389 5 -42.17 16.46 5 -39.73
5 24 8.688 4.696 -43.68 8.389 5 -42.17 16.46 5 -39.73 0 4.696 -44.53
4 16 9.11 2.531 -45.8 17.87 2.531 -43.14 16.26 0 -39.26 8.291 0 -41.68
2 24 16.26 0 -39.26 8.291 0 -41.68
5 24 8.291 0 -41.68 9.11 2.531 -45.8 17.87 2.531 -43.14 0 0 -42.5
4 16 16.26 0 -39.26 17.87 -2.531 -43.14 9.11 -2.531 -45.8 8.291 0 -41.68
5 24 9.11 -2.531 -45.8 8.291 0 -41.68 16.26 0 -39.26 0 -2.531 -46.7
4 16 8.688 -4.696 -43.68 17.04 -4.696 -41.14 16.46 -5 -39.73 8.389 -5 -42.17
5 24 8.389 -5 -42.17 8.688 -4.696 -43.68 17.04 -4.696 -41.14 0 -5 -43
4 16 0 -4.696 -40.47 0 -5 -42 8.194 -5 -41.19 7.895 -4.696 -39.69
4 16 0 -2.531 -38.3 7.473 -2.531 -37.57 7.413 -1 -37.27 0 -1 -38
5 24 7.413 -1 -37.27 0 -1 -38 0 -2.531 -38.3 7.413 1 -37.27
4 16 0 1 -38 0 -1 -38 7.413 -1 -37.27 7.413 1 -37.27
5 24 7.413 1 -37.27 0 1 -38 0 -1 -38 7.473 2.531 -37.57
4 16 7.413 1 -37.27 7.473 2.531 -37.57 0 2.531 -38.3 0 1 -38
4 16 7.895 4.696 -39.69 8.194 5 -41.19 0 5 -42 0 4.696 -40.47
4 16 8.688 4.696 -43.68 0 4.696 -44.53 0 5 -43 8.389 5 -42.17
4 16 0 0 -42.5 0 2.531 -46.7 9.11 2.531 -45.8 8.291 0 -41.68
2 24 8.291 0 -41.68 0 0 -42.5
4 16 9.11 -2.531 -45.8 0 -2.531 -46.7 0 0 -42.5 8.291 0 -41.68
4 16 0 -4.696 -44.53 8.688 -4.696 -43.68 8.389 -5 -42.17 0 -5 -43
0
