0 ~Dish 6 x 6 Inverted Solid Studs with Silver and Gold Lines and Chinese Logogram - Lines
0 Name: s\44375bp03s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 46.41109 10.24823 35.61265 44.82439 9.24829 34.39512 50.66249 10.25062 29.25
4 16 39.95153 9.25027 39.95153 44.82439 9.24829 34.39512 46.41109 10.24823 35.61265 41.36575 10.25028 41.36575
4 16 34.39502 9.24829 44.82446 39.95153 9.25027 39.95153 41.36575 10.25028 41.36575 35.61254 10.24823 46.41117
4 16 28.25 9.2506 48.93044 34.39502 9.24829 44.82446 35.61254 10.24823 46.41117 29.25 10.25062 50.66249
4 16 21.62161 9.24927 52.19919 28.25 9.2506 48.93044 29.25 10.25062 50.66249 22.38698 10.24925 54.04695
4 16 14.62328 9.25087 54.57481 21.62161 9.24927 52.19919 22.38698 10.24925 54.04695 15.14091 10.2509 56.50666
4 16 7.37473 9.25139 56.01663 14.62328 9.25087 54.57481 15.14091 10.2509 56.50666 7.63578 10.25144 57.99952
4 16 0 9.25 56.5 7.37473 9.25139 56.01663 7.63578 10.25144 57.99952 0 10.25 58.5
4 16 -7.37473 9.25132 56.01663 0 9.25 56.5 0 10.25 58.5 -7.63578 10.25136 57.99952
4 16 -14.62328 9.25082 54.57481 -7.37473 9.25132 56.01663 -7.63578 10.25136 57.99952 -15.14091 10.25085 56.50666
4 16 -21.62161 9.2493 52.19919 -14.62328 9.25082 54.57481 -15.14091 10.25085 56.50666 -22.38698 10.24928 54.04695
4 16 -28.25 9.25064 48.93044 -21.62161 9.2493 52.19919 -22.38698 10.24928 54.04695 -29.25 10.25067 50.66249
4 16 -34.39502 9.2483 44.82446 -28.25 9.25064 48.93044 -29.25 10.25067 50.66249 -35.61254 10.24823 46.41117
4 16 -39.95153 9.25027 39.95153 -34.39502 9.2483 44.82446 -35.61254 10.24823 46.41117 -41.36575 10.25028 41.36575
4 16 -44.82446 9.24829 34.39502 -39.95153 9.25027 39.95153 -41.36575 10.25028 41.36575 -46.41117 10.24823 35.61254
4 16 -48.93044 9.2506 28.25 -44.82446 9.24829 34.39502 -46.41117 10.24823 35.61254 -50.66249 10.25062 29.25
