0 ~Flag  2 x  2 with Dark Grey Rectangular Panels Pattern - Half
0 Name: s\2335ps3s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 8 0 17.8 39 0 -1 0 0 0 -1 1 0 0 4-4ndis.dat
1 0 0 17.8 39 0 -1 0 0 0 -1 1 0 0 4-4disc.dat
1 0 0 17.8 43.4 0 -1 0 0 0 -1 1 0 0 4-4disc.dat
1 8 0 17.8 43.4 0 -1 0 0 0 -1 1 0 0 4-4ndis.dat
4 8 0 1.5 14.5 0 1.5 12.5 0 2 13 0 2 14
4 8 0 9.5 14 0 2 14.5 0 1.5 14.5 0 2 14
4 8 0 1.5 16 0 1.5 14.5 0 2 14.5 0 2 15.5
4 8 0 9.5 15.5 0 2 16 0 1.5 16 0 2 15.5
3 8 0 1.5 16 0 2 16 0 2 17
4 8 0 2 17.5 0 1.5 17.5 0 1.5 16 0 2 17
4 8 0 1.5 19 0 1.5 17.5 0 2 17.5 0 2 18.5
4 8 0 10 14.5 0 9.5 14 0 9.5 13 0 10 12.5
3 8 0 9.5 14.5 0 9.5 14 0 10 14.5
3 8 0 9.5 15.5 0 9.5 14.5 0 10 14.5
4 8 0 9.5 16 0 9.5 15.5 0 10 14.5 0 10 16
4 8 0 10 17.5 0 9.5 17 0 9.5 16 0 10 16
3 8 0 9.5 17.5 0 9.5 17 0 10 17.5
4 8 0 10 19 0 9.5 18.5 0 9.5 17.5 0 10 17.5
4 8 0 10 12.5 0 9.5 13 0 2 13 0 1.5 12.5
3 8 0 2 14.5 0 9.5 14 0 9.5 14.5
3 8 0 2 16 0 9.5 15.5 0 9.5 16
4 8 0 9.5 17.5 0 2 17.5 0 2 17 0 9.5 17
4 8 0 9.5 18.5 0 10 19 0 1.5 19 0 2 18.5
4 16 0 2 13 0 9.5 13 0 9.5 14 0 2 14
4 16 0 9.5 15.5 0 2 15.5 0 2 14.5 0 9.5 14.5
4 16 0 9.5 17 0 2 17 0 2 16 0 9.5 16
4 16 0 2 17.5 0 9.5 17.5 0 9.5 18.5 0 2 18.5
4 8 0 17.8 42.4 0 16.8 42.4 0 16.8 40 0 17.8 40
4 8 0 17.8 42.4 0 17.8 40 0 18.8 40 0 18.8 42.4
4 0 0 15.1 12.5 0 20 12.5 0 20 13 0 15.6 13
4 0 0 15.1 12.5 0 15.6 13 0 15.6 24.8 0 15.1 24.8
4 0 0 1.6 48.8 0 1.6 24.8 0 2.1 25.3 0 2.1 48.3
4 0 0 2.1 48.3 0 15.1 48.3 0 15.6 48.8 0 1.6 48.8
4 0 0 20 46.1 0 15.6 46.1 0 15.6 45.6 0 20 45.6
4 0 0 15.1 45.6 0 15.6 46.1 0 15.6 48.8 0 15.1 48.3
3 0 0 15.1 45.6 0 15.6 45.6 0 15.6 46.1
4 0 0 15.1 36.4 0 15.6 36.4 0 15.6 45.6 0 15.1 45.6
4 0 0 15.1 24.8 0 15.6 24.8 0 15.6 36.4 0 15.1 25.3
3 0 0 15.1 36.4 0 15.1 25.3 0 15.6 36.4
3 8 0 18.8 40 0 18.8 39 0 20 36.4
3 8 0 18.8 42.4 0 18.8 40 0 20 36.4
4 8 0 18.8 43.4 0 18.8 42.4 0 20 36.4 0 20 45.6
3 8 0 18.8 44.4 0 18.8 43.4 0 20 45.6
3 8 0 17.8 44.4 0 18.8 44.4 0 20 45.6
4 8 0 15.6 45.6 0 16.8 44.4 0 17.8 44.4 0 20 45.6
3 8 0 15.6 36.4 0 16.8 39 0 16.8 40
4 8 0 15.6 45.6 0 15.6 36.4 0 16.8 40 0 16.8 42.4
3 8 0 15.6 45.6 0 16.8 42.4 0 16.8 43.4
3 8 0 15.6 45.6 0 16.8 43.4 0 16.8 44.4
3 8 0 15.6 24.8 0 15.6 13 0 20 13
3 16 0 0 10 0 15.1 12.5 0 10 12.5
3 16 0 0 10 0 10 12.5 0 1.5 12.5
3 16 0 0 10 0 1.5 12.5 0 1.5 14.5
3 16 0 0 10 0 1.5 14.5 0 1.5 16
3 16 0 0 10 0 1.5 16 0 1.5 17.5
3 16 0 0 10 0 1.5 17.5 0 1.5 19
4 16 0 0 50 0 0 10 0 1.5 19 0 1.6 24.8
3 16 0 0 50 0 1.6 24.8 0 1.6 48.8
4 16 0 20 50 0 0 50 0 1.6 48.8 0 15.6 48.8
4 16 0 15.6 48.8 0 15.6 46.1 0 20 46.1 0 20 50
3 16 0 10 14.5 0 10 12.5 0 15.1 12.5
3 16 0 10 16 0 10 14.5 0 15.1 12.5
3 16 0 10 17.5 0 10 16 0 15.1 12.5
3 16 0 10 19 0 10 17.5 0 15.1 12.5
4 16 0 5 24.8 0 1.6 24.8 0 1.5 19 0 10 19
4 16 0 15.1 12.5 0 0 10 0 20 10 0 20 12.5
3 0 0 15.6 36.4 0 15.7 26 0 15.8 36.4
3 0 0 15.8 36.4 0 15.9 26 0 16 36.4
3 0 0 16 36.4 0 16.1 26 0 16.2 36.4
3 0 0 16.2 36.4 0 16.3 26 0 16.4 36.4
3 0 0 16.4 36.4 0 16.5 26 0 16.6 36.4
3 0 0 16.6 36.4 0 16.7 26 0 16.8 36.4
3 0 0 16.8 36.4 0 16.9 26 0 17 36.4
3 0 0 17 36.4 0 17.1 26 0 17.2 36.4
3 0 0 17.2 36.4 0 17.3 26 0 17.4 36.4
3 0 0 17.4 36.4 0 17.5 26 0 17.6 36.4
3 0 0 17.6 36.4 0 17.7 26 0 17.8 36.4
3 0 0 17.8 36.4 0 17.9 26 0 18 36.4
3 0 0 18 36.4 0 18.1 26 0 18.2 36.4
3 0 0 18.2 36.4 0 18.3 26 0 18.4 36.4
3 0 0 18.4 36.4 0 18.5 26 0 18.6 36.4
3 0 0 18.6 36.4 0 18.7 26 0 18.8 36.4
3 0 0 18.8 36.4 0 18.9 26 0 19 36.4
3 0 0 19 36.4 0 19.1 26 0 19.2 36.4
3 0 0 19.2 36.4 0 19.3 26 0 19.4 36.4
3 0 0 19.4 36.4 0 19.5 26 0 19.6 36.4
3 0 0 19.6 36.4 0 19.7 26 0 19.8 36.4
3 0 0 19.8 36.4 0 19.9 26 0 20 36.4
4 8 0 16.8 39 0 15.6 36.4 0 15.8 36.4 0 16.8 38
3 8 0 15.8 36.4 0 16 36.4 0 16.8 38
3 8 0 16 36.4 0 16.2 36.4 0 16.8 38
3 8 0 16.2 36.4 0 16.4 36.4 0 16.8 38
3 8 0 16.4 36.4 0 16.6 36.4 0 16.8 38
3 8 0 16.6 36.4 0 16.8 36.4 0 16.8 38
3 8 0 16.8 38 0 16.8 36.4 0 17 36.4
3 8 0 16.8 38 0 17 36.4 0 17.2 36.4
4 8 0 17.8 38 0 16.8 38 0 17.2 36.4 0 17.4 36.4
3 8 0 17.4 36.4 0 17.6 36.4 0 17.8 38
3 8 0 17.6 36.4 0 17.8 36.4 0 17.8 38
3 8 0 17.8 38 0 17.8 36.4 0 18 36.4
3 8 0 17.8 38 0 18 36.4 0 18.2 36.4
3 8 0 17.8 38 0 18.2 36.4 0 18.4 36.4
3 8 0 17.8 38 0 18.4 36.4 0 18.6 36.4
4 8 0 18.8 38 0 17.8 38 0 18.6 36.4 0 18.8 36.4
3 8 0 18.8 38 0 18.8 36.4 0 19 36.4
3 8 0 18.8 38 0 19 36.4 0 19.2 36.4
3 8 0 18.8 38 0 19.2 36.4 0 19.4 36.4
3 8 0 18.8 38 0 19.4 36.4 0 19.6 36.4
3 8 0 18.8 38 0 19.6 36.4 0 19.8 36.4
4 8 0 18.8 39 0 18.8 38 0 19.8 36.4 0 20 36.4
3 8 0 15.7 26 0 15.9 26 0 15.8 36.4
3 8 0 15.9 26 0 16.1 26 0 16 36.4
3 8 0 16.1 26 0 16.3 26 0 16.2 36.4
3 8 0 16.3 26 0 16.5 26 0 16.4 36.4
3 8 0 16.5 26 0 16.7 26 0 16.6 36.4
3 8 0 16.7 26 0 16.9 26 0 16.8 36.4
3 8 0 16.9 26 0 17.1 26 0 17 36.4
3 8 0 17.1 26 0 17.3 26 0 17.2 36.4
3 8 0 17.3 26 0 17.5 26 0 17.4 36.4
3 8 0 17.5 26 0 17.7 26 0 17.6 36.4
