0 ~Figure Friends Baby Body Romper
0 Name: s\111388s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\111388s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\111388s03.dat
2 24 0 -4.418 -8.695 0 -6.456 -6.777
2 24 0 -2.016 -9.178 0 -4.418 -8.695
2 24 0 0 -9.136 0 -2.016 -9.178
2 24 0 -6.456 -6.777 0 -7.212 -3.711
2 24 -1.0519 -5 3.5717 1.0519 -5 3.5717
3 16 -1.0519 -5 3.5717 0 -5 6 1.0519 -5 3.5717
2 24 -1.4346 -7.82 2.6478 1.4346 -7.82 2.6478
2 24 -0.0787 -5 -1.3213 0.0787 -5 -1.3213
2 24 -0.7858 -7.82 -0.6142 0.7858 -7.82 -0.6142
3 16 0 -5 -6 -0.0787 -5 -2.2 0.0787 -5 -2.2
4 16 0.0787 -5 -2.2 -0.0787 -5 -2.2 -0.0787 -5 -1.3213 0.0787 -5 -1.3213
4 16 0.0787 -5 -1.3213 -0.0787 -5 -1.3213 -0.7858 -7.82 -0.6142 0.7858 -7.82 -0.6142
4 16 -0.7858 -7.82 -0.6142 -0.7858 -19.8 -0.6142 0.7858 -19.8 -0.6142 0.7858 -7.82 -0.6142
2 24 -0.7858 -19.8 -0.6142 0.7858 -19.8 -0.6142
4 16 1.4346 -19.8 2.6478 0.7858 -19.8 -0.6142 -0.7858 -19.8 -0.6142 -1.4346 -19.8 2.6478
2 24 -1.4346 -19.8 2.6478 1.4346 -19.8 2.6478
4 16 1.4346 -19.8 2.6478 -1.4346 -19.8 2.6478 -1.4346 -7.82 2.6478 1.4346 -7.82 2.6478
4 16 -1.4346 -7.82 2.6478 -1.0519 -5 3.5717 1.0519 -5 3.5717 1.4346 -7.82 2.6478
2 24 0 -9.693 -3.839 0 -7.212 -3.711
2 24 0 -9.693 -3.839 0 -11.527 -4.622
5 24 0 -3.827 9.555 0 -5.599 8.96 2.625 -5.802 9.099 -2.625 -5.802 9.099
5 24 0 -23.027 -3.539 0 -21.574 -4.858 2.667 -21.633 -4.258 -2.667 -21.633 -4.258
5 24 0 -15.947 -7.354 0 -13.326 -7.39 2.545 -13.312 -7.06 -2.545 -13.312 -7.06
5 24 0 -2.01 9.775 0 -3.827 9.555 2.65 -3.909 9.549 -2.65 -3.909 9.549
5 24 0 -13.326 -7.39 0 -12.24 -6.339 2.467 -12.373 -6.363 -2.467 -12.373 -6.363
5 24 0 -7.166 7.687 0 -8.82 6.636 2.246 -9.067 7.156 -2.246 -9.067 7.156
5 24 0 -8.82 6.636 0 -10.338 7.09 2.246 -9.067 7.156 -2.246 -9.067 7.156
5 24 0 -20.626 7.238 0 -22.229 6.772 1.599 -22.231 6.607 -1.599 -22.231 6.607
5 24 0 -11.481 8.218 0 -14.244 9.208 -1.736 -14.233 9.114 1.736 -14.233 9.114
5 24 0 -14.244 9.208 0 -17.286 8.498 1.671 -17.284 8.385 -1.671 -17.284 8.385
5 24 0 -5.599 8.96 0 -7.166 7.687 2.403 -7.466 7.85 -2.403 -7.466 7.85
5 24 0 -17.286 8.498 0 -19.143 7.579 1.671 -17.284 8.385 -1.671 -17.284 8.385
5 24 0 -19.239 -6.312 0 -15.947 -7.354 2.659 -16.04 -6.935 -2.659 -16.04 -6.935
5 24 0 -21.574 -4.858 0 -19.239 -6.312 2.722 -19.221 -5.826 -2.722 -19.221 -5.826
5 24 0 -10.338 7.09 0 -11.481 8.218 -1.787 -11.474 8.131 1.787 -11.474 8.131
5 24 0 -22.229 6.772 0 -23.914 5.739 -1.599 -22.231 6.607 1.599 -22.231 6.607
5 24 0 -12.24 -6.339 0 -11.527 -4.622 2.495 -11.68 -5.772 -2.495 -11.68 -5.772
5 24 0 -19.143 7.579 0 -20.626 7.238 1.695 -20.584 7.07 -1.695 -20.584 7.07
5 24 0 0 9.766 0 -2.01 9.775 2.612 -1.987 9.657 -2.612 -1.987 9.657
2 24 0 -7.166 7.687 0 -8.82 6.636
2 24 0 -8.82 6.636 0 -10.338 7.09
2 24 0 -5.599 8.96 0 -7.166 7.687
