0 ~Figure Arm with Friction Pin for Minifig Hand, without Patternable Surface
0 Name: s\67906s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 0 1 0 -1 0 0 0 0 1 confric4.dat
1 16 0 0 0 0 1 0 -8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 -1 0 -8 0 0 0 0 8 4-4ering.dat
0 BFC INVERTNEXT
1 16 1.8552 -2.2529 0 2.34923 5.1303 0 -.85505 14.09539 0 0 0 2.5 4-4cylc.dat
1 16 6.9855 11.84249 0 2.34923 0 0 -.85505 -1 0 0 0 2.5 4-4ndis.dat

3 16 2.168 -5.097 -2.373 2.25 -5.65 0 1.123 -5.955 0
3 16 1.123 -5.955 0 1.08 -5.424 -2.488 2.168 -5.097 -2.373
3 16 1.08 -5.424 -2.488 1.123 -5.955 0 .463 -6.638 0
3 16 .463 -6.638 0 .49 -6.036 -2.641 1.08 -5.424 -2.488
3 16 .49 -6.036 -2.641 .463 -6.638 0 0 -6.91 -2.966
3 16 0 -6.91 -2.966 .463 -6.638 0 0 -7.5 0
3 16 0 -6.91 -2.966 0 -5.23 -5.48 .435 -4.454 -4.879
3 16 .435 -4.454 -4.879 .49 -6.036 -2.641 0 -6.91 -2.966
3 16 .49 -6.036 -2.641 .435 -4.454 -4.879 .958 -3.911 -4.596
3 16 .958 -3.911 -4.596 1.08 -5.424 -2.488 .49 -6.036 -2.641
3 16 1.08 -5.424 -2.488 .958 -3.911 -4.596 1.924 -3.621 -4.384
3 16 1.924 -3.621 -4.384 2.168 -5.097 -2.373 1.08 -5.424 -2.488
3 16 8.874 11.155 -4.85 10.474 10.573 -3.712 7.012 .889 -3.889
3 16 7.012 .889 -3.889 5.68 2.241 -5.081 8.874 11.155 -4.85
3 16 6.986 11.843 -5.25 8.874 11.155 -4.85 5.68 2.241 -5.081
3 16 5.68 2.241 -5.081 4.108 3.835 -5.5 6.986 11.843 -5.25
4 16 4.108 3.835 -5.5 2.536 5.429 -5.081 5.097 12.53 -4.85 6.986 11.843 -5.25
4 16 5.097 12.53 -4.85 2.536 5.429 -5.081 1.203 6.78 -3.889 3.497 13.112 -3.712
4 16 2.428 13.501 -2.009 3.497 13.112 -3.712 1.203 6.78 -3.889 .313 7.683 -2.105
4 16 2.052 13.638 0 2.428 13.501 -2.009 .313 7.683 -2.105 0 8 0
3 16 4.538 .483 -5.266 5.68 2.241 -5.081 7.012 .889 -3.889
3 16 7.012 .889 -3.889 5.603 -1.28 -4.03 4.538 .483 -5.266
3 16 4.538 .483 -5.266 3.282 2.564 -5.7 4.108 3.835 -5.5
3 16 4.108 3.835 -5.5 5.68 2.241 -5.081 4.538 .483 -5.266
3 16 5.603 -1.28 -4.03 3.846 -2.771 -4.172 3.115 -.725 -5.451
3 16 3.115 -.725 -5.451 4.538 .483 -5.266 5.603 -1.28 -4.03
3 16 3.115 -.725 -5.451 3.282 2.564 -5.7 4.538 .483 -5.266
3 16 3.282 2.564 -5.7 3.115 -.725 -5.451 2.253 1.69 -5.9
3 16 4.108 3.835 -5.5 3.282 2.564 -5.7 2.536 5.429 -5.081
3 16 2.536 5.429 -5.081 3.282 2.564 -5.7 2.026 4.644 -5.266
3 16 2.026 4.644 -5.266 3.282 2.564 -5.7 2.253 1.69 -5.9
3 16 2.026 4.644 -5.266 2.253 1.69 -5.9 1.391 4.105 -5.451
