3 16 0 -46.576 2.42 2.41 -46.605 2.955 0 -44.245 10.702
3 16 0 -44.245 10.702 2.41 -46.605 2.955 7.478 -42.95 11.666
3 16 7.478 -42.95 11.666 2.41 -46.605 2.955 7.321 -45.306 6.373
3 16 25.462 -32.81 4.725 27.9955 -27.6059 0.4475 27.006 -26.344 8.377
3 16 27.006 -26.344 8.377 27.9955 -27.6059 0.4475 28.579 -23.7244 1.4934
3 16 0 -44.245 10.702 7.478 -42.95 11.666 0 -38.35 19.234
3 16 0 -38.35 19.234 7.478 -42.95 11.666 8.373 -36.445 19.394
3 16 8.373 -36.445 19.394 5.585 -33.795 21.733 0 -38.35 19.234
3 16 0 -38.35 19.234 5.585 -33.795 21.733 0 -33.221 22.515
3 16 8.373 -36.445 19.394 7.689 -32.087 22.116 5.585 -33.795 21.733
3 16 8.373 -36.445 19.394 10.856 -29.137 22.373 7.689 -32.087 22.116
3 16 7.689 -32.087 22.116 10.856 -29.137 22.373 7.919 -30.089 23.261
3 16 7.499 -29.214 25.495 7.919 -30.089 23.261 10.55 -28.505 24.503
3 16 10.55 -28.505 24.503 7.919 -30.089 23.261 10.856 -29.137 22.373
3 16 10.474 -21.321 24.823 10.55 -28.505 24.503 11.086 -21.178 23.232
3 16 11.086 -21.178 23.232 10.55 -28.505 24.503 10.856 -29.137 22.373
3 16 7.499 -29.214 25.495 10.55 -28.505 24.503 6.458 -26.798 26.502
3 16 6.458 -26.798 26.502 10.55 -28.505 24.503 10.474 -21.321 24.823
3 16 4.865 -24.826 26.91 6.458 -26.798 26.502 6.656 -20.191 26.891
3 16 6.656 -20.191 26.891 6.458 -26.798 26.502 10.474 -21.321 24.823
3 16 11.086 -21.178 23.232 10.856 -14.189 21.964 10.474 -21.321 24.823
3 16 10.474 -21.321 24.823 10.856 -14.189 21.964 9.696 -13.279 25.448
3 16 5.635 -13.475 27.436 6.656 -20.191 26.891 9.696 -13.279 25.448
3 16 9.696 -13.279 25.448 6.656 -20.191 26.891 10.474 -21.321 24.823
4 16 5.635 -13.475 27.436 0 -13.049 28.203 2.845 -23.523 27.216 6.656 -20.191 26.891
3 16 0 -13.049 28.203 0 -22.389 27.473 2.845 -23.523 27.216
3 16 10.663 -6.66 21.806 10.856 -14.189 21.964 10.842 -7.848 20.483
3 16 10.842 -7.848 20.483 10.856 -14.189 21.964 11.073 -8.044 19.038
4 16 7.272 -3.448 15.258 11.073 -8.044 19.038 16.737 -8.175 14.276 11.1505 -1.3651 8.5809
3 16 11.073 -8.044 19.038 7.272 -3.448 15.258 4.934 -6.692 19.611
3 16 11.1505 -1.3651 8.5809 4.966 -0.019 9.074 7.272 -3.448 15.258
3 16 16.737 -8.175 14.276 18.4712 -4.6023 7.3612 11.1505 -1.3651 8.5809
3 16 0 -2.661 15.174 7.272 -3.448 15.258 4.966 -0.019 9.074
3 16 4.966 -0.019 9.074 0 0.135 9.286 0 -2.661 15.174
3 16 7.272 -3.448 15.258 0 -2.661 15.174 4.934 -6.692 19.611
3 16 4.934 -6.692 19.611 0 -2.661 15.174 0 -6.462 19.791
3 16 11.073 -8.044 19.038 4.934 -6.692 19.611 10.842 -7.848 20.483
3 16 10.842 -7.848 20.483 4.934 -6.692 19.611 0 -6.832 20.645
3 16 4.934 -6.692 19.611 0 -6.462 19.791 0 -6.832 20.645
3 16 10.842 -7.848 20.483 0 -6.832 20.645 10.663 -6.66 21.806
3 16 10.663 -6.66 21.806 0 -6.832 20.645 0 -5.921 21.168
3 16 10.856 -14.189 21.964 10.663 -6.66 21.806 9.696 -13.279 25.448
3 16 9.696 -13.279 25.448 10.663 -6.66 21.806 9.844 -1.476 25.92
3 16 10.663 -6.66 21.806 10.531 -1.546 22.093 9.844 -1.476 25.92
4 16 10.531 -1.546 22.093 10.663 -6.66 21.806 0 -5.921 21.168 0 -1.748 21.454
3 16 9.696 -13.279 25.448 9.844 -1.476 25.92 5.635 -13.475 27.436
3 16 5.635 -13.475 27.436 9.844 -1.476 25.92 5.069 -0.964 27.993
4 16 0 -13.049 28.203 5.635 -13.475 27.436 5.069 -0.964 27.993 0 -0.769 28.612
3 16 4.019 -23.723 26.715 4.865 -24.826 26.91 6.656 -20.191 26.891
3 16 6.656 -20.191 26.891 2.845 -23.523 27.216 4.019 -23.723 26.715
3 16 12.157 10.18 21.245 12.128 10.14 24.882 10.531 -1.546 22.093
3 16 10.531 -1.546 22.093 12.128 10.14 24.882 9.844 -1.476 25.92
3 16 14.071 13.821 23.686 12.128 10.14 24.882 12.157 10.18 21.245
3 16 12.157 10.18 21.245 14.114 13.3 20.59 14.071 13.821 23.686
3 16 9.844 -1.476 25.92 12.128 10.14 24.882 5.069 -0.964 27.993
3 16 5.069 -0.964 27.993 12.128 10.14 24.882 5.455 12.107 28.059
3 16 19.427 18.706 21.004 17.958 18.549 18.546 17.423 22.762 23.009
3 16 17.423 22.762 23.009 17.958 18.549 18.546 15.035 23.518 20.509
3 16 17.83 16.706 18.438 18.359 16.659 20.991 14.114 13.3 20.59
3 16 14.114 13.3 20.59 18.359 16.659 20.991 14.071 13.821 23.686
3 16 19.427 18.706 21.004 18.359 16.659 20.991 17.83 16.706 18.438
3 16 17.83 16.706 18.438 17.958 18.549 18.546 19.427 18.706 21.004
3 16 17.423 22.762 23.009 5.455 12.107 28.059 14.071 13.821 23.686
3 16 5.455 12.107 28.059 12.128 10.14 24.882 14.071 13.821 23.686
3 16 14.071 13.821 23.686 18.359 16.659 20.991 19.427 18.706 21.004
3 16 19.427 18.706 21.004 17.423 22.762 23.009 14.071 13.821 23.686
3 16 12.34 27.229 25.59 6.661 30.026 26.697 8.45 21.562 27.283
3 16 8.45 21.562 27.283 6.661 30.026 26.697 4.587 23.086 28.001
3 16 13.389 26.585 24.985 8.45 21.562 27.283 14.158 25.907 25.044
3 16 12.34 27.229 25.59 8.45 21.562 27.283 13.389 26.585 24.985
3 16 17.423 22.762 23.009 15.035 23.518 20.509 13.389 26.585 24.985
3 16 13.389 26.585 24.985 14.158 25.907 25.044 17.423 22.762 23.009
3 16 13.389 26.585 24.985 15.035 23.518 20.509 5.748 29.248 23.676
3 16 13.389 26.585 24.985 5.748 29.248 23.676 12.34 27.229 25.59
3 16 5.748 29.248 23.676 6.661 30.026 26.697 12.34 27.229 25.59
3 16 6.661 30.026 26.697 1.032 30.768 27.464 4.587 23.086 28.001
3 16 4.587 23.086 28.001 1.032 30.768 27.464 0 23.334 28.281
3 16 0 30.889 27.017 0 23.334 28.281 1.032 30.768 27.464
3 16 0 30.889 27.017 1.032 30.768 27.464 0 30.316 24.627
3 16 0 30.316 24.627 1.032 30.768 27.464 5.748 29.248 23.676
3 16 1.032 30.768 27.464 6.661 30.026 26.697 5.748 29.248 23.676
3 16 4.587 23.086 28.001 5.455 12.107 28.059 8.45 21.562 27.283
3 16 5.455 12.107 28.059 17.423 22.762 23.009 8.45 21.562 27.283
3 16 8.45 21.562 27.283 17.423 22.762 23.009 14.158 25.907 25.044
3 16 0 23.334 28.281 0 12.438 28.507 4.587 23.086 28.001
3 16 4.587 23.086 28.001 0 12.438 28.507 5.455 12.107 28.059
3 16 0 12.438 28.507 0 -0.769 28.612 5.455 12.107 28.059
3 16 5.455 12.107 28.059 0 -0.769 28.612 5.069 -0.964 27.993
4 16 25.5795 -26.5189 -0.2105 27.9955 -27.6059 0.4475 27.523 -28.403 -4.252 25.324 -27.193 -3.78
3 16 26.292 -23.1854 1.0264 28.579 -23.7244 1.4934 27.9955 -27.6059 0.4475
3 16 27.9955 -27.6059 0.4475 25.5795 -26.5189 -0.2105 26.292 -23.1854 1.0264
4 16 25.8525 -17.717 2.7686 22.9786 -12.0337 4.4705 24.8666 -11.5037 5.3245 27.87 -17.7015 3.4391
3 16 28.579 -23.7244 1.4934 26.292 -23.1854 1.0264 25.8525 -17.717 2.7686
3 16 25.8525 -17.717 2.7686 27.87 -17.7015 3.4391 28.579 -23.7244 1.4934
4 16 21.9859 -8.2402 6.1964 20.4784 -9.1007 5.2859 17.4442 -5.8933 6.3342 18.4712 -4.6023 7.3612
4 16 20.4784 -9.1007 5.2859 21.9859 -8.2402 6.1964 24.8666 -11.5037 5.3245 22.9786 -12.0337 4.4705
3 16 9.958 -2.4166 7.9544 3.168 -1.001 8.718 4.966 -0.019 9.074
3 16 9.958 -2.4166 7.9544 4.966 -0.019 9.074 11.1505 -1.3651 8.5809
3 16 11.1505 -1.3651 8.5809 18.4712 -4.6023 7.3612 17.4442 -5.8933 6.3342
3 16 11.1505 -1.3651 8.5809 17.4442 -5.8933 6.3342 9.958 -2.4166 7.9544
3 16 0 -0.926 8.829 0 0.135 9.286 3.168 -1.001 8.718
3 16 3.168 -1.001 8.718 0 0.135 9.286 4.966 -0.019 9.074
3 16 11.677 -37.914 -16.304 13.429 -30.765 -20.332 13.661 -32.005 -15.978
3 16 13.661 -32.005 -15.978 13.429 -30.765 -20.332 13.704 -29.198 -17.757
3 16 16.987 -28.392 -15.872 18.465 -30.429 -17.511 13.661 -32.005 -15.978
3 16 13.661 -32.005 -15.978 18.465 -30.429 -17.511 11.677 -37.914 -16.304
3 16 21.7 -27.864 -11.198 23.316 -29.568 -12.884 16.987 -28.392 -15.872
3 16 16.987 -28.392 -15.872 23.316 -29.568 -12.884 18.465 -30.429 -17.511
3 16 25.324 -27.193 -3.78 27.523 -28.403 -4.252 21.7 -27.864 -11.198
3 16 21.7 -27.864 -11.198 27.523 -28.403 -4.252 23.316 -29.568 -12.884
3 16 7.85 -28.874 -20.52 8.301 -30.705 -22.418 3.811 -30.745 -23.197
3 16 3.811 -30.745 -23.197 3.472 -29.16 -21.299 7.85 -28.874 -20.52
3 16 13.704 -29.198 -17.757 13.429 -30.765 -20.332 7.85 -28.874 -20.52
3 16 7.85 -28.874 -20.52 13.429 -30.765 -20.332 8.301 -30.705 -22.418
3 16 0 -39.231 -18.968 0 -36.071 -17.703 3.811 -30.745 -23.197
3 16 3.811 -30.745 -23.197 0 -36.071 -17.703 3.472 -29.16 -21.299
3 16 0 30.316 24.627 5.748 29.248 23.676 7.267 14.3205 22.597
3 16 7.267 14.3205 22.597 0 15.341 22.756 0 30.316 24.627
3 16 5.748 29.248 23.676 14.114 13.3 20.59 12.157 10.18 21.245
3 16 5.748 29.248 23.676 15.035 23.518 20.509 14.114 13.3 20.59
3 16 15.035 23.518 20.509 17.958 18.549 18.546 14.114 13.3 20.59
3 16 17.958 18.549 18.546 17.83 16.706 18.438 14.114 13.3 20.59
3 16 0 -1.748 21.454 0 10.932 22.321 10.531 -1.546 22.093
3 16 7.7585 10.556 22.161 12.157 10.18 21.245 10.531 -1.546 22.093
3 16 0 10.932 22.321 7.7585 10.556 22.161 10.531 -1.546 22.093
3 16 7.7585 10.556 22.161 0 10.932 22.321 0 15.341 22.756
3 16 7.7585 10.556 22.161 0 15.341 22.756 7.267 14.3205 22.597
3 16 12.157 10.18 21.245 7.267 14.3205 22.597 5.748 29.248 23.676
3 16 7.267 14.3205 22.597 12.157 10.18 21.245 7.7585 10.556 22.161
3 16 26.292 -23.1854 1.0264 25.5795 -26.5189 -0.2105 26.293 -25.674 2.852
3 16 26.293 -25.674 2.852 26.137 -22.222 3.969 26.292 -23.1854 1.0264
3 16 23.663 -14.449 5.785 22.9786 -12.0337 4.4705 25.8525 -17.717 2.7686
3 16 25.8525 -17.717 2.7686 26.292 -23.1854 1.0264 26.137 -22.222 3.969
3 16 25.8525 -17.717 2.7686 26.137 -22.222 3.969 23.663 -14.449 5.785
3 16 16.4728 -7.397 8.4715 13.269 -5.5738 9.368 17.4442 -5.8933 6.3342
3 16 19.273 -9.93 7.344 16.4728 -7.397 8.4715 17.4442 -5.8933 6.3342
3 16 19.273 -9.93 7.344 17.4442 -5.8933 6.3342 20.4784 -9.1007 5.2859
3 16 20.4784 -9.1007 5.2859 22.9786 -12.0337 4.4705 23.663 -14.449 5.785
3 16 20.4784 -9.1007 5.2859 23.663 -14.449 5.785 19.273 -9.93 7.344
3 16 9.958 -2.4166 7.9544 17.4442 -5.8933 6.3342 13.269 -5.5738 9.368
3 16 9.958 -2.4166 7.9544 13.269 -5.5738 9.368 8.2546 -3.9684 9.9727
3 16 8.2546 -3.9684 9.9727 3.583 -3.453 10.211 3.168 -1.001 8.718
3 16 8.2546 -3.9684 9.9727 3.168 -1.001 8.718 9.958 -2.4166 7.9544
3 16 3.583 -3.453 10.211 0 -3.278 10.342 0 -0.926 8.829
3 16 0 -0.926 8.829 3.168 -1.001 8.718 3.583 -3.453 10.211
3 16 26.293 -25.674 2.852 25.5795 -26.5189 -0.2105 22.506 -32.581 -6.963
3 16 22.506 -32.581 -6.963 25.5795 -26.5189 -0.2105 25.324 -27.193 -3.78
3 16 22.506 -32.581 -6.963 25.324 -27.193 -3.78 21.7 -27.864 -11.198
3 16 21.7 -27.864 -11.198 18.334 -35.051 -11.135 22.506 -32.581 -6.963
3 16 21.7 -27.864 -11.198 16.987 -28.392 -15.872 18.334 -35.051 -11.135
3 16 16.987 -28.392 -15.872 13.661 -32.005 -15.978 18.334 -35.051 -11.135
3 16 10.265 -37.176 -14.633 18.334 -35.051 -11.135 13.661 -32.005 -15.978
3 16 10.265 -37.176 -14.633 13.661 -32.005 -15.978 7.85 -28.874 -20.52
3 16 13.704 -29.198 -17.757 7.85 -28.874 -20.52 13.661 -32.005 -15.978
3 16 0 -38.22 -16.481 10.265 -37.176 -14.633 3.472 -29.16 -21.299
3 16 3.472 -29.16 -21.299 0 -36.071 -17.703 0 -38.22 -16.481
3 16 3.472 -29.16 -21.299 10.265 -37.176 -14.633 7.85 -28.874 -20.52
2 24 18.465 -30.429 -17.511 23.316 -29.568 -12.884
2 24 11.677 -37.914 -16.304 18.465 -30.429 -17.511
2 24 3.811 -30.745 -23.197 8.301 -30.705 -22.418
2 24 0 -39.231 -18.968 3.811 -30.745 -23.197
2 24 8.301 -30.705 -22.418 13.429 -30.765 -20.332
2 24 13.429 -30.765 -20.332 11.677 -37.914 -16.304
2 24 27.523 -28.403 -4.252 27.9955 -27.6059 0.4475
2 24 27.87 -17.7015 3.4391 24.8666 -11.5037 5.3245
2 24 28.579 -23.7244 1.4934 27.87 -17.7015 3.4391
2 24 21.9859 -8.2402 6.1964 18.4712 -4.6023 7.3612
2 24 24.8666 -11.5037 5.3245 21.9859 -8.2402 6.1964
2 24 11.073 -8.044 19.038 10.856 -14.189 21.964
2 24 23.316 -29.568 -12.884 27.523 -28.403 -4.252
2 24 10.856 -14.189 21.964 11.086 -21.178 23.232
2 24 11.086 -21.178 23.232 10.856 -29.137 22.373
2 24 27.9955 -27.6059 0.4475 28.579 -23.7244 1.4934
2 24 10.856 -29.137 22.373 7.919 -30.089 23.261
5 24 10.55 -28.505 24.503 7.499 -29.214 25.495 6.458 -26.798 26.502 7.919 -30.089 23.261
5 24 10.856 -29.137 22.373 10.55 -28.505 24.503 7.919 -30.089 23.261 11.086 -21.178 23.232
5 24 10.474 -21.321 24.823 10.55 -28.505 24.503 6.458 -26.798 26.502 11.086 -21.178 23.232
5 24 6.656 -20.191 26.891 4.865 -24.826 26.91 4.019 -23.723 26.715 6.458 -26.798 26.502
5 24 9.696 -13.279 25.448 10.474 -21.321 24.823 6.656 -20.191 26.891 10.856 -14.189 21.964
5 24 2.845 -23.523 27.216 6.656 -20.191 26.891 4.019 -23.723 26.715 5.635 -13.475 27.436
2 24 10.842 -7.848 20.483 10.663 -6.66 21.806
2 24 11.073 -8.044 19.038 10.842 -7.848 20.483
2 24 4.934 -6.692 19.611 11.073 -8.044 19.038
2 24 11.1505 -1.3651 8.5809 4.966 -0.019 9.074
2 24 18.4712 -4.6023 7.3612 11.1505 -1.3651 8.5809
2 24 4.966 -0.019 9.074 0 0.135 9.286
2 24 0 -6.462 19.791 4.934 -6.692 19.611
5 24 9.844 -1.476 25.92 9.696 -13.279 25.448 5.635 -13.475 27.436 10.663 -6.66 21.806
2 24 10.663 -6.66 21.806 10.531 -1.546 22.093
2 24 6.656 -20.191 26.891 4.019 -23.723 26.715
2 24 10.531 -1.546 22.093 12.157 10.18 21.245
5 24 12.128 10.14 24.882 9.844 -1.476 25.92 5.069 -0.964 27.993 10.531 -1.546 22.093
5 24 14.071 13.821 23.686 12.128 10.14 24.882 5.455 12.107 28.059 12.157 10.18 21.245
2 24 12.157 10.18 21.245 14.114 13.3 20.59
2 24 17.423 22.762 23.009 19.427 18.706 21.004
2 24 17.958 18.549 18.546 15.035 23.518 20.509
2 24 14.114 13.3 20.59 17.83 16.706 18.438
5 24 18.359 16.659 20.991 14.071 13.821 23.686 14.114 13.3 20.59 19.427 18.706 21.004
5 24 19.427 18.706 21.004 18.359 16.659 20.991 17.83 16.706 18.438 14.071 13.821 23.686
2 24 17.83 16.706 18.438 17.958 18.549 18.546
2 24 12.34 27.229 25.59 6.661 30.026 26.697
5 24 8.45 21.562 27.283 12.34 27.229 25.59 6.661 30.026 26.697 13.389 26.585 24.985
2 24 13.389 26.585 24.985 8.45 21.562 27.283
5 24 8.45 21.562 27.283 14.158 25.907 25.044 13.389 26.585 24.985 17.423 22.762 23.009
2 24 14.158 25.907 25.044 13.389 26.585 24.985
2 24 13.389 26.585 24.985 12.34 27.229 25.59
2 24 14.158 25.907 25.044 17.423 22.762 23.009
2 24 15.035 23.518 20.509 5.748 29.248 23.676
2 24 6.661 30.026 26.697 1.032 30.768 27.464
5 24 1.032 30.768 27.464 0 23.334 28.281 4.587 23.086 28.001 0 30.889 27.017
2 24 1.032 30.768 27.464 0 30.889 27.017
2 24 5.748 29.248 23.676 0 30.316 24.627
2 24 25.5795 -26.5189 -0.2105 27.9955 -27.6059 0.4475
2 24 25.324 -27.193 -3.78 25.5795 -26.5189 -0.2105
2 24 25.5795 -26.5189 -0.2105 26.292 -23.1854 1.0264
2 24 25.8525 -17.717 2.7686 22.9786 -12.0337 4.4705
2 24 26.292 -23.1854 1.0264 25.8525 -17.717 2.7686
2 24 20.4784 -9.1007 5.2859 17.4442 -5.8933 6.3342
2 24 22.9786 -12.0337 4.4705 20.4784 -9.1007 5.2859
2 24 9.958 -2.4166 7.9544 3.168 -1.001 8.718
2 24 17.4442 -5.8933 6.3342 9.958 -2.4166 7.9544
2 24 3.168 -1.001 8.718 0 -0.926 8.829
2 24 13.661 -32.005 -15.978 11.677 -37.914 -16.304
2 24 13.429 -30.765 -20.332 13.704 -29.198 -17.757
2 24 13.704 -29.198 -17.757 13.661 -32.005 -15.978
2 24 16.987 -28.392 -15.872 18.465 -30.429 -17.511
2 24 13.661 -32.005 -15.978 16.987 -28.392 -15.872
2 24 16.987 -28.392 -15.872 21.7 -27.864 -11.198
2 24 21.7 -27.864 -11.198 25.324 -27.193 -3.78
2 24 3.472 -29.16 -21.299 7.85 -28.874 -20.52
2 24 3.811 -30.745 -23.197 3.472 -29.16 -21.299
2 24 7.85 -28.874 -20.52 13.704 -29.198 -17.757
2 24 0 -36.071 -17.703 3.472 -29.16 -21.299
5 24 4.966 -0.019 9.074 0 -2.661 15.174 0 0.135 9.286 7.272 -3.448 15.258
5 24 12.157 10.18 21.245 14.071 13.821 23.686 14.114 13.3 20.59 12.128 10.14 24.882
5 24 7.267 14.3205 22.597 0 30.316 24.627 5.748 29.248 23.676 0 15.341 22.756
5 24 13.661 -32.005 -15.978 7.85 -28.874 -20.52 13.704 -29.198 -17.757 10.265 -37.176 -14.633
5 24 11.086 -21.178 23.232 16.83 -25.356 19.887 10.856 -29.137 22.373 15.939 -15.788 19.789
5 24 5.585 -33.795 21.733 0 -38.35 19.234 8.373 -36.445 19.394 0 -33.221 22.515
5 24 8.301 -30.705 -22.418 7.85 -28.874 -20.52 13.429 -30.765 -20.332 3.811 -30.745 -23.197
5 24 24.731 -34.71 -2.588 23.316 -29.568 -12.884 20.369 -35.175 -11.396 27.523 -28.403 -4.252
5 24 14.318 -42.932 5.721 7.478 -42.95 11.666 7.321 -45.306 6.373 14.407 -40.238 11.543
5 24 6.417 -38.692 -18.047 8.301 -30.705 -22.418 3.811 -30.745 -23.197 13.429 -30.765 -20.332
5 24 5.069 -0.964 27.993 0 -0.769 28.612 0 -13.049 28.203 5.455 12.107 28.059
5 24 4.587 23.086 28.001 1.032 30.768 27.464 0 23.334 28.281 6.661 30.026 26.697
5 24 27.006 -26.344 8.377 28.579 -23.7244 1.4934 27.9955 -27.6059 0.4475 27.87 -17.7015 3.4391
5 24 1.032 30.768 27.464 0 30.316 24.627 5.748 29.248 23.676 0 30.889 27.017
5 24 5.748 29.248 23.676 1.032 30.768 27.464 6.661 30.026 26.697 0 30.316 24.627
5 24 4.934 -6.692 19.611 7.272 -3.448 15.258 0 -2.661 15.174 11.073 -8.044 19.038
5 24 10.663 -6.66 21.806 10.856 -14.189 21.964 9.696 -13.279 25.448 10.842 -7.848 20.483
5 24 25.462 -32.81 4.725 18.703 -40.909 1.696 20.428 -37.111 8.782 24.731 -34.71 -2.588
5 24 3.472 -29.16 -21.299 0 -38.22 -16.481 0 -36.071 -17.703 10.265 -37.176 -14.633
5 24 24.337 -17.291 11.906 27.006 -26.344 8.377 21.408 -22.174 16.345 27.87 -17.7015 3.4391
5 24 7.478 -42.95 11.666 14.407 -40.238 11.543 14.318 -42.932 5.721 8.373 -36.445 19.394
5 24 15.035 23.518 20.509 14.114 13.3 20.59 5.748 29.248 23.676 17.958 18.549 18.546
5 24 10.856 -29.137 22.373 8.373 -36.445 19.394 7.689 -32.087 22.116 16.455 -34.183 16.844
5 24 20.369 -35.175 -11.396 11.677 -37.914 -16.304 18.465 -30.429 -17.511 11.364 -42.265 -11.013
5 24 2.845 -23.523 27.216 0 -13.049 28.203 5.635 -13.475 27.436 0 -22.389 27.473
5 24 18.359 16.659 20.991 14.114 13.3 20.59 14.071 13.821 23.686 17.83 16.706 18.438
5 24 16.455 -34.183 16.844 22.897 -30.556 13.022 16.83 -25.356 19.887 20.428 -37.111 8.782
5 24 17.423 22.762 23.009 14.071 13.821 23.686 5.455 12.107 28.059 19.427 18.706 21.004
5 24 22.506 -32.581 -6.963 25.324 -27.193 -3.78 25.5795 -26.5189 -0.2105 18.334 -35.051 -11.135
5 24 10.856 -29.137 22.373 16.83 -25.356 19.887 16.455 -34.183 16.844 11.086 -21.178 23.232
5 24 23.316 -29.568 -12.884 21.7 -27.864 -11.198 16.987 -28.392 -15.872 27.523 -28.403 -4.252
5 24 11.364 -42.265 -11.013 20.369 -35.175 -11.396 18.113 -40.027 -6.772 11.677 -37.914 -16.304
5 24 22.897 -30.556 13.022 20.428 -37.111 8.782 16.455 -34.183 16.844 25.462 -32.81 4.725
