0 ~Minifig Tool Magnifying Glass Holder (Obsolete)
0 Name: s\30152s02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-07 [Eldar] fix all zeroes lines
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 10 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 10 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -10 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
1 16 0 -22 -4 13 0 0 0 0 -13 0 8 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -22 -4 12 0 0 0 0 -12 0 8 0 4-4cyli.dat
1 16 0 -22 4 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 -22 -4 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 -22 -4 -1 0 0 0 0 1 0 1 0 4-4rin12.dat
1 16 0 -22 4 1 0 0 0 0 1 0 -1 0 4-4rin12.dat
1 16 0 -22 4 13 0 0 0 0 13 0 1 0 4-4edge.dat
1 16 0 -22 -4 13 0 0 0 0 13 0 1 0 4-4edge.dat
1 16 0 -9 0 0 0 4 0 1 -0.78 -4 0 0 2-4edge.dat
1 16 0 -9 0 0 0 -4 0 1 -0.78 4 0 0 2-4edge.dat
