0 ~Sticker  0.8 x  1.9 with Black Air Vent on Grey Stripe on Black and Orange Background Right -  Fourth Face
0 Name: s\6177960as04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


0 // Primitives
1 0 -.9 -.25 -6.4572 -.5 0 0 0 1 0 0 0 -.5 7-16chrd.dat
1 72 -.9 -.25 -6.4572 -.5 0 0 0 1 0 0 0 -.5 7-16ndis.dat
0 // Black faces
4 0 -8 -.25 .0128 -4.9542 -.25 -3.6076 -4.4264 -.25 -1.8138 -4.0268 -.25 .0128
3 0 -8 -.25 .0128 -5.6075 -.25 -5.3596 -4.9542 -.25 -3.6076
4 0 -8 -.25 .0128 -8 -.25 -7.061 -6.3831 -.25 -7.061 -5.6075 -.25 -5.3596
4 0 -1.0625 -.25 -1.6057 1.2389 -.25 -1.6767 1.6936 -.25 .0128 -.97 -.25 .0128
4 0 -1.0625 -.25 -1.6057 -1.1652 -.25 -3.2235 .7317 -.25 -3.3511 1.2389 -.25 -1.6767
4 0 -1.2782 -.25 -4.8407 .1726 -.25 -5.009 .7317 -.25 -3.3511 -1.1652 -.25 -3.2235
4 0 -1.2782 -.25 -4.8407 -1.4 -.25 -6.4572 -.43805 -.25 -6.64855 .1726 -.25 -5.009
4 0 2.738 -.25 -1.8092 3.4642 -.25 -1.8065 3.8937 -.25 .0128 3.1789 -.25 .0128
4 0 2.738 -.25 -1.8092 2.1842 -.25 -3.6002 2.9247 -.25 -3.5963 3.4642 -.25 -1.8065
4 0 1.5196 -.25 -5.3531 2.2774 -.25 -5.35 2.9247 -.25 -3.5963 2.1842 -.25 -3.6002
4 0 1.5196 -.25 -5.3531 .7468 -.25 -7.061 1.5244 -.25 -7.061 2.2774 -.25 -5.35
0 // Grey faces
4 72 -1.0625 -.25 -1.6057 -.97 -.25 .0128 -4.0268 -.25 .0128 -4.4264 -.25 -1.8138
4 72 -1.0625 -.25 -1.6057 -4.4264 -.25 -1.8138 -4.9542 -.25 -3.6076 -1.1652 -.25 -3.2235
4 72 -1.2782 -.25 -4.8407 -1.1652 -.25 -3.2235 -4.9542 -.25 -3.6076 -5.6075 -.25 -5.3596
4 72 -1.2782 -.25 -4.8407 -5.6075 -.25 -5.3596 -6.3831 -.25 -7.061 -1.4 -.25 -6.4572
4 72 2.738 -.25 -1.8092 3.1789 -.25 .0128 1.6936 -.25 .0128 1.2389 -.25 -1.6767
4 72 2.738 -.25 -1.8092 1.2389 -.25 -1.6767 .7317 -.25 -3.3511 2.1842 -.25 -3.6002
4 72 1.5196 -.25 -5.3531 2.1842 -.25 -3.6002 .7317 -.25 -3.3511 .1726 -.25 -5.009
4 72 1.5196 -.25 -5.3531 .1726 -.25 -5.009 -.43805 -.25 -6.64855 .7468 -.25 -7.061
3 72 -6.3831 -.25 -7.061 -1.4 -.25 -6.9572 -1.4 -.25 -6.4572
4 72 -6.3831 -.25 -7.061 .7468 -.25 -7.061 -.9 -.25 -6.9572 -1.4 -.25 -6.9572
3 72 .7468 -.25 -7.061 -.43805 -.25 -6.64855 -.4 -.25 -6.9572
3 72 .7468 -.25 -7.061 -.4 -.25 -6.9572 -.9 -.25 -6.9572
0 // Orange faces
3 25 8 -.25 .0128 3.8937 -.25 .0128 3.4642 -.25 -1.8065
3 25 8 -.25 .0128 3.4642 -.25 -1.8065 2.9247 -.25 -3.5963
3 25 8 -.25 .0128 2.9247 -.25 -3.5963 2.2774 -.25 -5.35
4 25 8 -.25 .0128 2.2774 -.25 -5.35 1.5244 -.25 -7.061 8 -.25 -7.061
