0 ~Animal Hedgehog Face Area - Half
0 Name: s\98389s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 -1.936 -16.406 -22.586 -1.67 -14.846 -25.682 0 -16.424 -23.143
3 16 -1.67 -14.846 -25.682 0 -15.047 -26.376 0 -16.424 -23.143
3 16 -1.936 -16.406 -22.586 -4.168 -16.09 -21.625 -1.67 -14.846 -25.682
3 16 -4.168 -16.09 -21.625 -3.608 -14.299 -23.88 -1.67 -14.846 -25.682
3 16 -4.168 -16.09 -21.625 -6.099 -15.25 -20.953 -3.608 -14.299 -23.88
4 16 -3.608 -14.299 -23.88 -6.099 -15.25 -20.953 -7.195 -13.626 -20.708 -5.23 -13.083 -22.922
3 16 -3.566 -23.164 -17.3 -2.901 -19.818 -19.632 0 -22.501 -18.455
3 16 0 -22.501 -18.455 -2.901 -19.818 -19.632 0 -19.499 -20.126
3 16 -7.318 -21.233 -16.276 -5.942 -19.092 -18.709 -3.566 -23.164 -17.3
3 16 -3.566 -23.164 -17.3 -5.942 -19.092 -18.709 -2.901 -19.818 -19.632
3 16 -9.946 -19.468 -14.621 -8.261 -17.469 -17.846 -7.318 -21.233 -16.276
4 16 -6.099 -15.25 -20.953 -5.942 -19.092 -18.709 -7.318 -21.233 -16.276 -8.261 -17.469 -17.846
3 16 -11.364 -16.021 -14.25 -9.701 -14.845 -17.525 -9.946 -19.468 -14.621
3 16 -9.946 -19.468 -14.621 -9.701 -14.845 -17.525 -8.261 -17.469 -17.846
3 16 -2.901 -19.818 -19.632 -1.936 -16.406 -22.586 0 -19.499 -20.126
3 16 -1.936 -16.406 -22.586 0 -16.424 -23.143 0 -19.499 -20.126
3 16 -5.942 -19.092 -18.709 -4.168 -16.09 -21.625 -2.901 -19.818 -19.632
3 16 -4.168 -16.09 -21.625 -1.936 -16.406 -22.586 -2.901 -19.818 -19.632
3 16 -6.099 -15.25 -20.953 -4.168 -16.09 -21.625 -5.942 -19.092 -18.709
3 16 -9.701 -14.845 -17.525 -7.195 -13.626 -20.708 -8.261 -17.469 -17.846
3 16 -7.195 -13.626 -20.708 -6.099 -15.25 -20.953 -8.261 -17.469 -17.846
3 16 -5.23 -13.083 -22.922 -3.656 -13.173 -24.806 -3.608 -14.299 -23.88
4 16 -3.656 -13.173 -24.806 -1.744 -13.435 -26.859 -1.67 -14.846 -25.682 -3.608 -14.299 -23.88
3 16 -1.67 -14.846 -25.682 -1.744 -13.435 -26.859 0 -15.047 -26.376
3 16 0 -15.047 -26.376 -1.744 -13.435 -26.859 0 -13.461 -27.491
3 16 -3.656 -13.173 -24.806 -5.23 -13.083 -22.922 -3.862 -11.11 -24.802
3 16 -3.862 -11.11 -24.802 -5.23 -13.083 -22.922 -5.381 -11.443 -22.977
3 16 -2.052 -10.81 -26.705 -1.744 -13.435 -26.859 -3.862 -11.11 -24.802
3 16 -1.744 -13.435 -26.859 -3.656 -13.173 -24.806 -3.862 -11.11 -24.802
3 16 0 -13.461 -27.491 -1.744 -13.435 -26.859 -2.052 -10.81 -26.705
3 16 -2.052 -10.81 -26.705 0 -10.931 -27.363 0 -13.461 -27.491
