0 ~Animal Owl with Angular Feathers - Body Half
0 Name: s\92084s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 4.627 -5.25 -9.054 0 -5.25 -8 3.0616 -5.25 -7.3912 5.75 -5.25 -8.577
3 16 5.75 -5.25 -8.577 3.0616 -5.25 -7.3912 5.75 -5.25 -7.963
4 16 2.25 -5.25 -9.594 2.25 -5.25 -10.187 0 -5.25 -10.405 0 -5.25 -8
3 16 0 -5.25 -8 4.627 -5.25 -9.054 2.25 -5.25 -9.594
3 16 3.0616 -5.25 -7.3912 7.25 -5.25 -7.665 5.75 -5.25 -7.963
4 16 8.36 -5.25 -3.968 7.25 -5.25 -5.606 5.6568 -5.25 -5.6568 7.3912 -5.25 -3.0616
4 16 5.6568 -5.25 -5.6568 7.25 -5.25 -5.606 7.25 -5.25 -7.665 3.0616 -5.25 -7.3912
4 16 7.3912 -5.25 -3.0616 8 -5.25 0 9.572 -5.25 .285 8.36 -5.25 -3.968
4 16 8 -5.25 0 7.3912 -5.25 3.0616 8.497 -5.25 4.541 9.572 -5.25 .285
3 16 5.6568 -5.25 5.6568 3.0616 -5.25 7.3912 5.75 -5.25 7.656
4 16 8.497 -5.25 4.541 7.3912 -5.25 3.0616 5.6568 -5.25 5.6568 5.75 -5.25 7.656
4 16 5.75 -5.25 7.656 3.0616 -5.25 7.3912 0 -5.25 8 5.75 -5.25 9.262
4 16 5.75 -5.25 9.262 0 -5.25 8 0 -5.25 11.188 3.014 -5.25 10.641
3 16 0 -7.698 -10.774 0 -5.25 -10.405 2.25 -7.72 -10.59
3 16 0 -5.25 -10.405 2.25 -5.25 -10.187 2.25 -7.72 -10.59
4 16 2.25 -7.568 -9.997 2.25 -7.72 -10.59 2.25 -5.25 -10.187 2.25 -5.25 -9.594
4 16 4.627 -5.25 -9.054 4.765 -7.652 -9.421 2.25 -7.568 -9.997 2.25 -5.25 -9.594
3 16 4.627 -5.25 -9.054 5.75 -5.25 -8.577 5.75 -7.628 -9.029
