0 ~Wheel 13.4 x 24 Rubber Black Integral Smooth Racing Tyre Front with "PIRELLI P ZERO" Negative Pattern
0 Name: s\105162p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 -23.8 21.875 0 0 0 0 21.875 0 1 0 48\1-4tang.dat
1 16 0 0 -23.8 21.875 0 0 0 0 -21.875 0 1 0 48\1-4tang.dat
1 16 0 0 -23.8 -21.875 0 0 0 0 -21.875 0 1 0 48\1-4tang.dat
1 16 0 0 -23.8 -21.875 0 0 0 0 21.875 0 1 0 48\1-4tang.dat

4 16 15.19 19.23 -23.8 15.41 19.23 -23.8 17.6775 17.6775 -23.8 15.4678 15.4678 -23.8
4 16 8.89 23.17 -23.8 9.5675 23.0975 -23.8 8.3716 20.2103 -23.8 8.72 23 -23.8
4 16 0 -21.875 -23.8 4.3509 -21.875 -23.8 3.94 -23.55 -23.8 2.03 -23.55 -23.8
4 16 6.28 -23.43 -23.8 4.3509 -21.875 -23.8 8.3716 -20.2103 -23.8 6.58 -23.44 -23.8
3 16 3.37 -25.59 -23.54 4.73 -25.29 -23.55 6.25 -25.58 -23.37
3 16 2.03 -25.35 -23.65 1.35 -24.96 -23.79 2.03 -24.87 -23.8
4 16 12.15 22.61 -23.58 12.5 21.65 -23.8 9.5675 23.0975 -23.8 11.76 22.94 -23.54
4 16 -17.2 21.43 -22.56 -17.76 20.92 -22.57 -20.1775 20.1775 -21.456 -17.3725 22.64 -21.456
4 16 -15.79 21.26 -23.32 -15.57 21.26 -23.36 -16.04 20.9 -23.37 -16.02 21.03 -23.34
4 16 -2.53 25.59 -23.56 0 25.59 -23.61 0 25 -23.8 -2.13 25.03 -23.75
4 16 -3.26 26.88 -23 -3.5125 26.6825 -23.192 -3.725 28.29 -21.456 -3.26 27.16 -22.7
4 16 13.58 23.52 -22.93 14.2675 24.7125 -21.456 17.3725 22.64 -21.456 15.13 22.5 -22.92
3 16 -3.2625 24.785 -23.8 -4.61 26.46 -23.19 -3.5125 26.6825 -23.192
3 16 -16.2 21.11 -23.29 -16.5 21.25 -23.19 -16.385 21.3525 -23.192
3 16 15.43 20.1 -23.69 15.46 21.97 -23.19 16.385 21.3525 -23.192
4 16 -14.2675 24.7125 -21.456 -15.34 22.61 -22.69 -16.36 22.1 -22.54 -17.3725 22.64 -21.456
4 16 -9.1 22.78 -23.8 -8.93 22.94 -23.8 -7.87 23.34 -23.8 -8.3716 20.2103 -23.8
3 16 1.86 26.66 -23.24 1.68 26.8 -23.19 3.5125 26.6825 -23.192
3 16 -1.79 -25.35 -23.65 -0.78 -25.35 -23.67 0 -25.61 -23.61
3 16 -2.86 -24.96 -23.75 -3.01 -24.8 -23.8 -2.53 -24.96 -23.76
3 16 -4.49 -26.49 -23.19 -6.24 -26.45 -22.89 -6.24 -26.14 -23.19
3 16 15.42 19.66 -23.8 17.6775 17.6775 -23.8 15.41 19.23 -23.8
4 16 15.4678 15.4678 -23.8 12.3922 18.5456 -23.8 14.91 19.43 -23.8 15.19 19.23 -23.8
4 16 4.05 24.24 -23.8 6.32 23.61 -23.8 8.3716 20.2103 -23.8 4.3509 21.875 -23.8
3 16 8.72 23 -23.8 8.3716 20.2103 -23.8 8.49 23 -23.8
3 16 8.89 23.17 -23.8 8.89 23.33 -23.8 9.5675 23.0975 -23.8
4 16 4.3509 21.875 -23.8 0 21.875 -23.8 0 24.47 -23.8 2.59 24.41 -23.8
3 16 -9.5675 -23.0975 -23.8 -7.92 -23.33 -23.8 -7.92 -23.66 -23.8
3 16 4.3509 -21.875 -23.8 6.28 -23.43 -23.8 4.28 -23.5 -23.8
3 16 7.53 -23.38 -23.8 9.5675 -23.0975 -23.8 7.54 -23.79 -23.8
4 16 7.54 -23.79 -23.8 9.5675 -23.0975 -23.8 10.3 -24.865 -23.192 7.54 -25.07 -23.41
3 16 7.54 -25.07 -23.41 7.37 -25.52 -23.29 7.43 -25.13 -23.41
3 16 7.43 -25.13 -23.41 6.84 -25.55 -23.34 6.74 -25.17 -23.46
3 16 7.66 -25.76 -23.19 10.3 -24.865 -23.192 7.82 -26.19 -22.7
4 16 7.19 -26.84 -22.26 7.65 -26.59 -22.35 10.92 -26.365 -21.456 7.385 -27.5625 -21.456
4 16 6.74 -25.17 -23.46 6.84 -25.55 -23.34 6.25 -25.58 -23.37 6.53 -25.18 -23.47
4 16 4.73 -25.29 -23.55 5.29 -25.24 -23.53 6.53 -25.18 -23.47 6.25 -25.58 -23.37
4 16 3.37 -25.59 -23.54 3.2625 -24.785 -23.8 4.28 -24.58 -23.8 4.28 -25.29 -23.58
4 16 3.04 -24.8 -23.8 3.2625 -24.785 -23.8 3.37 -25.59 -23.54 3.02 -25.34 -23.63
3 16 2.03 -25.35 -23.65 0 -25.61 -23.61 1.35 -25.35 -23.66
3 16 0 -25.61 -23.61 0 -25.35 -23.69 1.35 -25.35 -23.66
3 16 1.35 -24.96 -23.79 0.23 -24.98 -23.8 2.03 -24.87 -23.8
4 16 0 -25.61 -23.61 2.03 -25.35 -23.65 3.02 -25.34 -23.63 3.37 -25.59 -23.54
3 16 3.72 24.69 -23.8 3.2625 24.785 -23.8 3.72 24.74 -23.78
3 16 3.94 24.86 -23.74 3.2625 24.785 -23.8 3.5125 26.6825 -23.192
3 16 5.63 24.63 -23.7 5.74 24.46 -23.75 5.62 24.32 -23.8
3 16 11.76 22.94 -23.54 9.5675 23.0975 -23.8 11.53 23.34 -23.45
3 16 10.3 24.865 -23.192 11.52 24.26 -23.19 11.42 23.9 -23.31
3 16 12.15 22.61 -23.58 12.8 22.18 -23.61 12.5 21.65 -23.8
3 16 14.2675 24.7125 -21.456 13.58 23.52 -22.93 12.15 24.46 -22.7
3 16 12.5 21.65 -23.8 12.8 22.18 -23.61 13.95 21.43 -23.6
3 16 -16.69 21.03 -23.2 -16.69 20.75 -23.27 -16.75 21.03 -23.19
4 16 -16.58 20.47 -23.36 -15.22 19.835 -23.8 -17.6775 17.6775 -23.8 -16.81 20.3 -23.35
3 16 -15.22 19.835 -23.8 -16.58 20.47 -23.36 -16.52 20.53 -23.36
3 16 -17.3725 22.64 -21.456 -16.7 21.76 -22.64 -17.2 21.43 -22.56
4 16 -19.03 19.03 -23.192 -20.1775 20.1775 -21.456 -17.76 20.92 -22.57 -17.76 20.81 -22.66
3 16 -16.75 21.54 -22.78 -16.5 21.25 -23.19 -17.03 21.48 -22.63
4 16 -16.75 21.54 -22.78 -16.55 21.57 -22.9 -16.385 21.3525 -23.192 -16.5 21.25 -23.19
3 16 -17.09 20.98 -23 -17.59 20.98 -22.64 -17.14 21.17 -22.8
3 16 -16.81 21.65 -22.65 -16.75 21.54 -22.78 -17.03 21.48 -22.63
3 16 -17.2 21.43 -22.56 -17.59 20.98 -22.64 -17.76 20.92 -22.57
3 16 -16.81 21.65 -22.65 -17.2 21.43 -22.56 -16.7 21.76 -22.64
3 16 -13.51 20.97 -23.8 -15.46 21.37 -23.35 -15.46 21.43 -23.34
3 16 -15.22 19.835 -23.8 -16.04 20.9 -23.37 -15.57 21.26 -23.36
4 16 -15.79 21.26 -23.32 -16.2 21.11 -23.29 -16.385 21.3525 -23.192 -16.18 21.49 -23.19
4 16 -13.51 20.97 -23.8 -15.22 19.835 -23.8 -15.57 21.26 -23.36 -15.46 21.37 -23.35
3 16 -15.46 21.43 -23.34 -15.25 22.11 -23.19 -13.51 20.97 -23.8
4 16 -10.92 26.365 -21.456 -7.385 27.5625 -21.456 -7.02 26.21 -22.95 -8.48 25.87 -22.8
3 16 -2.75 25.81 -23.48 -3.5125 26.6825 -23.192 -2.75 25.98 -23.43
3 16 -2.53 25.59 -23.56 -3.2625 24.785 -23.8 -2.75 25.81 -23.48
3 16 -2.75 25.98 -23.43 -3.03 26.71 -23.19 -2.64 26.04 -23.42
3 16 -2.64 26.04 -23.42 0 26.6 -23.29 0 26.09 -23.45
3 16 -2.13 25.03 -23.75 -2.24 24.85 -23.8 -2.53 25.59 -23.56
3 16 -3.26 26.88 -23 -3.03 26.71 -23.19 -3.5125 26.6825 -23.192
4 16 17.3725 22.64 -21.456 16.385 21.3525 -23.192 15.46 21.97 -23.19 15.33 22.3 -22.97
4 16 2.03 -24.87 -23.8 0.23 -24.98 -23.8 0.23 -24.68 -23.8 1.35 -24.67 -23.8
4 16 1.4 -24 -23.8 2.03 -24.87 -23.8 1.35 -24.67 -23.8 1.35 -24.28 -23.8
4 16 0.23 -24.28 -23.8 0.23 -24 -23.8 1.4 -24 -23.8 1.35 -24.28 -23.8
4 16 2.03 -23.55 -23.8 1.41 -23.61 -23.8 -0.73 -23.61 -23.8 0 -21.875 -23.8
3 16 8.34 25.35 -23.25 8.33 25.53 -23.19 10.3 24.865 -23.192
4 16 9.5675 23.0975 -23.8 8.89 23.33 -23.8 8.34 25.35 -23.25 10.3 24.865 -23.192
3 16 3.43 26.94 -22.93 1.68 26.8 -23.19 1.52 26.94 -23.06
4 16 0 27.12 -22.97 0 28.535 -21.456 3.725 28.29 -21.456 1.13 27.11 -22.91
3 16 3.43 26.94 -22.93 3.725 28.29 -21.456 3.56 27.01 -22.84
3 16 -13.3 23.04 -23.29 -12.64 21.89 -23.71 -13.55 22.5 -23.39
4 16 -13.66 22.66 -23.33 -13.6 22.89 -23.28 -13.3 23.04 -23.29 -13.55 22.5 -23.39
4 16 -4.3509 -21.875 -23.8 -5.56 -23.5 -23.8 -6.24 -24.19 -23.8 -6.24 -23.44 -23.8
3 16 -4.3509 -21.875 -23.8 -3.03 -23.55 -23.8 -3.99 -23.55 -23.8
4 16 -5.56 -23.5 -23.8 -4.3509 -21.875 -23.8 -3.99 -23.55 -23.8 -4.66 -23.55 -23.8
3 16 -4.3509 21.875 -23.8 -4.38 24.24 -23.8 -4.1 24.18 -23.8
4 16 -4.38 24.24 -23.8 -4.3509 21.875 -23.8 -6.63 23.56 -23.8 -6.18 23.79 -23.8
3 16 -3.37 24.29 -23.8 -3.21 24.37 -23.8 -4.3509 21.875 -23.8
3 16 -4.1 24.18 -23.8 -3.37 24.29 -23.8 -4.3509 21.875 -23.8
3 16 15.42 19.66 -23.8 15.43 20.1 -23.69 16.385 21.3525 -23.192
4 16 3.4873 -26.4914 -23.2532 3.43 -26.03 -23.4 5.35 -26.03 -23.28 4.51 -26.48 -23.19
3 16 5.35 -26.03 -23.28 5.48 -26.29 -23.19 4.51 -26.48 -23.19
3 16 -4.6 24.52 -23.8 -5.93 24.25 -23.8 -5.67 24.74 -23.66
3 16 -5.67 24.74 -23.66 -5.45 25.03 -23.59 -5.11 25.03 -23.61
3 16 -6.91 25.78 -23.26 -6.52 25.25 -23.45 -6.77 25.25 -23.44
3 16 -6.52 25.25 -23.45 -5.62 25.81 -23.33 -5.39 25.47 -23.45
4 16 -11.11 24.47 -23.19 -11.3 24.52 -23.05 -10.92 26.365 -21.456 -10.3 24.865 -23.192
3 16 -11.69 24.46 -22.92 -13.57 23.51 -22.95 -14.2675 24.7125 -21.456
3 16 6.36 25.59 -23.36 6.36 25.76 -23.3 6.47 25.81 -23.28
3 16 -3.37 -25.62 -23.53 -3.99 -25.29 -23.6 -3.34 -25.34 -23.62
3 16 -5.45 -25.63 -23.4 -6.24 -25.58 -23.37 -5.56 -25.18 -23.53
3 16 -5.45 -25.63 -23.4 -4.66 -25.24 -23.57 -3.99 -25.29 -23.6
3 16 -4.49 -26.49 -23.19 -3.43 -26.03 -23.4 -3.4885 -26.5003 -23.2504
4 16 -12.76 20.92 -23.8 -12.3922 18.5456 -23.8 -15.22 19.835 -23.8 -13.43 20.92 -23.8
3 16 8.33 25.64 -23.08 10.3 24.865 -23.192 8.33 25.53 -23.19
4 16 -10.3 -24.865 -23.192 -7.92 -26.78 -22.06 -7.385 -27.5625 -21.456 -10.92 -26.365 -21.456
4 16 -9.84 23.76 -23.57 -8.65 24.91 -23.35 -8.2 24.63 -23.48 -9.07 23.27 -23.8
4 16 -9.84 23.76 -23.57 -10.3 24.865 -23.192 -8.82 25.31 -23.21 -8.65 24.91 -23.35
3 16 -10.3 24.865 -23.192 -8.81 25.37 -23.19 -8.82 25.31 -23.21
