0 ~Minifig Body SW Super Battle Droid - Half
0 Name: s\41889s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // hips
1 16 4.56 0 0 0 -1 0 -4 0 0 0 0 4 4-4edge.dat
0 // arm
1 16 17.25 -48 0 0 10 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 27.25 -48 0 0 1 0 -6.72 0 0 0 0 6.72 4-4edge.dat
1 16 27.25 -48 0 0 1 0 -6.72 0 0 0 0 6.72 4-4disc.dat
1 16 27.25 -48 0 0 -8.15 0 -6.72 0 0 0 0 6.72 bump5000.dat

0 // side
1 16 13.75 -25 -2.5 0 1 0 -5.7 0 0 0 0 5.7 4-4edge.dat
1 16 13.75 -25 -2.5 0 -1 0 -5.7 0 0 0 0 5.7 4-4disc.dat
1 16 13.75 -25 -2.5 0 -3 0 -5.7 0 0 0 0 5.7 4-4cyli.dat
3 16 4.723 -2.159 5.257 4.56 -1.5308 3.6956 4.617 -7.02 3.365
3 16 4.56 -2.8284 2.8284 4.56 -3.6956 1.5308 4.617 -7.02 3.365
3 16 4.56 -1.5308 3.6956 4.56 -2.8284 2.8284 4.617 -7.02 3.365
3 16 4.723 -2.159 5.257 4.713 2.756 6.956 4.56 -1.5308 3.6956
3 16 4.713 2.756 6.956 4.56 0 4 4.56 -1.5308 3.6956
3 16 4.56 1.5308 3.6956 4.56 0 4 4.707 3.896 6.734
3 16 4.56 0 4 4.713 2.756 6.956 4.707 3.896 6.734
3 16 4.56 2.8284 2.8284 4.56 1.5308 3.6956 4.694 4.794 5.591
3 16 4.56 1.5308 3.6956 4.707 3.896 6.734 4.694 4.794 5.591
3 16 4.694 4.794 5.591 4.643 5.077 3.189 4.56 2.8284 2.8284
3 16 4.56 3.6956 1.5308 4.56 2.8284 2.8284 4.643 5.077 3.189
3 16 4.56 4 0 4.56 3.6956 1.5308 4.643 5.077 3.189
3 16 4.643 5.077 3.189 4.624 4.869 -1.787 4.56 4 0
3 16 4.624 4.869 -1.787 4.56 3.6956 -1.5308 4.56 4 0
3 16 4.693 3.429 -4.016 4.56 1.5308 -3.6956 4.56 2.8284 -2.8284
3 16 4.56 2.8284 -2.8284 4.56 3.6956 -1.5308 4.624 4.869 -1.787
3 16 4.56 2.8284 -2.8284 4.624 4.869 -1.787 4.693 3.429 -4.016
3 16 4.693 3.429 -4.016 4.723 -1.419 -6.341 4.56 1.5308 -3.6956
3 16 4.723 -1.419 -6.341 4.56 0 -4 4.56 1.5308 -3.6956
3 16 4.56 -1.5308 -3.6956 4.56 0 -4 4.723 -1.419 -6.341
3 16 4.56 -2.8284 -2.8284 4.56 -1.5308 -3.6956 4.576 -6.859 -5.427
3 16 4.56 -3.6956 -1.5308 4.56 -2.8284 -2.8284 4.576 -6.859 -5.427
3 16 4.56 -1.5308 -3.6956 4.723 -1.419 -6.341 4.576 -6.859 -5.427
3 16 4.576 -6.859 -5.427 4.723 -1.419 -6.341 4.781 -4.327 -8.394
3 16 4.576 -6.859 -5.427 4.56 -4 0 4.56 -3.6956 -1.5308
3 16 12.93 -27.718 4.311 12.9474 -27.1814 2.7662 12.635 -24.823 4.664
3 16 12.9474 -27.1814 2.7662 12.703 -25 3.2 12.635 -24.823 4.664
3 16 12.9474 -27.1814 2.7662 12.93 -27.718 4.311 13.164 -30.493 2.822
3 16 13.164 -30.493 2.822 13.308 -31.928 .523 13.1236 -29.0305 1.5305
3 16 13.1236 -29.0305 1.5305 12.9474 -27.1814 2.7662 13.164 -30.493 2.822
3 16 13.2456 -30.2662 -.3186 13.1236 -29.0305 1.5305 13.308 -31.928 .523
3 16 13.25 -33.042 -3.798 13.3034 -30.7 -2.5 13.308 -31.928 .523
3 16 13.3034 -30.7 -2.5 13.2456 -30.2662 -.3186 13.308 -31.928 .523
3 16 12.296 -27.808 5.03 12.469 -31.03 3.388 12.93 -27.718 4.311
3 16 13.164 -30.493 2.822 12.93 -27.718 4.311 12.469 -31.03 3.388
3 16 12.296 -27.808 5.03 12.93 -27.718 4.311 12.635 -24.823 4.664
3 16 12.635 -24.823 4.664 12.066 -24.798 5.361 12.296 -27.808 5.03
3 16 11.644 -18.627 .321 12.156 -21.263 3.15 11.8668 -19.7338 -.3186
3 16 12.096 -20.9695 1.5305 11.8668 -19.7338 -.3186 12.156 -21.263 3.15
3 16 12.3956 -22.8186 2.7662 12.096 -20.9695 1.5305 12.156 -21.263 3.15
3 16 12.156 -21.263 3.15 12.635 -24.823 4.664 12.3956 -22.8186 2.7662
3 16 12.703 -25 3.2 12.3956 -22.8186 2.7662 12.635 -24.823 4.664
3 16 11.549 -20.887 3.711 12.066 -24.798 5.361 12.156 -21.263 3.15
3 16 12.066 -24.798 5.361 12.635 -24.823 4.664 12.156 -21.263 3.15
3 16 11.549 -20.887 3.711 12.156 -21.263 3.15 11.644 -18.627 .321
3 16 11.644 -18.627 .321 10.828 -17.98 .101 11.549 -20.887 3.711
3 16 11.1097 -20.9695 -6.5305 11.1742 -22.8186 -7.7662 9.528 -20.642 -8.953
3 16 11.25 -19.7338 -4.6814 11.1097 -20.9695 -6.5305 9.528 -20.642 -8.953
3 16 13.308 -31.928 .523 13.164 -30.493 2.822 13.462 -34 2.531
3 16 13.462 -34 2.531 13.164 -30.493 2.822 12.442 -33.321 3.78
3 16 13.164 -30.493 2.822 12.469 -31.03 3.388 12.442 -33.321 3.78
3 16 9.975 -25.657 -11.2 9.528 -20.642 -8.953 11.1742 -22.8186 -7.7662
3 16 11.222 -32.072 -12.047 9.975 -25.657 -11.2 11.3795 -24.997 -8.1994
3 16 6.45 -27.592 -13.185 4.256 -31.055 -15.493 3.6053 -27.2264 -14.6121
3 16 12.9789 -30.2662 -4.6814 13.3034 -30.7 -2.5 13.25 -33.042 -3.798
3 16 13.25 -33.042 -3.798 11.222 -32.072 -12.047 12.9789 -30.2662 -4.6814
3 16 12.5468 -29.0305 -6.5305 12.9789 -30.2662 -4.6814 11.222 -32.072 -12.047
3 16 12.0145 -27.1814 -7.7662 12.5468 -29.0305 -6.5305 11.222 -32.072 -12.047
3 16 9.975 -25.657 -11.2 11.222 -32.072 -12.047 7.825 -32.445 -15.774
3 16 7.1375 -30.0185 -14.1795 6.45 -27.592 -13.185 9.975 -25.657 -11.2
3 16 7.5813 -30.8318 -14.9768 7.1375 -30.0185 -14.1795 9.975 -25.657 -11.2
3 16 7.825 -32.445 -15.774 7.5813 -30.8318 -14.9768 9.975 -25.657 -11.2
3 16 11.3795 -24.997 -8.1994 12.0145 -27.1814 -7.7662 11.222 -32.072 -12.047
