0 ~Sheet Fabric Tepee Cover (Formed) - Inside
0 Name: s\u9328ac01s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-16 [Holly-Wood] Recalculated holes and flap, sanded part
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Based on original geometry by Philo

4 16 38.695 -5.778 -144.456 4.035 -275.778 -15.02 5.961 -275.778 -14.366 57.225 -5.778 -138.176
4 16 57.225 -5.778 -138.176 5.961 -275.778 -14.366 7.785 -275.778 -13.464 74.768 -5.778 -129.518
4 16 74.768 -5.778 -129.518 7.785 -275.778 -13.464 9.477 -275.778 -12.334 91.04 -5.778 -118.661
4 16 91.04 -5.778 -118.661 9.477 -275.778 -12.334 11.004 -275.778 -10.991 105.742 -5.778 -105.756
4 16 105.742 -5.778 -105.756 11.004 -275.778 -10.991 12.346 -275.778 -9.461 118.649 -5.778 -91.056
4 16 118.649 -5.778 -91.056 12.346 -275.778 -9.461 13.474 -275.778 -7.768 129.508 -5.778 -74.785
3 16 14.363 -275.778 5.584 13.468 -275.778 7.278 129.529 -5.778 74.762
3 16 129.529 -5.778 74.762 138.179 -5.778 57.215 14.363 -275.778 5.584
3 16 13.468 -275.778 7.278 12.34 -275.778 8.861 118.665 -5.778 91.037
3 16 118.665 -5.778 91.037 129.529 -5.778 74.762 13.468 -275.778 7.278
3 16 12.34 -275.778 8.861 10.998 -275.778 10.291 105.766 -5.778 105.739
3 16 105.766 -5.778 105.739 118.665 -5.778 91.037 12.34 -275.778 8.861
3 16 10.998 -275.778 10.291 9.468 -275.778 11.547 91.06 -5.777 118.647
3 16 91.06 -5.777 118.647 105.766 -5.778 105.739 10.998 -275.778 10.291
3 16 9.468 -275.778 11.547 7.775 -275.777 12.604 91.06 -5.777 118.647
3 16 7.775 -275.777 12.604 74.789 -5.777 129.507 91.06 -5.777 118.647
3 16 7.775 -275.777 12.604 5.949 -275.777 13.447 74.789 -5.777 129.507
3 16 5.949 -275.777 13.447 57.25 -5.777 138.166 74.789 -5.777 129.507
4 16 -5.958 -275.778 -14.367 -57.243 -5.778 -138.168 -74.785 -5.778 -129.508 -7.768 -275.778 -13.474
4 16 -7.768 -275.778 -13.474 -74.785 -5.778 -129.508 -91.056 -5.778 -118.649 -9.461 -275.778 -12.346
4 16 -9.461 -275.778 -12.346 -91.056 -5.778 -118.649 -105.756 -5.778 -105.742 -10.991 -275.778 -11.004
4 16 -10.991 -275.778 -11.004 -105.756 -5.778 -105.742 -118.661 -5.778 -91.04 -12.334 -275.778 -9.477
4 16 -12.334 -275.778 -9.477 -118.661 -5.778 -91.04 -129.518 -5.778 -74.768 -13.464 -275.778 -7.785
4 16 -13.464 -275.778 -7.785 -129.518 -5.778 -74.768 -138.176 -5.778 -57.225 -14.366 -275.778 -5.961
4 16 -14.366 -275.778 -5.961 -138.176 -5.778 -57.225 -144.456 -5.778 -38.695 -15.02 -275.778 -4.035
4 16 -15.02 -275.778 -4.035 -144.456 -5.778 -38.695 -148.268 -5.778 -19.507 -15.418 -275.778 -2.039
4 16 -15.418 -275.778 -2.039 -148.268 -5.778 -19.507 -149.553 -5.778 .01 -15.553 -275.778 -.01
4 16 -15.553 -275.778 -.01 -149.553 -5.778 .01 -148.266 -5.778 19.526 -15.42 -275.778 2.02
4 16 -15.42 -275.778 2.02 -148.266 -5.778 19.526 -144.451 -5.778 38.714 -15.025 -275.778 4.016
4 16 -15.025 -275.778 4.016 -144.451 -5.778 38.714 -138.168 -5.778 57.243 -14.373 -275.778 5.943
4 16 -14.373 -275.778 5.943 -138.168 -5.778 57.243 -129.508 -5.778 74.785 -13.474 -275.778 7.768
4 16 -13.474 -275.778 7.768 -129.508 -5.778 74.785 -118.649 -5.778 91.056 -12.346 -275.778 9.461
4 16 -12.346 -275.778 9.461 -118.649 -5.778 91.056 -105.742 -5.778 105.756 -11.004 -275.778 10.991
4 16 -11.004 -275.778 10.991 -105.742 -5.778 105.756 -91.04 -5.778 118.661 -9.477 -275.778 12.334
4 16 -9.477 -275.778 12.334 -91.04 -5.778 118.661 -74.768 -5.778 129.518 -7.785 -275.778 13.464
4 16 -7.785 -275.778 13.464 -74.768 -5.778 129.518 -57.225 -5.778 138.176 -5.961 -275.778 14.366
4 16 -5.961 -275.778 14.366 -57.225 -5.778 138.176 -38.695 -5.778 144.456 -4.035 -275.778 15.02
4 16 -7.768 -275.778 -13.474 -8 -276 -13.856 -6.123 -276 -14.782 -5.958 -275.778 -14.367
4 16 -9.461 -275.778 -12.346 -9.741 -276 -12.694 -8 -276 -13.856 -7.768 -275.778 -13.474
4 16 -10.991 -275.778 -11.004 -11.314 -276 -11.314 -9.741 -276 -12.694 -9.461 -275.778 -12.346
4 16 -12.334 -275.778 -9.477 -12.694 -276 -9.741 -11.314 -276 -11.314 -10.991 -275.778 -11.004
4 16 -13.464 -275.778 -7.785 -13.856 -276 -8 -12.694 -276 -9.741 -12.334 -275.778 -9.477
4 16 -14.366 -275.778 -5.961 -14.782 -276 -6.123 -13.856 -276 -8 -13.464 -275.778 -7.785
4 16 -15.02 -275.778 -4.035 -15.454 -276 -4.141 -14.782 -276 -6.123 -14.366 -275.778 -5.961
4 16 -15.418 -275.778 -2.039 -15.862 -276 -2.088 -15.454 -276 -4.141 -15.02 -275.778 -4.035
4 16 -15.553 -275.778 -.01 -16 -276 0 -15.862 -276 -2.088 -15.418 -275.778 -2.039
4 16 -15.42 -275.778 2.02 -15.862 -276 2.088 -16 -276 0 -15.553 -275.778 -.01
4 16 -15.025 -275.778 4.016 -15.454 -276 4.141 -15.862 -276 2.088 -15.42 -275.778 2.02
4 16 -14.373 -275.778 5.943 -14.782 -276 6.123 -15.454 -276 4.141 -15.025 -275.778 4.016
4 16 -13.474 -275.778 7.768 -13.856 -276 8 -14.782 -276 6.123 -14.373 -275.778 5.943
4 16 -12.346 -275.778 9.461 -12.694 -276 9.741 -13.856 -276 8 -13.474 -275.778 7.768
4 16 -11.004 -275.778 10.991 -11.314 -276 11.314 -12.694 -276 9.741 -12.346 -275.778 9.461
4 16 -9.477 -275.778 12.334 -9.741 -276 12.694 -11.314 -276 11.314 -11.004 -275.778 10.991
4 16 -7.785 -275.778 13.464 -8 -276 13.856 -9.741 -276 12.694 -9.477 -275.778 12.334
4 16 -5.961 -275.778 14.366 -6.123 -276 14.782 -8 -276 13.856 -7.785 -275.778 13.464
4 16 -4.035 -275.778 15.02 -4.141 -276 15.454 -6.123 -276 14.782 -5.961 -275.778 14.366
4 16 -57.225 -5.778 138.176 -57.405 -6 138.585 -38.82 -6 144.885 -38.695 -5.778 144.456
4 16 -74.768 -5.778 129.518 -75 -6 129.9 -57.405 -6 138.585 -57.225 -5.778 138.176
4 16 -91.04 -5.778 118.661 -91.32 -6 119.01 -75 -6 129.9 -74.768 -5.778 129.518
