0 ~Plate  1 x  1 with 12 Petals - Quarter
0 Name: s\5904s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 8 0 -8 0 0 0 -1 0 0 0 8 1-4tang.dat
3 16 0 8 8 -1.5912 8 8 0 8 8.157
3 16 -3.0616 8 7.3912 -3.1217 8 7.5363 -1.5912 8 8
3 16 -3.1217 8 7.5363 -3.0616 8 7.3912 -4.532 8 6.7824
3 16 -5.6568 8 5.6568 -5.7678 8 5.7678 -4.532 8 6.7824
3 16 -5.7678 8 5.7678 -5.6568 8 5.6568 -6.7824 8 4.532
3 16 -7.3912 8 3.0616 -7.5363 8 3.1217 -6.7824 8 4.532
3 16 -7.5363 8 3.1217 -7.3912 8 3.0616 -8 8 1.5912
3 16 -8 8 0 -8.157 8 0 -8 8 1.5912
2 24 0 8 8.157 -1.5912 8 8
2 24 -1.5912 8 8 -3.1217 8 7.5363
2 24 -3.1217 8 7.5363 -4.532 8 6.7824
2 24 -4.532 8 6.7824 -5.7678 8 5.7678
2 24 -5.7678 8 5.7678 -6.7824 8 4.532
2 24 -6.7824 8 4.532 -7.5363 8 3.1217
2 24 -7.5363 8 3.1217 -8 8 1.5912
2 24 -8 8 1.5912 -8.157 8 0

0 // Outer Petals
3 16 0 2.179 12.099 -1.277 .895 12.268 0 1.169 12.262
3 16 -2.4 1.721 12.044 -1.277 .895 12.268 0 2.179 12.099
3 16 -2.118 4.749 10.645 -2.4 1.721 12.044 0 2.179 12.099
3 16 -3.653 4.749 10.211 -2.4 1.721 12.044 -2.118 4.749 10.645
4 16 -3.1217 8 7.5363 -3.653 4.749 10.211 -2.118 4.749 10.645 -1.5912 8 8
3 16 -3.653 4.749 10.211 -3.1217 8 7.5363 -5.117 4.749 9.579
4 16 0 8 8.157 -1.5912 8 8 -2.118 4.749 10.645 0 4.75 10.812
3 16 -5.117 4.749 9.579 -3.1217 8 7.5363 -4.532 8 6.7824
3 16 -5.117 4.749 9.579 -4.532 8 6.7824 -6.437 4.749 8.732
4 16 -7.583 4.751 7.77 -6.437 4.749 8.732 -4.532 8 6.7824 -5.7678 8 5.7678
3 16 -5.7678 8 5.7678 -8.526 4.755 6.683 -7.583 4.751 7.77
3 16 -5.7678 8 5.7678 -6.7824 8 4.532 -8.526 4.755 6.683
3 16 -6.7824 8 4.532 -9.431 4.753 5.35 -8.526 4.755 6.683
3 16 -6.7824 8 4.532 -7.5363 8 3.1217 -9.431 4.753 5.35
3 16 -9.431 4.753 5.35 -7.5363 8 3.1217 -10.162 4.752 3.746
3 16 -10.162 4.752 3.746 -7.5363 8 3.1217 -8 8 1.5912
3 16 -10.162 4.752 3.746 -8 8 1.5912 -10.646 4.752 2.118
4 16 -10.646 4.752 2.118 -8 8 1.5912 -8.157 8 0 -10.82 4.754 0
3 16 -12.443 .902 0 -12.714 -1.626 0 -12.635 -1.519 1.316
3 16 -12.192 1.126 2.427 -12.443 .902 0 -12.635 -1.519 1.316
3 16 -10.82 4.754 0 -12.443 .902 0 -12.192 1.126 2.427
3 16 -10.82 4.754 0 -12.192 1.126 2.427 -10.646 4.752 2.118
3 16 -10.646 4.752 2.118 -12.192 1.126 2.427 -11.45 1.933 4.189
3 16 -10.646 4.752 2.118 -11.45 1.933 4.189 -10.162 4.752 3.746
