0 ~Minifig Hair Short Tousled with Cap - Hair
0 Name: s\65730s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -4 0 0 0 8 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

0 // Inside
3 16 4.9752 0 -12.0104 6.4905 3.419 -11.2418 6.0997 3.3822 -11.4245
3 16 9.192 0 -9.192 7.9167 3.5774 -10.3175 6.4905 3.419 -11.2418
3 16 9.192 0 -9.192 8.4588 3.6524 -9.8496 7.9167 3.5774 -10.3175
3 16 3.6089 4.436 -12.5478 0 0 -13 4.9752 0 -12.0104
3 16 6.4905 3.419 -11.2418 4.9752 0 -12.0104 9.192 0 -9.192
3 16 5.0302 4 -12.1432 3.6089 4.436 -12.5478 4.9752 0 -12.0104
3 16 6.0997 3.3822 -11.4245 5.0302 4 -12.1432 4.9752 0 -12.0104
3 16 0 0 -13 3.6089 4.436 -12.5478 1.437 5.544 -12.996
3 16 -.389 5.612 -13.059 0 0 -13 1.437 5.544 -12.996
3 16 8.4588 3.6524 -9.8496 9.192 0 -9.192 8.6121 3.9815 -9.7826
2 24 7.9167 3.5774 -10.3175 6.4905 3.419 -11.2418
2 24 8.4588 3.6524 -9.8496 7.9167 3.5774 -10.3175
2 24 6.4905 3.419 -11.2418 6.0997 3.3822 -11.4245
3 16 8.4588 3.6524 -9.8496 9.368 3.544 -10.498 7.9167 3.5774 -10.3175
3 16 7.9167 3.5774 -10.3175 9.368 3.544 -10.498 8.5841 3.3843 -11.1869
3 16 5.8652 3.1294 -12.7762 6.0997 3.3822 -11.4245 6.4905 3.419 -11.2418
3 16 7.05 3.1977 -12.2106 5.8652 3.1294 -12.7762 6.4905 3.419 -11.2418
4 16 7.05 3.1977 -12.2106 6.4905 3.419 -11.2418 7.9167 3.5774 -10.3175 8.5841 3.3843 -11.1869
2 24 8.4588 3.6524 -9.8496 9.368 3.544 -10.498
2 24 5.8652 3.1294 -12.7762 6.0997 3.3822 -11.4245
5 24 7.9167 3.5774 -10.3175 8.5841 3.3843 -11.1869 9.368 3.544 -10.498 6.4905 3.419 -11.2418

0 // untouched
3 16 .757 4.46 -15.389 1.697 2.678 -15.435 -.671 2.655 -15.244
3 16 -1.114 4.529 -15.093 .757 4.46 -15.389 -.671 2.655 -15.244
3 16 3.227 4.109 -13.989 5.748 2.992 -13.452 3.955 2.726 -14.912
3 16 2.223 3.783 -14.936 3.227 4.109 -13.989 3.955 2.726 -14.912
4 16 1.153 5.552 -14.216 3.227 4.109 -13.989 2.223 3.783 -14.936 .757 4.46 -15.389
3 16 .757 4.46 -15.389 2.223 3.783 -14.936 1.697 2.678 -15.435
3 16 1.697 2.678 -15.435 2.223 3.783 -14.936 3.955 2.726 -14.912
3 16 1.153 5.552 -14.216 1.437 5.544 -12.996 3.227 4.109 -13.989
3 16 3.227 4.109 -13.989 1.437 5.544 -12.996 3.6089 4.436 -12.5478
3 16 3.227 4.109 -13.989 3.6089 4.436 -12.5478 5.748 2.992 -13.452
3 16 5.8652 3.1294 -12.7762 5.748 2.992 -13.452 5.0302 4 -12.1432
3 16 6.0997 3.3822 -11.4245 5.8652 3.1294 -12.7762 5.0302 4 -12.1432
3 16 3.6089 4.436 -12.5478 5.0302 4 -12.1432 5.748 2.992 -13.452
3 16 1.437 5.544 -12.996 1.153 5.552 -14.216 -.389 5.612 -13.059
3 16 -.389 5.612 -13.059 1.153 5.552 -14.216 -.903 5.519 -14.039
