3 16 1.8 -47.167 5.859 3.611 -46.285 4.064 3.011 -45.316 5.077
3 16 1.342 -42.01 -5.04 2.617 -41.557 -4.461 1.435 -43.572 -3.526
3 16 1.435 -43.572 -3.526 2.617 -41.557 -4.461 2.562 -43.233 -2.72
3 16 2.617 -41.557 -4.461 1.342 -42.01 -5.04 1.213 -40.764 -6.223
3 16 1.213 -40.764 -6.223 2.24 -40.344 -5.588 2.617 -41.557 -4.461
3 16 2.617 -41.557 -4.461 3.26 -40.516 -3.276 2.562 -43.233 -2.72
3 16 2.562 -43.233 -2.72 3.26 -40.516 -3.276 3.281 -42.304 -1.322
3 16 2.24 -40.344 -5.588 2.664 -39.431 -4.53 3.26 -40.516 -3.276
3 16 3.26 -40.516 -3.276 2.617 -41.557 -4.461 2.24 -40.344 -5.588
3 16 2.664 -39.431 -4.53 2.24 -40.344 -5.588 1.722 -39.569 -6.037
3 16 1.722 -39.569 -6.037 1.927 -38.822 -5.269 2.664 -39.431 -4.53
3 16 2.24 -40.344 -5.588 1.213 -40.764 -6.223 1.094 -39.871 -6.722
3 16 1.094 -39.871 -6.722 1.722 -39.569 -6.037 2.24 -40.344 -5.588
4 16 3.281 -42.304 -1.322 3.26 -40.516 -3.276 2.748 -39.698 -2.528 2.717 -41.232 -.702
3 16 2.664 -39.431 -4.53 2.387 -38.804 -3.771 3.26 -40.516 -3.276
3 16 3.26 -40.516 -3.276 2.387 -38.804 -3.771 2.748 -39.698 -2.528
3 16 1.927 -38.822 -5.269 1.858 -38.321 -4.531 2.664 -39.431 -4.53
3 16 2.664 -39.431 -4.53 1.858 -38.321 -4.531 2.387 -38.804 -3.771
3 16 1.858 -38.321 -4.531 1.927 -38.822 -5.269 1.11 -38.027 -4.934
3 16 1.11 -38.027 -4.934 1.927 -38.822 -5.269 1.107 -38.508 -5.669
3 16 1.927 -38.822 -5.269 1.722 -39.569 -6.037 1.073 -39.102 -6.255
3 16 1.073 -39.102 -6.255 1.107 -38.508 -5.669 1.927 -38.822 -5.269
3 16 1.073 -39.102 -6.255 1.722 -39.569 -6.037 1.094 -39.871 -6.722
3 16 2.717 -41.232 -.702 2.748 -39.698 -2.528 2.002 -40.554 -.584
3 16 2.002 -40.554 -.584 2.748 -39.698 -2.528 1.918 -39.084 -2.095
3 16 2.748 -39.698 -2.528 2.387 -38.804 -3.771 1.753 -38.273 -3.189
3 16 1.858 -38.321 -4.531 1.66 -38.002 -3.839 2.387 -38.804 -3.771
3 16 2.387 -38.804 -3.771 1.66 -38.002 -3.839 1.753 -38.273 -3.189
3 16 1.753 -38.273 -3.189 1.918 -39.084 -2.095 2.748 -39.698 -2.528
3 16 1.11 -38.027 -4.934 1.103 -37.735 -4.132 1.858 -38.321 -4.531
3 16 1.858 -38.321 -4.531 1.103 -37.735 -4.132 1.66 -38.002 -3.839
3 16 2.002 -40.554 -.584 1.918 -39.084 -2.095 1.326 -40.186 -.535
3 16 1.326 -40.186 -.535 1.918 -39.084 -2.095 1.279 -38.864 -2.012
3 16 1.918 -39.084 -2.095 1.753 -38.273 -3.189 1.279 -38.864 -2.012
3 16 1.103 -37.735 -4.132 1.178 -38.108 -3.124 1.66 -38.002 -3.839
3 16 1.66 -38.002 -3.839 1.178 -38.108 -3.124 1.753 -38.273 -3.189
3 16 1.279 -38.864 -2.012 1.753 -38.273 -3.189 1.178 -38.108 -3.124
3 16 3.7 -41.122 3.956 3.417 -42.858 3.301 3.7 -40.618 2.868
3 16 3.7 -40.618 2.868 3.417 -42.858 3.301 2.987 -41.027 1.49
3 16 3.7 -40.618 2.868 2.771 -39.983 1.088 3.044 -36.786 -.435
3 16 2.166 -40.443 .614 2.771 -39.983 1.088 2.987 -41.027 1.49
3 16 3.011 -45.316 5.077 3.7 -41.122 3.956 3.7 -40.61 5.061
3 16 3.011 -45.316 5.077 3.417 -42.858 3.301 3.7 -41.122 3.956
3 16 3.7 -40.618 2.868 2.987 -41.027 1.49 2.771 -39.983 1.088
3 16 3.7 -36.645 .976 3.044 -36.786 -.435 3.238 -32.588 -2.049
3 16 2.771 -39.983 1.088 2.166 -40.443 .614 1.339 -39.54 .081
3 16 2.771 -39.983 1.088 1.339 -39.54 .081 3.044 -36.786 -.435
3 16 1.339 -39.54 .081 2.166 -40.443 .614 1.299 -39.986 .104
4 16 1.8 -47.167 5.859 3.011 -45.316 5.077 3.013 -43.609 6.665 1.8 -44.807 8.049
3 16 3.011 -45.316 5.077 3.7 -40.61 5.061 3.347 -41.481 7.023
3 16 3.347 -41.481 7.023 3.013 -43.609 6.665 3.011 -45.316 5.077
3 16 1.8 -44.807 8.049 3.013 -43.609 6.665 3.347 -41.481 7.023
3 16 3.347 -41.481 7.023 1.652 -42.525 8.775 1.8 -44.807 8.049
3 16 3.044 -36.786 -.435 1.339 -39.54 .081 1.515 -36.885 -1.058
3 16 3.347 -41.481 7.023 3.7 -40.61 5.061 3.7 -38.668 5.881
3 16 3.7 -38.668 5.881 3.292 -39.238 7.546 3.347 -41.481 7.023
3 16 3.292 -39.238 7.546 1.652 -39.889 9.172 1.652 -42.525 8.775
3 16 1.652 -42.525 8.775 3.347 -41.481 7.023 3.292 -39.238 7.546
3 16 3.292 -39.238 7.546 3.7 -38.668 5.881 3.7 -36.015 6.019
3 16 3.7 -36.015 6.019 3.145 -35.958 7.593 3.292 -39.238 7.546
3 16 3.044 -36.786 -.435 3.7 -36.645 .976 3.7 -40.618 2.868
3 16 3.238 -32.588 -2.049 3.7 -32.681 -.151 3.7 -36.645 .976
3 16 3.044 -36.786 -.435 1.515 -36.885 -1.058 1.494 -32.545 -3.216
3 16 1.494 -32.545 -3.216 3.238 -32.588 -2.049 3.044 -36.786 -.435
3 16 3.145 -35.958 7.593 3.7 -36.015 6.019 3.138 -31.92 6.709
3 16 3.138 -31.92 6.709 3.7 -36.015 6.019 3.7 -31.801 5.17
3 16 3.138 -31.92 6.709 1.9 -33.11 7.861 1.9 -37.524 9.226
3 16 1.9 -37.524 9.226 3.145 -35.958 7.593 3.138 -31.92 6.709
3 16 1.652 -39.889 9.172 3.292 -39.238 7.546 1.9 -37.524 9.226
3 16 1.9 -37.524 9.226 3.292 -39.238 7.546 3.145 -35.958 7.593
3 16 3.138 -31.92 6.709 3.7 -31.801 5.17 3.7 -28.781 3.626
3 16 3.7 -28.781 3.626 2.75 -28.519 5.405 3.138 -31.92 6.709
3 16 3.7 -32.681 -.151 3.238 -32.588 -2.049 3.7 -29.456 -.358
3 16 3.7 -29.456 -.358 3.238 -32.588 -2.049 3.257 -28.903 -2.422
3 16 3.238 -32.588 -2.049 1.494 -32.545 -3.216 1.402 -28.412 -3.947
3 16 1.9 -33.11 7.861 3.138 -31.92 6.709 1.9 -28.249 6.167
3 16 1.9 -28.249 6.167 3.138 -31.92 6.709 2.75 -28.519 5.405
3 16 1.402 -28.412 -3.947 3.257 -28.903 -2.422 3.238 -32.588 -2.049
3 16 1.402 -28.412 -3.947 1.217 -25.098 -2.848 3.257 -28.903 -2.422
3 16 3.257 -28.903 -2.422 1.217 -25.098 -2.848 2.88 -25.111 -.845
3 16 2.75 -28.519 5.405 3.7 -28.781 3.626 2.991 -26.828 4.256
3 16 1.495 -26.894 5.258 1.9 -28.249 6.167 2.75 -28.519 5.405
3 16 2.75 -28.519 5.405 2.991 -26.828 4.256 1.495 -26.894 5.258
3 16 3.647 -26.655 .324 3.257 -28.903 -2.422 2.88 -25.111 -.845
3 16 3.647 -26.655 .324 3.7 -29.456 -.358 3.257 -28.903 -2.422
3 16 2.991 -26.828 4.256 3.7 -28.781 3.626 3.567 -26.096 2.051
3 16 3.567 -26.096 2.051 2.852 -25.765 3.71 2.991 -26.828 4.256
3 16 3.7 -27.711 1.918 3.567 -26.096 2.051 3.7 -28.781 3.626
3 16 3.567 -26.096 2.051 3.7 -27.711 1.918 3.647 -26.655 .324
3 16 3.647 -26.655 .324 3.7 -27.711 1.918 3.7 -28.08 .42
3 16 3.7 -28.08 .42 3.7 -29.456 -.358 3.647 -26.655 .324
3 16 1.495 -26.894 5.258 2.991 -26.828 4.256 1.398 -25.631 4.845
3 16 1.398 -25.631 4.845 2.991 -26.828 4.256 2.852 -25.765 3.71
3 16 2.88 -25.111 -.845 1.217 -25.098 -2.848 1.484 -23.211 -1.38
3 16 1.484 -23.211 -1.38 1.217 -25.098 -2.848 .941 -23.469 -1.768
4 16 1.8 -49.475 1.684 1.8 -48.977 3.398 1.8 -49.904 4.653 1.8 -50.947 3.593
3 16 1.8 -49.904 4.653 1.8 -48.977 3.398 1.8 -48.149 4.764
4 16 1.8 -49.904 4.653 1.8 -48.149 4.764 1.8 -48.273 7.124 1.8 -50.672 5.934
3 16 1.8 -47.167 5.859 1.8 -48.273 7.124 1.8 -48.149 4.764
4 16 1.8 -47.167 5.859 1.8 -44.807 8.049 1.8 -46.175 9.314 1.8 -48.273 7.124
4 16 3.7 -41.122 3.956 3.7 -40.618 2.868 3.7 -36.645 .976 3.7 -36.015 6.019
4 16 3.7 -38.668 5.881 3.7 -40.61 5.061 3.7 -41.122 3.956 3.7 -36.015 6.019
4 16 3.7 -36.015 6.019 3.7 -36.645 .976 3.7 -32.681 -.151 3.7 -31.801 5.17
4 16 3.7 -32.681 -.151 3.7 -29.456 -.358 3.7 -28.08 .42 3.7 -31.801 5.17
4 16 3.7 -28.781 3.626 3.7 -31.801 5.17 3.7 -28.08 .42 3.7 -27.711 1.918
3 16 1.217 -25.098 -2.848 0 -24.041 -2.198 .941 -23.469 -1.768
4 16 1.9 -37.382 10.426 1.9 -37.524 9.226 1.9 -33.11 7.861 1.9 -34.954 11.161
4 16 1.9 -33.11 7.861 1.9 -29.204 9.416 1.9 -30.546 11.758 1.9 -31.668 11.631
4 16 1.9 -33.11 7.861 1.9 -28.249 6.167 1.9 -27.035 7.822 1.9 -29.204 9.416
4 16 1.9 -33.11 7.861 1.9 -31.668 11.631 1.9 -32.742 12.938 1.9 -34.954 11.161
3 16 0 -25.656 5.134 1.495 -26.894 5.258 1.398 -25.631 4.845
3 16 1.484 -23.211 -1.38 2.256 -22.478 -.371 2.88 -25.111 -.845
3 16 2.88 -25.111 -.845 2.256 -22.478 -.371 3.581 -23.996 .432
3 16 2.256 -22.478 -.371 1.484 -23.211 -1.38 1.545 -21.77 -.783
3 16 1.545 -21.77 -.783 1.484 -23.211 -1.38 .904 -22.592 -1.488
3 16 1.484 -23.211 -1.38 .941 -23.469 -1.768 .904 -22.592 -1.488
3 16 .941 -23.469 -1.768 0 -22.938 -1.901 .904 -22.592 -1.488
3 16 0 -24.041 -2.198 0 -22.938 -1.901 .941 -23.469 -1.768
3 16 2.256 -22.478 -.371 2.567 -21.468 .565 3.581 -23.996 .432
3 16 3.581 -23.996 .432 2.567 -21.468 .565 3.646 -22.391 1.996
3 16 3.646 -22.391 1.996 3.567 -26.096 2.051 3.581 -23.996 .432
3 16 2.399 -24.099 4.509 3.567 -26.096 2.051 3.646 -22.391 1.996
3 16 2.852 -25.765 3.71 3.567 -26.096 2.051 2.399 -24.099 4.509
3 16 1.398 -25.631 4.845 2.852 -25.765 3.71 2.399 -24.099 4.509
3 16 0 -24.021 6.067 1.398 -25.631 4.845 2.399 -24.099 4.509
3 16 0 -25.656 5.134 1.398 -25.631 4.845 0 -24.021 6.067
4 16 1.861 -19.734 .6 2.567 -21.468 .565 2.256 -22.478 -.371 1.772 -21.011 -.202
3 16 1.772 -21.011 -.202 2.256 -22.478 -.371 1.545 -21.77 -.783
3 16 2.399 -24.099 4.509 2.602 -21.182 6.172 0 -24.021 6.067
3 16 0 -24.021 6.067 2.602 -21.182 6.172 0 -21.227 7.554
3 16 2.567 -21.468 .565 2.544 -20.02 1.5 3.646 -22.391 1.996
3 16 3.646 -22.391 1.996 2.544 -20.02 1.5 3.635 -20.481 3.362
3 16 3.646 -22.391 1.996 3.635 -20.481 3.362 2.399 -24.099 4.509
3 16 2.399 -24.099 4.509 3.635 -20.481 3.362 2.602 -21.182 6.172
3 16 2.567 -21.468 .565 1.861 -19.734 .6 2.544 -20.02 1.5
3 16 3.635 -20.481 3.362 3.458 -18.505 4.026 2.602 -21.182 6.172
3 16 2.602 -21.182 6.172 3.458 -18.505 4.026 2.541 -18.102 6.732
3 16 2.602 -21.182 6.172 2.541 -18.102 6.732 0 -21.227 7.554
3 16 0 -21.227 7.554 2.541 -18.102 6.732 0 -17.642 8.092
3 16 2.544 -20.02 1.5 2.333 -18.532 1.915 3.635 -20.481 3.362
3 16 3.635 -20.481 3.362 2.333 -18.532 1.915 3.458 -18.505 4.026
3 16 2.544 -20.02 1.5 1.861 -19.734 .6 2.333 -18.532 1.915
3 16 2.333 -18.532 1.915 1.861 -19.734 .6 1.683 -18.477 .904
3 16 1.937 -16.865 1.758 3.458 -18.505 4.026 2.333 -18.532 1.915
3 16 2.333 -18.532 1.915 1.683 -18.477 .904 1.937 -16.865 1.758
3 16 3.368 -15.859 3.383 3.458 -18.505 4.026 1.937 -16.865 1.758
3 16 3.458 -18.505 4.026 3.368 -15.859 3.383 2.541 -18.102 6.732
3 16 2.541 -18.102 6.732 3.368 -15.859 3.383 2.493 -14.791 6.045
3 16 2.541 -18.102 6.732 2.493 -14.791 6.045 0 -17.642 8.092
3 16 0 -17.642 8.092 2.493 -14.791 6.045 0 -14.273 7.299
3 16 1.937 -16.865 1.758 1.683 -18.477 .904 1.41 -17.151 .935
3 16 1.937 -16.865 1.758 1.821 -15.589 1.006 3.368 -15.859 3.383
3 16 1.937 -16.865 1.758 1.41 -17.151 .935 1.821 -15.589 1.006
3 16 3.368 -15.859 3.383 1.821 -15.589 1.006 2.924 -13.335 1.211
3 16 2.493 -14.791 6.045 3.368 -15.859 3.383 2.091 -12.5 3.321
3 16 2.091 -12.5 3.321 3.368 -15.859 3.383 2.924 -13.335 1.211
3 16 0 -14.273 7.299 2.493 -14.791 6.045 0 -11.164 3.999
3 16 0 -11.164 3.999 2.493 -14.791 6.045 2.091 -12.5 3.321
3 16 1.821 -15.589 1.006 1.41 -17.151 .935 1.327 -16.144 .445
3 16 1.821 -15.589 1.006 1.92 -14.829 -.247 2.741 -13.76 0
3 16 1.821 -15.589 1.006 1.327 -16.144 .445 1.92 -14.829 -.247
3 16 2.741 -13.76 0 2.924 -13.335 1.211 1.821 -15.589 1.006
3 16 1.92 -14.829 -.247 1.327 -16.144 .445 1.604 -15.53 -.675
3 16 .904 -22.592 -1.488 0 -22.938 -1.901 1.549 -21.708 -4.356
3 16 1.549 -21.708 -4.356 0 -22.938 -1.901 0 -22.185 -5.034
3 16 2.226 -20.518 -3.016 .904 -22.592 -1.488 1.549 -21.708 -4.356
3 16 1.545 -21.77 -.783 .904 -22.592 -1.488 2.226 -20.518 -3.016
3 16 2.073 -19.683 -.698 1.545 -21.77 -.783 2.226 -20.518 -3.016
3 16 1.772 -21.011 -.202 1.545 -21.77 -.783 2.073 -19.683 -.698
3 16 2.073 -19.683 -.698 1.861 -19.734 .6 1.772 -21.011 -.202
4 16 1.683 -18.477 .904 1.861 -19.734 .6 2.073 -19.683 -.698 1.924 -18.351 -.582
3 16 2.073 -19.683 -.698 2.226 -20.518 -3.016 1.749 -19.33 -1.68
3 16 2.073 -19.683 -.698 1.749 -19.33 -1.68 1.924 -18.351 -.582
3 16 1.749 -19.33 -1.68 2.226 -20.518 -3.016 1.623 -19.349 -2.538
4 16 1.753 -16.767 -1.516 1.41 -17.151 .935 1.683 -18.477 .904 1.924 -18.351 -.582
3 16 1.41 -17.151 .935 1.753 -16.767 -1.516 1.327 -16.144 .445
3 16 1.623 -19.349 -2.538 1.13 -18.805 -2.153 1.749 -19.33 -1.68
3 16 1.749 -19.33 -1.68 1.13 -18.805 -2.153 1.152 -18.581 -1.757
3 16 1.924 -18.351 -.582 1.749 -19.33 -1.68 1.152 -18.581 -1.757
3 16 1.753 -16.767 -1.516 1.924 -18.351 -.582 1.152 -18.581 -1.757
3 16 1.327 -16.144 .445 1.753 -16.767 -1.516 1.604 -15.53 -.675
3 16 1.13 -18.805 -2.153 .851 -18.132 -2.666 1.152 -18.581 -1.757
3 16 1.152 -18.581 -1.757 .851 -18.132 -2.666 1.753 -16.767 -1.516
3 16 1.753 -16.767 -1.516 .851 -18.132 -2.666 1.086 -17.187 -2.877
3 16 1.753 -16.767 -1.516 1.086 -17.187 -2.877 1.307 -16.321 -2.614
3 16 1.604 -15.53 -.675 1.753 -16.767 -1.516 1.591 -15.618 -1.854
3 16 1.307 -16.321 -2.614 1.591 -15.618 -1.854 1.753 -16.767 -1.516
4 16 2.226 -20.518 -3.016 1.549 -21.708 -4.356 1.743 -20.26 -6.249 2.369 -19.418 -4.497
3 16 1.549 -21.708 -4.356 0 -22.185 -5.034 1.743 -20.26 -6.249
3 16 1.743 -20.26 -6.249 0 -22.185 -5.034 0 -20.599 -6.972
3 16 1.353 -18.741 -3.437 2.226 -20.518 -3.016 2.369 -19.418 -4.497
3 16 1.623 -19.349 -2.538 2.226 -20.518 -3.016 1.353 -18.741 -3.437
3 16 2.369 -19.418 -4.497 2.394 -17.602 -4.841 1.353 -18.741 -3.437
3 16 1.353 -18.741 -3.437 2.394 -17.602 -4.841 1.479 -17.332 -3.797
3 16 1.743 -20.26 -6.249 1.843 -17.832 -6.867 2.369 -19.418 -4.497
3 16 2.369 -19.418 -4.497 1.843 -17.832 -6.867 2.394 -17.602 -4.841
3 16 0 -20.599 -6.972 0 -17.973 -7.916 1.743 -20.26 -6.249
3 16 1.743 -20.26 -6.249 0 -17.973 -7.916 1.843 -17.832 -6.867
3 16 1.623 -19.349 -2.538 1.353 -18.741 -3.437 1.13 -18.805 -2.153
3 16 1.13 -18.805 -2.153 1.353 -18.741 -3.437 .851 -18.132 -2.666
3 16 1.479 -17.332 -3.797 .851 -18.132 -2.666 1.353 -18.741 -3.437
3 16 1.843 -17.832 -6.867 1.908 -15.427 -6.599 2.394 -17.602 -4.841
3 16 2.394 -17.602 -4.841 1.908 -15.427 -6.599 2.479 -16.029 -4.649
3 16 2.394 -17.602 -4.841 2.479 -16.029 -4.649 1.479 -17.332 -3.797
3 16 1.479 -17.332 -3.797 2.479 -16.029 -4.649 1.74 -15.886 -3.397
4 16 0 -17.973 -7.916 0 -15.067 -7.633 1.908 -15.427 -6.599 1.843 -17.832 -6.867
3 16 1.086 -17.187 -2.877 .851 -18.132 -2.666 1.479 -17.332 -3.797
3 16 1.74 -15.886 -3.397 1.086 -17.187 -2.877 1.479 -17.332 -3.797
3 16 1.307 -16.321 -2.614 1.086 -17.187 -2.877 1.74 -15.886 -3.397
3 16 1.908 -15.427 -6.599 1.925 -13.218 -5.357 2.479 -16.029 -4.649
3 16 2.479 -16.029 -4.649 1.925 -13.218 -5.357 2.67 -14.489 -3.773
3 16 1.74 -15.886 -3.397 2.479 -16.029 -4.649 2.67 -14.489 -3.773
4 16 0 -15.067 -7.633 0 -12.634 -6.306 1.925 -13.218 -5.357 1.908 -15.427 -6.599
3 16 0 -12.634 -6.306 0 -11.171 -4 1.531 -11.397 -3.696
3 16 1.531 -11.397 -3.696 1.925 -13.218 -5.357 0 -12.634 -6.306
3 16 1.925 -13.218 -5.357 1.531 -11.397 -3.696 2.204 -12.5 -3.246
3 16 1.925 -13.218 -5.357 2.204 -12.5 -3.246 2.67 -14.489 -3.773
3 16 2.67 -14.489 -3.773 2.204 -12.5 -3.246 2.463 -13.016 -2.463
3 16 2.67 -14.489 -3.773 2.463 -13.016 -2.463 1.958 -14.789 -1.65
3 16 1.958 -14.789 -1.65 1.591 -15.618 -1.854 1.74 -15.886 -3.397
3 16 2.684 -13.595 -1.112 2.741 -13.76 0 1.92 -14.829 -.247
3 16 2.684 -13.595 -1.112 1.92 -14.829 -.247 1.958 -14.789 -1.65
3 16 1.958 -14.789 -1.65 2.463 -13.016 -2.463 2.684 -13.595 -1.112
3 16 1.92 -14.829 -.247 1.604 -15.53 -.675 1.958 -14.789 -1.65
3 16 1.958 -14.789 -1.65 1.604 -15.53 -.675 1.591 -15.618 -1.854
3 16 1.958 -14.789 -1.65 1.74 -15.886 -3.397 2.67 -14.489 -3.773
3 16 1.74 -15.886 -3.397 1.591 -15.618 -1.854 1.307 -16.321 -2.614
3 16 2.88 -25.111 -.845 3.581 -23.996 .432 3.647 -26.655 .324
3 16 3.647 -26.655 .324 3.581 -23.996 .432 3.567 -26.096 2.051
2 24 1.435 -43.572 -3.526 1.396 -45.854 -3.867
2 24 1.396 -45.854 -3.867 1.411 -47.476 -2.875
2 24 1.411 -47.476 -2.875 1.543 -48.906 -.852
2 24 1.543 -48.906 -.852 1.8 -49.475 1.684
2 24 1.435 -43.572 -3.526 2.562 -43.233 -2.72
2 24 2.562 -43.233 -2.72 3.281 -42.304 -1.322
2 24 3.281 -42.304 -1.322 2.717 -41.232 -.702
2 24 2.987 -41.027 1.49 3.417 -42.858 3.301
2 24 2.166 -40.443 .614 2.987 -41.027 1.49
2 24 2.717 -41.232 -.702 2.002 -40.554 -.584
2 24 3.417 -42.858 3.301 3.011 -45.316 5.077
2 24 1.299 -39.986 .104 2.166 -40.443 .614
2 24 2.002 -40.554 -.584 1.326 -40.186 -.535
2 24 1.326 -40.186 -.535 1.299 -39.986 .104
2 24 1.8 -48.977 3.398 1.8 -49.475 1.684
2 24 1.8 -48.149 4.764 1.8 -48.977 3.398
2 24 1.8 -47.167 5.859 1.8 -48.149 4.764
2 24 3.011 -45.316 5.077 1.8 -47.167 5.859
2 24 1.342 -42.01 -5.04 1.435 -43.572 -3.526
2 24 1.213 -40.764 -6.223 1.342 -42.01 -5.04
2 24 1.094 -39.871 -6.722 1.213 -40.764 -6.223
2 24 1.073 -39.102 -6.255 1.094 -39.871 -6.722
2 24 1.107 -38.508 -5.669 1.073 -39.102 -6.255
2 24 1.11 -38.027 -4.934 1.107 -38.508 -5.669
2 24 1.103 -37.735 -4.132 1.11 -38.027 -4.934
2 24 1.178 -38.108 -3.124 1.103 -37.735 -4.132
2 24 1.279 -38.864 -2.012 1.178 -38.108 -3.124
2 24 1.326 -40.186 -.535 1.279 -38.864 -2.012
2 24 3.7 -40.618 2.868 3.7 -41.122 3.956
2 24 3.7 -36.645 .976 3.7 -40.618 2.868
2 24 1.299 -39.986 .104 1.339 -39.54 .081
2 24 1.8 -44.807 8.049 1.8 -47.167 5.859
2 24 3.7 -41.122 3.956 3.7 -40.61 5.061
2 24 1.652 -42.525 8.775 1.8 -44.807 8.049
2 24 1.339 -39.54 .081 1.515 -36.885 -1.058
2 24 3.7 -40.61 5.061 3.7 -38.668 5.881
2 24 1.652 -39.889 9.172 1.652 -42.525 8.775
2 24 3.7 -38.668 5.881 3.7 -36.015 6.019
2 24 3.7 -32.681 -.151 3.7 -36.645 .976
2 24 1.515 -36.885 -1.058 1.494 -32.545 -3.216
2 24 3.7 -36.015 6.019 3.7 -31.801 5.17
2 24 1.9 -33.11 7.861 1.9 -37.524 9.226
2 24 1.9 -37.524 9.226 1.652 -39.889 9.172
2 24 3.7 -31.801 5.17 3.7 -28.781 3.626
2 24 3.7 -29.456 -.358 3.7 -32.681 -.151
2 24 1.9 -28.249 6.167 1.9 -33.11 7.861
2 24 1.494 -32.545 -3.216 1.402 -28.412 -3.947
2 24 1.402 -28.412 -3.947 1.217 -25.098 -2.848
2 24 1.495 -26.894 5.258 1.9 -28.249 6.167
2 24 2.88 -25.111 -.845 3.647 -26.655 .324
2 24 3.567 -26.096 2.051 2.852 -25.765 3.71
2 24 3.7 -28.781 3.626 3.7 -27.711 1.918
2 24 3.647 -26.655 .324 3.567 -26.096 2.051
2 24 3.7 -27.711 1.918 3.7 -28.08 .42
2 24 3.7 -28.08 .42 3.7 -29.456 -.358
2 24 1.398 -25.631 4.845 1.495 -26.894 5.258
2 24 2.852 -25.765 3.71 1.398 -25.631 4.845
2 24 1.484 -23.211 -1.38 2.88 -25.111 -.845
2 24 1.217 -25.098 -2.848 .941 -23.469 -1.768
2 24 .941 -23.469 -1.768 1.484 -23.211 -1.38
2 24 1.8 -49.475 1.684 1.8 -50.947 3.593
2 24 1.8 -49.904 4.653 1.8 -50.947 3.593
2 24 1.8 -50.672 5.934 1.8 -49.904 4.653
2 24 1.8 -48.273 7.124 1.8 -50.672 5.934
2 24 1.8 -44.807 8.049 1.8 -46.175 9.314
2 24 1.8 -46.175 9.314 1.8 -48.273 7.124
2 24 0 -24.041 -2.198 .941 -23.469 -1.768
2 24 1.9 -37.382 10.426 1.9 -37.524 9.226
2 24 1.9 -34.954 11.161 1.9 -37.382 10.426
2 24 1.9 -29.204 9.416 1.9 -30.546 11.758
2 24 1.9 -30.546 11.758 1.9 -31.668 11.631
2 24 1.9 -28.249 6.167 1.9 -27.035 7.822
