0 ~Tile  1 x  1 Round with Round Coral Strawberry Pattern Half
0 Name: s\98138p0us01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 3 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
1 353 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 353 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 353 0 0 0 0 0 -9 0 1 0 -9 0 0 1-8chrd.dat
4 226 -4.8 0 0.7 -4.8 0 -0.7 -4.5475 0 -0.6062 -4.3627 0 -0.35
4 226 -4.8 0 0.7 -4.3627 0 -0.35 -4.295 0 0 -4.3627 0 0.35
3 226 -4.8 0 0.7 -4.3627 0 0.35 -4.5475 0 0.6062
4 226 -2.4 0 2.8 -2.8373 0 2.45 -2.905 0 2.1 -2.8373 0 1.75
4 226 -2.4 0 2.8 -2.8373 0 1.75 -2.6525 0 1.4938 -2.4 0 1.4
4 226 -2.4 0 2.8 -2.4 0 1.4 -2.1475 0 1.4938 -1.9627 0 1.75
4 226 -1.9627 0 2.45 -2.1475 0 2.7062 -2.4 0 2.8 -1.895 0 2.1
3 226 -2.4 0 2.8 -2.6525 0 2.7062 -2.8373 0 2.45
4 353 -2.905 0 2.1 -4.8 0 0.7 -4.5475 0 0.6062 -2.8373 0 1.75
4 353 -2.8373 0 1.75 -4.5475 0 0.6062 -4.3627 0 0.35 -2.6525 0 1.4938
4 353 -2.6525 0 1.4938 -4.3627 0 0.35 -4.295 0 0 -2.4 0 1.4
4 353 -4.5475 0 3.7938 -2.905 0 2.1 -2.8373 0 2.45 -4.3627 0 4.05
4 353 -4.3627 0 4.05 -2.8373 0 2.45 -2.6525 0 2.7062 -4.295 0 4.4
4 353 -4.295 0 4.4 -2.6525 0 2.7062 -2.4 0 2.8 -2.9 0 4.6
4 353 -2.905 0 2.1 -4.5475 0 3.7938 -4.8 0 3.7 -6.695 0 2.1
4 226 -4.8 0 5.1 -4.8 0 3.7 -4.5475 0 3.7938 -4.3627 0 4.05
4 226 -4.8 0 5.1 -4.3627 0 4.05 -4.295 0 4.4 -4.3627 0 4.75
3 226 -4.8 0 5.1 -4.3627 0 4.75 -4.5475 0 5.0062
4 226 -5.0525 0 -0.6062 -4.8 0 -0.7 -4.8 0 0.7 -5.2373 0 -0.35
4 226 -5.305 0 0 -5.2373 0 -0.35 -4.8 0 0.7 -5.2373 0 0.35
3 226 -4.8 0 0.7 -5.0525 0 0.6062 -5.2373 0 0.35
4 226 -6.695 0 2.1 -6.7627 0 2.45 -7.2 0 2.8 -6.7627 0 1.75
4 226 -6.9475 0 1.4938 -6.7627 0 1.75 -7.2 0 2.8 -7.2 0 1.4
4 226 -7.4525 0 1.4938 -7.2 0 1.4 -7.2 0 2.8 -7.6373 0 1.75
4 226 -7.705 0 2.1 -7.6373 0 1.75 -7.2 0 2.8 -7.6373 0 2.45
3 226 -7.2 0 2.8 -7.4525 0 2.7062 -7.6373 0 2.45
3 226 -7.2 0 2.8 -6.7627 0 2.45 -6.9475 0 2.7062
4 353 -5.0525 0 0.6062 -4.8 0 0.7 -6.695 0 2.1 -6.7627 0 1.75
4 353 -5.2373 0 0.35 -5.0525 0 0.6062 -6.7627 0 1.75 -6.9475 0 1.4938
4 353 -5.305 0 0 -5.2373 0 0.35 -6.9475 0 1.4938 -7.2 0 1.4
4 353 -6.7627 0 2.45 -6.695 0 2.1 -5.0525 0 3.7938 -5.2373 0 4.05
4 353 -6.9475 0 2.7062 -6.7627 0 2.45 -5.2373 0 4.05 -5.305 0 4.4
4 353 -7.2 0 2.8 -6.9475 0 2.7062 -5.305 0 4.4 -6.3639 0 6.3639
3 353 -5.0525 0 3.7938 -6.695 0 2.1 -4.8 0 3.7
4 226 -5.0525 0 3.7938 -4.8 0 3.7 -4.8 0 5.1 -5.2373 0 4.05
4 226 -5.305 0 4.4 -5.2373 0 4.05 -4.8 0 5.1 -5.2373 0 4.75
3 226 -4.8 0 5.1 -5.0525 0 5.0062 -5.2373 0 4.75
4 353 -1.9627 0 2.45 -1.895 0 2.1 -0.2525 0 3.7938 -0.4373 0 4.05
4 353 -2.1475 0 2.7062 -1.9627 0 2.45 -0.4373 0 4.05 -0.505 0 4.4
4 353 -2.4 0 2.8 -2.1475 0 2.7062 -0.505 0 4.4 -2.1 0 4.6
