0 ~Minifig Wings Fairy without Patternable Surfaces - Half
0 Name: s\10183s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Neck
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 7-16cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
1 16 7.75 0 -8 2 0 0 0 -3 0 0 0 -2 1-4cylo.dat
1 16 7.75 0 -8 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 7.75 -3 -8 2 0 0 0 1 0 0 0 -2 1-4chrd.dat

2 24 9.75 0 -8 9.75 0 10
2 24 9.75 -3 11.5 9.75 -3 -8
4 16 9.75 0 10 9.75 -3 11.5 9.75 -3 -8 9.75 0 -8
4 16 6 -3 -6 0 -3 -6 7.75 -3 -10 9.75 -3 -8
4 16 9.75 -3 11.5 6 -3 0 6 -3 -6 9.75 -3 -8
4 16 7.75 0 -10 0 0 -6 6 0 -6 9.75 0 -8
4 16 9.75 0 10 9.75 0 -8 6 0 -6 6 0 0
3 16 6 -3 6 6 -3 0 9.75 -3 11.5
3 16 6 0 0 6 0 6 9.75 0 10

4 16 2.2962 -3 8.7434 2.2962 -3 5.5434 6 -3 6 9.75 -3 11.5
1 16 9.75 .5 10 0 -1 0 -.5 0 0 0 0 .5 8\1-4ndis.dat
1 16 9.75 -2 11.5 0 -1 0 -1 0 0 0 0 1.5 1-4chrd.dat
4 16 9.75 -2 13 9.75 -3 11.5 9.75 0 10 9.75 0 10.5
3 16 9.75 -2 13 9.75 0 10.5 9.75 .5 10.5
3 16 9.75 .5 10.5 9.674 1.29 10.5 9.75 -1.276 13.432
3 16 9.75 .5 10.5 9.75 -1.276 13.432 9.75 -2 13
4 16 6 0 6 2.2962 0 5.5434 2.2962 0 8.7434 9.75 0 10

0 // Wings
3 16 5.452 13.409 10.5 5.452 13.409 12.049 7.076 10.935 11.841
3 16 9.75 -2 13 9.75 -1.276 13.432 9.787 -1.892 14.809
3 16 5.452 13.409 10.5 7.076 10.935 11.841 7.047 10.935 10.5
4 16 3.105 15.578 12.375 5.452 13.409 12.049 5.452 13.409 10.5 3.105 15.578 10.5
3 16 0 16.594 10.5 0 16.594 12.98 .461 16.622 12.741
3 16 3.105 15.578 12.375 3.105 15.578 10.5 0 16.594 10.5
3 16 0 16.594 10.5 .461 16.622 12.741 3.105 15.578 12.375
3 16 35.515 -6.394 20.403 34.385 -11.722 21.126 31.0659 -11.2589 19.9574
3 16 31.0659 -11.2589 19.9574 27.813 -10.403 18.825 29.481 -4.705 18.317
3 16 31.0659 -11.2589 19.9574 29.481 -4.705 18.317 35.515 -6.394 20.403
3 16 35.515 -6.394 20.403 29.481 -4.705 18.317 30.472 .875 18.807
3 16 35.515 -6.394 20.403 30.472 .875 18.807 36.456 -1.517 20.845
3 16 36.456 -1.517 20.845 30.472 .875 18.807 31.282 6.731 19.976
3 16 36.456 -1.517 20.845 31.282 6.731 19.976 37.361 3.532 21.97
3 16 37.361 3.532 21.97 31.282 6.731 19.976 31.544 9.734 21.022
3 16 37.361 3.532 21.97 31.544 9.734 21.022 37.888 6.287 23.002
3 16 14.044 -.023 13.849 18.696 -1.454 15.058 17.412 -6.172 15.697
3 16 13.581 -3.942 14.611 14.044 -.023 13.849 17.412 -6.172 15.697
3 16 14.225 3.685 13.878 19.278 3.433 15.33 18.696 -1.454 15.058
3 16 14.225 3.685 13.878 18.696 -1.454 15.058 14.044 -.023 13.849
3 16 14.123 7.465 14.095 19.594 8.525 15.96 19.278 3.433 15.33
3 16 14.123 7.465 14.095 19.278 3.433 15.33 14.225 3.685 13.878
3 16 13.924 9.195 14.193 19.583 10.532 16.248 19.594 8.525 15.96
3 16 13.924 9.195 14.193 19.594 8.525 15.96 14.123 7.465 14.095
3 16 12.863 12.938 13.218 18.74 14.993 14.733 19.67 11.244 14.795
3 16 12.863 12.938 13.218 19.67 11.244 14.795 13.891 9.712 13.323
3 16 11.478 15.873 13.533 17.652 18.253 15.141 18.74 14.993 14.733
3 16 11.478 15.873 13.533 18.74 14.993 14.733 12.863 12.938 13.218
3 16 9.78 18.709 14.084 16.511 21.579 15.963 17.652 18.253 15.141
3 16 9.78 18.709 14.084 17.652 18.253 15.141 11.478 15.873 13.533
3 16 7.826 21.655 15.219 14.982 25.303 17.502 16.511 21.579 15.963
3 16 7.826 21.655 15.219 16.511 21.579 15.963 9.78 18.709 14.084
3 16 44.25 -1.176 25.218 44.5231 -3.156 25.3457 42.536 -.084 24.006
3 16 42.536 -.084 24.006 44.5231 -3.156 25.3457 42.058 -3.998 23.409
3 16 44.3764 -5.3369 25.283 42.058 -3.998 23.409 44.5231 -3.156 25.3457
3 16 43.6096 -7.7121 24.7795 41.135 -7.608 22.961 42.058 -3.998 23.409
3 16 44.3764 -5.3369 25.283 43.6096 -7.7121 24.7795 42.058 -3.998 23.409
3 16 44.25 -1.176 25.218 42.536 -.084 24.006 42.775 1.916 24.677
3 16 43.6096 -7.7121 24.7795 42.0157 -9.7061 24.0964 41.135 -7.608 22.961
3 16 42.0157 -9.7061 24.0964 39.465 -11.0146 23.0928 41.135 -7.608 22.961
3 16 16.81 13.675 18.681 16.753 14.259 18.076 12.621 14.531 17.23
3 16 17.652 18.253 15.141 23.561 20.238 16.885 24.379 17.06 16.418
3 16 17.652 18.253 15.141 24.379 17.06 16.418 18.74 14.993 14.733
3 16 16.511 21.579 15.963 23.002 23.58 17.819 23.561 20.238 16.885
3 16 16.511 21.579 15.963 23.561 20.238 16.885 17.652 18.253 15.141
3 16 14.982 25.303 17.502 22.998 27.258 19.588 23.002 23.58 17.819
3 16 14.982 25.303 17.502 23.002 23.58 17.819 16.511 21.579 15.963
3 16 18.696 -1.454 15.058 23.784 -2.945 16.539 22.319 -8.41 17.048
3 16 17.412 -6.172 15.697 18.696 -1.454 15.058 22.319 -8.41 17.048
3 16 19.278 3.433 15.33 24.669 2.657 16.976 23.784 -2.945 16.539
3 16 18.696 -1.454 15.058 19.278 3.433 15.33 23.784 -2.945 16.539
3 16 19.594 8.525 15.96 25.19 8.967 17.98 24.669 2.657 16.976
3 16 19.594 8.525 15.96 24.669 2.657 16.976 19.278 3.433 15.33
3 16 19.583 10.532 16.248 25.183 12.652 18.777 25.19 8.967 17.98
3 16 19.583 10.532 16.248 25.19 8.967 17.98 19.594 8.525 15.96
3 16 25.332 13.433 16.503 19.67 11.244 14.795 18.74 14.993 14.733
3 16 18.74 14.993 14.733 24.379 17.06 16.418 25.332 13.433 16.503
3 16 14.123 7.465 14.095 8.777 6.528 12.453 8.295 8.131 12.412
3 16 14.123 7.465 14.095 8.295 8.131 12.412 13.924 9.195 14.193
3 16 7.076 10.935 11.841 12.863 12.938 13.218 13.891 9.712 13.323
3 16 8.141 8.586 12.047 7.076 10.935 11.841 13.891 9.712 13.323
3 16 12.863 12.938 13.218 7.076 10.935 11.841 5.452 13.409 12.049
3 16 12.863 12.938 13.218 5.452 13.409 12.049 11.478 15.873 13.533
3 16 11.478 15.873 13.533 5.452 13.409 12.049 3.105 15.578 12.375
3 16 11.478 15.873 13.533 3.105 15.578 12.375 9.78 18.709 14.084
3 16 9.78 18.709 14.084 3.105 15.578 12.375 .461 16.622 12.741
3 16 9.78 18.709 14.084 .461 16.622 12.741 7.826 21.655 15.219
3 16 9.714 1.29 12.793 14.044 -.023 13.849 13.581 -3.942 14.611
3 16 9.75 -1.276 13.432 9.714 1.29 12.793 13.581 -3.942 14.611
3 16 9.383 3.778 12.565 14.225 3.685 13.878 14.044 -.023 13.849
3 16 9.714 1.29 12.793 9.383 3.778 12.565 14.044 -.023 13.849
