0 ~Minifig Head Muppet Chef Toque
0 Name: s\84863s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] Closed Gap
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour

3 16 10.265 -30.437 -1.201 9.674 -29.968 -1.3 9.524 -29.951 .453
3 16 10.234 -30.434 .681 10.265 -30.437 -1.201 9.524 -29.951 .453
3 16 9.661 -29.955 -2.586 9.674 -29.968 -1.3 10.265 -30.437 -1.201
3 16 10.047 -30.415 -3.057 9.661 -29.955 -2.586 10.265 -30.437 -1.201
3 16 -10.286 -30.378 -1.207 -9.674 -29.968 -1.3 -9.661 -29.955 -2.586
3 16 -10.047 -30.415 -3.057 -10.286 -30.378 -1.207 -9.661 -29.955 -2.586
3 16 -9.524 -29.951 .453 -9.674 -29.968 -1.3 -10.286 -30.378 -1.207
3 16 -10.215 -30.351 .657 -9.524 -29.951 .453 -10.286 -30.378 -1.207
3 16 8.093 -31.906 -6.576 7.462 -44.645 -5.548 6.371 -44.37 -6.639
4 16 9.624 -31.265 -4.383 9.097 -45.079 -2.877 8.358 -44.775 -4.302 8.932 -31.614 -5.564
3 16 -6.87 -39.841 -6.555 -5.93 -32.359 -8.283 -5.729 -40.094 -7.457
3 16 -3.968 -40.469 10.868 -2.174 -32.747 11.098 -4.31 -32.58 10.492
3 16 -7.925 -39.716 -5.416 -8.932 -31.614 -5.564 -8.093 -31.906 -6.576
3 16 -8.187 -33.066 6.871 -7.841 -40.12 7.902 -7.293 -32.641 8.172
3 16 -4.401 -40.524 -8.149 -2.758 -32.362 -9.597 -3.09 -41.315 -8.618
3 16 -9.753 -39.68 -1.21 -9.624 -31.265 -4.383 -9.375 -39.831 -2.836
4 16 8.938 -33.023 5.101 8.705 -45.057 5.041 9.274 -45.224 3.452 9.853 -31.953 2.714
3 16 4.191 -32.594 10.462 3.128 -42.311 10.105 5.485 -32.479 9.737
3 16 -4.401 -40.524 -8.149 -5.729 -40.094 -7.457 -4.514 -32.453 -9.025
3 16 -10.215 -30.351 .657 -9.826 -39.493 1.753 -9.977 -31.686 2.28
3 16 2.42 -32.717 11.029 1.466 -41.661 10.506 4.191 -32.594 10.462
3 16 -1.393 -31.998 -9.918 0 -31.602 -10.047 -1.917 -41.995 -8.803
3 16 -5.698 -32.458 9.709 -5.265 -40.397 10.247 -4.31 -32.58 10.492
3 16 -6.87 -39.841 -6.555 -7.925 -39.716 -5.416 -7.077 -32.181 -7.449
4 16 5.93 -32.359 -8.283 7.077 -32.181 -7.449 6.371 -44.37 -6.639 5.316 -44.24 -7.433
3 16 5.93 -32.359 -8.283 5.316 -44.24 -7.433 4.038 -44.053 -8.052
3 16 -.509 -42.789 -8.904 0 -31.602 -10.047 1.393 -31.998 -9.918
4 16 -1.393 -31.998 -9.918 -1.917 -41.995 -8.803 -3.09 -41.315 -8.618 -2.758 -32.362 -9.597
3 16 -8.771 -39.762 -4.161 -9.624 -31.265 -4.383 -8.932 -31.614 -5.564
3 16 -6.868 -40.252 9.063 -5.698 -32.458 9.709 -6.526 -32.416 8.986
