0 ~Minifig Beard with Long Spiral Double Neck Half
0 Name: s\3177s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 0 0 -8 0 -1 0 8 0 0 3-8ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -2.6 0 8 0 0 3-8cylo.dat
1 16 0 -2.6 0 0 0 -8 0 1 0 8 0 0 1-4tang.dat
1 16 0 -2.6 0 -8 0 0 0 1 0 0 0 -8 1-8tang.dat
2 24 -4.4 0 -7.2 -5.6568 0 -5.6568
2 24 -4.4 0 -10 -4.4 0 -7.2
2 24 -5.793 -10.139 -11.923 -6.797 -9.048 -11.46
2 24 -9.264 -7.002 -9.778 -10.303 -6.186 -8.702
2 24 -6.797 -9.048 -11.46 -9.264 -7.002 -9.778
2 24 -11.648 -5.37 -6.448 -12.359 -5.098 -3.47
2 24 -10.303 -6.186 -8.702 -11.648 -5.37 -6.448
2 24 -12.454 -4.442 -0.073 -11.539 -4.3215 4.7205
2 24 -12.359 -5.098 -3.47 -12.454 -4.442 -0.073
2 24 -4.619 -4.232 11.308 0 -4.22 11.784
2 24 -8.729 -4.2768 8.6643 -4.619 -4.232 11.308
2 24 -11.539 -4.3215 4.7205 -8.729 -4.2768 8.6643
2 24 -2.875 -3.313 -10 -4.4 -3.5 -10
2 24 0 -3.073 -10 -2.875 -3.313 -10
2 24 -4.4 -2.7 -7.2 -5.6568 -2.6 -5.6568
2 24 -4.4 -3.5 -10 -4.4 -2.7 -7.2
3 16 -5.068 -5.231 -11.626 -5.074 -6.858 -11.961 -3.6 -7.056 -12.542
3 16 -3.6 -7.056 -12.542 -3.372 -4.864 -11.877 -5.068 -5.231 -11.626
3 16 0 -7.092 -13.1975 0 -4.776 -12.395 -3.372 -4.864 -11.877
3 16 -2.875 -3.313 -10 0 -4.776 -12.395 0 -3.073 -10
3 16 -4.4 -3.5 -10 -3.372 -4.864 -11.877 0 -4.776 -12.395
3 16 0 -4.776 -12.395 -2.875 -3.313 -10 -4.4 -3.5 -10
3 16 -3.372 -4.864 -11.877 -3.6 -7.056 -12.542 0 -7.092 -13.1975
3 16 -4.4 -3.5 -10 -5.068 -5.231 -11.626 -3.372 -4.864 -11.877
4 16 -5.074 -6.858 -11.961 -6.797 -9.048 -11.46 -5.793 -10.139 -11.923 -3.6 -7.056 -12.542
3 16 -5.074 -6.858 -11.961 -5.068 -5.231 -11.626 -9.264 -7.002 -9.778
3 16 -5.068 -5.231 -11.626 -7.081 -4.26 -9.37 -10.303 -6.186 -8.702
3 16 -9.264 -7.002 -9.778 -6.797 -9.048 -11.46 -5.074 -6.858 -11.961
3 16 -4.4 -3.5 -10 -4.4 -2.7 -7.2 -8.298 -3.396 -6.995
3 16 -4.4 -3.5 -10 -7.081 -4.26 -9.37 -5.068 -5.231 -11.626
3 16 -7.081 -4.26 -9.37 -8.298 -3.396 -6.995 -11.648 -5.37 -6.448
3 16 -10.303 -6.186 -8.702 -9.264 -7.002 -9.778 -5.068 -5.231 -11.626
3 16 -11.648 -5.37 -6.448 -8.298 -3.396 -6.995 -8.983 -3.392 -5.474
3 16 -11.648 -5.37 -6.448 -10.303 -6.186 -8.702 -7.081 -4.26 -9.37
3 16 -4.4 -2.7 -7.2 -5.6568 -2.6 -5.6568 -8.298 -3.396 -6.995
3 16 -8.298 -3.396 -6.995 -5.6568 -2.6 -5.6568 -6.7824 -2.6 -4.532
3 16 -6.7824 -2.6 -4.532 -8.983 -3.392 -5.474 -8.298 -3.396 -6.995
3 16 -8.298 -3.396 -6.995 -7.081 -4.26 -9.37 -4.4 -3.5 -10
3 16 -9.967 -3.298 -2.78 -12.359 -5.098 -3.47 -11.648 -5.37 -6.448
3 16 -11.648 -5.37 -6.448 -8.983 -3.392 -5.474 -9.967 -3.298 -2.78
3 16 -9.967 -3.298 -2.78 -12.454 -4.442 -0.073 -12.359 -5.098 -3.47
3 16 -6.7824 -2.6 -4.532 -7.3912 -2.6 -3.0616 -9.967 -3.298 -2.78
3 16 -9.967 -3.298 -2.78 -10.37 -3.423 0 -12.454 -4.442 -0.073
4 16 -9.967 -3.298 -2.78 -8 -2.6 -1.5912 -8 -2.6 0 -10.37 -3.423 0
3 16 -7.3912 -2.6 3.0616 -6.7824 -2.6 4.532 -8.975 -3.303 5.063
3 16 -8 -2.6 1.5912 -7.3912 -2.6 3.0616 -8.975 -3.303 5.063
3 16 -10.37 -3.423 0 -8 -2.6 0 -8 -2.6 1.5912
3 16 -5.6568 -2.6 5.6568 -4.532 -2.6 6.7824 -5.187 -3.33 8.775
3 16 -5.6568 -2.6 5.6568 -5.187 -3.33 8.775 -8.975 -3.303 5.063
3 16 -8.975 -3.303 5.063 -6.7824 -2.6 4.532 -5.6568 -2.6 5.6568
3 16 -1.5912 -2.6 8 0 -2.6 8 0 -3.338 10.148
3 16 -5.187 -3.33 8.775 -3.0616 -2.6 7.3912 -1.5912 -2.6 8
3 16 -5.187 -3.33 8.775 -4.532 -2.6 6.7824 -3.0616 -2.6 7.3912
3 16 -1.5912 -2.6 8 0 -3.338 10.148 -4.619 -4.232 11.308
3 16 -4.619 -4.232 11.308 -5.187 -3.33 8.775 -1.5912 -2.6 8
3 16 0 -3.338 10.148 0 -4.22 11.784 -4.619 -4.232 11.308
3 16 -8.729 -4.2768 8.6643 -11.539 -4.3215 4.7205 -8.975 -3.303 5.063
3 16 -8.729 -4.2768 8.6643 -8.975 -3.303 5.063 -5.187 -3.33 8.775
3 16 -5.187 -3.33 8.775 -4.619 -4.232 11.308 -8.729 -4.2768 8.6643
3 16 -11.539 -4.3215 4.7205 -12.454 -4.442 -0.073 -10.37 -3.423 0
4 16 -8 -2.6 1.5912 -8.975 -3.303 5.063 -11.539 -4.3215 4.7205 -10.37 -3.423 0
2 24 -4.4 -2.7 -7.2 -4.4 0 -7.2
4 16 -5.6568 0 -5.6568 -5.6568 -2.6 -5.6568 -4.4 -2.7 -7.2 -4.4 0 -7.2
4 16 -4.4 -2.7 -7.2 -4.4 -3.5 -10 -4.4 0 -10 -4.4 0 -7.2
2 24 -4.4 -3.5 -10 -4.4 0 -10

3 16 -4.4 0 -10 -4.4 -3.5 -10 -2.875 -3.313 -10
3 16 -4.4 0 -10 -2.875 -3.313 -10 0 -3.073 -10
4 16 -5.6568 0 -5.6568 -4.4 0 -7.2 -4.4 0 -10 -8 0 -8
3 16 -13.05 -4.182 -7.134 -13.061 0 -9.851 -12.133 -4.645 -9.051
3 16 -13.748 0 -7.628 -13.05 -4.182 -7.134 -13.493 -4.018 -3.907
3 16 -13.05 -4.182 -7.134 -13.748 0 -7.628 -13.061 0 -9.851
3 16 -13.813 0 -4.151 -13.493 -4.018 -3.907 -13.0276 -3.642 -0.0752
3 16 -13.493 -4.018 -3.907 -13.813 0 -4.151 -13.748 0 -7.628
3 16 -13.813 0 -4.151 -13.0276 -3.642 -0.0752 -13.0276 0 -0.0752
3 16 -13.061 0 -9.851 -11.944 0 -11.188 -10.973 -5.26 -10.578
3 16 -10.973 -5.26 -10.578 -12.133 -4.645 -9.051 -13.061 0 -9.851
2 24 -13.0276 -3.642 -0.0752 -11.8852 -3.5215 4.8621
2 24 -4.7576 -3.432 11.6472 0 -3.42 12.1375
2 24 -8.9909 -3.4768 8.9242 -4.7576 -3.432 11.6472
2 24 -11.8852 -3.5215 4.8621 -8.9909 -3.4768 8.9242
2 24 -13.0276 0 -0.0752 -11.8852 0 4.8621
2 24 -4.7576 0 11.6472 0 0 12.1375
2 24 -8.9909 0 8.9242 -4.7576 0 11.6472
2 24 -11.8852 0 4.8621 -8.9909 0 8.9242
4 16 -13.0276 -3.642 -0.0752 -11.8852 -3.5215 4.8621 -11.8852 0 4.8621 -13.0276 0 -0.0752
4 16 -8.9909 -3.4768 8.9242 -4.7576 -3.432 11.6472 -4.7576 0 11.6472 -8.9909 0 8.9242
4 16 -11.8852 -3.5215 4.8621 -8.9909 -3.4768 8.9242 -8.9909 0 8.9242 -11.8852 0 4.8621
4 16 -4.7576 -3.432 11.6472 0 -3.42 12.1375 0 0 12.1375 -4.7576 0 11.6472
4 16 0 -4.22 11.784 0 -3.42 12.1375 -4.7576 -3.432 11.6472 -4.619 -4.232 11.308
4 16 -4.619 -4.232 11.308 -4.7576 -3.432 11.6472 -8.9909 -3.4768 8.9242 -8.729 -4.2768 8.6643
4 16 -8.729 -4.2768 8.6643 -8.9909 -3.4768 8.9242 -11.8852 -3.5215 4.8621 -11.539 -4.3215 4.7205
3 16 -11.539 -4.3215 4.7205 -11.8852 -3.5215 4.8621 -13.0276 -3.642 -0.0752
3 16 -13.0276 -3.642 -0.0752 -12.454 -4.442 -0.073 -11.539 -4.3215 4.7205
2 24 -13.0276 -3.642 -0.0752 -13.493 -4.018 -3.907
2 24 -13.493 -4.018 -3.907 -13.05 -4.182 -7.134
2 24 -13.05 -4.182 -7.134 -12.133 -4.645 -9.051
2 24 -12.133 -4.645 -9.051 -10.973 -5.26 -10.578
2 24 -13.061 0 -9.851 -11.944 0 -11.188
2 24 -13.061 0 -9.851 -13.748 0 -7.628
2 24 -13.748 0 -7.628 -13.813 0 -4.151
2 24 -13.813 0 -4.151 -13.0276 0 -0.0752
3 16 -12.454 -4.442 -0.073 -13.0276 -3.642 -0.0752 -13.493 -4.018 -3.907
3 16 -13.493 -4.018 -3.907 -12.359 -5.098 -3.47 -12.454 -4.442 -0.073
3 16 -12.359 -5.098 -3.47 -13.493 -4.018 -3.907 -13.05 -4.182 -7.134
3 16 -13.05 -4.182 -7.134 -11.648 -5.37 -6.448 -12.359 -5.098 -3.47
4 16 -11.648 -5.37 -6.448 -13.05 -4.182 -7.134 -12.133 -4.645 -9.051 -10.303 -6.186 -8.702
3 16 -10.303 -6.186 -8.702 -12.133 -4.645 -9.051 -10.973 -5.26 -10.578
3 16 -10.973 -5.26 -10.578 -9.264 -7.002 -9.778 -10.303 -6.186 -8.702
2 24 -7.24 0 -10 -7.24 0 -13.43
2 24 -7.24 18.91 -10 -7.24 0 -10
2 24 -7.24 0 -13.43 -7.24 14.86 -11.94
2 24 -7.24 14.86 -11.94 -7.24 18.91 -10
4 16 -7.24 0 -13.43 -7.24 14.86 -11.94 -7.24 18.91 -10 -7.24 0 -10
3 16 -4.4 0 -10 -11.944 0 -11.188 -8 0 -8
4 16 -11.944 0 -11.188 -13.061 0 -9.851 -13.748 0 -7.628 -8 0 -8
4 16 -8 0 0 -8 0 -8 -13.748 0 -7.628 -13.813 0 -4.151
4 16 -8 0 0 -13.813 0 -4.151 -13.0276 0 -0.0752 -11.8852 0 4.8621
4 16 -8 0 8 -8 0 0 -11.8852 0 4.8621 -8.9909 0 8.9242
4 16 -8 0 8 -8.9909 0 8.9242 -4.7576 0 11.6472 0 0 8
3 16 0 0 8 -4.7576 0 11.6472 0 0 12.1375
