0 ~Sticker Top for Technic Panel Fairing Smooth (Medium) Formed
0 Name: s\13710as04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Top surface
4 16 9.231 2.356 120.759 9.231 1.486 121.145 9.231 0.622 121.093 9.231 -0.096 120.7
4 16 9.231 8.121 114.998 9.231 7.155 117.032 9.231 2.356 120.759 9.231 -0.096 120.7
3 16 9.231 8.121 114.998 9.231 7.756 116.284 9.231 7.155 117.032
4 16 0.628 -29.876 99.353 -0.098 -31.124 98.36 -0.798 -32.329 96.664 -1.122 -32.884 95
4 16 -7.415 -40.681 36.082 -6.731 -40.019 50 -8.437 -41.67 38.542 -8.273 -41.511 37.072
3 16 -7.415 -40.681 36.082 -6.731 -40.019 35.9 -6.731 -40.019 50
4 16 4.293 -22.836 -6.209 3.537 -24.729 -3.874 3.692 -24.342 -5.239 3.893 -23.837 -5.837
4 16 6.597 -17.068 -6.3 3.537 -24.729 -3.874 4.293 -22.836 -6.209 4.921 -21.263 -6.3
4 16 9.138 -1.306 -4.539 8.958 -3.62 -6.3 9.068 -2.197 -5.795 9.11 -1.663 -5.249
4 16 8.567 -8.654 -6.3 8.958 -3.62 -6.3 9.138 -1.306 -4.539 9.147 -1.188 -3.658
4 16 9.231 5.622 44.406 9.231 7.098 44.911 9.231 7.994 46.135 9.231 8.145 47.618
3 16 9.187 -0.673 44.168 9.231 -0.096 44.4 9.122 -1.506 44.6
3 16 9.152 -1.124 43.55 9.187 -0.673 44.168 9.122 -1.506 44.6
4 16 8.567 -8.654 44.6 9.145 -1.21 42.714 9.152 -1.124 43.55 9.122 -1.506 44.6
3 16 -0.462 -31.75 35.9 1.099 -29.067 35.547 3.349 -25.2 36.8
3 16 1.099 -29.067 35.547 2.129 -27.296 34.448 3.349 -25.2 36.8
3 16 2.129 -27.296 34.448 2.885 -25.996 32.911 3.349 -25.2 36.8
3 16 2.885 -25.996 32.911 3.352 -25.192 30.786 3.349 -25.2 36.8
3 16 9.231 -0.096 44.4 9.231 5.622 44.406 9.231 8.145 47.618
4 16 9.231 -0.096 120.7 9.231 -0.096 44.4 9.231 8.145 47.618 9.231 8.121 114.998
3 16 -1.122 -32.884 35.9 -0.462 -31.75 35.9 3.349 -25.2 36.8
4 16 -6.731 -40.019 35.9 -1.122 -32.884 35.9 -1.122 -32.884 95 -6.731 -40.019 50
3 16 0.628 -29.876 99.353 -1.122 -32.884 95 3.352 -25.192 103.1
4 16 -1.122 -32.884 95 -1.122 -32.884 35.9 3.349 -25.2 36.8 3.352 -25.192 103.1
4 16 3.349 -25.2 36.8 6.596 -17.067 36.8 6.596 -17.067 109.1 3.352 -25.192 103.1
4 16 6.596 -17.067 36.8 8.567 -8.654 44.6 8.567 -8.654 115 6.596 -17.067 109.1
4 16 9.231 -0.096 120.7 8.567 -8.654 115 9.122 -1.506 44.6 9.231 -0.096 44.4
3 16 8.567 -8.654 44.6 9.122 -1.506 44.6 8.567 -8.654 115
4 16 3.538 -24.727 28.415 6.596 -17.067 36.8 3.349 -25.2 36.8 3.352 -25.192 30.786
4 16 8.567 -8.654 -6.3 9.147 -1.188 -3.658 9.145 -1.21 42.714 8.567 -8.654 44.6
4 16 6.597 -17.068 -6.3 8.567 -8.654 -6.3 8.567 -8.654 44.6 6.596 -17.067 36.8
4 16 3.537 -24.729 -3.874 6.597 -17.068 -6.3 6.596 -17.067 36.8 3.538 -24.727 28.415
5 24 -1.122 -32.884 95 0.628 -29.876 99.353 -0.098 -31.124 98.36 3.352 -25.192 103.1
5 24 -6.731 -40.019 35.9 -6.731 -40.019 50 -7.415 -40.681 36.082 -1.122 -32.884 35.9
5 24 9.231 -0.096 44.4 9.122 -1.506 44.6 9.187 -0.673 44.168 9.231 -0.096 120.7
5 24 9.122 -1.506 44.6 9.187 -0.673 44.168 9.231 -0.096 44.4 9.152 -1.124 43.55
5 24 3.352 -25.192 30.786 3.349 -25.2 36.8 2.885 -25.996 32.911 3.538 -24.727 28.415
5 24 9.231 -0.096 120.7 9.231 -0.096 44.4 9.231 8.145 47.618 8.567 -8.654 115
5 24 -1.122 -32.884 35.9 -1.122 -32.884 95 -6.731 -40.019 35.9 3.349 -25.2 36.8
5 24 3.349 -25.2 36.8 3.352 -25.192 103.1 -1.122 -32.884 95 6.596 -17.067 36.8
5 24 6.596 -17.067 36.8 6.596 -17.067 109.1 3.349 -25.2 36.8 8.567 -8.654 44.6
5 24 8.567 -8.654 44.6 8.567 -8.654 115 6.596 -17.067 36.8 9.122 -1.506 44.6
5 24 8.567 -8.654 44.6 8.567 -8.654 -6.3 9.147 -1.188 -3.658 6.597 -17.068 -6.3
5 24 6.596 -17.067 36.8 6.597 -17.068 -6.3 8.567 -8.654 -6.3 3.537 -24.729 -3.874
