0 ~Sticker  0.8 x  4.1 with White "AMG" in Black Frame on Transparent Background - Eighth Face
0 Name: s\6177741es08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Transparent faces
4 16 -2.44 -.25 .0121 -4 -.25 .0121 -4 -.25 -7.3436 -2.44 -.25 -7.3436
4 16 8 -.25 .0121 5.56 -.25 .0121 5.56 -.25 -7.3436 8 -.25 -7.3436
4 16 -8 -.25 -7.3436 -5.3426 -.25 -2.4401 -5.385 -.25 .0121 -8 -.25 .0121
3 16 -8 -.25 -7.3436 -5.2882 -.25 -4.892 -5.3426 -.25 -2.4401
3 16 -8 -.25 -7.3436 -5.2217 -.25 -7.3436 -5.2882 -.25 -4.892
0 BFC NOCLIP
0 // Black faces
3 0 -4 -.25 .0121 -5.385 -.25 .0121 -5.3426 -.25 -2.4401
4 0 -4 -.25 .0121 -5.3426 -.25 -2.4401 -5.2882 -.25 -4.892 -4 -.25 -7.3436
3 0 -4 -.25 -7.3436 -5.2882 -.25 -4.892 -5.2217 -.25 -7.3436
3 0 -2.44 -.25 .0121 -.3822 -.25 -.9455 -.3822 -.25 .0121
3 0 -2.44 -.25 .0121 -.3822 -.25 -1.8 -.3822 -.25 -.9455
3 0 -2.44 -.25 .0121 -.3822 -.25 -3.315 -.3822 -.25 -1.8
4 0 -2.44 -.25 .0121 -2.44 -.25 -7.3436 -.3822 -.25 -3.9676 -.3822 -.25 -3.315
4 0 1.0479 -.25 .0121 -.2133 -.25 .0121 3.5022 -.25 -2.8488 3.5022 -.25 -1.8777
3 0 3.5022 -.25 -.9843 3.5022 -.25 .0121 2.2082 -.25 .0121
3 0 3.5022 -.25 -.9843 5.56 -.25 .0121 3.5022 -.25 .0121
3 0 5.56 -.25 .0121 3.5022 -.25 -.9843 3.5022 -.25 -1.8777
3 0 5.56 -.25 .0121 3.5022 -.25 -1.8777 3.5022 -.25 -2.8488
4 0 5.56 -.25 .0121 3.5022 -.25 -2.8488 3.5022 -.25 -3.9365 5.56 -.25 -7.3436
4 0 -.3822 -.25 -.9455 -.3822 -.25 -1.8 3.5022 -.25 -4.791 3.5022 -.25 -3.9365
4 0 -.3822 -.25 -3.315 -.3822 -.25 -3.9676 3.5022 -.25 -6.9586 3.5022 -.25 -6.3059
4 0 -.3822 -.25 -5.841 -.3822 -.25 -6.4781 .7419 -.25 -7.3436 1.5692 -.25 -7.3436
3 0 -2.44 -.25 -7.3436 -.3822 -.25 -5.841 -.3822 -.25 -3.9676
3 0 -2.44 -.25 -7.3436 -.3822 -.25 -6.4781 -.3822 -.25 -5.841
3 0 -2.44 -.25 -7.3436 -.3822 -.25 -7.3436 -.3822 -.25 -6.4781
3 0 5.56 -.25 -7.3436 3.5022 -.25 -3.9365 3.5022 -.25 -4.791
3 0 5.56 -.25 -7.3436 3.5022 -.25 -4.791 3.5022 -.25 -6.3059
3 0 5.56 -.25 -7.3436 3.5022 -.25 -6.3059 3.5022 -.25 -6.9586
3 0 5.56 -.25 -7.3436 3.5022 -.25 -6.9586 3.5022 -.25 -7.3436
0 // White faces
4 15 1.0479 -.25 .0121 3.5022 -.25 -1.8777 3.5022 -.25 -.9843 2.2082 -.25 .0121
3 15 -.3822 -.25 -.9455 3.5022 -.25 -3.9365 3.5022 -.25 -2.8488
4 15 -.3822 -.25 -.9455 3.5022 -.25 -2.8488 -.2133 -.25 .0121 -.3822 -.25 .0121
4 15 -.3822 -.25 -3.315 3.5022 -.25 -6.3059 3.5022 -.25 -4.791 -.3822 -.25 -1.8
3 15 -.3822 -.25 -5.841 3.5022 -.25 -6.9586 -.3822 -.25 -3.9676
4 15 -.3822 -.25 -5.841 1.5692 -.25 -7.3436 3.5022 -.25 -7.3436 3.5022 -.25 -6.9586
3 15 .7419 -.25 -7.3436 -.3822 -.25 -6.4781 -.3822 -.25 -7.3436
