0 ~Minifig Hair Decoration Bow Large with Pin Face Quarter
0 Name: s\24634s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


3 16 8.355 -7.949 -4.751 8.528 -4.703 -5.572 12.998 -8.529 -5.06
3 16 12.998 -8.529 -5.06 8.528 -4.703 -5.572 13.536 -4.18 -5.442
3 16 3.36 -4.288 -4.187 8.528 -4.703 -5.572 3.518 -6.125 -3.948
3 16 3.518 -6.125 -3.948 8.528 -4.703 -5.572 8.355 -7.949 -4.751
3 16 16.107 -17.293 -2.585 13.107 -21.417 -2.454 12.875 -16.613 -4.376
3 16 12.908 -12.361 -4.802 16.699 -12.334 -2.713 12.875 -16.613 -4.376
3 16 12.875 -16.613 -4.376 16.699 -12.334 -2.713 16.107 -17.293 -2.585
3 16 12.908 -12.361 -4.802 12.998 -8.529 -5.06 16.699 -12.334 -2.713
3 16 16.699 -12.334 -2.713 12.998 -8.529 -5.06 15.73 -7.408 -2.678
3 16 12.998 -8.529 -5.06 13.536 -4.18 -5.442 16.777 -3.111 -2.677
3 16 16.777 -3.111 -2.677 15.73 -7.408 -2.678 12.998 -8.529 -5.06
3 16 13.536 -4.18 -5.442 13.211 -0.17 -4.925 16.179 0.961 -2.558
3 16 16.179 0.961 -2.558 16.777 -3.111 -2.677 13.536 -4.18 -5.442
3 16 16.179 0.961 -2.558 13.211 -0.17 -4.925 12.767 2.895 -2.579
3 16 3.185 -2.513 -4.05 8.402 -1.614 -5.458 3.36 -4.288 -4.187
3 16 3.36 -4.288 -4.187 8.402 -1.614 -5.458 8.528 -4.703 -5.572
3 16 8.476 1.07 -2.579 8.402 -1.614 -5.458 3.096 -0.34 -2.359
3 16 3.096 -0.34 -2.359 8.402 -1.614 -5.458 3.185 -2.513 -4.05
3 16 8.528 -4.703 -5.572 8.402 -1.614 -5.458 13.536 -4.18 -5.442
3 16 13.536 -4.18 -5.442 8.402 -1.614 -5.458 13.211 -0.17 -4.925
3 16 8.402 -1.614 -5.458 8.476 1.07 -2.579 12.767 2.895 -2.579
3 16 12.767 2.895 -2.579 13.211 -0.17 -4.925 8.402 -1.614 -5.458
3 16 12.908 -12.361 -4.802 8.341 -11.948 -4.713 12.998 -8.529 -5.06
3 16 12.998 -8.529 -5.06 8.341 -11.948 -4.713 8.355 -7.949 -4.751
3 16 8.355 -7.949 -4.751 8.341 -11.948 -4.713 3.518 -6.125 -3.948
3 16 3.518 -6.125 -3.948 8.341 -11.948 -4.713 2.253 -9.863 -2.572
3 16 8.341 -11.948 -4.713 3.929 -12.44 -2.672 2.253 -9.863 -2.572
4 16 12.908 -12.361 -4.802 12.875 -16.613 -4.376 9.389 -16.52 -4.284 8.341 -11.948 -4.713
3 16 9.389 -16.52 -4.284 6.576 -17.273 -2.73 3.929 -12.44 -2.672
3 16 3.929 -12.44 -2.672 8.341 -11.948 -4.713 9.389 -16.52 -4.284
3 16 8.968 -20.32 -2.44 9.389 -16.52 -4.284 11.807 -21.591 -2.438
3 16 9.389 -16.52 -4.284 12.875 -16.613 -4.376 11.807 -21.591 -2.438
3 16 11.807 -21.591 -2.438 12.875 -16.613 -4.376 13.107 -21.417 -2.454
3 16 9.389 -16.52 -4.284 8.968 -20.32 -2.44 6.576 -17.273 -2.73
2 24 12.998 -8.529 -5.06 8.355 -7.949 -4.751
2 24 8.355 -7.949 -4.751 3.518 -6.125 -3.948
2 24 12.998 -8.529 -5.06 15.73 -7.408 -2.678
5 24 8.968 -20.32 -2.44 9.389 -16.52 -4.284 11.807 -21.591 -2.438 6.576 -17.273 -2.73
5 24 9.389 -16.52 -4.284 11.807 -21.591 -2.438 8.968 -20.32 -2.44 12.875 -16.613 -4.376
5 24 12.998 -8.529 -5.06 8.528 -4.703 -5.572 8.355 -7.949 -4.751 13.536 -4.18 -5.442
5 24 12.875 -16.613 -4.376 16.107 -17.293 -2.585 16.699 -12.334 -2.713 13.107 -21.417 -2.454
5 24 13.536 -4.18 -5.442 12.998 -8.529 -5.06 8.528 -4.703 -5.572 16.777 -3.111 -2.677
5 24 3.518 -6.125 -3.948 8.528 -4.703 -5.572 8.355 -7.949 -4.751 3.36 -4.288 -4.187
5 24 16.699 -12.334 -2.713 12.875 -16.613 -4.376 16.107 -17.293 -2.585 12.908 -12.361 -4.802
5 24 12.767 2.895 -2.579 13.211 -0.17 -4.925 16.179 0.961 -2.558 8.402 -1.614 -5.458
5 24 8.341 -11.948 -4.713 8.355 -7.949 -4.751 3.518 -6.125 -3.948 12.998 -8.529 -5.06
5 24 13.211 -0.17 -4.925 13.536 -4.18 -5.442 16.179 0.961 -2.558 8.402 -1.614 -5.458
5 24 8.402 -1.614 -5.458 12.767 2.895 -2.579 8.476 1.07 -2.579 13.211 -0.17 -4.925
5 24 13.211 -0.17 -4.925 16.179 0.961 -2.558 12.767 2.895 -2.579 13.536 -4.18 -5.442
5 24 3.185 -2.513 -4.05 8.402 -1.614 -5.458 3.096 -0.34 -2.359 3.36 -4.288 -4.187
5 24 3.518 -6.125 -3.948 8.341 -11.948 -4.713 2.253 -9.863 -2.572 8.355 -7.949 -4.751
5 24 12.998 -8.529 -5.06 12.908 -12.361 -4.802 8.341 -11.948 -4.713 16.699 -12.334 -2.713
5 24 12.998 -8.529 -5.06 8.341 -11.948 -4.713 8.355 -7.949 -4.751 12.908 -12.361 -4.802
5 24 3.929 -12.44 -2.672 8.341 -11.948 -4.713 9.389 -16.52 -4.284 2.253 -9.863 -2.572
5 24 8.341 -11.948 -4.713 9.389 -16.52 -4.284 3.929 -12.44 -2.672 12.908 -12.361 -4.802
5 24 9.389 -16.52 -4.284 3.929 -12.44 -2.672 6.576 -17.273 -2.73 8.341 -11.948 -4.713
5 24 11.807 -21.591 -2.438 12.875 -16.613 -4.376 9.389 -16.52 -4.284 13.107 -21.417 -2.454
5 24 13.536 -4.18 -5.442 16.777 -3.111 -2.677 16.179 0.961 -2.558 12.998 -8.529 -5.06
5 24 12.908 -12.361 -4.802 16.699 -12.334 -2.713 12.998 -8.529 -5.06 12.875 -16.613 -4.376
5 24 6.576 -17.273 -2.73 9.389 -16.52 -4.284 3.929 -12.44 -2.672 8.968 -20.32 -2.44
5 24 16.777 -3.111 -2.677 12.998 -8.529 -5.06 15.73 -7.408 -2.678 13.536 -4.18 -5.442
5 24 8.341 -11.948 -4.713 2.253 -9.863 -2.572 3.929 -12.44 -2.672 3.518 -6.125 -3.948
5 24 12.875 -16.613 -4.376 13.107 -21.417 -2.454 16.107 -17.293 -2.585 11.807 -21.591 -2.438
5 24 8.476 1.07 -2.579 8.402 -1.614 -5.458 12.767 2.895 -2.579 3.096 -0.34 -2.359
5 24 3.096 -0.34 -2.359 8.402 -1.614 -5.458 8.476 1.07 -2.579 3.185 -2.513 -4.05
5 24 3.36 -4.288 -4.187 8.402 -1.614 -5.458 8.528 -4.703 -5.572 3.185 -2.513 -4.05
5 24 8.355 -7.949 -4.751 8.528 -4.703 -5.572 3.518 -6.125 -3.948 12.998 -8.529 -5.06
5 24 13.536 -4.18 -5.442 8.528 -4.703 -5.572 12.998 -8.529 -5.06 8.402 -1.614 -5.458
5 24 9.389 -16.52 -4.284 12.875 -16.613 -4.376 12.908 -12.361 -4.802 11.807 -21.591 -2.438
5 24 16.179 0.961 -2.558 13.536 -4.18 -5.442 16.777 -3.111 -2.677 13.211 -0.17 -4.925
5 24 13.536 -4.18 -5.442 8.402 -1.614 -5.458 13.211 -0.17 -4.925 8.528 -4.703 -5.572
5 24 12.908 -12.361 -4.802 8.341 -11.948 -4.713 9.389 -16.52 -4.284 12.998 -8.529 -5.06
