3 16 26.137 -23.672 0.587 25.82 -25.929 -0.118 26.293 -25.674 2.852
3 16 26.293 -25.674 2.852 25.82 -25.929 -0.118 22.506 -32.581 -6.963
3 16 25.7627 -17.5954 2.4637 26.1958 -20.7416 1.5786 26.137 -22.222 3.969
3 16 26.1958 -20.7416 1.5786 26.137 -23.672 0.587 26.293 -25.674 2.852
3 16 26.293 -25.674 2.852 26.137 -22.222 3.969 26.1958 -20.7416 1.5786
3 16 23.663 -14.449 5.785 23.159 -11.886 4.044 25.7627 -17.5954 2.4637
3 16 25.7627 -17.5954 2.4637 26.137 -22.222 3.969 23.663 -14.449 5.785
3 16 10.289 -2.49 7.904 17.623 -5.958 6.367 13.269 -5.5738 9.368
3 16 16.4728 -7.397 8.4715 13.269 -5.5738 9.368 17.623 -5.958 6.367
3 16 19.273 -9.93 7.344 16.4728 -7.397 8.4715 17.623 -5.958 6.367
4 16 0 -0.686 9.051 5.139 -1.26 8.784 8.2546 -3.9684 9.9727 3.583 -3.453 10.211
3 16 13.269 -5.5738 9.368 8.2546 -3.9684 9.9727 10.289 -2.49 7.904
3 16 5.139 -1.26 8.784 10.289 -2.49 7.904 8.2546 -3.9684 9.9727
3 16 23.9537 -26.9876 -7.2973 21.9607 -27.241 -11.0677 22.506 -32.581 -6.963
3 16 25.369 -26.508 -3.404 23.9537 -26.9876 -7.2973 22.506 -32.581 -6.963
3 16 22.506 -32.581 -6.963 21.9607 -27.241 -11.0677 18.334 -35.051 -11.135
3 16 18.334 -35.051 -11.135 21.9607 -27.241 -11.0677 18.2959 -28.0285 -14.5722
3 16 13.181 -29.355 -17.847 10.265 -37.176 -14.633 18.334 -35.051 -11.135
3 16 13.181 -29.355 -17.847 6.968 -31.712 -19.179 10.265 -37.176 -14.633
3 16 6.968 -31.712 -19.179 0 -35.896 -17.204 0 -38.22 -16.481
3 16 0 -38.22 -16.481 10.265 -37.176 -14.633 6.968 -31.712 -19.179
3 16 18.334 -35.051 -11.135 18.2959 -28.0285 -14.5722 13.181 -29.355 -17.847
3 16 5.372 -34.786 23.33 4.268 -34.871 23.485 4.568 -35.287 22.738
3 16 4.568 -35.287 22.738 5.463 -35.766 22.656 5.372 -34.786 23.33
3 16 0 -39.167 19.972 4.568 -35.287 22.738 0 -38.567 21.092
3 16 0 -38.567 21.092 4.568 -35.287 22.738 4.268 -34.871 23.485
3 16 0 -39.167 19.972 1.52 -39.368 20.45 4.568 -35.287 22.738
3 16 4.568 -35.287 22.738 1.52 -39.368 20.45 5.463 -35.766 22.656
3 16 3.975 -42.6 16.481 4.234 -41.619 17.053 0 -40.232 19.637
3 16 0 -40.232 19.637 4.234 -41.619 17.053 0 -39.167 19.972
3 16 4.234 -41.619 17.053 3.975 -42.6 16.481 5.072 -42.268 16.655
3 16 5.072 -42.268 16.655 5.159 -41.615 17.463 4.234 -41.619 17.053
3 16 0 -39.167 19.972 4.234 -41.619 17.053 1.52 -39.368 20.45
3 16 1.52 -39.368 20.45 4.234 -41.619 17.053 5.159 -41.615 17.463
3 16 20.297 -41.265 4.41 23.091 -45.833 3.946 18.515 -42.438 5.189
3 16 18.515 -42.438 5.189 23.091 -45.833 3.946 20.313 -47.972 5.512
3 16 23.389 -38.686 4.299 26.335 -41.833 3.601 20.297 -41.265 4.41
3 16 20.297 -41.265 4.41 26.335 -41.833 3.601 23.091 -45.833 3.946
4 16 26.335 -41.833 3.601 23.389 -38.686 4.299 25.476 -35.897 4.967 28.682 -38.242 4.441
3 16 28.682 -38.242 4.441 25.476 -35.897 4.967 31.455 -36.078 6.162
3 16 25.476 -35.897 4.967 27.193 -32.019 7.98 31.455 -36.078 6.162
3 16 27.193 -32.019 7.98 30.826 -31.682 9.631 31.455 -36.078 6.162
3 16 30.045 -30.627 12.725 30.826 -31.682 9.631 26.847 -30.657 11.396
3 16 26.847 -30.657 11.396 30.826 -31.682 9.631 27.193 -32.019 7.98
3 16 25.218 -31.386 13.766 28.43 -31.871 15.692 26.847 -30.657 11.396
3 16 26.847 -30.657 11.396 28.43 -31.871 15.692 30.045 -30.627 12.725
3 16 22.107 -33.512 15.123 22.861 -38.165 18.067 27.328 -35.809 18.275
3 16 19.249 -42.232 16.911 22.861 -38.165 18.067 17.763 -37.96 14.868
3 16 17.763 -37.96 14.868 22.861 -38.165 18.067 22.107 -33.512 15.123
3 16 16.751 -46.718 13.889 19.249 -42.232 16.911 15.371 -41.811 12.455
3 16 15.371 -41.811 12.455 19.249 -42.232 16.911 17.763 -37.96 14.868
3 16 16.705 -48.215 11.316 16.751 -46.718 13.889 15.045 -42.875 10.208
3 16 15.045 -42.875 10.208 16.751 -46.718 13.889 15.371 -41.811 12.455
3 16 18.097 -48.815 8.024 16.705 -48.215 11.316 16.134 -43.281 7.143
3 16 16.134 -43.281 7.143 16.705 -48.215 11.316 15.045 -42.875 10.208
3 16 18.097 -48.815 8.024 16.134 -43.281 7.143 20.313 -47.972 5.512
3 16 20.313 -47.972 5.512 16.134 -43.281 7.143 18.515 -42.438 5.189
4 16 21.727 -52.935 13.001 23.305 -53.898 10.168 29.539 -52.592 12.299 27.924 -51.758 14.808
3 16 30.272 -52.284 9.947 29.539 -52.592 12.299 24.847 -53.075 7.232
3 16 24.847 -53.075 7.232 29.539 -52.592 12.299 23.305 -53.898 10.168
3 16 29.539 -52.592 12.299 33.658 -48.623 13.719 27.924 -51.758 14.808
3 16 27.924 -51.758 14.808 33.658 -48.623 13.719 32.227 -47.823 16.285
3 16 29.539 -52.592 12.299 30.272 -52.284 9.947 33.658 -48.623 13.719
3 16 33.658 -48.623 13.719 30.272 -52.284 9.947 34.127 -48.423 11.361
3 16 38.584 -42.323 13.394 38.206 -43.011 15.343 36.703 -44.107 12.533
3 16 36.703 -44.107 12.533 38.206 -43.011 15.343 36.181 -44.536 14.697
3 16 36.181 -44.536 14.697 38.206 -43.011 15.343 35.026 -43.936 16.821
3 16 35.026 -43.936 16.821 38.206 -43.011 15.343 37.233 -42.078 17.33
3 16 32.506 -41.776 18.496 35.026 -43.936 16.821 35.068 -39.623 18.467
3 16 35.068 -39.623 18.467 35.026 -43.936 16.821 37.233 -42.078 17.33
3 16 16.705 -48.215 11.316 18.097 -48.815 8.024 21.727 -52.935 13.001
3 16 21.727 -52.935 13.001 18.097 -48.815 8.024 23.305 -53.898 10.168
3 16 20.313 -47.972 5.512 24.847 -53.075 7.232 18.097 -48.815 8.024
3 16 18.097 -48.815 8.024 24.847 -53.075 7.232 23.305 -53.898 10.168
3 16 21.727 -52.935 13.001 27.924 -51.758 14.808 20.978 -50.916 15.094
3 16 20.978 -50.916 15.094 27.924 -51.758 14.808 25.731 -48.82 17.203
3 16 16.751 -46.718 13.889 16.705 -48.215 11.316 20.978 -50.916 15.094
3 16 20.978 -50.916 15.094 16.705 -48.215 11.316 21.727 -52.935 13.001
3 16 27.924 -51.758 14.808 32.227 -47.823 16.285 25.731 -48.82 17.203
3 16 25.731 -48.82 17.203 32.227 -47.823 16.285 29.285 -45.455 18.364
3 16 32.227 -47.823 16.285 35.026 -43.936 16.821 29.285 -45.455 18.364
3 16 29.285 -45.455 18.364 35.026 -43.936 16.821 32.506 -41.776 18.496
3 16 33.658 -48.623 13.719 36.181 -44.536 14.697 32.227 -47.823 16.285
3 16 32.227 -47.823 16.285 36.181 -44.536 14.697 35.026 -43.936 16.821
3 16 36.703 -44.107 12.533 36.181 -44.536 14.697 34.127 -48.423 11.361
3 16 34.127 -48.423 11.361 36.181 -44.536 14.697 33.658 -48.623 13.719
3 16 41.427 -36.929 16.9 38.032 -38.385 19.071 39.859 -41.227 18.206
3 16 41.427 -36.929 16.9 39.859 -41.227 18.206 40.787 -42.252 16.312
3 16 41.427 -36.929 16.9 40.787 -42.252 16.312 40.846 -41.338 14.253
3 16 24.847 -53.075 7.232 20.313 -47.972 5.512 26.722 -50.577 5.071
3 16 26.722 -50.577 5.071 20.313 -47.972 5.512 23.091 -45.833 3.946
3 16 30.782 -49.273 6.466 30.272 -52.284 9.947 26.722 -50.577 5.071
3 16 26.722 -50.577 5.071 30.272 -52.284 9.947 24.847 -53.075 7.232
3 16 33.791 -46.143 7.579 34.127 -48.423 11.361 30.782 -49.273 6.466
3 16 30.782 -49.273 6.466 34.127 -48.423 11.361 30.272 -52.284 9.947
3 16 34.127 -48.423 11.361 33.791 -46.143 7.579 36.703 -44.107 12.533
3 16 36.703 -44.107 12.533 33.791 -46.143 7.579 36.424 -42.151 9.159
3 16 36.703 -44.107 12.533 36.424 -42.151 9.159 38.584 -42.323 13.394
3 16 38.584 -42.323 13.394 36.424 -42.151 9.159 38.397 -39.969 10.719
3 16 40.846 -41.338 14.253 38.584 -42.323 13.394 40.55 -38.666 12.537
3 16 40.55 -38.666 12.537 38.584 -42.323 13.394 38.397 -39.969 10.719
3 16 38.584 -42.323 13.394 40.846 -41.338 14.253 38.206 -43.011 15.343
3 16 38.206 -43.011 15.343 40.846 -41.338 14.253 40.787 -42.252 16.312
3 16 38.206 -43.011 15.343 40.787 -42.252 16.312 37.233 -42.078 17.33
3 16 37.233 -42.078 17.33 40.787 -42.252 16.312 39.859 -41.227 18.206
3 16 35.068 -39.623 18.467 37.233 -42.078 17.33 38.032 -38.385 19.071
3 16 38.032 -38.385 19.071 37.233 -42.078 17.33 39.859 -41.227 18.206
3 16 26.722 -50.577 5.071 23.091 -45.833 3.946 29.519 -45.734 4.116
3 16 29.519 -45.734 4.116 23.091 -45.833 3.946 26.335 -41.833 3.601
3 16 30.782 -49.273 6.466 26.722 -50.577 5.071 29.519 -45.734 4.116
3 16 19.249 -42.232 16.911 16.751 -46.718 13.889 22.616 -46.197 17.888
3 16 22.616 -46.197 17.888 16.751 -46.718 13.889 20.978 -50.916 15.094
3 16 25.731 -48.82 17.203 22.616 -46.197 17.888 20.978 -50.916 15.094
3 16 41.427 -36.929 16.9 40.846 -41.338 14.253 40.55 -38.666 12.537
3 16 39.309 -35.045 12.22 41.427 -36.929 16.9 40.55 -38.666 12.537
3 16 38.247 -33.069 13.742 41.427 -36.929 16.9 39.309 -35.045 12.22
3 16 41.427 -36.929 16.9 38.247 -33.069 13.742 37.367 -32.509 15.661
3 16 41.427 -36.929 16.9 36.323 -35.585 18.873 38.032 -38.385 19.071
3 16 41.427 -36.929 16.9 36.22 -33.368 17.79 36.323 -35.585 18.873
3 16 41.427 -36.929 16.9 37.367 -32.509 15.661 36.22 -33.368 17.79
3 16 38.247 -33.069 13.742 34.95 -31.928 11.558 37.367 -32.509 15.661
3 16 37.367 -32.509 15.661 34.95 -31.928 11.558 33.847 -31.015 14.292
3 16 32.619 -32.449 17.116 36.22 -33.368 17.79 33.847 -31.015 14.292
3 16 33.847 -31.015 14.292 36.22 -33.368 17.79 37.367 -32.509 15.661
3 16 33.847 -31.015 14.292 34.95 -31.928 11.558 30.045 -30.627 12.725
3 16 30.045 -30.627 12.725 34.95 -31.928 11.558 30.826 -31.682 9.631
3 16 33.847 -31.015 14.292 30.045 -30.627 12.725 32.619 -32.449 17.116
3 16 32.619 -32.449 17.116 30.045 -30.627 12.725 28.43 -31.871 15.692
3 16 28.682 -38.242 4.441 32.015 -42.391 4.809 26.335 -41.833 3.601
3 16 26.335 -41.833 3.601 32.015 -42.391 4.809 29.519 -45.734 4.116
4 16 30.782 -49.273 6.466 29.519 -45.734 4.116 32.015 -42.391 4.809 33.791 -46.143 7.579
3 16 32.015 -42.391 4.809 36.424 -42.151 9.159 33.791 -46.143 7.579
3 16 31.455 -36.078 6.162 34.527 -39.232 6.729 28.682 -38.242 4.441
3 16 28.682 -38.242 4.441 34.527 -39.232 6.729 32.015 -42.391 4.809
3 16 35.962 -36.025 8.701 38.397 -39.969 10.719 34.527 -39.232 6.729
4 16 32.015 -42.391 4.809 34.527 -39.232 6.729 38.397 -39.969 10.719 36.424 -42.151 9.159
3 16 35.962 -36.025 8.701 39.309 -35.045 12.22 38.397 -39.969 10.719
3 16 38.397 -39.969 10.719 39.309 -35.045 12.22 40.55 -38.666 12.537
3 16 35.962 -36.025 8.701 34.95 -31.928 11.558 39.309 -35.045 12.22
3 16 39.309 -35.045 12.22 34.95 -31.928 11.558 38.247 -33.069 13.742
3 16 34.95 -31.928 11.558 35.962 -36.025 8.701 30.826 -31.682 9.631
3 16 30.826 -31.682 9.631 35.962 -36.025 8.701 31.455 -36.078 6.162
3 16 35.962 -36.025 8.701 34.527 -39.232 6.729 31.455 -36.078 6.162
3 16 22.861 -38.165 18.067 19.249 -42.232 16.911 25.931 -42.319 19.198
3 16 25.931 -42.319 19.198 19.249 -42.232 16.911 22.616 -46.197 17.888
4 16 25.931 -42.319 19.198 22.616 -46.197 17.888 25.731 -48.82 17.203 29.285 -45.455 18.364
3 16 38.032 -38.385 19.071 36.323 -35.585 18.873 35.068 -39.623 18.467
3 16 35.068 -39.623 18.467 36.323 -35.585 18.873 32.935 -37.038 18.85
3 16 29.717 -39.023 19.21 32.506 -41.776 18.496 32.935 -37.038 18.85
3 16 32.935 -37.038 18.85 32.506 -41.776 18.496 35.068 -39.623 18.467
4 16 32.506 -41.776 18.496 29.717 -39.023 19.21 25.931 -42.319 19.198 29.285 -45.455 18.364
3 16 29.717 -39.023 19.21 27.328 -35.809 18.275 25.931 -42.319 19.198
3 16 25.931 -42.319 19.198 27.328 -35.809 18.275 22.861 -38.165 18.067
3 16 27.328 -35.809 18.275 28.43 -31.871 15.692 22.107 -33.512 15.123
3 16 22.107 -33.512 15.123 28.43 -31.871 15.692 25.218 -31.386 13.766
3 16 36.323 -35.585 18.873 36.22 -33.368 17.79 32.619 -32.449 17.116
3 16 32.619 -32.449 17.116 32.935 -37.038 18.85 36.323 -35.585 18.873
3 16 28.43 -31.871 15.692 27.328 -35.809 18.275 32.619 -32.449 17.116
3 16 32.619 -32.449 17.116 27.328 -35.809 18.275 32.935 -37.038 18.85
3 16 32.935 -37.038 18.85 27.328 -35.809 18.275 29.717 -39.023 19.21
3 16 18.2959 -28.0285 -14.5722 19.5489 -28.9775 -15.7122 13.845 -30.513 -19.631
3 16 13.845 -30.513 -19.631 13.181 -29.355 -17.847 18.2959 -28.0285 -14.5722
3 16 7.261 -33.688 -20.915 6.968 -31.712 -19.179 13.845 -30.513 -19.631
3 16 13.845 -30.513 -19.631 6.968 -31.712 -19.179 13.181 -29.355 -17.847
3 16 6.968 -31.712 -19.179 7.261 -33.688 -20.915 0 -35.896 -17.204
3 16 0 -35.896 -17.204 7.261 -33.688 -20.915 0 -38.03 -18.655
4 16 25.369 -26.508 -3.404 25.82 -25.929 -0.118 28.074 -26.807 0.545 27.555 -27.508 -3.231
3 16 25.369 -26.508 -3.404 22.506 -32.581 -6.963 25.82 -25.929 -0.118
3 16 27.161 -32.44 1.736 25.476 -35.897 4.967 25.767 -34.054 -3.102
3 16 25.767 -34.054 -3.102 25.476 -35.897 4.967 23.554 -37.602 1.401
3 16 25.476 -35.897 4.967 23.389 -38.686 4.299 23.554 -37.602 1.401
3 16 18.716 -35.614 -13.725 19.5489 -28.9775 -15.7122 24.3807 -28.044 -10.6127
3 16 24.3807 -28.044 -10.6127 23.437 -34.962 -8.14 18.716 -35.614 -13.725
3 16 19.5489 -28.9775 -15.7122 18.716 -35.614 -13.725 13.845 -30.513 -19.631
3 16 13.845 -30.513 -19.631 18.716 -35.614 -13.725 13.102 -37.374 -16.913
3 16 13.845 -30.513 -19.631 13.102 -37.374 -16.913 7.261 -33.688 -20.915
3 16 7.261 -33.688 -20.915 13.102 -37.374 -16.913 6.783 -40.594 -16.349
3 16 7.261 -33.688 -20.915 6.783 -40.594 -16.349 0 -38.03 -18.655
3 16 0 -38.03 -18.655 6.783 -40.594 -16.349 0 -43.006 -14.635
3 16 0 -47.704 -1.078 0 -46.02 -8.999 7.398 -46.893 -1.947
3 16 7.398 -46.893 -1.947 0 -46.02 -8.999 6.961 -44.693 -10.123
3 16 0 -47.294 6.131 0 -47.704 -1.078 6.331 -46.736 6.217
3 16 6.331 -46.736 6.217 0 -47.704 -1.078 7.398 -46.893 -1.947
4 16 0 -44.822 13.345 0 -47.294 6.131 6.331 -46.736 6.217 4.029 -44.57 13.251
3 16 0 -40.232 19.637 0 -44.822 13.345 3.975 -42.6 16.481
3 16 3.975 -42.6 16.481 0 -44.822 13.345 4.029 -44.57 13.251
3 16 3.975 -42.6 16.481 4.029 -44.57 13.251 5.072 -42.268 16.655
3 16 5.072 -42.268 16.655 4.029 -44.57 13.251 9.386 -43.33 13.091
3 16 15.371 -41.811 12.455 9.386 -43.33 13.091 15.045 -42.875 10.208
3 16 9.386 -43.33 13.091 11.738 -45.349 6.121 15.045 -42.875 10.208
3 16 11.738 -45.349 6.121 16.134 -43.281 7.143 15.045 -42.875 10.208
3 16 4.029 -44.57 13.251 6.331 -46.736 6.217 9.386 -43.33 13.091
3 16 9.386 -43.33 13.091 6.331 -46.736 6.217 11.738 -45.349 6.121
3 16 6.331 -46.736 6.217 7.398 -46.893 -1.947 11.738 -45.349 6.121
3 16 11.738 -45.349 6.121 7.398 -46.893 -1.947 14.187 -44.568 -2.919
4 16 18.515 -42.438 5.189 14.187 -44.568 -2.919 18.878 -41.442 -4.348 20.297 -41.265 4.41
3 16 11.738 -45.349 6.121 14.187 -44.568 -2.919 16.134 -43.281 7.143
3 16 16.134 -43.281 7.143 14.187 -44.568 -2.919 18.515 -42.438 5.189
3 16 18.878 -41.442 -4.348 23.437 -34.962 -8.14 25.767 -34.054 -3.102
3 16 25.767 -34.054 -3.102 23.554 -37.602 1.401 18.878 -41.442 -4.348
3 16 18.878 -41.442 -4.348 15.869 -41.587 -9.007 23.437 -34.962 -8.14
3 16 23.437 -34.962 -8.14 15.869 -41.587 -9.007 18.716 -35.614 -13.725
3 16 18.716 -35.614 -13.725 15.869 -41.587 -9.007 13.102 -37.374 -16.913
3 16 13.102 -37.374 -16.913 15.869 -41.587 -9.007 12.606 -42.621 -10.548
3 16 13.102 -37.374 -16.913 12.606 -42.621 -10.548 6.783 -40.594 -16.349
3 16 6.783 -40.594 -16.349 12.606 -42.621 -10.548 6.961 -44.693 -10.123
3 16 6.783 -40.594 -16.349 6.961 -44.693 -10.123 0 -43.006 -14.635
3 16 0 -43.006 -14.635 6.961 -44.693 -10.123 0 -46.02 -8.999
3 16 7.398 -46.893 -1.947 6.961 -44.693 -10.123 14.187 -44.568 -2.919
3 16 14.187 -44.568 -2.919 6.961 -44.693 -10.123 12.606 -42.621 -10.548
3 16 12.606 -42.621 -10.548 15.869 -41.587 -9.007 14.187 -44.568 -2.919
3 16 14.187 -44.568 -2.919 15.869 -41.587 -9.007 18.878 -41.442 -4.348
3 16 27.555 -27.508 -3.231 28.074 -26.807 0.545 27.161 -32.44 1.736
3 16 27.161 -32.44 1.736 28.074 -26.807 0.545 28.068 -28.993 5.559
3 16 28.074 -26.807 0.545 28.134 -24.204 1.205 28.068 -28.993 5.559
3 16 28.068 -28.993 5.559 27.193 -32.019 7.98 27.161 -32.44 1.736
3 16 27.161 -32.44 1.736 27.193 -32.019 7.98 25.476 -35.897 4.967
3 16 24.487 -12.068 4.562 25.138 -16.642 11.206 27.3977 -17.6474 3.1707
3 16 27.3977 -17.6474 3.1707 25.138 -16.642 11.206 27.546 -23.797 9.193
3 16 20.309 -11.119 13.445 18.458 -5.263 7.154 13.029 -6.419 15.485
3 16 13.029 -6.419 15.485 18.458 -5.263 7.154 11.449 -1.554 8.766
3 16 5.167 -0.4 9.723 5.129 -3.982 16.554 11.449 -1.554 8.766
3 16 11.449 -1.554 8.766 5.129 -3.982 16.554 13.029 -6.419 15.485
3 16 27.546 -23.797 9.193 25.224 -26.94 14.678 26.847 -30.657 11.396
3 16 26.847 -30.657 11.396 25.224 -26.94 14.678 25.218 -31.386 13.766
3 16 25.224 -26.94 14.678 20.903 -30.147 17.865 25.218 -31.386 13.766
3 16 25.218 -31.386 13.766 20.903 -30.147 17.865 22.107 -33.512 15.123
3 16 22.107 -33.512 15.123 20.903 -30.147 17.865 17.763 -37.96 14.868
3 16 17.763 -37.96 14.868 20.903 -30.147 17.865 14.235 -35.472 19.278
4 16 15.371 -41.811 12.455 17.763 -37.96 14.868 14.235 -35.472 19.278 10.219 -40.112 17.124
3 16 15.371 -41.811 12.455 10.219 -40.112 17.124 9.386 -43.33 13.091
3 16 9.386 -43.33 13.091 10.219 -40.112 17.124 5.072 -42.268 16.655
3 16 5.072 -42.268 16.655 10.219 -40.112 17.124 5.159 -41.615 17.463
3 16 4.268 -34.871 23.485 5.372 -34.786 23.33 3.814 -33.053 24.557
3 16 5.372 -34.786 23.33 9.972 -29.134 24.651 3.814 -33.053 24.557
3 16 4.3 -28.787 26.134 3.814 -33.053 24.557 9.972 -29.134 24.651
3 16 14.235 -35.472 19.278 5.463 -35.766 22.656 10.219 -40.112 17.124
3 16 5.463 -35.766 22.656 1.52 -39.368 20.45 10.219 -40.112 17.124
3 16 10.219 -40.112 17.124 1.52 -39.368 20.45 5.159 -41.615 17.463
3 16 25.138 -16.642 11.206 22.93 -20.664 17.364 27.546 -23.797 9.193
3 16 27.546 -23.797 9.193 22.93 -20.664 17.364 25.224 -26.94 14.678
3 16 22.93 -20.664 17.364 19.22 -24.916 20.82 25.224 -26.94 14.678
3 16 25.224 -26.94 14.678 19.22 -24.916 20.82 20.903 -30.147 17.865
3 16 19.22 -24.916 20.82 13.614 -28.907 23.276 20.903 -30.147 17.865
3 16 20.903 -30.147 17.865 13.614 -28.907 23.276 14.235 -35.472 19.278
3 16 5.463 -35.766 22.656 14.235 -35.472 19.278 5.372 -34.786 23.33
4 16 14.235 -35.472 19.278 13.614 -28.907 23.276 9.972 -29.134 24.651 5.372 -34.786 23.33
3 16 13.029 -6.419 15.485 12.731 -11.054 20.439 20.309 -11.119 13.445
3 16 20.309 -11.119 13.445 12.731 -11.054 20.439 18.971 -15.471 18.932
3 16 5.129 -3.982 16.554 5.329 -8.487 21.461 13.029 -6.419 15.485
3 16 13.029 -6.419 15.485 5.329 -8.487 21.461 12.731 -11.054 20.439
3 16 11.68 -24.11 24.907 11.344 -17.137 24.032 4.724 -22.249 26.678
3 16 4.724 -22.249 26.678 11.344 -17.137 24.032 5.176 -15.313 24.999
4 16 11.344 -17.137 24.032 12.731 -11.054 20.439 5.329 -8.487 21.461 5.176 -15.313 24.999
3 16 12.731 -11.054 20.439 11.344 -17.137 24.032 18.971 -15.471 18.932
3 16 18.971 -15.471 18.932 11.344 -17.137 24.032 16.033 -20.488 22.647
3 16 11.344 -17.137 24.032 11.68 -24.11 24.907 16.033 -20.488 22.647
3 16 25.138 -16.642 11.206 24.487 -12.068 4.562 20.309 -11.119 13.445
3 16 20.309 -11.119 13.445 24.487 -12.068 4.562 18.458 -5.263 7.154
3 16 22.93 -20.664 17.364 25.138 -16.642 11.206 18.971 -15.471 18.932
3 16 18.971 -15.471 18.932 25.138 -16.642 11.206 20.309 -11.119 13.445
3 16 19.22 -24.916 20.82 22.93 -20.664 17.364 16.033 -20.488 22.647
3 16 16.033 -20.488 22.647 22.93 -20.664 17.364 18.971 -15.471 18.932
3 16 13.614 -28.907 23.276 19.22 -24.916 20.82 11.68 -24.11 24.907
3 16 11.68 -24.11 24.907 19.22 -24.916 20.82 16.033 -20.488 22.647
3 16 9.972 -29.134 24.651 13.614 -28.907 23.276 11.68 -24.11 24.907
3 16 9.972 -29.134 24.651 11.68 -24.11 24.907 4.3 -28.787 26.134
3 16 4.3 -28.787 26.134 11.68 -24.11 24.907 4.724 -22.249 26.678
3 16 17.623 -5.958 6.367 23.159 -11.886 4.044 23.663 -14.449 5.785
3 16 23.663 -14.449 5.785 19.273 -9.93 7.344 17.623 -5.958 6.367
3 16 24.487 -12.068 4.562 23.159 -11.886 4.044 18.458 -5.263 7.154
3 16 18.458 -5.263 7.154 23.159 -11.886 4.044 17.623 -5.958 6.367
3 16 27.546 -23.797 9.193 26.847 -30.657 11.396 28.068 -28.993 5.559
3 16 28.068 -28.993 5.559 26.847 -30.657 11.396 27.193 -32.019 7.98
3 16 28.0118 -21.0336 2.2411 27.3977 -17.6474 3.1707 27.546 -23.797 9.193
3 16 28.0118 -21.0336 2.2411 27.546 -23.797 9.193 28.068 -28.993 5.559
3 16 28.068 -28.993 5.559 28.134 -24.204 1.205 28.0118 -21.0336 2.2411
3 16 0 -0.686 9.051 3.583 -3.453 10.211 0 -3.278 10.342
3 16 5.167 -0.4 9.723 0 0.114 10.094 5.129 -3.982 16.554
3 16 5.129 -3.982 16.554 0 0.114 10.094 0 -3.482 16.694
3 16 5.329 -8.487 21.461 5.129 -3.982 16.554 0 -7.529 21.319
3 16 0 -7.529 21.319 5.129 -3.982 16.554 0 -3.482 16.694
3 16 5.176 -15.313 24.999 5.329 -8.487 21.461 0 -14.643 25.174
3 16 0 -14.643 25.174 5.329 -8.487 21.461 0 -7.529 21.319
3 16 4.724 -22.249 26.678 5.176 -15.313 24.999 0 -22.033 27.015
3 16 0 -22.033 27.015 5.176 -15.313 24.999 0 -14.643 25.174
4 16 0 -28.813 26.469 4.3 -28.787 26.134 4.724 -22.249 26.678 0 -22.033 27.015
3 16 0 -38.567 21.092 4.268 -34.871 23.485 0 -34.215 24.259
3 16 0 -34.215 24.259 4.268 -34.871 23.485 3.814 -33.053 24.557
3 16 0 -34.215 24.259 3.814 -33.053 24.557 0 -28.813 26.469
3 16 0 -28.813 26.469 3.814 -33.053 24.557 4.3 -28.787 26.134
3 16 26.2567 -27.8891 -6.9833 27.555 -27.508 -3.231 25.767 -34.054 -3.102
3 16 23.437 -34.962 -8.14 24.3807 -28.044 -10.6127 26.2567 -27.8891 -6.9833
