0 ~Crown on Violet with Banner Pattern - 1/2
0 Name: s\003238s3.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2020-10-30 [MMR1988] Fixed Overlappings
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 14 -103 0 -144 -87 0 -183 -66 0 -172 -86.382 0 -138.461
4 14 -121 0 -149 -107 0 -190 -87 0 -183 -103 0 -144
4 14 -143 0 -152 -129 0 -194 -107 0 -190 -121 0 -149
4 22 -52 0 -141 -45 0 -157 0 0 -240 -32 0 -135
4 22 -32 0 -135 0 0 -240 0 0 -132 -16 0 -132
4 22 -24 0 -93 0 0 -92 0 0 -52 -145 0 -52
4 14 -167 0 -152 -157 0 -196 -129 0 -194 -143 0 -152
4 14 -179 0 -150 -178 0 -194 -157 0 -196 -167 0 -152
4 14 -191 0 -147 -203 0 -189 -178 0 -194 -179 0 -150
4 14 -213 0 -140 -224 0 -181 -203 0 -189 -191 0 -147
4 14 -231 0 -132 -243 0 -150 -224 0 -181 -213 0 -140
4 22 -213 0 -140 -191 0 -147 -145 0 -52 -231 0 -132
4 22 -167 0 -152 -145 0 -52 -191 0 -147 -179 0 -150
4 22 -143 0 -152 -121 0 -149 -145 0 -52 -167 0 -152
4 22 -91 0 -131 -145 0 -52 -121 0 -149 -103 0 -144
4 22 -79.485 0 -121.02 -84 0 -115 -145 0 -52 -91 0 -131
4 14 -249 0 -173 -224 0 -181 -243 0 -150 -254 0 -155
4 14 -254 0 -155 -264 0 -162 -271 0 -172 -249 0 -173
4 14 -249 0 -129 -265 0 -132 -243 0 -150 -231 0 -132
4 14 0 0 -92 -24 0 -93 -16 0 -132 0 0 -132
4 14 -32 0 -135 -16 0 -132 -24 0 -93 -49 0 -99
4 14 -49 0 -99 -72 0 -107 -52 0 -141 -32 0 -135
4 14 -66 0 -139 -52 0 -141 -72 0 -107 -79.485 0 -121.02
4 7 -66 0 -139 -66 0 -172 -45 0 -157 -52 0 -141
4 22 -249 0 -173 -271 0 -172 -300 0 -240 -224 0 -181
4 22 -271 0 -172 -264 0 -162 -265 0 -132 -300 0 240
3 22 -300 0 240 -265 0 -132 -249 0 -129
3 22 -265 0 -132 -264 0 -162 -254 0 -155
3 22 -265 0 -132 -254 0 -155 -243 0 -150
3 22 -300 0 240 -300 0 -240 -271 0 -172
3 22 -224 0 -181 -300 0 -240 -203 0 -189
3 22 -91 0 -131 -103 0 -144 -86.382 0 -138.461
3 22 -145 0 -52 -84 0 -115 -72 0 -107
3 22 -145 0 -52 -72 0 -107 -49 0 -99
3 22 -145 0 -52 -49 0 -99 -24 0 -93
3 22 -203 0 -189 -300 0 -240 -178 0 -194
3 22 -178 0 -194 -300 0 -240 -157 0 -196
4 22 -129 0 -194 -157 0 -196 -300 0 -240 0 0 -240
3 22 -107 0 -190 -129 0 -194 0 0 -240
3 22 -87 0 -183 -107 0 -190 0 0 -240
3 22 -66 0 -172 -87 0 -183 0 0 -240
3 22 -45 0 -157 -66 0 -172 0 0 -240
4 7 -91 0 -131 -86.382 0 -138.461 -66 0 -139 -79.485 0 -121.02
3 7 -86.382 0 -138.461 -66 0 -172 -66 0 -139
3 14 -72 0 -107 -84 0 -115 -79.485 0 -121.02
4 22 -300 0 240 -145 0 200 -60 0 200 0 0 240
3 22 -60 0 200 0 0 200 0 0 240
4 22 -300 0 240 -249 0 -129 -145 0 144 -145 0 200
4 22 -249 0 -129 -231 0 -132 -145 0 -52 -145 0 144
1 7 0 0 0 1 0 0 0 1 0 0 0 1 s\003238s1.dat
1 22 0 0 0 1 0 0 0 1 0 0 0 1 s\003238s2.dat
