0 ~Animal Bird Cockatoo - Head Feathers Half
0 Name: s\6333s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 2.253 -59.193 -15.376 1.684 -59.193 -15.376 2.124 -60.913 -17.242
3 16 2.747 -51.369 -5.136 3.065 -50.355 -5.331 2.868 -50.97 -4.875
3 16 2.747 -51.369 -5.136 3.22 -51.382 -9.244 3.065 -50.355 -5.331
3 16 3.092 -47.847 .511 3.483 -47.033 -.527 2.772 -45.467 .549
3 16 3.086 -48.527 -1.295 3.483 -47.033 -.527 3.092 -47.847 .511
3 16 3.086 -48.527 -1.295 3.092 -47.847 .511 2.719 -49.121 -.508
3 16 2.719 -49.121 -.508 3.092 -47.847 .511 2.759 -49.27 1.998
3 16 2.719 -49.121 -.508 2.759 -49.27 1.998 2.079 -50.498 .651
3 16 2.076 -51.753 2.111 2.079 -50.498 .651 2.759 -49.27 1.998
3 16 2.076 -51.753 2.111 2.759 -49.27 1.998 2.425 -50.637 3.252
3 16 2.225 -49.635 4.119 2.425 -50.637 3.252 2.759 -49.27 1.998
3 16 2.225 -49.635 4.119 3.092 -47.847 .511 2.772 -45.467 .549
3 16 2.225 -49.635 4.119 2.759 -49.27 1.998 3.092 -47.847 .511
3 16 2.918 -52.707 -13.98 3.356 -51.506 -13.642 2.995 -52.529 -13.518
3 16 3.356 -51.506 -13.642 2.918 -52.707 -13.98 2.94 -52.356 -14.335
3 16 2.528 -54.156 -16.337 2.283 -57.171 -17.083 2.2335 -54.5185 -17.4995
4 16 2.739 -52.957 -14.867 2.797 -53.189 -14.14 2.283 -57.171 -17.083 2.528 -54.156 -16.337
4 16 2.739 -52.957 -14.867 2.94 -52.356 -14.335 2.918 -52.707 -13.98 2.797 -53.189 -14.14
3 16 2.797 -53.189 -14.14 2.253 -59.193 -15.376 2.283 -57.171 -17.083
3 16 2.124 -60.913 -17.242 2.283 -57.171 -17.083 2.253 -59.193 -15.376
3 16 2.124 -60.913 -17.242 2.043 -58.592 -20.417 2.283 -57.171 -17.083
3 16 2.009 -62.056 -19.067 2.043 -58.592 -20.417 2.124 -60.913 -17.242
4 16 1.998 -62.377 -20.63 1.997 -59.747 -22.168 2.043 -58.592 -20.417 2.009 -62.056 -19.067
3 16 2.055 -57.365 -19.525 2.283 -57.171 -17.083 2.043 -58.592 -20.417
4 16 2.2335 -54.5185 -17.4995 2.283 -57.171 -17.083 2.055 -57.365 -19.525 2.1195 -54.6155 -18.7205
3 16 1.997 -59.747 -22.168 1.968 -61.734 -21.823 1.956 -60.876 -22.391
3 16 1.998 -62.377 -20.63 1.968 -61.734 -21.823 1.997 -59.747 -22.168
3 16 3.114 -48.682 -1.73 2.982 -49.1 -1.896 3.27 -49.388 -3.705
3 16 2.982 -49.1 -1.896 2.836 -50.652 -2.487 3.27 -49.388 -3.705
3 16 2.843 -50.979 -4.373 3.27 -49.388 -3.705 2.836 -50.652 -2.487
3 16 2.843 -50.979 -4.373 2.836 -50.652 -2.487 2.75 -51.423 -3.925
3 16 2.75 -51.423 -3.925 2.836 -50.652 -2.487 2.64 -52.27 -1.528
3 16 2.534 -51.198 -.135 2.64 -52.27 -1.528 2.836 -50.652 -2.487
3 16 2.982 -49.1 -1.896 2.534 -51.198 -.135 2.836 -50.652 -2.487
3 16 2.75 -51.423 -3.925 2.64 -52.27 -1.528 2.442 -53.128 -3.004
3 16 2.273 -53.217 .834 2.64 -52.27 -1.528 2.534 -51.198 -.135
3 16 2.273 -53.217 .834 2.439 -54.065 -.672 2.64 -52.27 -1.528
3 16 2.442 -53.128 -3.004 2.64 -52.27 -1.528 2.439 -54.065 -.672
3 16 2.072 -54.622 1.167 2.439 -54.065 -.672 2.273 -53.217 .834
3 16 2.072 -54.622 1.167 2.306 -55.34 -.164 2.439 -54.065 -.672
3 16 2.13 -55.49 -2.248 2.439 -54.065 -.672 2.306 -55.34 -.164
3 16 2.442 -53.128 -3.004 2.439 -54.065 -.672 2.13 -55.49 -2.248
3 16 2.13 -55.49 -2.248 2.306 -55.34 -.164 2.043 -56.212 -1.732
4 16 3.27 -49.388 -3.705 2.843 -50.979 -4.373 2.868 -50.97 -4.875 3.065 -50.355 -5.331
3 16 2.043 -56.212 -1.732 2.306 -55.34 -.164 2.018 -56.976 -.78
3 16 2.306 -55.34 -.164 2.007 -56.815 .226 2.018 -56.976 -.78
3 16 2.013 -55.945 1.121 2.007 -56.815 .226 2.306 -55.34 -.164
3 16 2.013 -55.945 1.121 2.306 -55.34 -.164 2.072 -54.622 1.167
3 16 2.618 -53.122 -8.191 2.459 -54.291 -5.863 2.41 -54.882 -7.639
3 16 2.618 -53.122 -8.191 2.584 -51.912 -4.862 2.459 -54.291 -5.863
3 16 2.41 -54.882 -7.639 2.459 -54.291 -5.863 2.26 -56.991 -7.247
3 16 2.26 -56.991 -7.247 2.459 -54.291 -5.863 2.302 -59.736 -5.765
3 16 2.26 -56.991 -7.247 2.302 -59.736 -5.765 2.249 -58.718 -7.594
3 16 2.584 -51.912 -4.862 2.414 -53.681 -4.207 2.459 -54.291 -5.863
4 16 2.265 -55.847 -3.707 2.185 -58.411 -3.828 2.302 -59.736 -5.765 2.459 -54.291 -5.863
3 16 2.265 -55.847 -3.707 2.459 -54.291 -5.863 2.414 -53.681 -4.207
3 16 2.149 -60.051 -4.294 2.302 -59.736 -5.765 2.185 -58.411 -3.828
3 16 2.249 -58.718 -7.594 2.302 -59.736 -5.765 2.113 -60.091 -7.576
3 16 2.83 -52.445 -8.627 2.584 -51.912 -4.862 2.618 -53.122 -8.191
3 16 2.83 -52.445 -8.627 3.22 -51.382 -9.244 2.584 -51.912 -4.862
3 16 2.747 -51.369 -5.136 2.584 -51.912 -4.862 3.22 -51.382 -9.244
3 16 3.22 -51.382 -9.244 2.83 -52.445 -8.627 2.97 -52.411 -9.174
3 16 2.97 -52.411 -9.174 3.382 -51.72 -11.041 3.22 -51.382 -9.244
3 16 3.382 -51.72 -11.041 2.97 -52.411 -9.174 2.896 -52.821 -9.371
3 16 2.905 -53.464 -11.063 3.382 -51.72 -11.041 2.896 -52.821 -9.371
3 16 2.784 -53.376 -12.884 3.382 -51.72 -11.041 2.905 -53.464 -11.063
3 16 2.565 -54.98 -12.728 2.784 -53.376 -12.884 2.905 -53.464 -11.063
3 16 2.565 -54.98 -12.728 2.905 -53.464 -11.063 2.452 -57.299 -10.868
3 16 2.896 -52.821 -9.371 2.452 -57.299 -10.868 2.905 -53.464 -11.063
3 16 2.896 -52.821 -9.371 2.567 -55.142 -9.027 2.452 -57.299 -10.868
3 16 2.452 -57.299 -10.868 2.567 -55.142 -9.027 2.34 -57.23 -8.964
3 16 2.122 -58.905 -9.01 2.452 -57.299 -10.868 2.34 -57.23 -8.964
3 16 2.061 -61.332 -10.234 2.452 -57.299 -10.868 2.122 -58.905 -9.01
3 16 2.234 -58.415 -13.284 2.452 -57.299 -10.868 2.206 -62.535 -13.636
3 16 2.234 -58.415 -13.284 2.206 -62.535 -13.636 1.995 -62.002 -15.331
3 16 2.357 -56.948 -12.762 2.452 -57.299 -10.868 2.234 -58.415 -13.284
3 16 2.357 -56.948 -12.762 2.565 -54.98 -12.728 2.452 -57.299 -10.868
3 16 1.997 -63.471 -12.263 2.206 -62.535 -13.636 2.029 -62.55 -11.158
4 16 2.452 -57.299 -10.868 2.061 -61.332 -10.234 2.029 -62.55 -11.158 2.206 -62.535 -13.636
3 16 1.995 -62.002 -15.331 2.206 -62.535 -13.636 1.932 -63.052 -15.277
3 16 2.206 -62.535 -13.636 1.896 -63.716 -14.648 1.932 -63.052 -15.277
3 16 1.935 -63.907 -13.402 1.896 -63.716 -14.648 2.206 -62.535 -13.636
3 16 1.935 -63.907 -13.402 2.206 -62.535 -13.636 1.997 -63.471 -12.263
4 16 2.97 -52.411 -9.174 2.533 -52.411 -9.174 2.533 -52.821 -9.371 2.896 -52.821 -9.371
4 16 2.392 -52.445 -8.627 2.533 -52.411 -9.174 2.97 -52.411 -9.174 2.83 -52.445 -8.627
3 16 2.533 -52.821 -9.371 2.292 -53.411 -9.266 2.896 -52.821 -9.371
3 16 2.292 -53.411 -9.266 2.567 -55.142 -9.027 2.896 -52.821 -9.371
3 16 2.292 -53.411 -9.266 2.062 -55.142 -9.027 2.567 -55.142 -9.027
4 16 2.567 -55.142 -9.027 2.062 -55.142 -9.027 1.854 -57.23 -8.964 2.34 -57.23 -8.964
4 16 1.724 -58.905 -9.01 2.122 -58.905 -9.01 2.34 -57.23 -8.964 1.854 -57.23 -8.964
4 16 2.83 -52.445 -8.627 2.618 -53.122 -8.191 2.177 -53.122 -8.191 2.392 -52.445 -8.627
4 16 1.966 -54.882 -7.639 2.177 -53.122 -8.191 2.618 -53.122 -8.191 2.41 -54.882 -7.639
4 16 2.41 -54.882 -7.639 2.26 -56.991 -7.247 1.753 -56.991 -7.247 1.966 -54.882 -7.639
4 16 1.698 -58.718 -7.594 1.753 -56.991 -7.247 2.26 -56.991 -7.247 2.249 -58.718 -7.594
3 16 2.173 -53.301 -8.749 2.062 -55.142 -9.027 2.292 -53.411 -9.266
3 16 2.173 -53.301 -8.749 1.885 -55.061 -8.355 2.062 -55.142 -9.027
3 16 2.062 -55.142 -9.027 1.885 -55.061 -8.355 1.569 -57.117 -8.099
3 16 1.885 -55.061 -8.355 1.753 -56.991 -7.247 1.569 -57.117 -8.099
3 16 1.698 -58.718 -7.594 1.569 -57.117 -8.099 1.753 -56.991 -7.247
3 16 1.698 -58.718 -7.594 1.373 -58.37 -8.267 1.569 -57.117 -8.099
3 16 1.885 -55.061 -8.355 1.966 -54.882 -7.639 1.753 -56.991 -7.247
3 16 2.173 -53.301 -8.749 1.966 -54.882 -7.639 1.885 -55.061 -8.355
3 16 2.062 -55.142 -9.027 1.569 -57.117 -8.099 1.854 -57.23 -8.964
3 16 1.373 -58.37 -8.267 1.854 -57.23 -8.964 1.569 -57.117 -8.099
3 16 1.373 -58.37 -8.267 1.724 -58.905 -9.01 1.854 -57.23 -8.964
3 16 2.173 -53.301 -8.749 2.177 -53.122 -8.191 1.966 -54.882 -7.639
3 16 2.533 -52.821 -9.371 2.173 -53.301 -8.749 2.292 -53.411 -9.266
3 16 2.533 -52.821 -9.371 2.533 -52.411 -9.174 2.173 -53.301 -8.749
3 16 2.173 -53.301 -8.749 2.392 -52.445 -8.627 2.177 -53.122 -8.191
3 16 2.173 -53.301 -8.749 2.533 -52.411 -9.174 2.392 -52.445 -8.627
3 16 2.079 -50.498 .651 2.076 -51.753 2.111 1.569 -50.498 .651
4 16 3.114 -48.682 -1.73 3.086 -48.527 -1.295 2.698 -48.527 -1.295 2.723 -48.682 -1.73
4 16 2.698 -49.1 -1.896 2.982 -49.1 -1.896 3.114 -48.682 -1.73 2.723 -48.682 -1.73
4 16 2.266 -49.121 -.508 2.698 -48.527 -1.295 3.086 -48.527 -1.295 2.719 -49.121 -.508
4 16 1.569 -50.498 .651 2.266 -49.121 -.508 2.719 -49.121 -.508 2.079 -50.498 .651
4 16 2.473 -49.752 -1.347 2.534 -51.198 -.135 2.982 -49.1 -1.896 2.698 -49.1 -1.896
3 16 2.473 -49.752 -1.347 2.074 -51.198 -.135 2.534 -51.198 -.135
3 16 2.266 -49.121 -.508 1.559 -50.506 -.043 2.16 -49.465 -.921
